4/16 20:00:14.469  Client Initialize.
4/16 20:56:11.055  Loading Screen : Loading : Files Read 2378 : Bytes Read 299298142 : Elapsed MS 2033 : MBytes Per Sec 140.400
4/16 20:56:11.055  Loading Screen : World Loaded 58%
4/16 20:56:12.623  Client : Load Map End
4/16 20:56:12.623  Start waiting for active player
4/16 20:56:12.623  New World Handler : Send World Port Response
4/16 20:56:12.632  Waiting for active player: 9 ms
4/16 20:56:13.029  Stop waiting for active player
4/16 20:56:13.082  Loading Screen : Loading : Files Read 5975 : Bytes Read 294105781 : Elapsed MS 2027 : MBytes Per Sec 138.373
4/16 20:56:13.082  Loading Screen : World Loaded 100%
4/16 20:56:14.015  Active Player Created
4/16 20:56:14.015  Loading Screen Disable (0)
4/16 20:56:14.015  Loading Screen : Streaming 0
4/16 20:56:14.015  Loading Screen : World Loaded 100%
4/16 20:56:14.015  Spellbook : Make Models Local Begin : 87
4/16 20:56:14.015  Spellbook : Make Models Local End
4/16 20:57:15.790  Client Object Manager Destroyed
4/16 20:57:18.302  Nameplate Shutting Down
4/16 20:57:19.376  Loading Screen Disable (-1)
4/16 20:57:23.088  Loading Screen Enable (1) : 0 - 1
4/16 20:57:23.110  Client Object Manager Initialized: 0
4/16 20:57:23.628  Succesfully Registered Nameplate
4/16 20:57:25.111  Loading Screen : Loading : Files Read 6145 : Bytes Read 599252091 : Elapsed MS 2024 : MBytes Per Sec 282.357
4/16 20:57:25.111  Loading Screen : XML Loaded 23%
4/16 20:57:27.135  Loading Screen : Loading : Files Read 28 : Bytes Read 1959846 : Elapsed MS 2023 : MBytes Per Sec 0.924
4/16 20:57:27.135  Loading Screen : XML Loaded 31%
4/16 20:57:29.185  Loading Screen : Loading : Files Read 16 : Bytes Read 1142716 : Elapsed MS 2051 : MBytes Per Sec 0.531
4/16 20:57:29.185  Loading Screen : XML Loaded 41%
4/16 20:57:32.793  Loading Screen : Loading : Files Read 613 : Bytes Read 3698742 : Elapsed MS 3608 : MBytes Per Sec 0.978
4/16 20:57:32.793  Loading Screen : XML Loaded 56%
4/16 20:57:34.861  Loading Screen : Loading : Files Read 936 : Bytes Read 1291816 : Elapsed MS 2068 : MBytes Per Sec 0.596
4/16 20:57:34.861  Loading Screen : XML Loaded 78%
4/16 20:57:41.327  Client : Load Map Begin : 0
4/16 20:57:41.327  Loading Screen : Loading : Files Read 58 : Bytes Read 1958847 : Elapsed MS 6466 : MBytes Per Sec 0.289
4/16 20:57:41.327  Loading Screen : XML Loaded 100%
4/16 20:57:43.396  Loading Screen : Loading : Files Read 2109 : Bytes Read 297843990 : Elapsed MS 2069 : MBytes Per Sec 137.287
4/16 20:57:43.396  Loading Screen : XML Loaded 100%
4/16 20:57:43.396  Loading Screen : World Loaded 54%
4/16 20:57:45.462  Loading Screen : Loading : Files Read 6467 : Bytes Read 311778383 : Elapsed MS 2066 : MBytes Per Sec 143.918
4/16 20:57:45.462  Loading Screen : XML Loaded 100%
4/16 20:57:45.462  Loading Screen : World Loaded 70%
4/16 20:57:45.516  Client : Load Map End
4/16 20:57:45.516  Start waiting for active player
4/16 20:57:45.531  Character Login SEND
4/16 20:57:47.009  Stop waiting for active player
4/16 20:58:06.581  Active Player Created
4/16 20:58:06.581  Loading Screen Disable (0)
4/16 20:58:06.655  Loading Screen : Loading : Files Read 2382 : Bytes Read 274947010 : Elapsed MS 21119 : MBytes Per Sec 12.416
4/16 20:58:06.655  Loading Screen : XML Loaded 100%
4/16 20:58:06.655  Loading Screen : World Loaded 100%
4/16 20:58:06.655  Loading Screen : Spell Loaded 100%
4/16 20:58:06.655  Spellbook : Make Models Local Begin : 87
4/16 20:58:06.655  Spellbook : Make Models Local End
4/16 20:59:23.266  Client Object Manager Destroyed
4/16 20:59:25.944  Nameplate Shutting Down
4/16 20:59:27.080  Loading Screen Disable (-1)
4/16 20:59:30.851  Loading Screen Enable (1) : 0 - 1
4/16 20:59:30.871  Client Object Manager Initialized: 0
4/16 20:59:31.399  Succesfully Registered Nameplate
4/16 20:59:32.981  Loading Screen : Loading : Files Read 15848 : Bytes Read 594175767 : Elapsed MS 2131 : MBytes Per Sec 265.908
4/16 20:59:32.981  Loading Screen : XML Loaded 25%
4/16 20:59:34.996  Loading Screen : Loading : Files Read 8 : Bytes Read 216830 : Elapsed MS 2015 : MBytes Per Sec 0.103
4/16 20:59:34.996  Loading Screen : XML Loaded 32%
4/16 20:59:37.004  Loading Screen : Loading : Files Read 52 : Bytes Read 4631919 : Elapsed MS 2008 : MBytes Per Sec 2.200
4/16 20:59:37.004  Loading Screen : XML Loaded 44%
4/16 20:59:40.130  Loading Screen : Loading : Files Read 530 : Bytes Read 194875 : Elapsed MS 3125 : MBytes Per Sec 0.059
4/16 20:59:40.130  Loading Screen : XML Loaded 53%
4/16 20:59:42.168  Loading Screen : Loading : Files Read 917 : Bytes Read 1303684 : Elapsed MS 2039 : MBytes Per Sec 0.610
4/16 20:59:42.168  Loading Screen : XML Loaded 72%
4/16 20:59:47.931  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 5763 : MBytes Per Sec 0.020
4/16 20:59:47.931  Loading Screen : XML Loaded 98%
4/16 20:59:48.681  Client : Load Map Begin : 0
4/16 20:59:50.018  Loading Screen : Loading : Files Read 971 : Bytes Read 170422614 : Elapsed MS 2087 : MBytes Per Sec 77.876
4/16 20:59:50.018  Loading Screen : XML Loaded 100%
4/16 20:59:50.018  Loading Screen : World Loaded 27%
4/16 20:59:52.054  Loading Screen : Loading : Files Read 3738 : Bytes Read 324733545 : Elapsed MS 2036 : MBytes Per Sec 152.107
4/16 20:59:52.054  Loading Screen : XML Loaded 100%
4/16 20:59:52.054  Loading Screen : World Loaded 61%
4/16 20:59:53.001  Client : Load Map End
4/16 20:59:53.001  Start waiting for active player
4/16 20:59:53.017  Character Login SEND
4/16 20:59:54.505  Stop waiting for active player
4/16 20:59:54.519  Loading Screen : Loading : Files Read 5685 : Bytes Read 275775410 : Elapsed MS 2466 : MBytes Per Sec 106.650
4/16 20:59:54.519  Loading Screen : XML Loaded 100%
4/16 20:59:54.519  Loading Screen : World Loaded 100%
4/16 20:59:54.519  Loading Screen : Spell Loaded 0%
4/16 21:00:13.783  Active Player Created
4/16 21:00:13.783  Loading Screen Disable (0)
4/16 21:00:13.790  Loading Screen : Loading : Files Read 958 : Bytes Read 71714595 : Elapsed MS 19261 : MBytes Per Sec 3.551
4/16 21:00:13.790  Loading Screen : XML Loaded 100%
4/16 21:00:13.790  Loading Screen : World Loaded 100%
4/16 21:00:13.790  Loading Screen : Spell Loaded 100%
4/16 21:00:13.790  Spellbook : Make Models Local Begin : 125
4/16 21:00:13.790  Spellbook : Make Models Local End
4/16 21:02:24.599  Client Object Manager Destroyed
4/16 21:02:27.378  Nameplate Shutting Down
4/16 21:02:28.473  Loading Screen Disable (-1)
4/16 21:03:05.237  Initial Hotfixes: Requested
4/16 21:03:05.521  Initial Hotfixes: Received
4/16 21:03:06.686  Initial Hotfixes: Applied
4/16 21:03:06.697  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
4/16 21:03:07.964  Loading Screen Enable (1) : 2222 - 1
4/16 21:03:08.053  Client Object Manager Initialized: 2222
4/16 21:03:08.574  Succesfully Registered Nameplate
4/16 21:03:10.041  Loading Screen : Loading : Files Read 30360 : Bytes Read 1171641863 : Elapsed MS 2077 : MBytes Per Sec 537.970
4/16 21:03:10.041  Loading Screen : XML Loaded 23%
4/16 21:03:12.094  Loading Screen : Loading : Files Read 25 : Bytes Read 1934660 : Elapsed MS 2053 : MBytes Per Sec 0.899
4/16 21:03:12.094  Loading Screen : XML Loaded 27%
4/16 21:03:14.358  Loading Screen : Loading : Files Read 43 : Bytes Read 4602841 : Elapsed MS 2265 : MBytes Per Sec 1.938
4/16 21:03:14.358  Loading Screen : XML Loaded 42%
4/16 21:03:18.118  Loading Screen : Loading : Files Read 476 : Bytes Read 193564 : Elapsed MS 3759 : MBytes Per Sec 0.049
4/16 21:03:18.118  Loading Screen : XML Loaded 53%
4/16 21:03:20.195  Loading Screen : Loading : Files Read 2148 : Bytes Read 1508984 : Elapsed MS 2077 : MBytes Per Sec 0.693
4/16 21:03:20.195  Loading Screen : XML Loaded 71%
4/16 21:03:29.350  Loading Screen : Loading : Files Read 16 : Bytes Read 122953 : Elapsed MS 9155 : MBytes Per Sec 0.013
4/16 21:03:29.350  Loading Screen : XML Loaded 97%
4/16 21:03:30.176  Client : Load Map Begin : 2222
4/16 21:03:31.452  Loading Screen : Loading : Files Read 1221 : Bytes Read 191538863 : Elapsed MS 2101 : MBytes Per Sec 86.942
4/16 21:03:31.452  Loading Screen : XML Loaded 100%
4/16 21:03:31.452  Loading Screen : World Loaded 4%
4/16 21:03:33.477  Loading Screen : Loading : Files Read 2481 : Bytes Read 293994102 : Elapsed MS 2026 : MBytes Per Sec 138.388
4/16 21:03:33.477  Loading Screen : XML Loaded 100%
4/16 21:03:33.477  Loading Screen : World Loaded 34%
4/16 21:03:35.518  Loading Screen : Loading : Files Read 2583 : Bytes Read 278923894 : Elapsed MS 2041 : MBytes Per Sec 130.330
4/16 21:03:35.518  Loading Screen : XML Loaded 100%
4/16 21:03:35.518  Loading Screen : World Loaded 61%
4/16 21:03:37.553  Loading Screen : Loading : Files Read 1266 : Bytes Read 325987000 : Elapsed MS 2035 : MBytes Per Sec 152.769
4/16 21:03:37.553  Loading Screen : XML Loaded 100%
4/16 21:03:37.553  Loading Screen : World Loaded 61%
4/16 21:03:38.062  Loading Screen Ping SEND
4/16 21:03:38.643  Client : Load Map End
4/16 21:03:38.643  Start waiting for active player
4/16 21:03:38.653  Character Login SEND
4/16 21:03:40.171  Stop waiting for active player
4/16 21:03:40.212  Loading Screen : Loading : Files Read 1770 : Bytes Read 207496740 : Elapsed MS 2659 : MBytes Per Sec 74.421
4/16 21:03:40.212  Loading Screen : XML Loaded 100%
4/16 21:03:40.212  Loading Screen : World Loaded 100%
4/16 21:03:40.212  Loading Screen : Spell Loaded 0%
4/16 21:04:01.431  Active Player Created
4/16 21:04:01.431  Loading Screen Disable (0)
4/16 21:04:01.445  Loading Screen : Loading : Files Read 2837 : Bytes Read 94953860 : Elapsed MS 21215 : MBytes Per Sec 4.268
4/16 21:04:01.445  Loading Screen : XML Loaded 100%
4/16 21:04:01.445  Loading Screen : World Loaded 100%
4/16 21:04:01.445  Loading Screen : Spell Loaded 100%
4/16 21:04:01.445  Spellbook : Make Models Local Begin : 151
4/16 21:04:01.445  Spellbook : Make Models Local End
4/16 21:10:17.057  Loading Screen Enable (1) : 1153 - 1
4/16 21:10:18.556  Client Object Manager Destroyed
4/16 21:10:18.568  Client Object Manager Initialized: 1153
4/16 21:10:18.568  Client : Load Map Begin : 1153
4/16 21:10:19.105  Loading Screen : Loading : Files Read 29288 : Bytes Read 817199509 : Elapsed MS 2049 : MBytes Per Sec 380.352
4/16 21:10:19.105  Loading Screen : World Loaded 10%
4/16 21:10:21.125  Loading Screen : Loading : Files Read 1311 : Bytes Read 199028295 : Elapsed MS 2020 : MBytes Per Sec 93.964
4/16 21:10:21.125  Loading Screen : World Loaded 38%
4/16 21:10:23.159  Loading Screen : Loading : Files Read 1745 : Bytes Read 268330615 : Elapsed MS 2034 : MBytes Per Sec 125.811
4/16 21:10:23.159  Loading Screen : World Loaded 61%
4/16 21:10:25.198  Loading Screen : Loading : Files Read 1957 : Bytes Read 231671446 : Elapsed MS 2038 : MBytes Per Sec 108.410
4/16 21:10:25.198  Loading Screen : World Loaded 61%
4/16 21:10:25.851  Client : Load Map End
4/16 21:10:25.851  Start waiting for active player
4/16 21:10:25.851  New World Handler : Send World Port Response
4/16 21:10:25.851  Waiting for active player: 13 ms
4/16 21:10:26.362  Stop waiting for active player
4/16 21:10:27.889  Active Player Created
4/16 21:10:27.889  Loading Screen Disable (0)
4/16 21:10:27.889  Loading Screen : Loading : Files Read 4895 : Bytes Read 234307472 : Elapsed MS 1151 : MBytes Per Sec 194.138
4/16 21:10:27.889  Loading Screen : World Loaded 100%
4/16 21:10:27.889  Spellbook : Make Models Local Begin : 153
4/16 21:10:27.889  Spellbook : Make Models Local End
4/16 21:28:45.334  Client Object Manager Destroyed
4/16 21:28:50.827  Nameplate Shutting Down
4/16 21:28:52.182  Loading Screen Disable (-1)
4/16 21:28:52.994  Loading Screen Disable (-1)
4/16 21:28:52.994  Client Destroy
