1/31 23:05:10.867  Client Initialize.
1/31 23:29:09.810  Loading Screen : Loading : Files Read 9881 : Bytes Read 502439066 : Elapsed MS 2054 : MBytes Per Sec 233.283
1/31 23:29:09.810  Loading Screen : World Loaded 10%
1/31 23:29:11.723  Client : Load Map End
1/31 23:29:11.723  Start waiting for active player
1/31 23:29:11.723  New World Handler : Send World Port Response
1/31 23:29:11.723  Waiting for active player: 1 ms
1/31 23:29:11.965  Stop waiting for active player
1/31 23:29:12.025  Loading Screen : Loading : Files Read 4007 : Bytes Read 236484307 : Elapsed MS 2215 : MBytes Per Sec 101.819
1/31 23:29:12.025  Loading Screen : World Loaded 100%
1/31 23:29:13.495  Active Player Created
1/31 23:29:13.495  Player : Exit Loading Screen : World Check Preload Begin
1/31 23:29:13.495  Player : Exit Loading Screen : World Check Preload End
1/31 23:29:13.495  Loading Screen : Streaming 0
1/31 23:29:13.495  Loading Screen : World Loaded 100%
1/31 23:29:13.495  Loading Screen Disable
1/31 23:29:13.495  Spellbook : Make Models Local Begin : 127
1/31 23:29:13.495  Spellbook : Make Models Local End
1/31 23:32:11.963  Stop waiting for active player
1/31 23:32:11.980  Client Object Manager Destroyed
1/31 23:32:15.867  Client Destroy
