11/2 23:34:52.244  Client Initialize.
11/2 23:46:57.413  Loading Screen : Streaming 0
11/2 23:46:57.413  Loading Screen : World Loaded 100%
11/2 23:46:57.413  Spellbook : Make Models Local Begin : 147
11/2 23:46:57.413  Spellbook : Make Models Local End
11/2 23:48:16.125  Movement : World Preload may be needed
11/2 23:48:16.125  World Update : Triggering Teleport Loading Screen
11/2 23:48:16.127  Loading Screen Enable (1) : 2106 - 1
11/2 23:48:16.226  Loading Screen Disable (0)
11/2 23:48:16.226  Loading Screen : Streaming 0
11/2 23:48:16.226  Loading Screen : World Loaded 100%
11/2 23:48:16.226  Spellbook : Make Models Local Begin : 147
11/2 23:48:16.226  Spellbook : Make Models Local End
11/2 23:49:04.046  Movement : World Preload may be needed
11/2 23:49:04.046  World Update : Triggering Teleport Loading Screen
11/2 23:49:04.046  Loading Screen Enable (1) : 2106 - 1
11/2 23:49:04.134  Loading Screen Disable (0)
11/2 23:49:04.134  Loading Screen : Streaming 0
11/2 23:49:04.134  Loading Screen : World Loaded 100%
11/2 23:49:04.134  Spellbook : Make Models Local Begin : 147
11/2 23:49:04.134  Spellbook : Make Models Local End
11/2 23:51:00.904  Loading Screen Enable (1) : 1479 - 1
11/2 23:51:01.958  Client Object Manager Destroyed
11/2 23:51:01.958  Client Object Manager Initialized: 1479
11/2 23:51:01.958  Client : Load Map Begin : 1479
11/2 23:51:02.221  Client : Load Map End
11/2 23:51:02.221  Start waiting for active player
11/2 23:51:02.221  New World Handler : Send World Port Response
11/2 23:51:02.221  Waiting for active player: 4 ms
11/2 23:51:02.404  Stop waiting for active player
11/2 23:51:05.377  Active Player Created
11/2 23:51:05.377  Loading Screen Disable (0)
11/2 23:51:05.377  Loading Screen : Loading : Files Read 10853 : Bytes Read 617481365 : Elapsed MS 1500 : MBytes Per Sec 392.584
11/2 23:51:05.377  Loading Screen : World Loaded 100%
11/2 23:51:05.377  Spellbook : Make Models Local Begin : 146
11/2 23:51:05.377  Spellbook : Make Models Local End
11/2 23:51:50.077  Loading Screen Enable Custom (1) : 1220
11/2 23:51:51.128  Client Object Manager Destroyed
11/2 23:51:51.128  Client Object Manager Initialized: 1220
11/2 23:51:51.128  Client : Load Map Begin : 1220
11/2 23:51:52.194  Loading Screen : Loading : Files Read 1350 : Bytes Read 194394467 : Elapsed MS 2118 : MBytes Per Sec 87.530
11/2 23:51:52.194  Loading Screen : World Loaded 15%
11/2 23:51:54.248  Loading Screen : Loading : Files Read 2583 : Bytes Read 284601808 : Elapsed MS 2054 : MBytes Per Sec 132.141
11/2 23:51:54.248  Loading Screen : World Loaded 59%
11/2 23:51:56.314  Loading Screen : Loading : Files Read 3538 : Bytes Read 314344278 : Elapsed MS 2066 : MBytes Per Sec 145.103
11/2 23:51:56.314  Loading Screen : World Loaded 60%
11/2 23:51:57.470  Client : Load Map End
11/2 23:51:57.470  Start waiting for active player
11/2 23:51:57.470  New World Handler : Send World Port Response
11/2 23:51:57.477  Waiting for active player: 7 ms
11/2 23:51:57.645  Stop waiting for active player
11/2 23:52:03.453  Active Player Created
11/2 23:52:03.453  Loading Screen Disable (0)
11/2 23:52:03.453  Loading Screen : Loading : Files Read 2916 : Bytes Read 277546374 : Elapsed MS 1330 : MBytes Per Sec 199.014
11/2 23:52:03.453  Loading Screen : World Loaded 100%
11/2 23:52:03.453  Spellbook : Make Models Local Begin : 146
11/2 23:52:03.455  Spellbook : Make Models Local End
11/2 23:55:15.471  Loading Screen Enable (1) : 1153 - 1
11/2 23:55:16.932  Client Object Manager Destroyed
11/2 23:55:16.952  Client Object Manager Initialized: 1153
11/2 23:55:16.952  Client : Load Map Begin : 1153
11/2 23:55:17.567  Loading Screen : Loading : Files Read 9334 : Bytes Read 1038628018 : Elapsed MS 2097 : MBytes Per Sec 472.348
11/2 23:55:17.567  Loading Screen : World Loaded 12%
11/2 23:55:19.604  Loading Screen : Loading : Files Read 2122 : Bytes Read 312511040 : Elapsed MS 2037 : MBytes Per Sec 146.310
11/2 23:55:19.604  Loading Screen : World Loaded 59%
11/2 23:55:21.652  Loading Screen : Loading : Files Read 2874 : Bytes Read 337808673 : Elapsed MS 2047 : MBytes Per Sec 157.381
11/2 23:55:21.652  Loading Screen : World Loaded 60%
11/2 23:55:23.264  Client : Load Map End
11/2 23:55:23.264  Start waiting for active player
11/2 23:55:23.264  New World Handler : Send World Port Response
11/2 23:55:23.278  Waiting for active player: 14 ms
11/2 23:55:23.550  Stop waiting for active player
11/2 23:55:23.657  Loading Screen : Loading : Files Read 3628 : Bytes Read 292786813 : Elapsed MS 2005 : MBytes Per Sec 139.263
11/2 23:55:23.657  Loading Screen : World Loaded 100%
11/2 23:55:29.837  Active Player Created
11/2 23:55:29.837  Loading Screen Disable (0)
11/2 23:55:29.837  Loading Screen : Streaming 0
11/2 23:55:29.837  Loading Screen : World Loaded 100%
11/2 23:55:29.837  Spellbook : Make Models Local Begin : 148
11/2 23:55:29.837  Spellbook : Make Models Local End
11/2 23:56:30.139  Loading Screen Enable (1) : 870 - 1
11/2 23:56:30.417  Client Object Manager Destroyed
11/2 23:56:30.439  Client Object Manager Initialized: 870
11/2 23:56:30.439  Client : Load Map Begin : 870
11/2 23:56:32.176  Loading Screen : Loading : Files Read 4486 : Bytes Read 470197176 : Elapsed MS 2038 : MBytes Per Sec 220.027
11/2 23:56:32.176  Loading Screen : World Loaded 25%
11/2 23:56:34.241  Loading Screen : Loading : Files Read 1798 : Bytes Read 391655598 : Elapsed MS 2064 : MBytes Per Sec 180.965
11/2 23:56:34.241  Loading Screen : World Loaded 58%
11/2 23:56:36.308  Loading Screen : Loading : Files Read 3958 : Bytes Read 317020519 : Elapsed MS 2067 : MBytes Per Sec 146.267
11/2 23:56:36.308  Loading Screen : World Loaded 61%
11/2 23:56:37.772  Client : Load Map End
11/2 23:56:37.772  Start waiting for active player
11/2 23:56:37.772  New World Handler : Send World Port Response
11/2 23:56:37.807  Waiting for active player: 34 ms
11/2 23:56:38.069  Stop waiting for active player
11/2 23:56:42.693  Active Player Created
11/2 23:56:42.693  Loading Screen Disable (0)
11/2 23:56:42.693  Loading Screen : Loading : Files Read 4321 : Bytes Read 287250216 : Elapsed MS 1759 : MBytes Per Sec 155.738
11/2 23:56:42.693  Loading Screen : World Loaded 100%
11/2 23:56:42.693  Spellbook : Make Models Local Begin : 148
11/2 23:56:42.693  Spellbook : Make Models Local End
11/2 23:56:55.674  Loading Screen Enable (1) : 1 - 1
11/2 23:56:56.643  Client Object Manager Destroyed
11/2 23:56:56.666  Client Object Manager Initialized: 1
11/2 23:56:56.666  Client : Load Map Begin : 1
11/2 23:56:57.781  Loading Screen : Loading : Files Read 1882 : Bytes Read 262389510 : Elapsed MS 2108 : MBytes Per Sec 118.707
11/2 23:56:57.781  Loading Screen : World Loaded 18%
11/2 23:56:59.833  Loading Screen : Loading : Files Read 3708 : Bytes Read 327203585 : Elapsed MS 2052 : MBytes Per Sec 152.069
11/2 23:56:59.833  Loading Screen : World Loaded 61%
11/2 23:57:01.313  Client : Load Map End
11/2 23:57:01.313  Start waiting for active player
11/2 23:57:01.313  New World Handler : Send World Port Response
11/2 23:57:01.348  Waiting for active player: 35 ms
11/2 23:57:01.623  Stop waiting for active player
11/2 23:57:06.094  Active Player Created
11/2 23:57:06.094  Loading Screen Disable (0)
11/2 23:57:06.095  Loading Screen : Loading : Files Read 5096 : Bytes Read 271287872 : Elapsed MS 1787 : MBytes Per Sec 144.779
11/2 23:57:06.095  Loading Screen : World Loaded 100%
11/2 23:57:06.095  Spellbook : Make Models Local Begin : 146
11/2 23:57:06.095  Spellbook : Make Models Local End
11/2 23:57:41.294  Loading Screen Enable (1) : 1 - 1
11/2 23:57:41.639  Client Object Manager Destroyed
11/2 23:57:41.639  Client Object Manager Initialized: 1
11/2 23:57:41.639  Client : Load Map Begin : 1
11/2 23:57:43.377  Loading Screen : Loading : Files Read 4461 : Bytes Read 468637992 : Elapsed MS 2083 : MBytes Per Sec 214.560
11/2 23:57:43.377  Loading Screen : World Loaded 30%
11/2 23:57:45.373  Client : Load Map End
11/2 23:57:45.373  Start waiting for active player
11/2 23:57:45.373  New World Handler : Send World Port Response
11/2 23:57:45.401  Waiting for active player: 28 ms
11/2 23:57:45.607  Stop waiting for active player
11/2 23:57:45.658  Loading Screen : Loading : Files Read 3876 : Bytes Read 261737571 : Elapsed MS 2281 : MBytes Per Sec 109.431
11/2 23:57:45.658  Loading Screen : World Loaded 100%
11/2 23:57:49.920  Active Player Created
11/2 23:57:49.920  Loading Screen Disable (0)
11/2 23:57:49.920  Loading Screen : Streaming 0
11/2 23:57:49.920  Loading Screen : World Loaded 100%
11/2 23:57:49.920  Spellbook : Make Models Local Begin : 146
11/2 23:57:49.920  Spellbook : Make Models Local End
11/2 23:58:20.306  Loading Screen Enable (1) : 974 - 1
11/2 23:58:21.359  Client Object Manager Destroyed
11/2 23:58:21.378  Client Object Manager Initialized: 974
11/2 23:58:21.378  Client : Load Map Begin : 974
11/2 23:58:21.945  Client : Load Map End
11/2 23:58:21.945  Start waiting for active player
11/2 23:58:21.945  New World Handler : Send World Port Response
11/2 23:58:21.963  Waiting for active player: 18 ms
11/2 23:58:22.135  Stop waiting for active player
11/2 23:58:28.100  Active Player Created
11/2 23:58:28.100  Loading Screen Disable (0)
11/2 23:58:28.100  Loading Screen : Loading : Files Read 2459 : Bytes Read 176118165 : Elapsed MS 1829 : MBytes Per Sec 91.831
11/2 23:58:28.100  Loading Screen : World Loaded 100%
11/2 23:58:28.100  Spellbook : Make Models Local Begin : 146
11/2 23:58:28.100  Spellbook : Make Models Local End
11/3 00:03:01.102  Loading Screen Enable (1) : 998 - 1
11/3 00:03:02.145  Client Object Manager Destroyed
11/3 00:03:02.145  Client Object Manager Initialized: 998
11/3 00:03:02.145  Client : Load Map Begin : 998
11/3 00:03:02.932  Client : Load Map End
11/3 00:03:02.932  Start waiting for active player
11/3 00:03:02.932  New World Handler : Send World Port Response
11/3 00:03:02.932  Waiting for active player: 7 ms
11/3 00:03:03.131  Stop waiting for active player
11/3 00:03:03.180  Loading Screen : Loading : Files Read 12728 : Bytes Read 831406468 : Elapsed MS 2078 : MBytes Per Sec 381.564
11/3 00:03:03.180  Loading Screen : World Loaded 100%
11/3 00:03:08.971  Active Player Created
11/3 00:03:08.971  Loading Screen Disable (0)
11/3 00:03:08.971  Loading Screen : Streaming 0
11/3 00:03:08.971  Loading Screen : World Loaded 100%
11/3 00:03:08.971  Spellbook : Make Models Local Begin : 147
11/3 00:03:08.971  Spellbook : Make Models Local End
11/3 00:08:22.142  Movement : World Preload may be needed
11/3 00:08:22.142  World Update : Triggering Teleport Loading Screen
11/3 00:08:22.143  Loading Screen Enable (1) : 998 - 1
11/3 00:08:22.194  Loading Screen Disable (0)
11/3 00:08:22.194  Loading Screen : Streaming 0
11/3 00:08:22.194  Loading Screen : World Loaded 100%
11/3 00:08:22.194  Spellbook : Make Models Local Begin : 147
11/3 00:08:22.194  Spellbook : Make Models Local End
11/3 00:12:20.612  Movement : World Preload may be needed
11/3 00:12:20.612  World Update : Triggering Teleport Loading Screen
11/3 00:12:20.612  Loading Screen Enable (1) : 998 - 1
11/3 00:12:20.666  Loading Screen Disable (0)
11/3 00:12:20.666  Loading Screen : Streaming 0
11/3 00:12:20.666  Loading Screen : World Loaded 100%
11/3 00:12:20.666  Spellbook : Make Models Local Begin : 147
11/3 00:12:20.666  Spellbook : Make Models Local End
11/3 00:16:29.352  Loading Screen Enable (1) : 974 - 1
11/3 00:16:30.419  Client Object Manager Destroyed
11/3 00:16:30.424  Client Object Manager Initialized: 974
11/3 00:16:30.424  Client : Load Map Begin : 974
11/3 00:16:31.375  Client : Load Map End
11/3 00:16:31.375  Start waiting for active player
11/3 00:16:31.375  New World Handler : Send World Port Response
11/3 00:16:31.378  Waiting for active player: 3 ms
11/3 00:16:31.588  Stop waiting for active player
11/3 00:16:31.637  Loading Screen : Loading : Files Read 23392 : Bytes Read 1306049829 : Elapsed MS 2294 : MBytes Per Sec 542.958
11/3 00:16:31.637  Loading Screen : World Loaded 100%
11/3 00:16:36.175  Active Player Created
11/3 00:16:36.175  Loading Screen Disable (0)
11/3 00:16:36.175  Loading Screen : Streaming 0
11/3 00:16:36.175  Loading Screen : World Loaded 100%
11/3 00:16:36.175  Spellbook : Make Models Local Begin : 146
11/3 00:16:36.175  Spellbook : Make Models Local End
11/3 00:18:13.038  Loading Screen Enable (1) : 1 - 1
11/3 00:18:14.169  Client Object Manager Destroyed
11/3 00:18:14.175  Client Object Manager Initialized: 1
11/3 00:18:14.175  Client : Load Map Begin : 1
11/3 00:18:15.087  Loading Screen : Loading : Files Read 2245 : Bytes Read 277897027 : Elapsed MS 2049 : MBytes Per Sec 129.343
11/3 00:18:15.087  Loading Screen : World Loaded 18%
11/3 00:18:17.118  Loading Screen : Loading : Files Read 5039 : Bytes Read 283277653 : Elapsed MS 2031 : MBytes Per Sec 133.016
11/3 00:18:17.118  Loading Screen : World Loaded 67%
11/3 00:18:18.196  Client : Load Map End
11/3 00:18:18.196  Start waiting for active player
11/3 00:18:18.196  New World Handler : Send World Port Response
11/3 00:18:18.196  Waiting for active player: 8 ms
11/3 00:18:18.459  Stop waiting for active player
11/3 00:18:24.441  Active Player Created
11/3 00:18:24.441  Loading Screen Disable (0)
11/3 00:18:24.441  Loading Screen : Loading : Files Read 2219 : Bytes Read 151171508 : Elapsed MS 1339 : MBytes Per Sec 107.669
11/3 00:18:24.441  Loading Screen : World Loaded 100%
11/3 00:18:24.441  Spellbook : Make Models Local Begin : 146
11/3 00:18:24.441  Spellbook : Make Models Local End
11/3 00:18:52.330  Loading Screen Enable (1) : 870 - 1
11/3 00:18:53.422  Client Object Manager Destroyed
11/3 00:18:53.439  Client Object Manager Initialized: 870
11/3 00:18:53.439  Client : Load Map Begin : 870
11/3 00:18:54.359  Loading Screen : Loading : Files Read 1005 : Bytes Read 193462166 : Elapsed MS 2030 : MBytes Per Sec 90.887
11/3 00:18:54.359  Loading Screen : World Loaded 14%
11/3 00:18:56.385  Loading Screen : Loading : Files Read 1944 : Bytes Read 318603544 : Elapsed MS 2027 : MBytes Per Sec 149.898
11/3 00:18:56.385  Loading Screen : World Loaded 56%
11/3 00:18:58.451  Loading Screen : Loading : Files Read 3211 : Bytes Read 403613885 : Elapsed MS 2066 : MBytes Per Sec 186.310
11/3 00:18:58.451  Loading Screen : World Loaded 61%
11/3 00:19:00.515  Loading Screen : Loading : Files Read 4060 : Bytes Read 262596398 : Elapsed MS 2064 : MBytes Per Sec 121.333
11/3 00:19:00.515  Loading Screen : World Loaded 72%
11/3 00:19:00.541  Client : Load Map End
11/3 00:19:00.541  Start waiting for active player
11/3 00:19:00.541  New World Handler : Send World Port Response
11/3 00:19:00.566  Waiting for active player: 25 ms
11/3 00:19:00.832  Stop waiting for active player
11/3 00:19:05.443  Active Player Created
11/3 00:19:05.443  Loading Screen Disable (0)
11/3 00:19:05.443  Loading Screen : Loading : Files Read 1036 : Bytes Read 108054839 : Elapsed MS 314 : MBytes Per Sec 328.182
11/3 00:19:05.443  Loading Screen : World Loaded 100%
11/3 00:19:05.443  Spellbook : Make Models Local Begin : 146
11/3 00:19:05.443  Spellbook : Make Models Local End
11/3 00:19:18.509  Loading Screen Enable (1) : 1 - 1
11/3 00:19:19.585  Client Object Manager Destroyed
11/3 00:19:19.605  Client Object Manager Initialized: 1
11/3 00:19:19.605  Client : Load Map Begin : 1
11/3 00:19:20.621  Loading Screen : Loading : Files Read 1909 : Bytes Read 274630056 : Elapsed MS 2114 : MBytes Per Sec 123.892
11/3 00:19:20.621  Loading Screen : World Loaded 16%
11/3 00:19:22.658  Loading Screen : Loading : Files Read 3724 : Bytes Read 317929369 : Elapsed MS 2037 : MBytes Per Sec 148.847
11/3 00:19:22.658  Loading Screen : World Loaded 61%
11/3 00:19:24.314  Client : Load Map End
11/3 00:19:24.314  Start waiting for active player
11/3 00:19:24.314  New World Handler : Send World Port Response
11/3 00:19:24.352  Waiting for active player: 39 ms
11/3 00:19:24.591  Stop waiting for active player
11/3 00:19:29.094  Active Player Created
11/3 00:19:29.094  Loading Screen Disable (0)
11/3 00:19:29.094  Loading Screen : Loading : Files Read 4990 : Bytes Read 281934948 : Elapsed MS 1931 : MBytes Per Sec 139.241
11/3 00:19:29.094  Loading Screen : World Loaded 100%
11/3 00:19:29.094  Spellbook : Make Models Local Begin : 146
11/3 00:19:29.096  Spellbook : Make Models Local End
11/3 00:20:24.231  Loading Screen Enable (1) : 1642 - 1
11/3 00:20:25.379  Client Object Manager Destroyed
11/3 00:20:25.400  Client Object Manager Initialized: 1642
11/3 00:20:25.400  Client : Load Map Begin : 1642
11/3 00:20:26.316  Loading Screen : Loading : Files Read 3750 : Bytes Read 378504185 : Elapsed MS 2087 : MBytes Per Sec 172.961
11/3 00:20:26.316  Loading Screen : World Loaded 20%
11/3 00:20:28.369  Loading Screen : Loading : Files Read 4565 : Bytes Read 350207903 : Elapsed MS 2053 : MBytes Per Sec 162.681
11/3 00:20:28.369  Loading Screen : World Loaded 67%
11/3 00:20:30.016  Client : Load Map End
11/3 00:20:30.016  Start waiting for active player
11/3 00:20:30.016  New World Handler : Send World Port Response
11/3 00:20:30.041  Waiting for active player: 25 ms
11/3 00:20:30.286  Stop waiting for active player
11/3 00:20:34.752  Active Player Created
11/3 00:20:34.752  Loading Screen Disable (0)
11/3 00:20:34.752  Loading Screen : Loading : Files Read 1856 : Bytes Read 341279733 : Elapsed MS 1915 : MBytes Per Sec 169.958
11/3 00:20:34.752  Loading Screen : World Loaded 100%
11/3 00:20:34.752  Spellbook : Make Models Local Begin : 146
11/3 00:20:34.752  Spellbook : Make Models Local End
11/3 00:21:22.949  Loading Screen Enable (1) : 1 - 1
11/3 00:21:23.970  Client Object Manager Destroyed
11/3 00:21:23.985  Client Object Manager Initialized: 1
11/3 00:21:23.985  Client : Load Map Begin : 1
11/3 00:21:25.005  Loading Screen : Loading : Files Read 4482 : Bytes Read 518687628 : Elapsed MS 2056 : MBytes Per Sec 240.593
11/3 00:21:25.005  Loading Screen : World Loaded 17%
11/3 00:21:27.040  Loading Screen : Loading : Files Read 3752 : Bytes Read 326610609 : Elapsed MS 2035 : MBytes Per Sec 153.061
11/3 00:21:27.040  Loading Screen : World Loaded 61%
11/3 00:21:28.817  Client : Load Map End
11/3 00:21:28.817  Start waiting for active player
11/3 00:21:28.817  New World Handler : Send World Port Response
11/3 00:21:28.846  Waiting for active player: 29 ms
11/3 00:21:29.082  Stop waiting for active player
11/3 00:21:29.156  Loading Screen : Loading : Files Read 5548 : Bytes Read 256242952 : Elapsed MS 2116 : MBytes Per Sec 115.488
11/3 00:21:29.156  Loading Screen : World Loaded 100%
11/3 00:21:33.423  Active Player Created
11/3 00:21:33.423  Loading Screen Disable (0)
11/3 00:21:33.424  Loading Screen : Streaming 0
11/3 00:21:33.424  Loading Screen : World Loaded 100%
11/3 00:21:33.424  Spellbook : Make Models Local Begin : 146
11/3 00:21:33.424  Spellbook : Make Models Local End
11/3 00:29:28.932  Loading Screen Enable (1) : 530 - 1
11/3 00:29:29.946  Client Object Manager Destroyed
11/3 00:29:29.970  Client Object Manager Initialized: 530
11/3 00:29:29.970  Client : Load Map Begin : 530
11/3 00:29:30.990  Loading Screen : Loading : Files Read 15567 : Bytes Read 1219382597 : Elapsed MS 2058 : MBytes Per Sec 565.060
11/3 00:29:30.990  Loading Screen : World Loaded 56%
11/3 00:29:32.920  Client : Load Map End
11/3 00:29:32.920  Start waiting for active player
11/3 00:29:32.920  New World Handler : Send World Port Response
11/3 00:29:32.944  Waiting for active player: 23 ms
11/3 00:29:33.165  Stop waiting for active player
11/3 00:29:33.221  Loading Screen : Loading : Files Read 4950 : Bytes Read 191008134 : Elapsed MS 2231 : MBytes Per Sec 81.649
11/3 00:29:33.221  Loading Screen : World Loaded 100%
11/3 00:29:39.015  Active Player Created
11/3 00:29:39.015  Loading Screen Disable (0)
11/3 00:29:39.015  Loading Screen : Streaming 0
11/3 00:29:39.015  Loading Screen : World Loaded 100%
11/3 00:29:39.015  Spellbook : Make Models Local Begin : 146
11/3 00:29:39.015  Spellbook : Make Models Local End
11/3 00:31:38.676  Loading Screen Enable (1) : 1803 - 1
11/3 00:31:39.676  Client Object Manager Destroyed
11/3 00:31:39.695  Client Object Manager Initialized: 1803
11/3 00:31:39.695  Client : Load Map Begin : 1803
11/3 00:31:40.237  Client : Load Map End
11/3 00:31:40.237  Start waiting for active player
11/3 00:31:40.237  New World Handler : Send World Port Response
11/3 00:31:40.237  Waiting for active player: 13 ms
11/3 00:31:40.494  Stop waiting for active player
11/3 00:31:46.433  Active Player Created
11/3 00:31:46.433  Player : Exit Loading Screen : Preload Immediate Begin
11/3 00:31:46.433  Loading Screen Enable (2) : 1803 - 1
11/3 00:31:46.433  Loading Screen : Loading : Files Read 5992 : Bytes Read 568197930 : Elapsed MS 7760 : MBytes Per Sec 69.829
11/3 00:31:46.433  Loading Screen : World Loaded 100%
11/3 00:31:46.676  Loading Screen Disable (1)
11/3 00:31:46.676  Player : Exit Loading Screen : Preload Immediate End
11/3 00:31:46.676  Loading Screen Disable (0)
11/3 00:31:46.676  Loading Screen : Streaming 0
11/3 00:31:46.676  Loading Screen : World Loaded 100%
11/3 00:31:46.676  Spellbook : Make Models Local Begin : 147
11/3 00:31:46.676  Spellbook : Make Models Local End
11/3 00:31:48.957  World Update : Triggering Teleport Loading Screen
11/3 00:31:48.957  Loading Screen Enable (1) : 1803 - 1
11/3 00:31:49.756  Loading Screen Disable (0)
11/3 00:31:49.756  Loading Screen : Streaming 0
11/3 00:31:49.756  Loading Screen : World Loaded 100%
11/3 00:31:49.756  Spellbook : Make Models Local Begin : 147
11/3 00:31:49.756  Spellbook : Make Models Local End
11/3 00:34:38.122  Movement : World Preload may be needed
11/3 00:34:38.122  World Update : Triggering Teleport Loading Screen
11/3 00:34:38.122  Loading Screen Enable (1) : 1803 - 1
11/3 00:34:38.183  Loading Screen Disable (0)
11/3 00:34:38.183  Loading Screen : Streaming 0
11/3 00:34:38.183  Loading Screen : World Loaded 100%
11/3 00:34:38.183  Spellbook : Make Models Local Begin : 147
11/3 00:34:38.183  Spellbook : Make Models Local End
11/3 00:36:22.315  Movement : World Preload may be needed
11/3 00:37:57.182  Movement : World Preload may be needed
11/3 00:37:57.182  World Update : Triggering Teleport Loading Screen
11/3 00:37:57.182  Loading Screen Enable (1) : 1803 - 1
11/3 00:37:57.242  Loading Screen Disable (0)
11/3 00:37:57.242  Loading Screen : Streaming 0
11/3 00:37:57.242  Loading Screen : World Loaded 100%
11/3 00:37:57.242  Spellbook : Make Models Local Begin : 147
11/3 00:37:57.242  Spellbook : Make Models Local End
11/3 00:39:25.587  Movement : World Preload may be needed
11/3 00:39:25.587  World Update : Triggering Teleport Loading Screen
11/3 00:39:25.587  Loading Screen Enable (1) : 1803 - 1
11/3 00:39:25.652  Loading Screen Disable (0)
11/3 00:39:25.652  Loading Screen : Streaming 0
11/3 00:39:25.652  Loading Screen : World Loaded 100%
11/3 00:39:25.652  Spellbook : Make Models Local Begin : 147
11/3 00:39:25.652  Spellbook : Make Models Local End
11/3 00:40:25.156  Movement : World Preload may be needed
11/3 00:40:25.156  World Update : Triggering Teleport Loading Screen
11/3 00:40:25.158  Loading Screen Enable (1) : 1803 - 1
11/3 00:40:25.219  Loading Screen Disable (0)
11/3 00:40:25.219  Loading Screen : Streaming 0
11/3 00:40:25.219  Loading Screen : World Loaded 100%
11/3 00:40:25.219  Spellbook : Make Models Local Begin : 147
11/3 00:40:25.221  Spellbook : Make Models Local End
11/3 00:42:36.348  Movement : World Preload may be needed
