3/31 00:17:11.747  Client Initialize.
3/31 00:22:25.691  Stop waiting for active player
3/31 00:22:28.744  Active Player Created
3/31 00:22:28.744  Loading Screen Disable (0)
3/31 00:22:28.745  Loading Screen : Loading : Files Read 2364 : Bytes Read 22192417 : Elapsed MS 250 : MBytes Per Sec 84.657
3/31 00:22:28.745  Loading Screen : World Loaded 100%
3/31 00:22:28.745  Spellbook : Make Models Local Begin : 147
3/31 00:22:28.745  Spellbook : Make Models Local End
3/31 00:34:11.247  Loading Screen Enable (1) : 1153 - 1
3/31 00:34:12.657  Client Object Manager Destroyed
3/31 00:34:12.657  Client Object Manager Initialized: 1153
3/31 00:34:12.657  Client : Load Map Begin : 1153
3/31 00:34:13.274  Loading Screen : Loading : Files Read 4462 : Bytes Read 258131604 : Elapsed MS 2028 : MBytes Per Sec 121.387
3/31 00:34:13.274  Loading Screen : World Loaded 11%
3/31 00:34:15.295  Loading Screen : Loading : Files Read 1638 : Bytes Read 211745112 : Elapsed MS 2020 : MBytes Per Sec 99.968
3/31 00:34:15.295  Loading Screen : World Loaded 53%
3/31 00:34:17.336  Loading Screen : Loading : Files Read 1659 : Bytes Read 276378764 : Elapsed MS 2040 : MBytes Per Sec 129.204
3/31 00:34:17.336  Loading Screen : World Loaded 60%
3/31 00:34:19.372  Loading Screen : Loading : Files Read 1950 : Bytes Read 225785026 : Elapsed MS 2038 : MBytes Per Sec 105.655
3/31 00:34:19.372  Loading Screen : World Loaded 60%
3/31 00:34:20.062  Client : Load Map End
3/31 00:34:20.062  Start waiting for active player
3/31 00:34:20.062  New World Handler : Send World Port Response
3/31 00:34:20.062  Waiting for active player: 4 ms
3/31 00:34:20.513  Stop waiting for active player
3/31 00:34:27.623  Active Player Created
3/31 00:34:27.623  Loading Screen Disable (0)
3/31 00:34:27.623  Loading Screen : Loading : Files Read 3489 : Bytes Read 247408632 : Elapsed MS 1134 : MBytes Per Sec 208.066
3/31 00:34:27.623  Loading Screen : World Loaded 100%
3/31 00:34:27.623  Spellbook : Make Models Local Begin : 149
3/31 00:34:27.623  Spellbook : Make Models Local End
3/31 00:39:49.837  Client Object Manager Destroyed
3/31 00:39:53.035  Nameplate Shutting Down
3/31 00:39:54.072  Loading Screen Disable (-1)
3/31 00:39:55.841  Loading Screen Disable (-1)
3/31 00:39:55.841  Client Destroy
