3/18 22:10:33.863  Client Initialize.
3/18 22:31:24.551  Loading Screen : Loading : Files Read 26852 : Bytes Read 539018780 : Elapsed MS 3984 : MBytes Per Sec 129.028
3/18 22:31:24.551  Loading Screen : XML Loaded 0%
3/18 22:31:26.586  Loading Screen : Loading : Files Read 223 : Bytes Read 9797266 : Elapsed MS 2035 : MBytes Per Sec 4.591
3/18 22:31:26.586  Loading Screen : XML Loaded 33%
3/18 22:31:28.734  Loading Screen : Loading : Files Read 41 : Bytes Read 680775 : Elapsed MS 2148 : MBytes Per Sec 0.302
3/18 22:31:28.734  Loading Screen : XML Loaded 47%
3/18 22:31:31.760  Loading Screen : Loading : Files Read 439 : Bytes Read 185022 : Elapsed MS 3027 : MBytes Per Sec 0.058
3/18 22:31:31.760  Loading Screen : XML Loaded 53%
3/18 22:31:35.903  Loading Screen : Loading : Files Read 23 : Bytes Read 731557 : Elapsed MS 4142 : MBytes Per Sec 0.168
3/18 22:31:35.903  Loading Screen : XML Loaded 97%
3/18 22:31:45.286  Loading Screen : Streaming 0
3/18 22:31:45.286  Loading Screen : XML Loaded 100%
3/18 22:31:45.286  Loading Screen Disable
3/18 22:31:45.286  Spellbook : Make Models Local Begin : 129
3/18 22:31:45.286  Spellbook : Make Models Local End
3/18 23:07:06.278  Loading Screen Enable : 1220 - 1
3/18 23:07:08.190  Stop waiting for active player
3/18 23:07:08.211  Client Object Manager Destroyed
3/18 23:07:08.239  Client Object Manager Initialized: 1220
3/18 23:07:08.239  Client : Load Map Begin : 1220
3/18 23:07:08.341  Loading Screen : Loading : Files Read 38935 : Bytes Read 1169172788 : Elapsed MS 2064 : MBytes Per Sec 540.218
3/18 23:07:10.379  Loading Screen : Loading : Files Read 1887 : Bytes Read 225222651 : Elapsed MS 2038 : MBytes Per Sec 105.392
3/18 23:07:10.379  Loading Screen : World Loaded 65%
3/18 23:07:12.441  Loading Screen : Loading : Files Read 4046 : Bytes Read 195360144 : Elapsed MS 2062 : MBytes Per Sec 90.354
3/18 23:07:12.441  Loading Screen : World Loaded 69%
3/18 23:07:14.481  Loading Screen : Loading : Files Read 1721 : Bytes Read 249986006 : Elapsed MS 2039 : MBytes Per Sec 116.923
3/18 23:07:14.481  Loading Screen : World Loaded 69%
3/18 23:07:14.934  Client : Load Map End
3/18 23:07:14.934  Start waiting for active player
3/18 23:07:14.934  New World Handler : Send World Port Response
3/18 23:07:14.934  Waiting for active player: 4 ms
3/18 23:07:15.228  Stop waiting for active player
3/18 23:07:15.612  Active Player Created
3/18 23:07:15.612  Player : Exit Loading Screen : World Check Preload Begin
3/18 23:07:15.612  Player : Exit Loading Screen : World Check Preload End
3/18 23:07:15.612  Loading Screen : Loading : Files Read 725 : Bytes Read 64004756 : Elapsed MS 747 : MBytes Per Sec 81.713
3/18 23:07:15.612  Loading Screen : World Loaded 100%
3/18 23:07:15.614  Loading Screen Disable
3/18 23:07:15.614  Spellbook : Make Models Local Begin : 127
3/18 23:07:15.614  Spellbook : Make Models Local End
3/18 23:07:40.212  Loading Screen Custom Enable : 1479
3/18 23:07:41.800  Stop waiting for active player
3/18 23:07:41.808  Client Object Manager Destroyed
3/18 23:07:41.964  Client Object Manager Initialized: 1479
3/18 23:07:41.964  Client : Load Map Begin : 1479
3/18 23:07:42.133  Client : Load Map End
3/18 23:07:42.133  Start waiting for active player
3/18 23:07:42.133  New World Handler : Send World Port Response
3/18 23:07:42.133  Waiting for active player: 2 ms
3/18 23:07:42.529  Stop waiting for active player
3/18 23:07:42.586  Loading Screen : Loading : Files Read 1978 : Bytes Read 189568134 : Elapsed MS 2375 : MBytes Per Sec 76.121
3/18 23:07:42.586  Loading Screen : World Loaded 100%
3/18 23:07:42.835  Active Player Created
3/18 23:07:42.835  Player : Exit Loading Screen : World Check Preload Begin
3/18 23:07:42.835  Player : Exit Loading Screen : World Check Preload End
3/18 23:07:42.835  Loading Screen : Streaming 0
3/18 23:07:42.835  Loading Screen : World Loaded 100%
3/18 23:07:42.835  Loading Screen Disable
3/18 23:07:42.835  Spellbook : Make Models Local Begin : 127
3/18 23:07:42.835  Spellbook : Make Models Local End
3/18 23:15:19.055  Loading Screen Enable : 870 - 1
3/18 23:15:20.911  Stop waiting for active player
3/18 23:15:20.911  Client Object Manager Destroyed
3/18 23:15:20.911  Client Object Manager Initialized: 870
3/18 23:15:20.926  Client : Load Map Begin : 870
3/18 23:15:21.133  Loading Screen : Loading : Files Read 913 : Bytes Read 94080642 : Elapsed MS 2082 : MBytes Per Sec 43.094
3/18 23:15:21.133  Loading Screen : World Loaded 2%
3/18 23:15:23.158  Loading Screen : Loading : Files Read 2089 : Bytes Read 281230135 : Elapsed MS 2024 : MBytes Per Sec 132.511
3/18 23:15:23.158  Loading Screen : World Loaded 61%
3/18 23:15:24.322  Client : Load Map End
3/18 23:15:24.322  Start waiting for active player
3/18 23:15:24.322  New World Handler : Send World Port Response
3/18 23:15:24.322  Waiting for active player: 2 ms
3/18 23:15:24.592  Stop waiting for active player
3/18 23:15:26.562  Active Player Created
3/18 23:15:26.562  Player : Exit Loading Screen : World Check Preload Begin
3/18 23:15:26.562  Player : Exit Loading Screen : World Check Preload End
3/18 23:15:26.562  Loading Screen : Loading : Files Read 2522 : Bytes Read 205292300 : Elapsed MS 1431 : MBytes Per Sec 136.815
3/18 23:15:26.562  Loading Screen : World Loaded 100%
3/18 23:15:26.562  Loading Screen Disable
3/18 23:15:26.562  Spellbook : Make Models Local Begin : 127
3/18 23:15:26.567  Spellbook : Make Models Local End
3/18 23:15:52.046  Loading Screen Enable : 1 - 1
3/18 23:15:53.961  Stop waiting for active player
3/18 23:15:53.974  Client Object Manager Destroyed
3/18 23:15:54.012  Client Object Manager Initialized: 1
3/18 23:15:54.012  Client : Load Map Begin : 1
3/18 23:15:54.114  Loading Screen : Loading : Files Read 867 : Bytes Read 76253400 : Elapsed MS 2070 : MBytes Per Sec 35.131
3/18 23:15:56.030  Client : Load Map End
3/18 23:15:56.030  Start waiting for active player
3/18 23:15:56.030  New World Handler : Send World Port Response
3/18 23:15:56.030  Waiting for active player: 2 ms
3/18 23:15:56.388  Stop waiting for active player
3/18 23:15:56.447  Loading Screen : Loading : Files Read 4137 : Bytes Read 253352056 : Elapsed MS 2332 : MBytes Per Sec 103.609
3/18 23:15:56.447  Loading Screen : World Loaded 100%
3/18 23:15:56.769  Active Player Created
3/18 23:15:56.769  Player : Exit Loading Screen : World Check Preload Begin
3/18 23:15:56.769  Player : Exit Loading Screen : World Check Preload End
3/18 23:15:56.769  Loading Screen : Streaming 0
3/18 23:15:56.769  Loading Screen : World Loaded 100%
3/18 23:15:56.771  Loading Screen Disable
3/18 23:15:56.771  Spellbook : Make Models Local Begin : 127
3/18 23:15:56.771  Spellbook : Make Models Local End
3/18 23:16:06.803  Loading Screen Enable : 1642 - 1
3/18 23:16:08.871  Stop waiting for active player
3/18 23:16:08.899  Client Object Manager Destroyed
3/18 23:16:08.930  Client Object Manager Initialized: 1642
3/18 23:16:08.930  Client : Load Map Begin : 1642
3/18 23:16:08.930  Loading Screen : Loading : Files Read 1233 : Bytes Read 112135032 : Elapsed MS 2130 : MBytes Per Sec 50.207
3/18 23:16:10.963  Loading Screen : Loading : Files Read 2716 : Bytes Read 232145908 : Elapsed MS 2032 : MBytes Per Sec 108.953
3/18 23:16:10.963  Loading Screen : World Loaded 68%
3/18 23:16:11.719  Client : Load Map End
3/18 23:16:11.719  Start waiting for active player
3/18 23:16:11.719  New World Handler : Send World Port Response
3/18 23:16:11.719  Waiting for active player: 1 ms
3/18 23:16:11.968  Stop waiting for active player
3/18 23:16:12.274  Active Player Created
3/18 23:16:12.274  Player : Exit Loading Screen : World Check Preload Begin
3/18 23:16:12.274  Player : Exit Loading Screen : World Check Preload End
3/18 23:16:12.274  Loading Screen : Loading : Files Read 774 : Bytes Read 107812762 : Elapsed MS 1004 : MBytes Per Sec 102.409
3/18 23:16:12.274  Loading Screen : World Loaded 100%
3/18 23:16:12.274  Loading Screen Disable
3/18 23:16:12.274  Spellbook : Make Models Local Begin : 127
3/18 23:16:12.274  Spellbook : Make Models Local End
3/19 00:06:25.068  Loading Screen Enable : 1153 - 1
3/19 00:06:26.963  Stop waiting for active player
3/19 00:06:26.963  Client Object Manager Destroyed
3/19 00:06:26.991  Client Object Manager Initialized: 1153
3/19 00:06:26.991  Client : Load Map Begin : 1153
3/19 00:06:27.096  Loading Screen : Loading : Files Read 112206 : Bytes Read 3692013550 : Elapsed MS 2028 : MBytes Per Sec 1679.630
3/19 00:06:27.096  Loading Screen : World Loaded 1%
3/19 00:06:28.616  Client : Load Map End
3/19 00:06:28.616  Start waiting for active player
3/19 00:06:28.616  New World Handler : Send World Port Response
3/19 00:06:28.616  Waiting for active player: 2 ms
3/19 00:06:29.028  Stop waiting for active player
3/19 00:06:29.098  Loading Screen : Loading : Files Read 3352 : Bytes Read 386061429 : Elapsed MS 2002 : MBytes Per Sec 183.905
3/19 00:06:29.098  Loading Screen : World Loaded 100%
3/19 00:06:31.237  Active Player Created
3/19 00:06:31.237  Player : Exit Loading Screen : World Check Preload Begin
3/19 00:06:31.239  Player : Exit Loading Screen : World Check Preload End
3/19 00:06:31.239  Loading Screen : Streaming 0
3/19 00:06:31.239  Loading Screen : World Loaded 100%
3/19 00:06:31.239  Loading Screen Disable
3/19 00:06:31.239  Spellbook : Make Models Local Begin : 127
3/19 00:06:31.239  Spellbook : Make Models Local End
3/19 00:09:09.511  Stop waiting for active player
3/19 00:09:09.544  Client Object Manager Destroyed
3/19 00:09:12.604  Nameplate Shutting Down

3/19 00:09:15.053  Client Destroy
