7/20 13:21:41.765  Client Initialize.
7/20 13:23:35.014  Loading Screen : Loading : Files Read 207 : Bytes Read 45725324 : Elapsed MS 2026 : MBytes Per Sec 21.524
7/20 13:23:35.014  Loading Screen : XML Loaded 100%
7/20 13:23:35.014  Loading Screen : World Loaded 12%
7/20 13:23:37.048  Loading Screen : Loading : Files Read 3085 : Bytes Read 198945817 : Elapsed MS 2034 : MBytes Per Sec 93.279
7/20 13:23:37.048  Loading Screen : XML Loaded 100%
7/20 13:23:37.048  Loading Screen : World Loaded 61%
7/20 13:23:37.870  Client : Load Map End
7/20 13:23:37.870  Start waiting for active player
7/20 13:23:37.870  Character Login SEND
7/20 13:23:37.886  Waiting for active player: 8 ms
7/20 13:23:41.064  Stop waiting for active player
7/20 13:23:41.090  Loading Screen : Loading : Files Read 2838 : Bytes Read 124438977 : Elapsed MS 4041 : MBytes Per Sec 29.368
7/20 13:23:41.090  Loading Screen : XML Loaded 100%
7/20 13:23:41.090  Loading Screen : World Loaded 100%
7/20 13:23:41.090  Loading Screen : Spell Loaded 0%
7/20 13:23:50.178  Active Player Created
7/20 13:23:50.178  Player : Exit Loading Screen : World Check Preload Begin
7/20 13:23:50.178  Player : Exit Loading Screen : World Check Preload End
7/20 13:23:50.178  Loading Screen : Streaming 0
7/20 13:23:50.178  Loading Screen : XML Loaded 100%
7/20 13:23:50.178  Loading Screen : World Loaded 100%
7/20 13:23:50.178  Loading Screen : Spell Loaded 100%
7/20 13:23:50.178  Loading Screen Disable
7/20 13:23:50.178  Spellbook : Make Models Local Begin : 127
7/20 13:23:50.178  Spellbook : Make Models Local End
7/20 13:24:17.820  Stop waiting for active player
7/20 13:24:17.833  Client Object Manager Destroyed
7/20 13:24:19.862  Nameplate Shutting Down

7/20 13:24:52.848  Initial Hotfixes: Requested
7/20 13:24:53.098  Initial Hotfixes: Received
7/20 13:24:53.318  Initial Hotfixes: Applied
7/20 13:24:54.708  Loading Screen Enable : 1 - 1
7/20 13:24:54.742  Client Object Manager Initialized: 1
7/20 13:24:54.907  Succesfully Registered Nameplate

7/20 13:24:56.841  Loading Screen : Loading : Files Read 8542 : Bytes Read 317614124 : Elapsed MS 2133 : MBytes Per Sec 142.007
7/20 13:24:56.841  Loading Screen : XML Loaded 26%
7/20 13:24:58.934  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2093 : MBytes Per Sec 0.010
7/20 13:24:58.934  Loading Screen : XML Loaded 32%
7/20 13:25:01.064  Loading Screen : XML Loaded 35%
7/20 13:25:05.591  Loading Screen : Loading : Files Read 30 : Bytes Read 606835 : Elapsed MS 4528 : MBytes Per Sec 0.128
7/20 13:25:05.591  Loading Screen : XML Loaded 52%
7/20 13:25:07.703  Loading Screen : Loading : Files Read 863 : Bytes Read 359702 : Elapsed MS 2111 : MBytes Per Sec 0.163
7/20 13:25:07.703  Loading Screen : XML Loaded 75%
7/20 13:25:10.203  Loading Screen : Loading : Files Read 10 : Bytes Read 742473 : Elapsed MS 2500 : MBytes Per Sec 0.283
7/20 13:25:10.203  Loading Screen : XML Loaded 98%
7/20 13:25:11.086  Client : Load Map Begin : 1
7/20 13:25:12.220  Loading Screen : Loading : Files Read 2454 : Bytes Read 205645175 : Elapsed MS 2017 : MBytes Per Sec 97.233
7/20 13:25:12.220  Loading Screen : XML Loaded 100%
7/20 13:25:12.220  Loading Screen : World Loaded 61%
7/20 13:25:12.859  Client : Load Map End
7/20 13:25:12.859  Start waiting for active player
7/20 13:25:12.859  Character Login SEND
7/20 13:25:12.859  Waiting for active player: 1 ms
7/20 13:25:37.459  Stop waiting for active player
7/20 13:25:37.499  Loading Screen Ping SEND
7/20 13:25:37.499  Loading Screen : Loading : Files Read 3848 : Bytes Read 169915873 : Elapsed MS 25279 : MBytes Per Sec 6.410
7/20 13:25:37.499  Loading Screen : XML Loaded 100%
7/20 13:25:37.499  Loading Screen : World Loaded 100%
7/20 13:25:37.499  Loading Screen : Spell Loaded 0%
7/20 13:25:45.099  Active Player Created
7/20 13:25:45.099  Player : Exit Loading Screen : World Check Preload Begin
7/20 13:25:45.099  Player : Exit Loading Screen : World Check Preload End
7/20 13:25:45.099  Loading Screen : Streaming 0
7/20 13:25:45.099  Loading Screen : XML Loaded 100%
7/20 13:25:45.099  Loading Screen : World Loaded 100%
7/20 13:25:45.099  Loading Screen : Spell Loaded 100%
7/20 13:25:45.099  Loading Screen Disable
7/20 13:25:45.099  Spellbook : Make Models Local Begin : 196
7/20 13:25:45.099  Spellbook : Make Models Local End
7/20 13:27:10.186  Stop waiting for active player
7/20 13:27:10.207  Client Object Manager Destroyed
7/20 13:27:12.264  Nameplate Shutting Down

7/20 13:27:43.399  Initial Hotfixes: Requested
7/20 13:27:43.614  Initial Hotfixes: Received
7/20 13:27:43.832  Initial Hotfixes: Applied
7/20 13:27:45.143  Loading Screen Enable : 1 - 1
7/20 13:27:45.194  Client Object Manager Initialized: 1
7/20 13:27:45.360  Succesfully Registered Nameplate

7/20 13:27:47.256  Loading Screen : Loading : Files Read 11700 : Bytes Read 519132508 : Elapsed MS 2113 : MBytes Per Sec 234.304
7/20 13:27:47.256  Loading Screen : XML Loaded 28%
7/20 13:27:49.307  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2051 : MBytes Per Sec 0.010
7/20 13:27:49.307  Loading Screen : XML Loaded 34%
7/20 13:27:51.350  Loading Screen : XML Loaded 38%
7/20 13:27:53.369  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 2019 : MBytes Per Sec 0.280
7/20 13:27:53.369  Loading Screen : XML Loaded 55%
7/20 13:27:55.848  Loading Screen : XML Loaded 55%
7/20 13:28:01.253  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5405 : MBytes Per Sec 0.169
7/20 13:28:01.253  Loading Screen : XML Loaded 97%
7/20 13:28:02.681  Client : Load Map Begin : 1
7/20 13:28:03.301  Loading Screen : Loading : Files Read 559 : Bytes Read 98478308 : Elapsed MS 2048 : MBytes Per Sec 45.858
7/20 13:28:03.301  Loading Screen : XML Loaded 100%
7/20 13:28:03.301  Loading Screen : World Loaded 30%
7/20 13:28:04.518  Client : Load Map End
7/20 13:28:04.520  Start waiting for active player
7/20 13:28:04.520  Character Login SEND
7/20 13:28:04.520  Waiting for active player: 1 ms
7/20 13:28:07.464  Stop waiting for active player
7/20 13:28:07.505  Loading Screen : Loading : Files Read 6092 : Bytes Read 271176838 : Elapsed MS 4204 : MBytes Per Sec 61.516
7/20 13:28:07.505  Loading Screen : XML Loaded 100%
7/20 13:28:07.505  Loading Screen : World Loaded 100%
7/20 13:28:07.505  Loading Screen : Spell Loaded 0%
7/20 13:28:14.103  Active Player Created
7/20 13:28:14.103  Player : Exit Loading Screen : World Check Preload Begin
7/20 13:28:14.103  Player : Exit Loading Screen : World Check Preload End
7/20 13:28:14.103  Loading Screen : Streaming 0
7/20 13:28:14.103  Loading Screen : XML Loaded 100%
7/20 13:28:14.103  Loading Screen : World Loaded 100%
7/20 13:28:14.103  Loading Screen : Spell Loaded 100%
7/20 13:28:14.103  Loading Screen Disable
7/20 13:28:14.103  Spellbook : Make Models Local Begin : 130
7/20 13:28:14.103  Spellbook : Make Models Local End
7/20 13:28:42.757  Stop waiting for active player
7/20 13:28:42.772  Client Object Manager Destroyed
7/20 13:28:45.273  Nameplate Shutting Down

7/20 13:28:47.102  Client Destroy
