5/30 22:46:43.212  Client Initialize.
5/31 02:44:25.600  Loading Screen : Loading : Files Read 1939 : Bytes Read 234582816 : Elapsed MS 2035 : MBytes Per Sec 109.934
5/31 02:44:25.600  Loading Screen : World Loaded 60%
5/31 02:44:26.902  Client : Load Map End
5/31 02:44:26.902  Start waiting for active player
5/31 02:44:26.902  New World Handler : Send World Port Response
5/31 02:44:26.940  Waiting for active player: 38 ms
5/31 02:44:27.594  Stop waiting for active player
5/31 02:44:27.619  Loading Screen : Loading : Files Read 2532 : Bytes Read 218438429 : Elapsed MS 2019 : MBytes Per Sec 103.179
5/31 02:44:27.619  Loading Screen : World Loaded 100%
5/31 02:44:28.370  Active Player Created
5/31 02:44:28.370  Player : Exit Loading Screen : World Check Preload Begin
5/31 02:44:28.370  Player : Exit Loading Screen : World Check Preload End
5/31 02:44:28.370  Loading Screen Disable (0)
5/31 02:44:28.370  Loading Screen : Streaming 0
5/31 02:44:28.370  Loading Screen : World Loaded 100%
5/31 02:44:28.370  Spellbook : Make Models Local Begin : 126
5/31 02:44:28.370  Spellbook : Make Models Local End
5/31 02:48:38.069  Client Object Manager Destroyed
5/31 02:48:43.044  Nameplate Shutting Down
5/31 02:48:46.067  Loading Screen Disable (-1)
5/31 02:48:46.526  Loading Screen Disable (-1)
5/31 02:48:46.526  Client Destroy
