9/17 21:17:36.792  Client Initialize.
9/17 21:18:53.335  Loading Screen : Spell Loaded 100%
9/17 21:18:53.335  Loading Screen Disable
9/17 21:18:53.335  Spellbook : Make Models Local Begin : 131
9/17 21:18:53.335  Spellbook : Make Models Local End
9/17 21:47:55.681  Loading Screen Enable : 1448 - 1
9/17 21:48:05.313  Stop waiting for active player
9/17 21:48:05.325  Client Object Manager Destroyed
9/17 21:48:05.336  Client Object Manager Initialized: 1448
9/17 21:48:05.336  Client : Load Map Begin : 1448
9/17 21:48:05.336  Loading Screen : Loading : Files Read 67563 : Bytes Read 1007911980 : Elapsed MS 9663 : MBytes Per Sec 523.359
9/17 21:48:07.360  Loading Screen : Loading : Files Read 1902 : Bytes Read 340519000 : Elapsed MS 2020 : MBytes Per Sec 160.764
9/17 21:48:08.713  Client : Load Map End
9/17 21:48:08.713  Start waiting for active player
9/17 21:48:08.713  New World Handler : Send World Port Response
9/17 21:48:08.713  Waiting for active player: 2 ms
9/17 21:48:09.185  Stop waiting for active player
9/17 21:48:09.850  Active Player Created
9/17 21:48:09.850  Player : Exit Loading Screen : World Check Preload Begin
9/17 21:48:09.850  Player : Exit Loading Screen : World Check Preload End
9/17 21:48:09.850  Loading Screen : Loading : Files Read 1719 : Bytes Read 219767822 : Elapsed MS 1825 : MBytes Per Sec 114.842
9/17 21:48:09.850  Loading Screen : World Loaded 100%
9/17 21:48:09.850  Loading Screen Disable
9/17 21:48:09.850  Spellbook : Make Models Local Begin : 132
9/17 21:48:09.850  Spellbook : Make Models Local End
9/17 21:48:23.268  Movement : World : World Preload Begin
9/17 21:48:23.268  Loading Screen Enable : 1448 - 1
9/17 21:48:24.204  Loading Screen : Streaming 0
9/17 21:48:24.204  Loading Screen : World Loaded 100%
9/17 21:48:24.206  Loading Screen Disable
9/17 21:48:24.206  Spellbook : Make Models Local Begin : 132
9/17 21:48:24.206  Spellbook : Make Models Local End
9/17 21:48:24.206  Movement : World : World Preload End
9/17 21:49:39.832  Movement : World : World Preload Begin
9/17 21:49:39.832  Loading Screen Enable : 1448 - 1
9/17 21:49:40.951  Loading Screen : Streaming 0
9/17 21:49:40.951  Loading Screen : World Loaded 100%
9/17 21:49:40.951  Loading Screen Disable
9/17 21:49:40.951  Spellbook : Make Models Local Begin : 132
9/17 21:49:40.954  Spellbook : Make Models Local End
9/17 21:49:40.954  Movement : World : World Preload End
9/17 21:50:25.634  Movement : World : World Preload Begin
9/17 21:50:25.634  Loading Screen Enable : 1448 - 1
9/17 21:50:26.687  Loading Screen : Streaming 0
9/17 21:50:26.687  Loading Screen : World Loaded 100%
9/17 21:50:26.688  Loading Screen Disable
9/17 21:50:26.688  Spellbook : Make Models Local Begin : 132
9/17 21:50:26.688  Spellbook : Make Models Local End
9/17 21:50:26.688  Movement : World : World Preload End
9/17 21:50:32.882  Movement : World : World Preload Begin
9/17 21:50:32.882  Loading Screen Custom Enable : 1448
9/17 21:50:34.231  Loading Screen : Streaming 0
9/17 21:50:34.231  Loading Screen : World Loaded 100%
9/17 21:50:34.231  Loading Screen Disable
9/17 21:50:34.231  Spellbook : Make Models Local Begin : 132
9/17 21:50:34.231  Spellbook : Make Models Local End
9/17 21:50:34.235  Movement : World : World Preload End
9/17 21:51:23.637  Movement : World : World Preload Begin
9/17 21:51:23.637  Loading Screen Enable : 1448 - 1
9/17 21:51:24.824  Loading Screen : Streaming 0
9/17 21:51:24.824  Loading Screen : World Loaded 100%
9/17 21:51:24.824  Loading Screen Disable
9/17 21:51:24.824  Spellbook : Make Models Local Begin : 132
9/17 21:51:24.829  Spellbook : Make Models Local End
9/17 21:51:24.829  Movement : World : World Preload End
9/17 21:51:31.544  Loading Screen Enable : 1464 - 1
9/17 21:51:33.452  Stop waiting for active player
9/17 21:51:33.469  Client Object Manager Destroyed
9/17 21:51:33.477  Client Object Manager Initialized: 1464
9/17 21:51:33.477  Client : Load Map Begin : 1464
9/17 21:51:33.585  Loading Screen : Loading : Files Read 670 : Bytes Read 60028047 : Elapsed MS 2042 : MBytes Per Sec 28.035
9/17 21:51:35.605  Loading Screen : Loading : Files Read 1488 : Bytes Read 292621212 : Elapsed MS 2020 : MBytes Per Sec 138.151
9/17 21:51:35.605  Loading Screen : World Loaded 20%
9/17 21:51:37.517  Client : Load Map End
9/17 21:51:37.517  Start waiting for active player
9/17 21:51:37.517  New World Handler : Send World Port Response
9/17 21:51:37.517  Waiting for active player: 2 ms
9/17 21:51:37.784  Stop waiting for active player
9/17 21:51:37.854  Loading Screen : Loading : Files Read 3832 : Bytes Read 404879257 : Elapsed MS 2249 : MBytes Per Sec 171.687
9/17 21:51:37.854  Loading Screen : World Loaded 100%
9/17 21:51:38.376  Active Player Created
9/17 21:51:38.376  Player : Exit Loading Screen : World Check Preload Begin
9/17 21:51:38.376  Player : Exit Loading Screen : World Check Preload End
9/17 21:51:38.377  Loading Screen : Streaming 0
9/17 21:51:38.377  Loading Screen : World Loaded 100%
9/17 21:51:38.377  Loading Screen Disable
9/17 21:51:38.377  Spellbook : Make Models Local Begin : 133
9/17 21:51:38.377  Spellbook : Make Models Local End
9/17 21:55:17.047  Loading Screen Enable : 1205 - 1
9/17 21:55:23.712  Stop waiting for active player
9/17 21:55:23.723  Client Object Manager Destroyed
9/17 21:55:23.723  Client Object Manager Initialized: 1205
9/17 21:55:23.739  Client : Load Map Begin : 1205
9/17 21:55:23.739  Loading Screen : Loading : Files Read 7349 : Bytes Read 1020162157 : Elapsed MS 6696 : MBytes Per Sec 145.296
9/17 21:55:25.759  Loading Screen : Loading : Files Read 1797 : Bytes Read 342432914 : Elapsed MS 2020 : MBytes Per Sec 161.668
9/17 21:55:26.318  Client : Load Map End
9/17 21:55:26.318  Start waiting for active player
9/17 21:55:26.318  New World Handler : Send World Port Response
9/17 21:55:26.318  Waiting for active player: 2 ms
9/17 21:55:26.798  Stop waiting for active player
9/17 21:55:27.446  Active Player Created
9/17 21:55:27.446  Player : Exit Loading Screen : World Check Preload Begin
9/17 21:55:27.446  Player : Exit Loading Screen : World Check Preload End
9/17 21:55:27.446  Loading Screen : Loading : Files Read 637 : Bytes Read 138643179 : Elapsed MS 1038 : MBytes Per Sec 127.380
9/17 21:55:27.446  Loading Screen : World Loaded 100%
9/17 21:55:27.446  Loading Screen Disable
9/17 21:55:27.446  Spellbook : Make Models Local Begin : 132
9/17 21:55:27.446  Spellbook : Make Models Local End
9/17 22:24:05.633  Loading Screen Enable : 1153 - 1
9/17 22:24:07.322  Stop waiting for active player
9/17 22:24:07.322  Client Object Manager Destroyed
9/17 22:24:07.332  Client Object Manager Initialized: 1153
9/17 22:24:07.332  Client : Load Map Begin : 1153
9/17 22:24:07.643  Loading Screen : Loading : Files Read 20561 : Bytes Read 1248222077 : Elapsed MS 2011 : MBytes Per Sec 591.943
9/17 22:24:09.700  Loading Screen : Loading : Files Read 2688 : Bytes Read 370723631 : Elapsed MS 2057 : MBytes Per Sec 171.876
9/17 22:24:09.700  Loading Screen : World Loaded 61%
9/17 22:24:09.929  Client : Load Map End
9/17 22:24:09.929  Start waiting for active player
9/17 22:24:09.929  New World Handler : Send World Port Response
9/17 22:24:09.929  Waiting for active player: 2 ms
9/17 22:24:10.561  Stop waiting for active player
9/17 22:24:11.322  Active Player Created
9/17 22:24:11.322  Player : Exit Loading Screen : World Check Preload Begin
9/17 22:24:11.322  Player : Exit Loading Screen : World Check Preload End
9/17 22:24:11.322  Loading Screen : Loading : Files Read 1438 : Bytes Read 128546122 : Elapsed MS 860 : MBytes Per Sec 142.548
9/17 22:24:11.322  Loading Screen : World Loaded 100%
9/17 22:24:11.322  Loading Screen Disable
9/17 22:24:11.322  Spellbook : Make Models Local Begin : 133
9/17 22:24:11.322  Spellbook : Make Models Local End
9/17 22:46:57.344  Loading Screen Enable : 870 - 1
9/17 22:46:59.125  Stop waiting for active player
9/17 22:46:59.136  Client Object Manager Destroyed
9/17 22:46:59.147  Client Object Manager Initialized: 870
9/17 22:46:59.147  Client : Load Map Begin : 870
9/17 22:46:59.356  Loading Screen : Loading : Files Read 29644 : Bytes Read 2620472514 : Elapsed MS 2015 : MBytes Per Sec 1240.237
9/17 22:46:59.356  Loading Screen : World Loaded 7%
9/17 22:47:01.378  Loading Screen : Loading : Files Read 1905 : Bytes Read 277724869 : Elapsed MS 2022 : MBytes Per Sec 130.989
9/17 22:47:01.378  Loading Screen : World Loaded 61%
9/17 22:47:03.079  Client : Load Map End
9/17 22:47:03.081  Start waiting for active player
9/17 22:47:03.081  New World Handler : Send World Port Response
9/17 22:47:03.081  Waiting for active player: 2 ms
9/17 22:47:03.391  Stop waiting for active player
9/17 22:47:03.441  Loading Screen : Loading : Files Read 3038 : Bytes Read 218506700 : Elapsed MS 2063 : MBytes Per Sec 101.010
9/17 22:47:03.441  Loading Screen : World Loaded 100%
9/17 22:47:03.952  Active Player Created
9/17 22:47:03.952  Player : Exit Loading Screen : World Check Preload Begin
9/17 22:47:03.952  Player : Exit Loading Screen : World Check Preload End
9/17 22:47:03.952  Loading Screen : Streaming 0
9/17 22:47:03.952  Loading Screen : World Loaded 100%
9/17 22:47:03.952  Loading Screen Disable
9/17 22:47:03.955  Spellbook : Make Models Local Begin : 131
9/17 22:47:03.955  Spellbook : Make Models Local End
9/17 22:57:53.771  Loading Screen Enable : 1064 - 1
9/17 22:57:55.558  Stop waiting for active player
9/17 22:57:55.573  Client Object Manager Destroyed
9/17 22:57:55.584  Client Object Manager Initialized: 1064
9/17 22:57:55.584  Client : Load Map Begin : 1064
9/17 22:57:55.788  Loading Screen : Loading : Files Read 20062 : Bytes Read 2224557467 : Elapsed MS 2017 : MBytes Per Sec 1051.811
9/17 22:57:55.788  Loading Screen : World Loaded 24%
9/17 22:57:56.960  Client : Load Map End
9/17 22:57:56.960  Start waiting for active player
9/17 22:57:56.960  New World Handler : Send World Port Response
9/17 22:57:56.960  Waiting for active player: 2 ms
9/17 22:57:57.175  Stop waiting for active player
9/17 22:57:57.742  Active Player Created
9/17 22:57:57.742  Loading Screen : Loading : Files Read 2140 : Bytes Read 188723030 : Elapsed MS 1388 : MBytes Per Sec 129.669
9/17 22:57:57.742  Loading Screen : World Loaded 100%
9/17 22:57:57.742  Loading Screen Disable
9/17 22:57:57.742  Spellbook : Make Models Local Begin : 131
9/17 22:57:57.742  Spellbook : Make Models Local End
9/17 22:59:41.494  Stop waiting for active player
9/17 22:59:41.509  Client Object Manager Destroyed
9/17 22:59:44.769  Nameplate Shutting Down

9/17 22:59:47.489  Client Destroy
