10/2 22:18:04.860  Client Initialize.
10/2 23:18:34.967  Loading Screen : Loading : Files Read 3143 : Bytes Read 231295552 : Elapsed MS 2030 : MBytes Per Sec 108.660
10/2 23:18:34.967  Loading Screen : World Loaded 69%
10/2 23:18:34.977  Client : Load Map End
10/2 23:18:34.977  Start waiting for active player
10/2 23:18:34.977  New World Handler : Send World Port Response
10/2 23:18:34.977  Waiting for active player: 4 ms
10/2 23:18:35.906  Stop waiting for active player
10/2 23:18:36.552  Active Player Created
10/2 23:18:36.552  Player : Exit Loading Screen : World Check Preload Begin
10/2 23:18:36.554  Player : Exit Loading Screen : World Check Preload End
10/2 23:18:36.554  Loading Screen : Loading : Files Read 293 : Bytes Read 17498607 : Elapsed MS 914 : MBytes Per Sec 18.258
10/2 23:18:36.554  Loading Screen : World Loaded 100%
10/2 23:18:36.554  Loading Screen Disable
10/2 23:18:36.554  Spellbook : Make Models Local Begin : 131
10/2 23:18:36.554  Spellbook : Make Models Local End
10/2 23:22:47.678  Movement : World : World Preload Begin
10/2 23:22:47.680  Loading Screen Enable : 967 - 1
10/2 23:22:48.272  Loading Screen : Streaming 0
10/2 23:22:48.272  Loading Screen : World Loaded 100%
10/2 23:22:48.272  Loading Screen Disable
10/2 23:22:48.272  Spellbook : Make Models Local Begin : 131
10/2 23:22:48.272  Spellbook : Make Models Local End
10/2 23:22:48.272  Movement : World : World Preload End
10/2 23:24:07.861  Movement : World : World Preload Begin
10/2 23:24:07.861  Loading Screen Enable : 967 - 1
10/2 23:24:08.392  Loading Screen : Streaming 0
10/2 23:24:08.392  Loading Screen : World Loaded 100%
10/2 23:24:08.392  Loading Screen Disable
10/2 23:24:08.392  Spellbook : Make Models Local Begin : 131
10/2 23:24:08.392  Spellbook : Make Models Local End
10/2 23:24:08.392  Movement : World : World Preload End
10/2 23:26:39.259  Movement : World : World Preload Begin
10/2 23:26:39.259  Loading Screen Enable : 967 - 1
10/2 23:26:39.316  Loading Screen : Streaming 0
10/2 23:26:39.316  Loading Screen : World Loaded 100%
10/2 23:26:39.316  Loading Screen Disable
10/2 23:26:39.316  Spellbook : Make Models Local Begin : 131
10/2 23:26:39.316  Spellbook : Make Models Local End
10/2 23:26:39.320  Movement : World : World Preload End
10/2 23:27:40.006  Movement : World : World Preload Begin
10/2 23:27:40.007  Loading Screen Enable : 967 - 1
10/2 23:27:41.155  Loading Screen : Streaming 0
10/2 23:27:41.155  Loading Screen : World Loaded 100%
10/2 23:27:41.155  Loading Screen Disable
10/2 23:27:41.155  Spellbook : Make Models Local Begin : 131
10/2 23:27:41.155  Spellbook : Make Models Local End
10/2 23:27:41.155  Movement : World : World Preload End
10/2 23:34:20.628  Movement : World : World Preload Begin
10/2 23:34:20.628  Loading Screen Enable : 967 - 1
10/2 23:34:20.697  Loading Screen : Streaming 0
10/2 23:34:20.697  Loading Screen : World Loaded 100%
10/2 23:34:20.697  Loading Screen Disable
10/2 23:34:20.697  Spellbook : Make Models Local Begin : 131
10/2 23:34:20.697  Spellbook : Make Models Local End
10/2 23:34:20.697  Movement : World : World Preload End
10/2 23:38:32.418  Movement : World : World Preload Begin
10/2 23:38:32.418  Loading Screen Enable : 967 - 1
10/2 23:38:32.507  Loading Screen : Streaming 0
10/2 23:38:32.507  Loading Screen : World Loaded 100%
10/2 23:38:32.507  Loading Screen Disable
10/2 23:38:32.507  Spellbook : Make Models Local Begin : 131
10/2 23:38:32.507  Spellbook : Make Models Local End
10/2 23:38:32.507  Movement : World : World Preload End
10/2 23:42:49.005  Movement : World : World Preload Begin
10/2 23:42:49.008  Loading Screen Enable : 967 - 1
10/2 23:42:49.219  Loading Screen : Streaming 0
10/2 23:42:49.219  Loading Screen : World Loaded 100%
10/2 23:42:49.219  Loading Screen Disable
10/2 23:42:49.219  Spellbook : Make Models Local Begin : 131
10/2 23:42:49.219  Spellbook : Make Models Local End
10/2 23:42:49.219  Movement : World : World Preload End
10/2 23:46:38.279  Loading Screen Enable : 1153 - 1
10/2 23:46:38.641  Stop waiting for active player
10/2 23:46:38.651  Client Object Manager Destroyed
10/2 23:46:38.651  Client Object Manager Initialized: 1153
10/2 23:46:38.651  Client : Load Map Begin : 1153
10/2 23:46:40.303  Loading Screen : Loading : Files Read 4518 : Bytes Read 520584752 : Elapsed MS 2024 : MBytes Per Sec 245.291
10/2 23:46:40.303  Loading Screen : World Loaded 61%
10/2 23:46:40.692  Client : Load Map End
10/2 23:46:40.694  Start waiting for active player
10/2 23:46:40.694  New World Handler : Send World Port Response
10/2 23:46:40.694  Waiting for active player: 3 ms
10/2 23:46:41.196  Stop waiting for active player
10/2 23:46:41.874  Active Player Created
10/2 23:46:41.874  Player : Exit Loading Screen : World Check Preload Begin
10/2 23:46:41.874  Player : Exit Loading Screen : World Check Preload End
10/2 23:46:41.874  Loading Screen : Loading : Files Read 1850 : Bytes Read 179889287 : Elapsed MS 891 : MBytes Per Sec 192.543
10/2 23:46:41.874  Loading Screen : World Loaded 100%
10/2 23:46:41.874  Loading Screen Disable
10/2 23:46:41.874  Spellbook : Make Models Local Begin : 133
10/2 23:46:41.874  Spellbook : Make Models Local End
10/3 00:09:58.941  Loading Screen Enable : 870 - 1
10/3 00:10:00.010  Stop waiting for active player
10/3 00:10:00.026  Client Object Manager Destroyed
10/3 00:10:00.026  Client Object Manager Initialized: 870
10/3 00:10:00.026  Client : Load Map Begin : 870
10/3 00:10:00.981  Loading Screen : Loading : Files Read 19924 : Bytes Read 1135386189 : Elapsed MS 2041 : MBytes Per Sec 530.519
10/3 00:10:00.981  Loading Screen : World Loaded 57%
10/3 00:10:02.499  Client : Load Map End
10/3 00:10:02.499  Start waiting for active player
10/3 00:10:02.499  New World Handler : Send World Port Response
10/3 00:10:02.499  Waiting for active player: 3 ms
10/3 00:10:02.783  Stop waiting for active player
10/3 00:10:03.359  Active Player Created
10/3 00:10:03.359  Player : Exit Loading Screen : World Check Preload Begin
10/3 00:10:03.359  Player : Exit Loading Screen : World Check Preload End
10/3 00:10:03.359  Loading Screen : Loading : Files Read 4438 : Bytes Read 357093277 : Elapsed MS 1798 : MBytes Per Sec 189.405
10/3 00:10:03.359  Loading Screen : World Loaded 100%
10/3 00:10:03.359  Loading Screen Disable
10/3 00:10:03.359  Spellbook : Make Models Local Begin : 131
10/3 00:10:03.359  Spellbook : Make Models Local End
10/3 00:14:52.377  Loading Screen Enable : 1008 - 1
10/3 00:14:58.693  Stop waiting for active player
10/3 00:14:58.697  Client Object Manager Destroyed
10/3 00:14:58.724  Client Object Manager Initialized: 1008
10/3 00:14:58.728  Client : Load Map Begin : 1008
10/3 00:14:58.728  Loading Screen : Loading : Files Read 11290 : Bytes Read 1152112368 : Elapsed MS 6352 : MBytes Per Sec 172.975
10/3 00:15:00.478  Client : Load Map End
10/3 00:15:00.478  Start waiting for active player
10/3 00:15:00.478  New World Handler : Send World Port Response
10/3 00:15:00.478  Waiting for active player: 4 ms
10/3 00:15:00.940  Stop waiting for active player
10/3 00:15:00.990  Loading Screen : Loading : Files Read 1925 : Bytes Read 250485927 : Elapsed MS 2261 : MBytes Per Sec 105.653
10/3 00:15:00.990  Loading Screen : World Loaded 100%
10/3 00:15:01.572  Active Player Created
10/3 00:15:01.572  Player : Exit Loading Screen : World Check Preload Begin
10/3 00:15:01.572  Player : Exit Loading Screen : World Check Preload End
10/3 00:15:01.572  Loading Screen : Streaming 0
10/3 00:15:01.572  Loading Screen : World Loaded 100%
10/3 00:15:01.572  Loading Screen Disable
10/3 00:15:01.572  Spellbook : Make Models Local Begin : 131
10/3 00:15:01.572  Spellbook : Make Models Local End
10/3 00:27:06.308  Loading Screen Enable : 1153 - 1
10/3 00:27:07.440  Stop waiting for active player
10/3 00:27:07.444  Client Object Manager Destroyed
10/3 00:27:07.444  Client Object Manager Initialized: 1153
10/3 00:27:07.460  Client : Load Map Begin : 1153
10/3 00:27:08.372  Loading Screen : Loading : Files Read 7348 : Bytes Read 564977778 : Elapsed MS 2065 : MBytes Per Sec 260.922
10/3 00:27:08.372  Loading Screen : World Loaded 33%
10/3 00:27:09.794  Client : Load Map End
10/3 00:27:09.794  Start waiting for active player
10/3 00:27:09.794  New World Handler : Send World Port Response
10/3 00:27:09.794  Waiting for active player: 4 ms
10/3 00:27:10.255  Stop waiting for active player
10/3 00:27:10.998  Active Player Created
10/3 00:27:10.998  Player : Exit Loading Screen : World Check Preload Begin
10/3 00:27:10.998  Player : Exit Loading Screen : World Check Preload End
10/3 00:27:10.998  Loading Screen : Loading : Files Read 3666 : Bytes Read 377472618 : Elapsed MS 1881 : MBytes Per Sec 191.380
10/3 00:27:10.998  Loading Screen : World Loaded 100%
10/3 00:27:10.998  Loading Screen Disable
10/3 00:27:10.998  Spellbook : Make Models Local Begin : 133
10/3 00:27:11.007  Spellbook : Make Models Local End
10/3 00:33:09.749  Loading Screen Enable : 870 - 1
10/3 00:33:10.935  Stop waiting for active player
10/3 00:33:10.950  Client Object Manager Destroyed
10/3 00:33:10.960  Client Object Manager Initialized: 870
10/3 00:33:10.960  Client : Load Map Begin : 870
10/3 00:33:11.791  Loading Screen : Loading : Files Read 6895 : Bytes Read 542219884 : Elapsed MS 2045 : MBytes Per Sec 252.861
10/3 00:33:11.791  Loading Screen : World Loaded 54%
10/3 00:33:13.512  Client : Load Map End
10/3 00:33:13.512  Start waiting for active player
10/3 00:33:13.512  New World Handler : Send World Port Response
10/3 00:33:13.512  Waiting for active player: 3 ms
10/3 00:33:13.790  Stop waiting for active player
10/3 00:33:13.850  Loading Screen : Loading : Files Read 4284 : Bytes Read 384901912 : Elapsed MS 2058 : MBytes Per Sec 178.363
10/3 00:33:13.850  Loading Screen : World Loaded 100%
10/3 00:33:14.391  Active Player Created
10/3 00:33:14.391  Player : Exit Loading Screen : World Check Preload Begin
10/3 00:33:14.391  Player : Exit Loading Screen : World Check Preload End
10/3 00:33:14.391  Loading Screen : Streaming 0
10/3 00:33:14.391  Loading Screen : World Loaded 100%
10/3 00:33:14.391  Loading Screen Disable
10/3 00:33:14.391  Spellbook : Make Models Local Begin : 131
10/3 00:33:14.397  Spellbook : Make Models Local End
10/3 00:35:30.884  Loading Screen Enable : 1 - 1
10/3 00:35:32.156  Stop waiting for active player
10/3 00:35:32.169  Client Object Manager Destroyed
10/3 00:35:32.182  Client Object Manager Initialized: 1
10/3 00:35:32.182  Client : Load Map Begin : 1
10/3 00:35:32.944  Loading Screen : Loading : Files Read 1832 : Bytes Read 191733479 : Elapsed MS 2061 : MBytes Per Sec 88.720
10/3 00:35:32.944  Loading Screen : World Loaded 60%
10/3 00:35:33.554  Client : Load Map End
10/3 00:35:33.554  Start waiting for active player
10/3 00:35:33.554  New World Handler : Send World Port Response
10/3 00:35:33.554  Waiting for active player: 2 ms
10/3 00:35:33.919  Stop waiting for active player
10/3 00:35:34.459  Active Player Created
10/3 00:35:34.459  Player : Exit Loading Screen : World Check Preload Begin
10/3 00:35:34.461  Player : Exit Loading Screen : World Check Preload End
10/3 00:35:34.461  Loading Screen : Loading : Files Read 3330 : Bytes Read 154722735 : Elapsed MS 975 : MBytes Per Sec 151.339
10/3 00:35:34.461  Loading Screen : World Loaded 100%
10/3 00:35:34.461  Loading Screen Disable
10/3 00:35:34.461  Spellbook : Make Models Local Begin : 131
10/3 00:35:34.461  Spellbook : Make Models Local End
10/3 00:39:13.229  Stop waiting for active player
10/3 00:39:13.244  Client Object Manager Destroyed
10/3 00:39:16.220  Nameplate Shutting Down

10/3 00:39:19.821  Client Destroy
