10/11 15:00:03.147  Client Initialize.
10/11 15:01:02.401  Loading Screen : Loading : Files Read 2135 : Bytes Read 289874194 : Elapsed MS 2044 : MBytes Per Sec 135.247
10/11 15:01:02.401  Loading Screen : XML Loaded 100%
10/11 15:01:02.401  Loading Screen : World Loaded 61%
10/11 15:01:04.403  Client : Load Map End
10/11 15:01:04.403  Start waiting for active player
10/11 15:01:04.403  Character Login SEND
10/11 15:01:05.800  Stop waiting for active player
10/11 15:01:05.818  Loading Screen : Loading : Files Read 1796 : Bytes Read 368173356 : Elapsed MS 3418 : MBytes Per Sec 102.726
10/11 15:01:05.818  Loading Screen : XML Loaded 100%
10/11 15:01:05.818  Loading Screen : World Loaded 100%
10/11 15:01:05.818  Loading Screen : Spell Loaded 0%
10/11 15:01:23.331  Active Player Created
10/11 15:01:23.331  Loading Screen Disable (0)
10/11 15:01:23.341  Loading Screen : Loading : Files Read 1609 : Bytes Read 109102613 : Elapsed MS 17503 : MBytes Per Sec 5.945
10/11 15:01:23.341  Loading Screen : XML Loaded 100%
10/11 15:01:23.341  Loading Screen : World Loaded 100%
10/11 15:01:23.341  Loading Screen : Spell Loaded 100%
10/11 15:01:23.341  Spellbook : Make Models Local Begin : 124
10/11 15:01:23.341  Spellbook : Make Models Local End
10/11 15:07:38.806  World Update : Triggering Teleport Loading Screen
10/11 15:07:38.806  Loading Screen Enable (1) : 2222 - 1
10/11 15:07:38.847  Loading Screen Disable (0)
10/11 15:07:38.847  Loading Screen : Streaming 0
10/11 15:07:38.847  Loading Screen : World Loaded 100%
10/11 15:07:38.847  Spellbook : Make Models Local Begin : 124
10/11 15:07:38.847  Spellbook : Make Models Local End
10/11 15:33:47.153  Movement : World Preload may be needed
10/11 15:33:47.153  World Update : Teleport Loading Screen Suppressed
10/11 16:26:58.391  Loading Screen Enable (1) : 2368 - 1
10/11 16:26:59.797  Client Object Manager Destroyed
10/11 16:26:59.841  Client Object Manager Initialized: 2368
10/11 16:26:59.841  Client : Load Map Begin : 2368
10/11 16:27:00.195  Client : Load Map End
10/11 16:27:00.195  Start waiting for active player
10/11 16:27:00.195  New World Handler : Send World Port Response
10/11 16:27:00.227  Waiting for active player: 31 ms
10/11 16:27:00.359  Stop waiting for active player
10/11 16:27:01.029  Active Player Created
10/11 16:27:01.029  Loading Screen Disable (0)
10/11 16:27:01.029  Loading Screen : Loading : Files Read 167776 : Bytes Read 3124376430 : Elapsed MS 1965 : MBytes Per Sec 3673.790
10/11 16:27:01.029  Loading Screen : World Loaded 100%
10/11 16:27:01.029  Spellbook : Make Models Local Begin : 123
10/11 16:27:01.029  Spellbook : Make Models Local End
10/11 16:31:25.706  Loading Screen Enable (1) : 2222 - 1
10/11 16:31:27.179  Client Object Manager Destroyed
10/11 16:31:27.179  Client Object Manager Initialized: 2222
10/11 16:31:27.179  Client : Load Map Begin : 2222
10/11 16:31:27.787  Loading Screen : Loading : Files Read 17335 : Bytes Read 486136688 : Elapsed MS 2083 : MBytes Per Sec 222.571
10/11 16:31:27.787  Loading Screen : World Loaded 7%
10/11 16:31:29.817  Loading Screen : Loading : Files Read 2748 : Bytes Read 327656007 : Elapsed MS 2030 : MBytes Per Sec 153.930
10/11 16:31:29.817  Loading Screen : World Loaded 28%
10/11 16:31:31.837  Loading Screen : Loading : Files Read 2969 : Bytes Read 381474643 : Elapsed MS 2021 : MBytes Per Sec 180.011
10/11 16:31:31.837  Loading Screen : World Loaded 60%
10/11 16:31:33.858  Loading Screen : Loading : Files Read 669 : Bytes Read 392201574 : Elapsed MS 2020 : MBytes Per Sec 185.165
10/11 16:31:33.858  Loading Screen : World Loaded 60%
10/11 16:31:34.369  Client : Load Map End
10/11 16:31:34.369  Start waiting for active player
10/11 16:31:34.369  New World Handler : Send World Port Response
10/11 16:31:34.374  Waiting for active player: 4 ms
10/11 16:31:34.620  Stop waiting for active player
10/11 16:31:35.278  Active Player Created
10/11 16:31:35.278  Loading Screen Disable (0)
10/11 16:31:35.278  Loading Screen : Loading : Files Read 1473 : Bytes Read 272788087 : Elapsed MS 760 : MBytes Per Sec 342.304
10/11 16:31:35.278  Loading Screen : World Loaded 100%
10/11 16:31:35.278  Spellbook : Make Models Local Begin : 123
10/11 16:31:35.278  Spellbook : Make Models Local End
10/11 16:37:23.740  World Update : Triggering Teleport Loading Screen
10/11 16:37:23.740  Loading Screen Enable (1) : 2222 - 1
10/11 16:37:23.827  Loading Screen Disable (0)
10/11 16:37:23.827  Loading Screen : Streaming 0
10/11 16:37:23.827  Loading Screen : World Loaded 100%
10/11 16:37:23.827  Spellbook : Make Models Local Begin : 123
10/11 16:37:23.827  Spellbook : Make Models Local End
10/11 16:40:21.320  World Update : Triggering Teleport Loading Screen
10/11 16:40:21.320  Loading Screen Enable (1) : 2222 - 1
10/11 16:40:21.972  Loading Screen Disable (0)
10/11 16:40:21.972  Loading Screen : Streaming 0
10/11 16:40:21.972  Loading Screen : World Loaded 100%
10/11 16:40:21.972  Spellbook : Make Models Local Begin : 123
10/11 16:40:21.972  Spellbook : Make Models Local End
10/11 16:44:47.548  World Update : Triggering Teleport Loading Screen
10/11 16:44:47.548  Loading Screen Enable (1) : 2222 - 1
10/11 16:44:47.615  Loading Screen Disable (0)
10/11 16:44:47.615  Loading Screen : Streaming 0
10/11 16:44:47.615  Loading Screen : World Loaded 100%
10/11 16:44:47.615  Spellbook : Make Models Local Begin : 123
10/11 16:44:47.615  Spellbook : Make Models Local End
10/11 16:46:43.735  Client Object Manager Destroyed
10/11 16:46:46.715  Nameplate Shutting Down
10/11 16:46:48.650  Loading Screen Disable (-1)
10/11 16:46:49.137  Loading Screen Disable (-1)
10/11 16:46:49.137  Client Destroy
