4/2 00:43:50.867  Client Initialize.
4/2 00:45:00.659  Loading Screen : World Loaded 100%
4/2 00:45:00.659  Loading Screen : Spell Loaded 0%
4/2 00:45:18.983  Active Player Created
4/2 00:45:18.983  Player : Exit Loading Screen : World Check Preload Begin
4/2 00:45:18.983  Player : Exit Loading Screen : World Check Preload End
4/2 00:45:18.983  Loading Screen Disable (0)
4/2 00:45:18.983  Loading Screen : Loading : Files Read 2957 : Bytes Read 50581976 : Elapsed MS 18323 : MBytes Per Sec 2.633
4/2 00:45:18.983  Loading Screen : XML Loaded 100%
4/2 00:45:18.983  Loading Screen : World Loaded 100%
4/2 00:45:18.983  Loading Screen : Spell Loaded 100%
4/2 00:45:18.983  Spellbook : Make Models Local Begin : 135
4/2 00:45:18.983  Spellbook : Make Models Local End
4/2 00:46:34.127  Loading Screen Enable (1) : 1 - 1
4/2 00:46:34.996  Client Object Manager Destroyed
4/2 00:46:34.996  Client Object Manager Initialized: 1
4/2 00:46:34.996  Client : Load Map Begin : 1
4/2 00:46:36.224  Loading Screen : Loading : Files Read 21994 : Bytes Read 596523578 : Elapsed MS 2097 : MBytes Per Sec 271.287
4/2 00:46:36.224  Loading Screen : World Loaded 58%
4/2 00:46:37.210  Client : Load Map End
4/2 00:46:37.210  Start waiting for active player
4/2 00:46:37.210  New World Handler : Send World Port Response
4/2 00:46:37.229  Waiting for active player: 19 ms
4/2 00:46:37.462  Stop waiting for active player
4/2 00:46:38.692  Active Player Created
4/2 00:46:38.692  Player : Exit Loading Screen : World Check Preload Begin
4/2 00:46:38.692  Player : Exit Loading Screen : World Check Preload End
4/2 00:46:38.692  Loading Screen Disable (0)
4/2 00:46:38.692  Loading Screen : Loading : Files Read 5295 : Bytes Read 238546389 : Elapsed MS 1236 : MBytes Per Sec 184.058
4/2 00:46:38.692  Loading Screen : World Loaded 100%
4/2 00:46:38.692  Spellbook : Make Models Local Begin : 135
4/2 00:46:38.692  Spellbook : Make Models Local End
4/2 01:07:00.324  Client Object Manager Destroyed
4/2 01:07:03.820  Nameplate Shutting Down
4/2 01:07:07.384  Loading Screen Disable (-1)
4/2 01:07:08.260  Loading Screen Disable (-1)
4/2 01:07:08.260  Client Destroy
