8/4 10:49:57.092  Client Initialize.
8/4 10:51:58.810  Loading Screen : XML Loaded 100%
8/4 10:51:58.810  Loading Screen : World Loaded 100%
8/4 10:51:58.810  Loading Screen : Spell Loaded 0%
8/4 10:52:07.619  Active Player Created
8/4 10:52:07.619  Player : Exit Loading Screen : World Check Preload Begin
8/4 10:52:07.619  Player : Exit Loading Screen : World Check Preload End
8/4 10:52:07.620  Loading Screen : Streaming 0
8/4 10:52:07.620  Loading Screen : XML Loaded 100%
8/4 10:52:07.620  Loading Screen : World Loaded 100%
8/4 10:52:07.620  Loading Screen : Spell Loaded 100%
8/4 10:52:07.620  Loading Screen Disable
8/4 10:52:07.620  Spellbook : Make Models Local Begin : 127
8/4 10:52:07.620  Spellbook : Make Models Local End
8/4 10:53:10.754  Stop waiting for active player
8/4 10:53:10.769  Client Object Manager Destroyed
8/4 10:53:12.737  Nameplate Shutting Down

8/4 10:53:45.827  Initial Hotfixes: Requested
8/4 10:53:46.092  Initial Hotfixes: Received
8/4 10:53:46.364  Initial Hotfixes: Applied
8/4 10:53:55.182  Loading Screen Enable : 1 - 1
8/4 10:53:55.225  Client Object Manager Initialized: 1
8/4 10:53:55.417  Succesfully Registered Nameplate

8/4 10:53:57.322  Loading Screen : Loading : Files Read 9164 : Bytes Read 395288123 : Elapsed MS 2141 : MBytes Per Sec 176.075
8/4 10:53:57.322  Loading Screen : XML Loaded 26%
8/4 10:53:59.420  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2098 : MBytes Per Sec 0.010
8/4 10:53:59.420  Loading Screen : XML Loaded 32%
8/4 10:54:01.484  Loading Screen : XML Loaded 35%
8/4 10:54:05.948  Loading Screen : Loading : Files Read 30 : Bytes Read 606835 : Elapsed MS 4464 : MBytes Per Sec 0.130
8/4 10:54:05.948  Loading Screen : XML Loaded 52%
8/4 10:54:08.017  Loading Screen : Loading : Files Read 881 : Bytes Read 363186 : Elapsed MS 2069 : MBytes Per Sec 0.167
8/4 10:54:08.017  Loading Screen : XML Loaded 75%
8/4 10:54:10.322  Loading Screen : Loading : Files Read 10 : Bytes Read 742473 : Elapsed MS 2305 : MBytes Per Sec 0.307
8/4 10:54:10.322  Loading Screen : XML Loaded 98%
8/4 10:54:11.208  Client : Load Map Begin : 1
8/4 10:54:12.372  Loading Screen : Loading : Files Read 3112 : Bytes Read 215176548 : Elapsed MS 2050 : MBytes Per Sec 100.102
8/4 10:54:12.372  Loading Screen : XML Loaded 100%
8/4 10:54:12.372  Loading Screen : World Loaded 61%
8/4 10:54:12.564  Client : Load Map End
8/4 10:54:12.564  Start waiting for active player
8/4 10:54:12.564  Character Login SEND
8/4 10:54:12.564  Waiting for active player: 1 ms
8/4 10:54:15.984  Stop waiting for active player
8/4 10:54:16.032  Loading Screen : Loading : Files Read 2518 : Bytes Read 108952471 : Elapsed MS 3659 : MBytes Per Sec 28.397
8/4 10:54:16.032  Loading Screen : XML Loaded 100%
8/4 10:54:16.032  Loading Screen : World Loaded 100%
8/4 10:54:16.032  Loading Screen : Spell Loaded 0%
8/4 10:54:24.110  Active Player Created
8/4 10:54:24.110  Player : Exit Loading Screen : World Check Preload Begin
8/4 10:54:24.110  Player : Exit Loading Screen : World Check Preload End
8/4 10:54:24.110  Loading Screen : Streaming 0
8/4 10:54:24.110  Loading Screen : XML Loaded 100%
8/4 10:54:24.110  Loading Screen : World Loaded 100%
8/4 10:54:24.110  Loading Screen : Spell Loaded 100%
8/4 10:54:24.110  Loading Screen Disable
8/4 10:54:24.110  Spellbook : Make Models Local Begin : 196
8/4 10:54:24.110  Spellbook : Make Models Local End
8/4 10:56:49.154  Stop waiting for active player
8/4 10:56:49.177  Client Object Manager Destroyed
8/4 10:56:51.345  Nameplate Shutting Down

8/4 10:57:22.261  Initial Hotfixes: Requested
8/4 10:57:22.464  Initial Hotfixes: Received
8/4 10:57:22.733  Initial Hotfixes: Applied
8/4 10:57:24.330  Loading Screen Enable : 1153 - 1
8/4 10:57:24.375  Client Object Manager Initialized: 1153
8/4 10:57:24.543  Succesfully Registered Nameplate

8/4 10:57:26.596  Loading Screen : Loading : Files Read 15336 : Bytes Read 905477767 : Elapsed MS 2266 : MBytes Per Sec 381.082
8/4 10:57:26.596  Loading Screen : XML Loaded 28%
8/4 10:57:28.688  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2092 : MBytes Per Sec 0.010
8/4 10:57:28.688  Loading Screen : XML Loaded 34%
8/4 10:57:30.728  Loading Screen : XML Loaded 37%
8/4 10:57:32.942  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 2214 : MBytes Per Sec 0.255
8/4 10:57:32.942  Loading Screen : XML Loaded 54%
8/4 10:57:35.524  Loading Screen : XML Loaded 55%
8/4 10:57:41.249  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5725 : MBytes Per Sec 0.159
8/4 10:57:41.249  Loading Screen : XML Loaded 97%
8/4 10:57:42.653  Client : Load Map Begin : 1153
8/4 10:57:43.278  Loading Screen : Loading : Files Read 354 : Bytes Read 76195467 : Elapsed MS 2030 : MBytes Per Sec 35.796
8/4 10:57:43.278  Loading Screen : XML Loaded 100%
8/4 10:57:43.278  Loading Screen : World Loaded 34%
8/4 10:57:45.300  Loading Screen : Loading : Files Read 2190 : Bytes Read 247178527 : Elapsed MS 2021 : MBytes Per Sec 116.639
8/4 10:57:45.300  Loading Screen : XML Loaded 100%
8/4 10:57:45.300  Loading Screen : World Loaded 61%
8/4 10:57:45.594  Client : Load Map End
8/4 10:57:45.594  Start waiting for active player
8/4 10:57:45.594  Character Login SEND
8/4 10:57:45.594  Waiting for active player: 1 ms
8/4 10:57:48.954  Stop waiting for active player
8/4 10:57:48.997  Loading Screen : Loading : Files Read 1986 : Bytes Read 107106233 : Elapsed MS 3697 : MBytes Per Sec 27.629
8/4 10:57:48.997  Loading Screen : XML Loaded 100%
8/4 10:57:48.997  Loading Screen : World Loaded 100%
8/4 10:57:48.997  Loading Screen : Spell Loaded 0%
8/4 10:57:56.577  Active Player Created
8/4 10:57:56.577  Player : Exit Loading Screen : World Check Preload Begin
8/4 10:57:56.577  Player : Exit Loading Screen : World Check Preload End
8/4 10:57:56.577  Loading Screen : Streaming 0
8/4 10:57:56.577  Loading Screen : XML Loaded 100%
8/4 10:57:56.577  Loading Screen : World Loaded 100%
8/4 10:57:56.577  Loading Screen : Spell Loaded 100%
8/4 10:57:56.577  Loading Screen Disable
8/4 10:57:56.577  Spellbook : Make Models Local Begin : 131
8/4 10:57:56.577  Spellbook : Make Models Local End
8/4 11:07:16.112  Loading Screen Enable : 1448 - 1
8/4 11:07:26.013  Stop waiting for active player
8/4 11:07:26.027  Client Object Manager Destroyed
8/4 11:07:26.027  Client Object Manager Initialized: 1448
8/4 11:07:26.042  Client : Load Map Begin : 1448
8/4 11:07:26.042  Loading Screen : Loading : Files Read 33039 : Bytes Read 1936616092 : Elapsed MS 9934 : MBytes Per Sec 185.917
8/4 11:07:28.098  Loading Screen : Loading : Files Read 1551 : Bytes Read 276873693 : Elapsed MS 2056 : MBytes Per Sec 128.428
8/4 11:07:30.014  Client : Load Map End
8/4 11:07:30.014  Start waiting for active player
8/4 11:07:30.014  New World Handler : Send World Port Response
8/4 11:07:30.014  Waiting for active player: 1 ms
8/4 11:07:30.484  Stop waiting for active player
8/4 11:07:30.553  Loading Screen : Loading : Files Read 1587 : Bytes Read 276507491 : Elapsed MS 2454 : MBytes Per Sec 107.456
8/4 11:07:30.553  Loading Screen : World Loaded 100%
8/4 11:07:31.159  Active Player Created
8/4 11:07:31.159  Player : Exit Loading Screen : World Check Preload Begin
8/4 11:07:31.159  Player : Exit Loading Screen : World Check Preload End
8/4 11:07:31.159  Loading Screen : Streaming 0
8/4 11:07:31.159  Loading Screen : World Loaded 100%
8/4 11:07:31.159  Loading Screen Disable
8/4 11:07:31.159  Spellbook : Make Models Local Begin : 132
8/4 11:07:31.159  Spellbook : Make Models Local End
8/4 11:28:03.989  Movement : World : World Preload Begin
8/4 11:28:03.989  Loading Screen Custom Enable : 1448
8/4 11:28:05.563  Loading Screen : Streaming 0
8/4 11:28:05.563  Loading Screen : World Loaded 100%
8/4 11:28:05.563  Loading Screen Disable
8/4 11:28:05.563  Spellbook : Make Models Local Begin : 132
8/4 11:28:05.563  Spellbook : Make Models Local End
8/4 11:28:05.563  Movement : World : World Preload End
8/4 11:44:41.730  Movement : World : World Preload Begin
8/4 11:44:41.730  Loading Screen Enable : 1448 - 1
8/4 11:44:42.753  Loading Screen : Streaming 0
8/4 11:44:42.753  Loading Screen : World Loaded 100%
8/4 11:44:42.753  Loading Screen Disable
8/4 11:44:42.753  Spellbook : Make Models Local Begin : 132
8/4 11:44:42.753  Spellbook : Make Models Local End
8/4 11:44:42.753  Movement : World : World Preload End
8/4 11:46:25.337  Movement : World : World Preload Begin
8/4 11:46:25.337  Loading Screen Enable : 1448 - 1
8/4 11:46:26.427  Loading Screen : Streaming 0
8/4 11:46:26.427  Loading Screen : World Loaded 100%
8/4 11:46:26.427  Loading Screen Disable
8/4 11:46:26.427  Spellbook : Make Models Local Begin : 132
8/4 11:46:26.427  Spellbook : Make Models Local End
8/4 11:46:26.427  Movement : World : World Preload End
8/4 11:47:46.719  Movement : World : World Preload Begin
8/4 11:47:46.719  Loading Screen Enable : 1448 - 1
8/4 11:47:47.236  Loading Screen : Streaming 0
8/4 11:47:47.236  Loading Screen : World Loaded 100%
8/4 11:47:47.236  Loading Screen Disable
8/4 11:47:47.236  Spellbook : Make Models Local Begin : 132
8/4 11:47:47.236  Spellbook : Make Models Local End
8/4 11:47:47.236  Movement : World : World Preload End
8/4 11:48:08.176  Movement : World : World Preload Begin
8/4 11:48:08.176  Loading Screen Enable : 1448 - 1
8/4 11:48:09.061  Loading Screen : Streaming 0
8/4 11:48:09.061  Loading Screen : World Loaded 100%
8/4 11:48:09.061  Loading Screen Disable
8/4 11:48:09.061  Spellbook : Make Models Local Begin : 132
8/4 11:48:09.061  Spellbook : Make Models Local End
8/4 11:48:09.061  Movement : World : World Preload End
8/4 11:49:07.178  Loading Screen Enable : 1464 - 1
8/4 11:49:08.209  Stop waiting for active player
8/4 11:49:08.220  Client Object Manager Destroyed
8/4 11:49:08.220  Client Object Manager Initialized: 1464
8/4 11:49:08.232  Client : Load Map Begin : 1464
8/4 11:49:09.266  Loading Screen : Loading : Files Read 1079 : Bytes Read 140953919 : Elapsed MS 2088 : MBytes Per Sec 64.379
8/4 11:49:11.271  Loading Screen : Loading : Files Read 870 : Bytes Read 199245489 : Elapsed MS 2005 : MBytes Per Sec 94.771
8/4 11:49:11.271  Loading Screen : World Loaded 28%
8/4 11:49:13.101  Client : Load Map End
8/4 11:49:13.101  Start waiting for active player
8/4 11:49:13.104  New World Handler : Send World Port Response
8/4 11:49:13.104  Waiting for active player: 3 ms
8/4 11:49:13.350  Stop waiting for active player
8/4 11:49:13.413  Loading Screen : Loading : Files Read 3745 : Bytes Read 378731689 : Elapsed MS 2141 : MBytes Per Sec 168.700
8/4 11:49:13.413  Loading Screen : World Loaded 100%
8/4 11:49:13.929  Active Player Created
8/4 11:49:13.929  Player : Exit Loading Screen : World Check Preload Begin
8/4 11:49:13.929  Player : Exit Loading Screen : World Check Preload End
8/4 11:49:13.929  Loading Screen : Streaming 0
8/4 11:49:13.929  Loading Screen : World Loaded 100%
8/4 11:49:13.929  Loading Screen Disable
8/4 11:49:13.933  Spellbook : Make Models Local Begin : 133
8/4 11:49:13.933  Spellbook : Make Models Local End
8/4 11:49:19.755  Loading Screen Enable : 1448 - 1
8/4 11:49:20.492  Stop waiting for active player
8/4 11:49:20.499  Client Object Manager Destroyed
8/4 11:49:20.516  Client Object Manager Initialized: 1448
8/4 11:49:20.516  Client : Load Map Begin : 1448
8/4 11:49:21.833  Loading Screen : Loading : Files Read 1584 : Bytes Read 269825892 : Elapsed MS 2082 : MBytes Per Sec 123.596
8/4 11:49:23.585  Client : Load Map End
8/4 11:49:23.585  Start waiting for active player
8/4 11:49:23.585  New World Handler : Send World Port Response
8/4 11:49:23.589  Waiting for active player: 2 ms
8/4 11:49:24.054  Stop waiting for active player
8/4 11:49:24.112  Loading Screen : Loading : Files Read 1715 : Bytes Read 313494818 : Elapsed MS 2278 : MBytes Per Sec 131.243
8/4 11:49:24.112  Loading Screen : World Loaded 100%
8/4 11:49:24.713  Active Player Created
8/4 11:49:24.713  Player : Exit Loading Screen : World Check Preload Begin
8/4 11:49:24.715  Player : Exit Loading Screen : World Check Preload End
8/4 11:49:24.715  Loading Screen : Streaming 0
8/4 11:49:24.715  Loading Screen : World Loaded 100%
8/4 11:49:24.715  Loading Screen Disable
8/4 11:49:24.715  Spellbook : Make Models Local Begin : 132
8/4 11:49:24.715  Spellbook : Make Models Local End
8/4 11:49:38.838  Loading Screen Enable : 1464 - 1
8/4 11:49:39.643  Stop waiting for active player
8/4 11:49:39.643  Client Object Manager Destroyed
8/4 11:49:39.670  Client Object Manager Initialized: 1464
8/4 11:49:39.670  Client : Load Map Begin : 1464
8/4 11:49:40.935  Loading Screen : Loading : Files Read 1024 : Bytes Read 186800185 : Elapsed MS 2098 : MBytes Per Sec 84.913
8/4 11:49:42.968  Loading Screen : Loading : Files Read 1891 : Bytes Read 325769346 : Elapsed MS 2033 : MBytes Per Sec 152.817
8/4 11:49:42.968  Loading Screen : World Loaded 60%
8/4 11:49:43.741  Client : Load Map End
8/4 11:49:43.741  Start waiting for active player
8/4 11:49:43.741  New World Handler : Send World Port Response
8/4 11:49:43.747  Waiting for active player: 2 ms
8/4 11:49:44.038  Stop waiting for active player
8/4 11:49:44.620  Active Player Created
8/4 11:49:44.620  Player : Exit Loading Screen : World Check Preload Begin
8/4 11:49:44.620  Player : Exit Loading Screen : World Check Preload End
8/4 11:49:44.620  Loading Screen : Loading : Files Read 2746 : Bytes Read 258388652 : Elapsed MS 1070 : MBytes Per Sec 230.298
8/4 11:49:44.620  Loading Screen : World Loaded 100%
8/4 11:49:44.620  Loading Screen Disable
8/4 11:49:44.620  Spellbook : Make Models Local Begin : 133
8/4 11:49:44.620  Spellbook : Make Models Local End
8/4 11:56:29.587  Loading Screen Enable : 1448 - 1
8/4 11:56:39.235  Stop waiting for active player
8/4 11:56:39.249  Client Object Manager Destroyed
8/4 11:56:39.271  Client Object Manager Initialized: 1448
8/4 11:56:39.271  Client : Load Map Begin : 1448
8/4 11:56:39.271  Loading Screen : Loading : Files Read 4077 : Bytes Read 366884130 : Elapsed MS 9692 : MBytes Per Sec 36.101
8/4 11:56:41.299  Loading Screen : Loading : Files Read 1830 : Bytes Read 332325955 : Elapsed MS 2025 : MBytes Per Sec 156.509
8/4 11:56:42.343  Client : Load Map End
8/4 11:56:42.343  Start waiting for active player
8/4 11:56:42.343  New World Handler : Send World Port Response
8/4 11:56:42.343  Waiting for active player: 2 ms
8/4 11:56:42.842  Stop waiting for active player
8/4 11:56:43.545  Active Player Created
8/4 11:56:43.545  Player : Exit Loading Screen : World Check Preload Begin
8/4 11:56:43.545  Player : Exit Loading Screen : World Check Preload End
8/4 11:56:43.545  Loading Screen : Loading : Files Read 1231 : Bytes Read 204997262 : Elapsed MS 1542 : MBytes Per Sec 126.784
8/4 11:56:43.545  Loading Screen : World Loaded 100%
8/4 11:56:43.545  Loading Screen Disable
8/4 11:56:43.545  Spellbook : Make Models Local Begin : 132
8/4 11:56:43.545  Spellbook : Make Models Local End
8/4 12:15:11.719  Movement : World : World Preload Begin
8/4 12:15:11.719  Loading Screen Custom Enable : 1448
8/4 12:15:12.899  Loading Screen : Streaming 0
8/4 12:15:12.899  Loading Screen : World Loaded 100%
8/4 12:15:12.899  Loading Screen Disable
8/4 12:15:12.901  Spellbook : Make Models Local Begin : 132
8/4 12:15:12.901  Spellbook : Make Models Local End
8/4 12:15:12.901  Movement : World : World Preload End
8/4 12:27:04.151  Movement : World : World Preload Begin
8/4 12:27:04.151  Loading Screen Enable : 1448 - 1
8/4 12:27:05.067  Loading Screen : Streaming 0
8/4 12:27:05.067  Loading Screen : World Loaded 100%
8/4 12:27:05.067  Loading Screen Disable
8/4 12:27:05.067  Spellbook : Make Models Local Begin : 132
8/4 12:27:05.067  Spellbook : Make Models Local End
8/4 12:27:05.067  Movement : World : World Preload End
8/4 12:29:52.214  Movement : World : World Preload Begin
8/4 12:29:52.214  Loading Screen Enable : 1448 - 1
8/4 12:29:53.267  Loading Screen : Streaming 0
8/4 12:29:53.267  Loading Screen : World Loaded 100%
8/4 12:29:53.267  Loading Screen Disable
8/4 12:29:53.267  Spellbook : Make Models Local Begin : 132
8/4 12:29:53.267  Spellbook : Make Models Local End
8/4 12:29:53.267  Movement : World : World Preload End
8/4 12:30:54.772  Movement : World : World Preload Begin
8/4 12:30:54.772  Loading Screen Enable : 1448 - 1
8/4 12:30:55.608  Loading Screen : Streaming 0
8/4 12:30:55.608  Loading Screen : World Loaded 100%
8/4 12:30:55.608  Loading Screen Disable
8/4 12:30:55.608  Spellbook : Make Models Local Begin : 132
8/4 12:30:55.608  Spellbook : Make Models Local End
8/4 12:30:55.608  Movement : World : World Preload End
8/4 12:31:01.199  Loading Screen Enable : 1464 - 1
8/4 12:31:03.033  Stop waiting for active player
8/4 12:31:03.047  Client Object Manager Destroyed
8/4 12:31:03.047  Client Object Manager Initialized: 1464
8/4 12:31:03.059  Client : Load Map Begin : 1464
8/4 12:31:03.264  Loading Screen : Loading : Files Read 458 : Bytes Read 65173974 : Elapsed MS 2066 : MBytes Per Sec 30.085
8/4 12:31:05.292  Loading Screen : Loading : Files Read 1615 : Bytes Read 321983610 : Elapsed MS 2027 : MBytes Per Sec 151.489
8/4 12:31:05.292  Loading Screen : World Loaded 54%
8/4 12:31:06.682  Client : Load Map End
8/4 12:31:06.684  Start waiting for active player
8/4 12:31:06.684  New World Handler : Send World Port Response
8/4 12:31:06.684  Waiting for active player: 3 ms
8/4 12:31:06.896  Stop waiting for active player
8/4 12:31:07.489  Active Player Created
8/4 12:31:07.489  Player : Exit Loading Screen : World Check Preload Begin
8/4 12:31:07.489  Player : Exit Loading Screen : World Check Preload End
8/4 12:31:07.489  Loading Screen : Loading : Files Read 3723 : Bytes Read 387259193 : Elapsed MS 1605 : MBytes Per Sec 230.105
8/4 12:31:07.489  Loading Screen : World Loaded 100%
8/4 12:31:07.489  Loading Screen Disable
8/4 12:31:07.489  Spellbook : Make Models Local Begin : 133
8/4 12:31:07.495  Spellbook : Make Models Local End
8/4 12:31:41.319  Loading Screen Enable : 1448 - 1
8/4 12:31:50.636  Stop waiting for active player
8/4 12:31:50.636  Client Object Manager Destroyed
8/4 12:31:50.665  Client Object Manager Initialized: 1448
8/4 12:31:50.668  Client : Load Map Begin : 1448
8/4 12:31:50.668  Loading Screen : Loading : Files Read 508 : Bytes Read 74657950 : Elapsed MS 9355 : MBytes Per Sec 7.611
8/4 12:31:52.689  Loading Screen : Loading : Files Read 1860 : Bytes Read 341414186 : Elapsed MS 2020 : MBytes Per Sec 161.187
8/4 12:31:52.689  Loading Screen : World Loaded 2%
8/4 12:31:53.678  Client : Load Map End
8/4 12:31:53.678  Start waiting for active player
8/4 12:31:53.678  New World Handler : Send World Port Response
8/4 12:31:53.678  Waiting for active player: 1 ms
8/4 12:31:54.146  Stop waiting for active player
8/4 12:31:54.794  Active Player Created
8/4 12:31:54.794  Player : Exit Loading Screen : World Check Preload Begin
8/4 12:31:54.794  Player : Exit Loading Screen : World Check Preload End
8/4 12:31:54.794  Loading Screen : Loading : Files Read 1145 : Bytes Read 196911305 : Elapsed MS 1457 : MBytes Per Sec 128.888
8/4 12:31:54.794  Loading Screen : World Loaded 100%
8/4 12:31:54.794  Loading Screen Disable
8/4 12:31:54.794  Spellbook : Make Models Local Begin : 132
8/4 12:31:54.794  Spellbook : Make Models Local End
8/4 12:48:22.749  Movement : World : World Preload Begin
8/4 12:48:22.749  Loading Screen Custom Enable : 1448
8/4 12:48:23.944  Loading Screen : Streaming 0
8/4 12:48:23.944  Loading Screen : World Loaded 100%
8/4 12:48:23.944  Loading Screen Disable
8/4 12:48:23.944  Spellbook : Make Models Local Begin : 132
8/4 12:48:23.949  Spellbook : Make Models Local End
8/4 12:48:23.949  Movement : World : World Preload End
8/4 13:00:15.401  Movement : World : World Preload Begin
8/4 13:00:15.401  Loading Screen Enable : 1448 - 1
8/4 13:00:16.357  Loading Screen : Streaming 0
8/4 13:00:16.357  Loading Screen : World Loaded 100%
8/4 13:00:16.357  Loading Screen Disable
8/4 13:00:16.357  Spellbook : Make Models Local Begin : 132
8/4 13:00:16.357  Spellbook : Make Models Local End
8/4 13:00:16.357  Movement : World : World Preload End
8/4 13:02:12.214  Movement : World : World Preload Begin
8/4 13:02:12.214  Loading Screen Enable : 1448 - 1
8/4 13:02:13.247  Loading Screen : Streaming 0
8/4 13:02:13.247  Loading Screen : World Loaded 100%
8/4 13:02:13.247  Loading Screen Disable
8/4 13:02:13.247  Spellbook : Make Models Local Begin : 132
8/4 13:02:13.247  Spellbook : Make Models Local End
8/4 13:02:13.247  Movement : World : World Preload End
8/4 13:02:56.239  Movement : World : World Preload Begin
8/4 13:02:56.239  Loading Screen Enable : 1448 - 1
8/4 13:02:57.068  Loading Screen : Streaming 0
8/4 13:02:57.068  Loading Screen : World Loaded 100%
8/4 13:02:57.068  Loading Screen Disable
8/4 13:02:57.068  Spellbook : Make Models Local Begin : 132
8/4 13:02:57.068  Spellbook : Make Models Local End
8/4 13:02:57.073  Movement : World : World Preload End
8/4 13:03:06.143  Loading Screen Enable : 1464 - 1
8/4 13:03:08.302  Stop waiting for active player
8/4 13:03:08.311  Client Object Manager Destroyed
8/4 13:03:08.311  Client Object Manager Initialized: 1464
8/4 13:03:08.323  Client : Load Map Begin : 1464
8/4 13:03:08.323  Loading Screen : Loading : Files Read 281 : Bytes Read 35951042 : Elapsed MS 2183 : MBytes Per Sec 15.706
8/4 13:03:10.346  Loading Screen : Loading : Files Read 1616 : Bytes Read 327072254 : Elapsed MS 2020 : MBytes Per Sec 154.416
8/4 13:03:10.346  Loading Screen : World Loaded 37%
8/4 13:03:11.845  Client : Load Map End
8/4 13:03:11.845  Start waiting for active player
8/4 13:03:11.845  New World Handler : Send World Port Response
8/4 13:03:11.845  Waiting for active player: 2 ms
8/4 13:03:12.110  Stop waiting for active player
8/4 13:03:12.699  Active Player Created
8/4 13:03:12.699  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:03:12.699  Player : Exit Loading Screen : World Check Preload End
8/4 13:03:12.699  Loading Screen : Loading : Files Read 3875 : Bytes Read 405724381 : Elapsed MS 1747 : MBytes Per Sec 221.482
8/4 13:03:12.699  Loading Screen : World Loaded 100%
8/4 13:03:12.699  Loading Screen Disable
8/4 13:03:12.699  Spellbook : Make Models Local Begin : 133
8/4 13:03:12.699  Spellbook : Make Models Local End
8/4 13:03:39.721  Loading Screen Enable : 1153 - 1
8/4 13:03:41.626  Stop waiting for active player
8/4 13:03:41.626  Client Object Manager Destroyed
8/4 13:03:41.652  Client Object Manager Initialized: 1153
8/4 13:03:41.652  Client : Load Map Begin : 1153
8/4 13:03:41.756  Loading Screen : Loading : Files Read 476 : Bytes Read 78438058 : Elapsed MS 2039 : MBytes Per Sec 36.687
8/4 13:03:43.353  Client : Load Map End
8/4 13:03:43.355  Start waiting for active player
8/4 13:03:43.355  New World Handler : Send World Port Response
8/4 13:03:43.355  Waiting for active player: 1 ms
8/4 13:03:43.962  Stop waiting for active player
8/4 13:03:44.018  Loading Screen : Loading : Files Read 3033 : Bytes Read 364190178 : Elapsed MS 2261 : MBytes Per Sec 153.613
8/4 13:03:44.018  Loading Screen : World Loaded 100%
8/4 13:03:44.621  Active Player Created
8/4 13:03:44.621  Player : Exit Loading Screen : World Check Preload Begin
8/4 13:03:44.621  Player : Exit Loading Screen : World Check Preload End
8/4 13:03:44.621  Loading Screen : Streaming 0
8/4 13:03:44.621  Loading Screen : World Loaded 100%
8/4 13:03:44.621  Loading Screen Disable
8/4 13:03:44.621  Spellbook : Make Models Local Begin : 133
8/4 13:03:44.621  Spellbook : Make Models Local End
8/4 13:10:10.238  Loading Screen Enable : 870 - 1
8/4 13:10:12.124  Stop waiting for active player
8/4 13:10:12.138  Client Object Manager Destroyed
8/4 13:10:12.138  Client Object Manager Initialized: 870
8/4 13:10:12.138  Client : Load Map Begin : 870
