12/18 21:02:22.627  Client Initialize.
12/18 21:03:25.450  Loading Screen Ping SEND
12/18 21:03:25.972  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2045 : MBytes Per Sec 0.006
12/18 21:03:25.972  Loading Screen : XML Loaded 86%
12/18 21:03:30.865  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4892 : MBytes Per Sec 0.001
12/18 21:03:30.865  Loading Screen : XML Loaded 97%
12/18 21:03:32.878  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2014 : MBytes Per Sec 0.004
12/18 21:03:32.878  Loading Screen : XML Loaded 100%
12/18 21:03:33.659  Client : Load Map Begin : 1
12/18 21:03:34.975  Loading Screen : Loading : Files Read 1497 : Bytes Read 150479121 : Elapsed MS 2097 : MBytes Per Sec 68.435
12/18 21:03:34.975  Loading Screen : XML Loaded 100%
12/18 21:03:34.975  Loading Screen : World Loaded 61%
12/18 21:03:36.256  Client : Load Map End
12/18 21:03:36.256  Start waiting for active player
12/18 21:03:36.256  Character Login SEND
12/18 21:03:36.293  Waiting for active player: 34 ms
12/18 21:03:39.303  Stop waiting for active player
12/18 21:03:39.341  Loading Screen : Loading : Files Read 4288 : Bytes Read 167258309 : Elapsed MS 4366 : MBytes Per Sec 36.535
12/18 21:03:39.341  Loading Screen : XML Loaded 100%
12/18 21:03:39.341  Loading Screen : World Loaded 100%
12/18 21:03:39.341  Loading Screen : Spell Loaded 0%
12/18 21:03:46.391  Active Player Created
12/18 21:03:46.391  Player : Exit Loading Screen : World Check Preload Begin
12/18 21:03:46.391  Player : Exit Loading Screen : World Check Preload End
12/18 21:03:46.391  Loading Screen : Streaming 0
12/18 21:03:46.391  Loading Screen : XML Loaded 100%
12/18 21:03:46.391  Loading Screen : World Loaded 100%
12/18 21:03:46.391  Loading Screen : Spell Loaded 100%
12/18 21:03:46.391  Loading Screen Disable
12/18 21:03:46.394  Spellbook : Make Models Local Begin : 134
12/18 21:03:46.394  Spellbook : Make Models Local End
12/18 21:04:46.744  Loading Screen Enable : 0 - 1
12/18 21:04:47.816  Stop waiting for active player
12/18 21:04:47.834  Client Object Manager Destroyed
12/18 21:04:47.834  Client Object Manager Initialized: 0
12/18 21:04:47.834  Client : Load Map Begin : 0
12/18 21:04:48.854  Loading Screen : Loading : Files Read 16731 : Bytes Read 360729428 : Elapsed MS 2110 : MBytes Per Sec 163.042
12/18 21:04:48.854  Loading Screen : World Loaded 38%
12/18 21:04:50.653  Client : Load Map End
12/18 21:04:50.653  Start waiting for active player
12/18 21:04:50.653  New World Handler : Send World Port Response
12/18 21:04:50.653  Waiting for active player: 2 ms
12/18 21:04:50.965  Stop waiting for active player
12/18 21:04:50.999  Loading Screen : Loading : Files Read 3163 : Bytes Read 191120010 : Elapsed MS 2145 : MBytes Per Sec 84.973
12/18 21:04:50.999  Loading Screen : World Loaded 100%
12/18 21:04:51.728  Active Player Created
12/18 21:04:51.728  Player : Exit Loading Screen : World Check Preload Begin
12/18 21:04:51.728  Player : Exit Loading Screen : World Check Preload End
12/18 21:04:51.728  Loading Screen : Streaming 0
12/18 21:04:51.728  Loading Screen : World Loaded 100%
12/18 21:04:51.728  Loading Screen Disable
12/18 21:04:51.728  Spellbook : Make Models Local Begin : 134
12/18 21:04:51.728  Spellbook : Make Models Local End
12/18 21:12:17.887  Loading Screen Enable : 1 - 1
12/18 21:12:19.010  Stop waiting for active player
12/18 21:12:19.028  Client Object Manager Destroyed
12/18 21:12:19.045  Client Object Manager Initialized: 1
12/18 21:12:19.045  Client : Load Map Begin : 1
12/18 21:12:19.985  Loading Screen : Loading : Files Read 11086 : Bytes Read 738958898 : Elapsed MS 2099 : MBytes Per Sec 335.744
12/18 21:12:19.985  Loading Screen : World Loaded 61%
12/18 21:12:20.405  Client : Load Map End
12/18 21:12:20.405  Start waiting for active player
12/18 21:12:20.410  New World Handler : Send World Port Response
12/18 21:12:20.410  Waiting for active player: 3 ms
12/18 21:12:20.689  Stop waiting for active player
12/18 21:12:21.277  Active Player Created
12/18 21:12:21.277  Player : Exit Loading Screen : World Check Preload Begin
12/18 21:12:21.277  Player : Exit Loading Screen : World Check Preload End
12/18 21:12:21.277  Loading Screen : Loading : Files Read 2385 : Bytes Read 108468020 : Elapsed MS 703 : MBytes Per Sec 147.145
12/18 21:12:21.277  Loading Screen : World Loaded 100%
12/18 21:12:21.277  Loading Screen Disable
12/18 21:12:21.277  Spellbook : Make Models Local Begin : 134
12/18 21:12:21.277  Spellbook : Make Models Local End
12/18 21:14:50.795  Stop waiting for active player
12/18 21:14:50.815  Client Object Manager Destroyed
12/18 21:14:54.496  Nameplate Shutting Down

12/18 21:14:56.381  Client Destroy
