1/27 21:48:48.595  Client Initialize.
1/27 21:50:16.265  Player : Exit Loading Screen : World Check Preload End
1/27 21:50:16.265  Loading Screen Disable (0)
1/27 21:50:16.267  Loading Screen : Streaming 0
1/27 21:50:16.267  Loading Screen : XML Loaded 100%
1/27 21:50:16.267  Loading Screen : World Loaded 100%
1/27 21:50:16.267  Loading Screen : Spell Loaded 100%
1/27 21:50:16.267  Spellbook : Make Models Local Begin : 135
1/27 21:50:16.267  Spellbook : Make Models Local End
1/27 21:52:33.144  Loading Screen Enable (1) : 1718 - 1
1/27 21:52:35.089  Client Object Manager Destroyed
1/27 21:52:35.100  Client Object Manager Initialized: 1718
1/27 21:52:35.100  Client : Load Map Begin : 1718
1/27 21:52:35.201  Loading Screen : Loading : Files Read 23533 : Bytes Read 999350064 : Elapsed MS 2059 : MBytes Per Sec 462.872
1/27 21:52:35.201  Loading Screen : World Loaded 1%
1/27 21:52:37.244  Loading Screen : Loading : Files Read 2193 : Bytes Read 205404176 : Elapsed MS 2042 : MBytes Per Sec 95.930
1/27 21:52:37.244  Loading Screen : World Loaded 61%
1/27 21:52:37.515  Client : Load Map End
1/27 21:52:37.515  Start waiting for active player
1/27 21:52:37.515  New World Handler : Send World Port Response
1/27 21:52:37.527  Waiting for active player: 12 ms
1/27 21:52:37.760  Stop waiting for active player
1/27 21:52:40.975  Active Player Created
1/27 21:52:40.975  Player : Exit Loading Screen : World Check Preload Begin
1/27 21:52:40.975  Player : Exit Loading Screen : World Check Preload End
1/27 21:52:40.975  Loading Screen Disable (0)
1/27 21:52:40.975  Loading Screen : Loading : Files Read 1361 : Bytes Read 142359806 : Elapsed MS 514 : MBytes Per Sec 264.134
1/27 21:52:40.975  Loading Screen : World Loaded 100%
1/27 21:52:40.975  Spellbook : Make Models Local Begin : 135
1/27 21:52:40.975  Spellbook : Make Models Local End
1/27 22:03:25.397  Movement : World : World Preload Begin
1/27 22:03:25.397  Loading Screen Enable (1) : 1718 - 1
1/27 22:03:26.254  Loading Screen Disable (0)
1/27 22:03:26.254  Loading Screen : Streaming 0
1/27 22:03:26.254  Loading Screen : World Loaded 100%
1/27 22:03:26.254  Spellbook : Make Models Local Begin : 135
1/27 22:03:26.254  Spellbook : Make Models Local End
1/27 22:03:26.254  Movement : World : World Preload End
1/27 22:48:13.408  Loading Screen Enable (1) : 1642 - 1
1/27 22:48:14.636  Client Object Manager Destroyed
1/27 22:48:14.666  Client Object Manager Initialized: 1642
1/27 22:48:14.666  Client : Load Map Begin : 1642
1/27 22:48:15.496  Loading Screen : Loading : Files Read 69264 : Bytes Read 2714930965 : Elapsed MS 2089 : MBytes Per Sec 3200.172
1/27 22:48:15.496  Loading Screen : World Loaded 59%
1/27 22:48:17.287  Client : Load Map End
1/27 22:48:17.287  Start waiting for active player
1/27 22:48:17.287  New World Handler : Send World Port Response
1/27 22:48:17.316  Waiting for active player: 29 ms
1/27 22:48:17.724  Stop waiting for active player
1/27 22:48:17.775  Loading Screen : Loading : Files Read 3303 : Bytes Read 290985148 : Elapsed MS 2279 : MBytes Per Sec 121.766
1/27 22:48:17.775  Loading Screen : World Loaded 100%
1/27 22:48:19.219  Active Player Created
1/27 22:48:19.219  Player : Exit Loading Screen : World Check Preload Begin
1/27 22:48:19.219  Player : Exit Loading Screen : World Check Preload End
1/27 22:48:19.219  Loading Screen Disable (0)
1/27 22:48:19.220  Loading Screen : Streaming 0
1/27 22:48:19.220  Loading Screen : World Loaded 100%
1/27 22:48:19.220  Spellbook : Make Models Local Begin : 135
1/27 22:48:19.220  Spellbook : Make Models Local End
1/27 22:49:29.194  Loading Screen Enable (1) : 1718 - 1
1/27 22:49:32.236  Client Object Manager Destroyed
1/27 22:49:32.236  Client Object Manager Initialized: 1718
1/27 22:49:32.236  Client : Load Map Begin : 1718
1/27 22:49:32.236  Loading Screen : Loading : Files Read 3958 : Bytes Read 317533373 : Elapsed MS 3054 : MBytes Per Sec 99.156
1/27 22:49:33.800  Client : Load Map End
1/27 22:49:33.800  Start waiting for active player
1/27 22:49:33.800  New World Handler : Send World Port Response
1/27 22:49:33.800  Waiting for active player: 12 ms
1/27 22:49:34.166  Stop waiting for active player
1/27 22:49:35.979  Active Player Created
1/27 22:49:35.979  Player : Exit Loading Screen : World Check Preload Begin
1/27 22:49:35.979  Player : Exit Loading Screen : World Check Preload End
1/27 22:49:35.979  Loading Screen Disable (0)
1/27 22:49:35.979  Loading Screen : Loading : Files Read 3383 : Bytes Read 386053089 : Elapsed MS 1918 : MBytes Per Sec 191.955
1/27 22:49:35.979  Loading Screen : World Loaded 100%
1/27 22:49:35.979  Spellbook : Make Models Local Begin : 135
1/27 22:49:35.979  Spellbook : Make Models Local End
1/27 22:50:01.816  Loading Screen Enable (1) : 1642 - 1
1/27 22:50:03.193  Client Object Manager Destroyed
1/27 22:50:03.212  Client Object Manager Initialized: 1642
1/27 22:50:03.212  Client : Load Map Begin : 1642
1/27 22:50:03.933  Loading Screen : Loading : Files Read 1604 : Bytes Read 171426530 : Elapsed MS 2117 : MBytes Per Sec 77.225
1/27 22:50:03.933  Loading Screen : World Loaded 52%
1/27 22:50:05.880  Client : Load Map End
1/27 22:50:05.880  Start waiting for active player
1/27 22:50:05.880  New World Handler : Send World Port Response
1/27 22:50:05.905  Waiting for active player: 25 ms
1/27 22:50:06.262  Stop waiting for active player
1/27 22:50:06.316  Loading Screen : Loading : Files Read 3337 : Bytes Read 316844668 : Elapsed MS 2382 : MBytes Per Sec 126.854
1/27 22:50:06.316  Loading Screen : World Loaded 100%
1/27 22:50:09.534  Active Player Created
1/27 22:50:09.534  Player : Exit Loading Screen : World Check Preload Begin
1/27 22:50:09.534  Player : Exit Loading Screen : World Check Preload End
1/27 22:50:09.534  Loading Screen Disable (0)
1/27 22:50:09.534  Loading Screen : Streaming 0
1/27 22:50:09.534  Loading Screen : World Loaded 100%
1/27 22:50:09.534  Spellbook : Make Models Local Begin : 135
1/27 22:50:09.534  Spellbook : Make Models Local End
1/27 23:07:15.559  Movement : World : World Preload Begin
1/27 23:07:15.559  Loading Screen Enable (1) : 1642 - 1
1/27 23:07:16.369  Loading Screen Disable (0)
1/27 23:07:16.369  Loading Screen : Streaming 0
1/27 23:07:16.369  Loading Screen : World Loaded 100%
1/27 23:07:16.369  Spellbook : Make Models Local Begin : 135
1/27 23:07:16.369  Spellbook : Make Models Local End
1/27 23:07:16.369  Movement : World : World Preload End
1/27 23:24:51.741  Loading Screen Enable Custom (1) : 1643
1/27 23:24:52.926  Client Object Manager Destroyed
1/27 23:24:52.949  Client Object Manager Initialized: 1643
1/27 23:24:52.949  Client : Load Map Begin : 1643
1/27 23:24:53.763  Loading Screen : Loading : Files Read 35434 : Bytes Read 3881012828 : Elapsed MS 2025 : MBytes Per Sec 1827.764
1/27 23:24:53.763  Loading Screen : World Loaded 59%
1/27 23:24:55.156  Client : Load Map End
1/27 23:24:55.156  Start waiting for active player
1/27 23:24:55.156  New World Handler : Send World Port Response
1/27 23:24:55.173  Waiting for active player: 17 ms
1/27 23:24:55.506  Stop waiting for active player
1/27 23:24:58.722  Active Player Created
1/27 23:24:58.722  Player : Exit Loading Screen : World Check Preload Begin
1/27 23:24:58.722  Player : Exit Loading Screen : World Check Preload End
1/27 23:24:58.722  Loading Screen Disable (0)
1/27 23:24:58.722  Loading Screen : Loading : Files Read 2301 : Bytes Read 232084772 : Elapsed MS 1742 : MBytes Per Sec 127.057
1/27 23:24:58.722  Loading Screen : World Loaded 100%
1/27 23:24:58.722  Spellbook : Make Models Local Begin : 135
1/27 23:24:58.722  Spellbook : Make Models Local End
1/27 23:38:39.237  Movement : World : World Preload Begin
1/27 23:38:39.237  Loading Screen Enable (1) : 1643 - 1
1/27 23:38:40.448  Loading Screen Disable (0)
1/27 23:38:40.448  Loading Screen : Streaming 0
1/27 23:38:40.448  Loading Screen : World Loaded 100%
1/27 23:38:40.448  Spellbook : Make Models Local Begin : 135
1/27 23:38:40.448  Spellbook : Make Models Local End
1/27 23:38:40.448  Movement : World : World Preload End
1/27 23:54:17.651  Loading Screen Enable (1) : 870 - 1
1/27 23:54:19.384  Client Object Manager Destroyed
1/27 23:54:19.405  Client Object Manager Initialized: 870
1/27 23:54:19.405  Client : Load Map Begin : 870
1/27 23:54:19.682  Loading Screen : Loading : Files Read 36381 : Bytes Read 2870318665 : Elapsed MS 2032 : MBytes Per Sec 1347.121
1/27 23:54:19.682  Loading Screen : World Loaded 2%
1/27 23:54:21.709  Loading Screen : Loading : Files Read 964 : Bytes Read 236525098 : Elapsed MS 2027 : MBytes Per Sec 111.282
1/27 23:54:21.709  Loading Screen : World Loaded 58%
1/27 23:54:23.748  Loading Screen : Loading : Files Read 2743 : Bytes Read 209365425 : Elapsed MS 2038 : MBytes Per Sec 97.972
1/27 23:54:23.748  Loading Screen : World Loaded 61%
1/27 23:54:24.461  Client : Load Map End
1/27 23:54:24.461  Start waiting for active player
1/27 23:54:24.461  New World Handler : Send World Port Response
1/27 23:54:24.472  Waiting for active player: 10 ms
1/27 23:54:25.197  Stop waiting for active player
1/27 23:54:28.604  Active Player Created
1/27 23:54:28.604  Player : Exit Loading Screen : World Check Preload Begin
1/27 23:54:28.604  Player : Exit Loading Screen : World Check Preload End
1/27 23:54:28.604  Loading Screen Disable (0)
1/27 23:54:28.604  Loading Screen : Loading : Files Read 2027 : Bytes Read 175930614 : Elapsed MS 1425 : MBytes Per Sec 117.741
1/27 23:54:28.604  Loading Screen : World Loaded 100%
1/27 23:54:28.604  Spellbook : Make Models Local Begin : 135
1/27 23:54:28.604  Spellbook : Make Models Local End
1/27 23:54:49.084  Loading Screen Enable (1) : 1 - 1
1/27 23:54:50.191  Client Object Manager Destroyed
1/27 23:54:50.206  Client Object Manager Initialized: 1
1/27 23:54:50.206  Client : Load Map Begin : 1
1/27 23:54:51.120  Loading Screen : Loading : Files Read 1447 : Bytes Read 207647299 : Elapsed MS 2036 : MBytes Per Sec 97.263
1/27 23:54:51.120  Loading Screen : World Loaded 32%
1/27 23:54:52.478  Client : Load Map End
1/27 23:54:52.478  Start waiting for active player
1/27 23:54:52.478  New World Handler : Send World Port Response
1/27 23:54:52.507  Waiting for active player: 29 ms
1/27 23:54:52.777  Stop waiting for active player
1/27 23:54:54.621  Active Player Created
1/27 23:54:54.621  Player : Exit Loading Screen : World Check Preload Begin
1/27 23:54:54.621  Player : Exit Loading Screen : World Check Preload End
1/27 23:54:54.621  Loading Screen Disable (0)
1/27 23:54:54.621  Loading Screen : Loading : Files Read 4549 : Bytes Read 263138350 : Elapsed MS 1653 : MBytes Per Sec 151.814
1/27 23:54:54.621  Loading Screen : World Loaded 100%
1/27 23:54:54.621  Spellbook : Make Models Local Begin : 135
1/27 23:54:54.621  Spellbook : Make Models Local End
1/27 23:55:03.571  Loading Screen Enable (1) : 1642 - 1
1/27 23:55:04.767  Client Object Manager Destroyed
1/27 23:55:04.767  Client Object Manager Initialized: 1642
1/27 23:55:04.767  Client : Load Map Begin : 1642
1/27 23:55:05.613  Loading Screen : Loading : Files Read 1640 : Bytes Read 177151927 : Elapsed MS 2043 : MBytes Per Sec 82.695
1/27 23:55:05.613  Loading Screen : World Loaded 59%
1/27 23:55:07.519  Client : Load Map End
1/27 23:55:07.519  Start waiting for active player
1/27 23:55:07.519  New World Handler : Send World Port Response
1/27 23:55:07.519  Waiting for active player: 12 ms
1/27 23:55:07.924  Stop waiting for active player
1/27 23:55:07.978  Loading Screen : Loading : Files Read 3095 : Bytes Read 297360408 : Elapsed MS 2365 : MBytes Per Sec 119.909
1/27 23:55:07.978  Loading Screen : World Loaded 100%
1/27 23:55:09.780  Active Player Created
1/27 23:55:09.780  Player : Exit Loading Screen : World Check Preload Begin
1/27 23:55:09.780  Player : Exit Loading Screen : World Check Preload End
1/27 23:55:09.780  Loading Screen Disable (0)
1/27 23:55:09.780  Loading Screen : Streaming 0
1/27 23:55:09.780  Loading Screen : World Loaded 100%
1/27 23:55:09.780  Spellbook : Make Models Local Begin : 135
1/27 23:55:09.780  Spellbook : Make Models Local End
1/27 23:59:10.992  Client Object Manager Destroyed
1/27 23:59:16.869  Nameplate Shutting Down
1/27 23:59:19.938  Loading Screen Disable (-1)
1/27 23:59:20.879  Loading Screen Disable (-1)
1/27 23:59:20.879  Client Destroy
