2/17 22:23:34.890  Client Initialize.
2/17 22:54:24.889  Loading Screen : World Loaded 68%
2/17 22:54:25.300  Client : Load Map End
2/17 22:54:25.300  Start waiting for active player
2/17 22:54:25.300  New World Handler : Send World Port Response
2/17 22:54:25.319  Waiting for active player: 18 ms
2/17 22:54:25.580  Stop waiting for active player
2/17 22:54:26.982  Active Player Created
2/17 22:54:26.982  Player : Exit Loading Screen : World Check Preload Begin
2/17 22:54:26.982  Player : Exit Loading Screen : World Check Preload End
2/17 22:54:26.982  Loading Screen Disable (0)
2/17 22:54:26.982  Loading Screen : Loading : Files Read 825 : Bytes Read 62387031 : Elapsed MS 687 : MBytes Per Sec 86.604
2/17 22:54:26.982  Loading Screen : World Loaded 100%
2/17 22:54:26.982  Spellbook : Make Models Local Begin : 135
2/17 22:54:26.982  Spellbook : Make Models Local End
2/17 22:54:59.388  Loading Screen Enable (1) : 33 - 1
2/17 22:55:00.859  Client Object Manager Destroyed
2/17 22:55:00.875  Client Object Manager Initialized: 33
2/17 22:55:00.875  Client : Load Map Begin : 33
2/17 22:55:01.475  Client : Load Map End
2/17 22:55:01.475  Start waiting for active player
2/17 22:55:01.475  New World Handler : Send World Port Response
2/17 22:55:01.493  Waiting for active player: 18 ms
2/17 22:55:02.407  Stop waiting for active player
2/17 22:55:02.451  Loading Screen : Loading : Files Read 2661 : Bytes Read 164374802 : Elapsed MS 3064 : MBytes Per Sec 51.162
2/17 22:55:02.451  Loading Screen : World Loaded 100%
2/17 22:55:05.559  Active Player Created
2/17 22:55:05.559  Player : Exit Loading Screen : World Check Preload Begin
2/17 22:55:05.559  Player : Exit Loading Screen : World Check Preload End
2/17 22:55:05.559  Loading Screen Disable (0)
2/17 22:55:05.559  Loading Screen : Streaming 0
2/17 22:55:05.559  Loading Screen : World Loaded 100%
2/17 22:55:05.559  Spellbook : Make Models Local Begin : 135
2/17 22:55:05.559  Spellbook : Make Models Local End
2/17 22:56:10.523  Loading Screen Enable (1) : 0 - 1
2/17 22:56:12.032  Client Object Manager Destroyed
2/17 22:56:12.032  Client Object Manager Initialized: 0
2/17 22:56:12.032  Client : Load Map Begin : 0
2/17 22:56:12.602  Loading Screen : Loading : Files Read 2220 : Bytes Read 179928287 : Elapsed MS 2080 : MBytes Per Sec 82.497
2/17 22:56:12.602  Loading Screen : World Loaded 21%
2/17 22:56:14.093  Client : Load Map End
2/17 22:56:14.093  Start waiting for active player
2/17 22:56:14.093  New World Handler : Send World Port Response
2/17 22:56:14.104  Waiting for active player: 11 ms
2/17 22:56:14.705  Stop waiting for active player
2/17 22:56:14.750  Loading Screen : Loading : Files Read 4151 : Bytes Read 309257165 : Elapsed MS 2148 : MBytes Per Sec 137.305
2/17 22:56:14.750  Loading Screen : World Loaded 100%
2/17 22:56:17.412  Active Player Created
2/17 22:56:17.412  Player : Exit Loading Screen : World Check Preload Begin
2/17 22:56:17.412  Player : Exit Loading Screen : World Check Preload End
2/17 22:56:17.412  Loading Screen Disable (0)
2/17 22:56:17.412  Loading Screen : Streaming 0
2/17 22:56:17.412  Loading Screen : World Loaded 100%
2/17 22:56:17.412  Spellbook : Make Models Local Begin : 135
2/17 22:56:17.412  Spellbook : Make Models Local End
2/17 23:02:11.875  Loading Screen Enable (1) : 1153 - 1
2/17 23:02:13.345  Client Object Manager Destroyed
2/17 23:02:13.364  Client Object Manager Initialized: 1153
2/17 23:02:13.364  Client : Load Map Begin : 1153
2/17 23:02:13.910  Loading Screen : Loading : Files Read 8109 : Bytes Read 634428196 : Elapsed MS 2037 : MBytes Per Sec 297.024
2/17 23:02:13.910  Loading Screen : World Loaded 26%
2/17 23:02:15.936  Loading Screen : Loading : Files Read 4255 : Bytes Read 408051409 : Elapsed MS 2026 : MBytes Per Sec 192.077
2/17 23:02:15.936  Loading Screen : World Loaded 69%
2/17 23:02:15.958  Client : Load Map End
2/17 23:02:15.958  Start waiting for active player
2/17 23:02:15.958  New World Handler : Send World Port Response
2/17 23:02:15.972  Waiting for active player: 15 ms
2/17 23:02:16.275  Stop waiting for active player
2/17 23:02:17.710  Active Player Created
2/17 23:02:17.710  Player : Exit Loading Screen : World Check Preload Begin
2/17 23:02:17.710  Player : Exit Loading Screen : World Check Preload End
2/17 23:02:17.710  Loading Screen Disable (0)
2/17 23:02:17.710  Loading Screen : Loading : Files Read 959 : Bytes Read 142154688 : Elapsed MS 337 : MBytes Per Sec 402.283
2/17 23:02:17.710  Loading Screen : World Loaded 100%
2/17 23:02:17.710  Spellbook : Make Models Local Begin : 137
2/17 23:02:17.710  Spellbook : Make Models Local End
2/17 23:02:42.848  Loading Screen Enable (1) : 1116 - 1
2/17 23:02:43.931  Client Object Manager Destroyed
2/17 23:02:43.944  Client Object Manager Initialized: 1116
2/17 23:02:43.944  Client : Load Map Begin : 1116
2/17 23:02:44.885  Loading Screen : Loading : Files Read 3521 : Bytes Read 366233556 : Elapsed MS 2038 : MBytes Per Sec 171.378
2/17 23:02:44.885  Loading Screen : World Loaded 54%
2/17 23:02:46.772  Client : Load Map End
2/17 23:02:46.772  Start waiting for active player
2/17 23:02:46.772  New World Handler : Send World Port Response
2/17 23:02:46.789  Waiting for active player: 18 ms
2/17 23:02:46.965  Stop waiting for active player
2/17 23:02:47.008  Loading Screen : Loading : Files Read 3256 : Bytes Read 302803419 : Elapsed MS 2123 : MBytes Per Sec 136.023
2/17 23:02:47.008  Loading Screen : World Loaded 100%
2/17 23:02:49.577  Active Player Created
2/17 23:02:49.577  Player : Exit Loading Screen : World Check Preload Begin
2/17 23:02:49.577  Player : Exit Loading Screen : World Check Preload End
2/17 23:02:49.577  Loading Screen Disable (0)
2/17 23:02:49.577  Loading Screen : Streaming 0
2/17 23:02:49.577  Loading Screen : World Loaded 100%
2/17 23:02:49.577  Spellbook : Make Models Local Begin : 137
2/17 23:02:49.577  Spellbook : Make Models Local End
2/17 23:02:58.520  Loading Screen Enable (1) : 1 - 1
2/17 23:02:59.721  Client Object Manager Destroyed
2/17 23:02:59.732  Client Object Manager Initialized: 1
2/17 23:02:59.732  Client : Load Map Begin : 1
2/17 23:03:00.544  Loading Screen : Loading : Files Read 1422 : Bytes Read 222560173 : Elapsed MS 2024 : MBytes Per Sec 104.867
2/17 23:03:00.544  Loading Screen : World Loaded 27%
2/17 23:03:01.915  Client : Load Map End
2/17 23:03:01.915  Start waiting for active player
2/17 23:03:01.915  New World Handler : Send World Port Response
2/17 23:03:01.935  Waiting for active player: 20 ms
2/17 23:03:02.220  Stop waiting for active player
2/17 23:03:04.846  Active Player Created
2/17 23:03:04.846  Player : Exit Loading Screen : World Check Preload Begin
2/17 23:03:04.846  Player : Exit Loading Screen : World Check Preload End
2/17 23:03:04.846  Loading Screen Disable (0)
2/17 23:03:04.846  Loading Screen : Loading : Files Read 5292 : Bytes Read 325460936 : Elapsed MS 1675 : MBytes Per Sec 185.304
2/17 23:03:04.846  Loading Screen : World Loaded 100%
2/17 23:03:04.846  Spellbook : Make Models Local Begin : 135
2/17 23:03:04.846  Spellbook : Make Models Local End
2/17 23:03:53.259  Loading Screen Enable (1) : 1642 - 1
2/17 23:03:54.375  Client Object Manager Destroyed
2/17 23:03:54.389  Client Object Manager Initialized: 1642
2/17 23:03:54.389  Client : Load Map Begin : 1642
2/17 23:03:55.318  Loading Screen : Loading : Files Read 3362 : Bytes Read 329854910 : Elapsed MS 2060 : MBytes Per Sec 152.706
2/17 23:03:55.318  Loading Screen : World Loaded 32%
2/17 23:03:57.365  Loading Screen : Loading : Files Read 3342 : Bytes Read 239061156 : Elapsed MS 2047 : MBytes Per Sec 111.376
2/17 23:03:57.365  Loading Screen : World Loaded 68%
2/17 23:03:58.573  Client : Load Map End
2/17 23:03:58.573  Start waiting for active player
2/17 23:03:58.574  New World Handler : Send World Port Response
2/17 23:03:58.589  Waiting for active player: 16 ms
2/17 23:03:58.893  Stop waiting for active player
2/17 23:04:01.636  Active Player Created
2/17 23:04:01.636  Player : Exit Loading Screen : World Check Preload Begin
2/17 23:04:01.636  Player : Exit Loading Screen : World Check Preload End
2/17 23:04:01.636  Loading Screen Disable (0)
2/17 23:04:01.636  Loading Screen : Loading : Files Read 1266 : Bytes Read 261685673 : Elapsed MS 1527 : MBytes Per Sec 163.433
2/17 23:04:01.636  Loading Screen : World Loaded 100%
2/17 23:04:01.636  Spellbook : Make Models Local Begin : 135
2/17 23:04:01.636  Spellbook : Make Models Local End
2/17 23:05:45.989  Loading Screen Enable (1) : 1718 - 1
2/17 23:05:47.152  Client Object Manager Destroyed
2/17 23:05:47.152  Client Object Manager Initialized: 1718
2/17 23:05:47.152  Client : Load Map Begin : 1718
2/17 23:05:48.084  Loading Screen : Loading : Files Read 6395 : Bytes Read 683786338 : Elapsed MS 2097 : MBytes Per Sec 310.973
2/17 23:05:48.084  Loading Screen : World Loaded 60%
2/17 23:05:49.327  Client : Load Map End
2/17 23:05:49.327  Start waiting for active player
2/17 23:05:49.327  New World Handler : Send World Port Response
2/17 23:05:49.341  Waiting for active player: 14 ms
2/17 23:05:49.593  Stop waiting for active player
2/17 23:05:51.029  Active Player Created
2/17 23:05:51.029  Player : Exit Loading Screen : World Check Preload Begin
2/17 23:05:51.029  Player : Exit Loading Screen : World Check Preload End
2/17 23:05:51.029  Loading Screen Disable (0)
2/17 23:05:51.029  Loading Screen : Loading : Files Read 2504 : Bytes Read 272512403 : Elapsed MS 1507 : MBytes Per Sec 172.454
2/17 23:05:51.029  Loading Screen : World Loaded 100%
2/17 23:05:51.029  Spellbook : Make Models Local Begin : 135
2/17 23:05:51.029  Spellbook : Make Models Local End
2/17 23:24:28.756  Movement : World : World Preload Begin
2/17 23:24:28.756  Loading Screen Enable (1) : 1718 - 1
2/17 23:24:29.443  Loading Screen Disable (0)
2/17 23:24:29.443  Loading Screen : Streaming 0
2/17 23:24:29.443  Loading Screen : World Loaded 100%
2/17 23:24:29.443  Spellbook : Make Models Local Begin : 135
2/17 23:24:29.443  Spellbook : Make Models Local End
2/17 23:24:29.443  Movement : World : World Preload End
2/17 23:24:29.451  Camera : Set Target : World Preload Begin
2/17 23:24:29.451  Loading Screen Enable (1) : 1718 - 1
2/17 23:24:29.950  Loading Screen Disable (0)
2/17 23:24:29.950  Loading Screen : Streaming 0
2/17 23:24:29.950  Loading Screen : World Loaded 100%
2/17 23:24:29.950  Spellbook : Make Models Local Begin : 135
2/17 23:24:29.950  Spellbook : Make Models Local End
2/17 23:24:29.950  Camera : Set Target : World Preload End
2/17 23:51:13.974  Loading Screen Enable (1) : 1642 - 1
2/17 23:51:15.227  Client Object Manager Destroyed
2/17 23:51:15.264  Client Object Manager Initialized: 1642
2/17 23:51:15.264  Client : Load Map Begin : 1642
2/17 23:51:16.078  Loading Screen : Loading : Files Read 35849 : Bytes Read 3491924363 : Elapsed MS 2104 : MBytes Per Sec 1582.775
2/17 23:51:16.078  Loading Screen : World Loaded 52%
2/17 23:51:17.886  Client : Load Map End
2/17 23:51:17.886  Start waiting for active player
2/17 23:51:17.886  New World Handler : Send World Port Response
2/17 23:51:17.916  Waiting for active player: 30 ms
2/17 23:51:18.232  Stop waiting for active player
2/17 23:51:18.276  Loading Screen : Loading : Files Read 4160 : Bytes Read 366598278 : Elapsed MS 2199 : MBytes Per Sec 158.988
2/17 23:51:18.276  Loading Screen : World Loaded 100%
2/17 23:51:21.038  Active Player Created
2/17 23:51:21.038  Player : Exit Loading Screen : World Check Preload Begin
2/17 23:51:21.038  Player : Exit Loading Screen : World Check Preload End
2/17 23:51:21.038  Loading Screen Disable (0)
2/17 23:51:21.038  Loading Screen : Streaming 0
2/17 23:51:21.038  Loading Screen : World Loaded 100%
2/17 23:51:21.038  Spellbook : Make Models Local Begin : 135
2/17 23:51:21.038  Spellbook : Make Models Local End
2/17 23:53:04.587  Loading Screen Enable Custom (1) : 1643
2/17 23:53:05.807  Client Object Manager Destroyed
2/17 23:53:05.825  Client Object Manager Initialized: 1643
2/17 23:53:05.825  Client : Load Map Begin : 1643
2/17 23:53:06.635  Loading Screen : Loading : Files Read 7661 : Bytes Read 788005315 : Elapsed MS 2049 : MBytes Per Sec 366.764
2/17 23:53:06.635  Loading Screen : World Loaded 60%
2/17 23:53:07.457  Client : Load Map End
2/17 23:53:07.457  Start waiting for active player
2/17 23:53:07.457  New World Handler : Send World Port Response
2/17 23:53:07.468  Waiting for active player: 12 ms
2/17 23:53:07.754  Stop waiting for active player
2/17 23:53:10.498  Active Player Created
2/17 23:53:10.498  Player : Exit Loading Screen : World Check Preload Begin
2/17 23:53:10.498  Player : Exit Loading Screen : World Check Preload End
2/17 23:53:10.498  Loading Screen Disable (0)
2/17 23:53:10.498  Loading Screen : Loading : Files Read 1239 : Bytes Read 148737603 : Elapsed MS 1117 : MBytes Per Sec 126.989
2/17 23:53:10.498  Loading Screen : World Loaded 100%
2/17 23:53:10.498  Spellbook : Make Models Local Begin : 135
2/17 23:53:10.498  Spellbook : Make Models Local End
2/18 00:27:27.008  Loading Screen Enable Custom (1) : 1642
2/18 00:27:28.142  Client Object Manager Destroyed
2/18 00:27:28.153  Client Object Manager Initialized: 1642
2/18 00:27:28.153  Client : Load Map Begin : 1642
2/18 00:27:29.069  Loading Screen : Loading : Files Read 45440 : Bytes Read 3993113661 : Elapsed MS 2062 : MBytes Per Sec 1846.814
2/18 00:27:29.069  Loading Screen : World Loaded 60%
2/18 00:27:30.212  Client : Load Map End
2/18 00:27:30.212  Start waiting for active player
2/18 00:27:30.212  New World Handler : Send World Port Response
2/18 00:27:30.224  Waiting for active player: 12 ms
2/18 00:27:30.451  Stop waiting for active player
2/18 00:27:31.942  Active Player Created
2/18 00:27:31.942  Player : Exit Loading Screen : World Check Preload Begin
2/18 00:27:31.942  Player : Exit Loading Screen : World Check Preload End
2/18 00:27:31.942  Loading Screen Disable (0)
2/18 00:27:31.942  Loading Screen : Loading : Files Read 2856 : Bytes Read 310192557 : Elapsed MS 1380 : MBytes Per Sec 214.364
2/18 00:27:31.942  Loading Screen : World Loaded 100%
2/18 00:27:31.942  Spellbook : Make Models Local Begin : 135
2/18 00:27:31.942  Spellbook : Make Models Local End
2/18 00:29:37.726  Client Object Manager Destroyed
2/18 00:29:41.499  Nameplate Shutting Down
2/18 00:29:44.831  Loading Screen Disable (-1)
2/18 00:29:45.623  Loading Screen Disable (-1)
2/18 00:29:45.623  Client Destroy
