3/31 15:46:17.463  Client Initialize.
3/31 15:47:23.147  Loading Screen : XML Loaded 100%
3/31 15:47:23.147  Loading Screen : World Loaded 60%
3/31 15:47:23.757  Client : Load Map End
3/31 15:47:23.757  Start waiting for active player
3/31 15:47:23.766  Character Login SEND
3/31 15:47:28.761  Stop waiting for active player
3/31 15:47:28.801  Loading Screen Ping SEND
3/31 15:47:28.801  Loading Screen : Loading : Files Read 3875 : Bytes Read 294350940 : Elapsed MS 5655 : MBytes Per Sec 49.640
3/31 15:47:28.801  Loading Screen : XML Loaded 100%
3/31 15:47:28.801  Loading Screen : World Loaded 100%
3/31 15:47:28.801  Loading Screen : Spell Loaded 0%
3/31 15:47:45.168  Active Player Created
3/31 15:47:45.168  Loading Screen Disable (0)
3/31 15:47:45.168  Loading Screen : Streaming 0
3/31 15:47:45.168  Loading Screen : XML Loaded 100%
3/31 15:47:45.168  Loading Screen : World Loaded 100%
3/31 15:47:45.168  Loading Screen : Spell Loaded 100%
3/31 15:47:45.168  Spellbook : Make Models Local Begin : 150
3/31 15:47:45.168  Spellbook : Make Models Local End
3/31 16:24:15.995  Loading Screen Enable (1) : 1220 - 1
3/31 16:24:17.252  Client Object Manager Destroyed
3/31 16:24:17.267  Client Object Manager Initialized: 1220
3/31 16:24:17.267  Client : Load Map Begin : 1220
3/31 16:24:18.063  Loading Screen : Loading : Files Read 59084 : Bytes Read 2883484972 : Elapsed MS 2069 : MBytes Per Sec 1329.099
3/31 16:24:18.063  Loading Screen : World Loaded 10%
3/31 16:24:20.083  Loading Screen : Loading : Files Read 980 : Bytes Read 185542698 : Elapsed MS 2020 : MBytes Per Sec 87.598
3/31 16:24:20.083  Loading Screen : World Loaded 25%
3/31 16:24:22.119  Loading Screen : Loading : Files Read 1812 : Bytes Read 224444163 : Elapsed MS 2036 : MBytes Per Sec 105.131
3/31 16:24:22.119  Loading Screen : World Loaded 56%
3/31 16:24:24.201  Loading Screen : Loading : Files Read 4520 : Bytes Read 174450550 : Elapsed MS 2081 : MBytes Per Sec 79.947
3/31 16:24:24.201  Loading Screen : World Loaded 69%
3/31 16:24:26.301  Loading Screen : Loading : Files Read 1669 : Bytes Read 233018988 : Elapsed MS 2101 : MBytes Per Sec 105.771
3/31 16:24:26.301  Loading Screen : World Loaded 69%
3/31 16:24:28.377  Loading Screen : Loading : Files Read 1621 : Bytes Read 244241422 : Elapsed MS 2076 : MBytes Per Sec 112.200
3/31 16:24:28.377  Loading Screen : World Loaded 69%
3/31 16:24:29.175  Client : Load Map End
3/31 16:24:29.175  Start waiting for active player
3/31 16:24:29.175  New World Handler : Send World Port Response
3/31 16:24:29.199  Waiting for active player: 24 ms
3/31 16:24:29.501  Stop waiting for active player
3/31 16:24:33.463  Active Player Created
3/31 16:24:33.463  Loading Screen Disable (0)
3/31 16:24:33.464  Loading Screen : Loading : Files Read 2644 : Bytes Read 132511078 : Elapsed MS 1123 : MBytes Per Sec 112.531
3/31 16:24:33.464  Loading Screen : World Loaded 100%
3/31 16:24:33.464  Spellbook : Make Models Local Begin : 150
3/31 16:24:33.464  Spellbook : Make Models Local End
3/31 16:25:31.552  Loading Screen Enable (1) : 1669 - 1
3/31 16:25:39.395  Client Object Manager Destroyed
3/31 16:25:39.409  Client Object Manager Initialized: 1669
3/31 16:25:39.409  Client : Load Map Begin : 1669
3/31 16:25:39.409  Loading Screen : Loading : Files Read 1389 : Bytes Read 92864856 : Elapsed MS 7859 : MBytes Per Sec 11.269
3/31 16:25:41.272  Client : Load Map End
3/31 16:25:41.272  Start waiting for active player
3/31 16:25:41.272  New World Handler : Send World Port Response
3/31 16:25:41.288  Waiting for active player: 15 ms
3/31 16:25:41.517  Stop waiting for active player
3/31 16:25:41.566  Loading Screen : Loading : Files Read 2134 : Bytes Read 259678502 : Elapsed MS 2157 : MBytes Per Sec 114.812
3/31 16:25:41.566  Loading Screen : World Loaded 100%
3/31 16:25:47.765  Active Player Created
3/31 16:25:47.765  Loading Screen Disable (0)
3/31 16:25:47.765  Loading Screen : Streaming 0
3/31 16:25:47.765  Loading Screen : World Loaded 100%
3/31 16:25:47.765  Spellbook : Make Models Local Begin : 148
3/31 16:25:47.765  Spellbook : Make Models Local End
3/31 16:26:45.716  Loading Screen Enable (1) : 1669 - 1
3/31 16:26:51.872  Client Object Manager Destroyed
3/31 16:26:51.872  Client Object Manager Initialized: 1669
3/31 16:26:51.872  Client : Load Map Begin : 1669
3/31 16:26:51.872  Loading Screen : Loading : Files Read 1485 : Bytes Read 166666677 : Elapsed MS 6162 : MBytes Per Sec 25.795
3/31 16:26:53.205  Client : Load Map End
3/31 16:26:53.205  Start waiting for active player
3/31 16:26:53.205  New World Handler : Send World Port Response
3/31 16:26:53.205  Waiting for active player: 5 ms
3/31 16:26:53.443  Stop waiting for active player
3/31 16:26:59.593  Active Player Created
3/31 16:26:59.593  Loading Screen Disable (0)
3/31 16:26:59.593  Loading Screen : Loading : Files Read 2278 : Bytes Read 248567019 : Elapsed MS 1567 : MBytes Per Sec 151.278
3/31 16:26:59.593  Loading Screen : World Loaded 100%
3/31 16:26:59.593  Spellbook : Make Models Local Begin : 148
3/31 16:26:59.593  Spellbook : Make Models Local End
3/31 16:27:38.734  Loading Screen Enable (1) : 870 - 1
3/31 16:27:40.006  Client Object Manager Destroyed
3/31 16:27:40.006  Client Object Manager Initialized: 870
3/31 16:27:40.006  Client : Load Map Begin : 870
3/31 16:27:40.811  Loading Screen : Loading : Files Read 2325 : Bytes Read 220806220 : Elapsed MS 2079 : MBytes Per Sec 101.288
3/31 16:27:40.811  Loading Screen : World Loaded 12%
3/31 16:27:42.832  Loading Screen : Loading : Files Read 1124 : Bytes Read 200442027 : Elapsed MS 2021 : MBytes Per Sec 94.585
3/31 16:27:42.832  Loading Screen : World Loaded 34%
3/31 16:27:44.866  Loading Screen : Loading : Files Read 1241 : Bytes Read 335505154 : Elapsed MS 2033 : MBytes Per Sec 157.384
3/31 16:27:44.866  Loading Screen : World Loaded 58%
3/31 16:27:46.947  Loading Screen : Loading : Files Read 3249 : Bytes Read 226017829 : Elapsed MS 2082 : MBytes Per Sec 103.529
3/31 16:27:46.947  Loading Screen : World Loaded 61%
3/31 16:27:48.526  Client : Load Map End
3/31 16:27:48.526  Start waiting for active player
3/31 16:27:48.526  New World Handler : Send World Port Response
3/31 16:27:48.535  Waiting for active player: 9 ms
3/31 16:27:49.280  Stop waiting for active player
3/31 16:27:49.327  Loading Screen : Loading : Files Read 3626 : Bytes Read 267349676 : Elapsed MS 2379 : MBytes Per Sec 107.173
3/31 16:27:49.327  Loading Screen : World Loaded 100%
3/31 16:27:55.778  Active Player Created
3/31 16:27:55.778  Loading Screen Disable (0)
3/31 16:27:55.778  Loading Screen : Streaming 0
3/31 16:27:55.778  Loading Screen : World Loaded 100%
3/31 16:27:55.778  Spellbook : Make Models Local Begin : 148
3/31 16:27:55.778  Spellbook : Make Models Local End
3/31 16:28:14.293  Loading Screen Enable (1) : 1 - 1
3/31 16:28:15.549  Client Object Manager Destroyed
3/31 16:28:15.569  Client Object Manager Initialized: 1
3/31 16:28:15.569  Client : Load Map Begin : 1
3/31 16:28:16.327  Loading Screen : Loading : Files Read 1809 : Bytes Read 225414827 : Elapsed MS 2036 : MBytes Per Sec 105.586
3/31 16:28:16.327  Loading Screen : World Loaded 13%
3/31 16:28:18.348  Loading Screen : Loading : Files Read 1588 : Bytes Read 195258057 : Elapsed MS 2020 : MBytes Per Sec 92.184
3/31 16:28:18.348  Loading Screen : World Loaded 54%
3/31 16:28:20.381  Loading Screen : Loading : Files Read 3466 : Bytes Read 223095712 : Elapsed MS 2034 : MBytes Per Sec 104.602
3/31 16:28:20.381  Loading Screen : World Loaded 61%
3/31 16:28:20.725  Client : Load Map End
3/31 16:28:20.725  Start waiting for active player
3/31 16:28:20.725  New World Handler : Send World Port Response
3/31 16:28:20.746  Waiting for active player: 21 ms
3/31 16:28:21.008  Stop waiting for active player
3/31 16:28:27.273  Active Player Created
3/31 16:28:27.273  Loading Screen Disable (0)
3/31 16:28:27.273  Loading Screen : Loading : Files Read 2354 : Bytes Read 99926907 : Elapsed MS 613 : MBytes Per Sec 155.461
3/31 16:28:27.273  Loading Screen : World Loaded 100%
3/31 16:28:27.273  Spellbook : Make Models Local Begin : 148
3/31 16:28:27.273  Spellbook : Make Models Local End
3/31 16:28:36.287  Loading Screen Enable (1) : 1642 - 1
3/31 16:28:37.588  Client Object Manager Destroyed
3/31 16:28:37.602  Client Object Manager Initialized: 1642
3/31 16:28:37.602  Client : Load Map Begin : 1642
3/31 16:28:38.343  Loading Screen : Loading : Files Read 1115 : Bytes Read 148699275 : Elapsed MS 2058 : MBytes Per Sec 68.907
3/31 16:28:38.343  Loading Screen : World Loaded 13%
3/31 16:28:40.369  Loading Screen : Loading : Files Read 2045 : Bytes Read 217531962 : Elapsed MS 2025 : MBytes Per Sec 102.447
3/31 16:28:40.369  Loading Screen : World Loaded 58%
3/31 16:28:42.434  Loading Screen : Loading : Files Read 3069 : Bytes Read 240384144 : Elapsed MS 2065 : MBytes Per Sec 111.016
3/31 16:28:42.434  Loading Screen : World Loaded 68%
3/31 16:28:43.675  Client : Load Map End
3/31 16:28:43.675  Start waiting for active player
3/31 16:28:43.675  New World Handler : Send World Port Response
3/31 16:28:43.689  Waiting for active player: 15 ms
3/31 16:28:43.934  Stop waiting for active player
3/31 16:28:50.135  Active Player Created
3/31 16:28:50.135  Loading Screen Disable (0)
3/31 16:28:50.136  Loading Screen : Loading : Files Read 1511 : Bytes Read 232484583 : Elapsed MS 1499 : MBytes Per Sec 147.908
3/31 16:28:50.136  Loading Screen : World Loaded 100%
3/31 16:28:50.136  Spellbook : Make Models Local Begin : 148
3/31 16:28:50.136  Spellbook : Make Models Local End
3/31 16:29:31.932  Loading Screen Enable (1) : 1718 - 1
3/31 16:29:33.178  Client Object Manager Destroyed
3/31 16:29:33.191  Client Object Manager Initialized: 1718
3/31 16:29:33.191  Client : Load Map Begin : 1718
3/31 16:29:34.007  Loading Screen : Loading : Files Read 2674 : Bytes Read 277759521 : Elapsed MS 2076 : MBytes Per Sec 127.597
3/31 16:29:34.007  Loading Screen : World Loaded 58%
3/31 16:29:35.555  Client : Load Map End
3/31 16:29:35.555  Start waiting for active player
3/31 16:29:35.555  New World Handler : Send World Port Response
3/31 16:29:35.567  Waiting for active player: 13 ms
3/31 16:29:35.799  Stop waiting for active player
3/31 16:29:42.354  Active Player Created
3/31 16:29:42.354  Loading Screen Disable (0)
3/31 16:29:42.356  Loading Screen : Loading : Files Read 3370 : Bytes Read 300693783 : Elapsed MS 1791 : MBytes Per Sec 160.114
3/31 16:29:42.356  Loading Screen : World Loaded 100%
3/31 16:29:42.356  Spellbook : Make Models Local Begin : 148
3/31 16:29:42.356  Spellbook : Make Models Local End
3/31 16:31:37.858  Loading Screen Enable (1) : 1642 - 1
3/31 16:31:39.207  Client Object Manager Destroyed
3/31 16:31:39.231  Client Object Manager Initialized: 1642
3/31 16:31:39.231  Client : Load Map Begin : 1642
3/31 16:31:39.955  Loading Screen : Loading : Files Read 4233 : Bytes Read 586664840 : Elapsed MS 2097 : MBytes Per Sec 266.804
3/31 16:31:39.955  Loading Screen : World Loaded 18%
3/31 16:31:42.032  Loading Screen : Loading : Files Read 4885 : Bytes Read 409338539 : Elapsed MS 2076 : MBytes Per Sec 188.042
3/31 16:31:42.032  Loading Screen : World Loaded 68%
3/31 16:31:43.039  Client : Load Map End
3/31 16:31:43.039  Start waiting for active player
3/31 16:31:43.039  New World Handler : Send World Port Response
3/31 16:31:43.064  Waiting for active player: 24 ms
3/31 16:31:43.311  Stop waiting for active player
3/31 16:31:49.991  Active Player Created
3/31 16:31:49.991  Loading Screen Disable (0)
3/31 16:31:49.991  Loading Screen : Loading : Files Read 1647 : Bytes Read 248481505 : Elapsed MS 1279 : MBytes Per Sec 185.278
3/31 16:31:49.991  Loading Screen : World Loaded 100%
3/31 16:31:49.991  Spellbook : Make Models Local Begin : 148
3/31 16:31:49.991  Spellbook : Make Models Local End
3/31 16:33:13.344  Loading Screen Enable Custom (1) : 1643
3/31 16:33:14.582  Client Object Manager Destroyed
3/31 16:33:14.598  Client Object Manager Initialized: 1643
3/31 16:33:14.598  Client : Load Map Begin : 1643
3/31 16:33:15.427  Loading Screen : Loading : Files Read 4635 : Bytes Read 563114415 : Elapsed MS 2084 : MBytes Per Sec 257.691
3/31 16:33:15.427  Loading Screen : World Loaded 29%
3/31 16:33:17.170  Client : Load Map End
3/31 16:33:17.170  Start waiting for active player
3/31 16:33:17.170  New World Handler : Send World Port Response
3/31 16:33:17.183  Waiting for active player: 13 ms
3/31 16:33:17.404  Stop waiting for active player
3/31 16:33:17.452  Loading Screen : Loading : Files Read 2473 : Bytes Read 239286335 : Elapsed MS 2025 : MBytes Per Sec 112.692
3/31 16:33:17.452  Loading Screen : World Loaded 100%
3/31 16:33:25.520  Active Player Created
3/31 16:33:25.520  Loading Screen Disable (0)
3/31 16:33:25.520  Loading Screen : Streaming 0
3/31 16:33:25.520  Loading Screen : World Loaded 100%
3/31 16:33:25.520  Spellbook : Make Models Local Begin : 148
3/31 16:33:25.520  Spellbook : Make Models Local End
3/31 16:37:27.129  Loading Screen Enable Custom (1) : 1642
3/31 16:37:28.199  Client Object Manager Destroyed
3/31 16:37:28.199  Client Object Manager Initialized: 1642
3/31 16:37:28.199  Client : Load Map Begin : 1642
3/31 16:37:29.234  Loading Screen : Loading : Files Read 6901 : Bytes Read 641666800 : Elapsed MS 2106 : MBytes Per Sec 290.570
3/31 16:37:29.234  Loading Screen : World Loaded 28%
3/31 16:37:31.280  Loading Screen : Loading : Files Read 4079 : Bytes Read 406081459 : Elapsed MS 2046 : MBytes Per Sec 189.281
3/31 16:37:31.280  Loading Screen : World Loaded 61%
3/31 16:37:31.474  Client : Load Map End
3/31 16:37:31.474  Start waiting for active player
3/31 16:37:31.474  New World Handler : Send World Port Response
3/31 16:37:31.481  Waiting for active player: 7 ms
3/31 16:37:31.691  Stop waiting for active player
3/31 16:37:39.800  Active Player Created
3/31 16:37:39.800  Loading Screen Disable (0)
3/31 16:37:39.800  Loading Screen : Loading : Files Read 1592 : Bytes Read 121875815 : Elapsed MS 409 : MBytes Per Sec 284.181
3/31 16:37:39.800  Loading Screen : World Loaded 100%
3/31 16:37:39.800  Spellbook : Make Models Local Begin : 148
3/31 16:37:39.800  Spellbook : Make Models Local End
3/31 16:38:39.838  Client Object Manager Destroyed
3/31 16:38:45.071  Nameplate Shutting Down
3/31 16:38:46.062  Loading Screen Disable (-1)
3/31 16:38:46.608  Loading Screen Disable (-1)
3/31 16:38:46.608  Client Destroy
