10/21 19:24:13.214  Client Initialize.
10/21 19:24:51.781  Loading Screen : Loading : Files Read 859 : Bytes Read 149490 : Elapsed MS 2082 : MBytes Per Sec 0.068
10/21 19:24:51.781  Loading Screen : XML Loaded 64%
10/21 19:24:53.859  Loading Screen Ping SEND
10/21 19:24:53.859  Loading Screen : Loading : Files Read 17 : Bytes Read 13180 : Elapsed MS 2079 : MBytes Per Sec 0.006
10/21 19:24:53.859  Loading Screen : XML Loaded 70%
10/21 19:24:55.978  Loading Screen : Loading : Files Read 19 : Bytes Read 935757 : Elapsed MS 2118 : MBytes Per Sec 0.421
10/21 19:24:55.978  Loading Screen : XML Loaded 73%
10/21 19:24:58.151  Loading Screen : Loading : Files Read 12 : Bytes Read 758929 : Elapsed MS 2174 : MBytes Per Sec 0.333
10/21 19:24:58.151  Loading Screen : XML Loaded 76%
10/21 19:25:00.210  Loading Screen : XML Loaded 80%
10/21 19:25:02.292  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2082 : MBytes Per Sec 0.006
10/21 19:25:02.292  Loading Screen : XML Loaded 86%
10/21 19:25:04.393  Loading Screen : Loading : Files Read 11 : Bytes Read 22789 : Elapsed MS 2101 : MBytes Per Sec 0.010
10/21 19:25:04.393  Loading Screen : XML Loaded 91%
10/21 19:25:15.678  Client : Load Map Begin : 1643
10/21 19:25:15.678  Loading Screen : Loading : Files Read 41 : Bytes Read 1768460 : Elapsed MS 11286 : MBytes Per Sec 0.149
10/21 19:25:15.678  Loading Screen : XML Loaded 100%
10/21 19:25:17.358  Client : Load Map End
10/21 19:25:17.358  Start waiting for active player
10/21 19:25:17.373  Character Login SEND
10/21 19:25:21.219  Stop waiting for active player
10/21 19:25:21.260  Loading Screen : Loading : Files Read 4035 : Bytes Read 425878915 : Elapsed MS 5580 : MBytes Per Sec 72.787
10/21 19:25:21.260  Loading Screen : XML Loaded 100%
10/21 19:25:21.260  Loading Screen : World Loaded 100%
10/21 19:25:21.260  Loading Screen : Spell Loaded 0%
10/21 19:25:39.631  Active Player Created
10/21 19:25:39.631  Loading Screen Disable (0)
10/21 19:25:39.641  Loading Screen : Loading : Files Read 2418 : Bytes Read 16865162 : Elapsed MS 18363 : MBytes Per Sec 0.876
10/21 19:25:39.641  Loading Screen : XML Loaded 100%
10/21 19:25:39.641  Loading Screen : World Loaded 100%
10/21 19:25:39.641  Loading Screen : Spell Loaded 100%
10/21 19:25:39.641  Spellbook : Make Models Local Begin : 146
10/21 19:25:39.641  Spellbook : Make Models Local End
10/21 19:54:31.219  Loading Screen Enable Custom (1) : 1642
10/21 19:54:32.470  Client Object Manager Destroyed
10/21 19:54:32.481  Client Object Manager Initialized: 1642
10/21 19:54:32.481  Client : Load Map Begin : 1642
10/21 19:54:33.330  Loading Screen : Loading : Files Read 95213 : Bytes Read 1971007258 : Elapsed MS 2111 : MBytes Per Sec 2830.743
10/21 19:54:33.330  Loading Screen : World Loaded 19%
10/21 19:54:35.412  Loading Screen : Loading : Files Read 3869 : Bytes Read 380413315 : Elapsed MS 2082 : MBytes Per Sec 174.251
10/21 19:54:35.412  Loading Screen : World Loaded 60%
10/21 19:54:36.170  Client : Load Map End
10/21 19:54:36.170  Start waiting for active player
10/21 19:54:36.170  New World Handler : Send World Port Response
10/21 19:54:36.170  Waiting for active player: 9 ms
10/21 19:54:36.447  Stop waiting for active player
10/21 19:54:39.724  Active Player Created
10/21 19:54:39.724  Loading Screen Disable (0)
10/21 19:54:39.724  Loading Screen : Loading : Files Read 3386 : Bytes Read 205211003 : Elapsed MS 1032 : MBytes Per Sec 189.636
10/21 19:54:39.724  Loading Screen : World Loaded 100%
10/21 19:54:39.724  Spellbook : Make Models Local Begin : 146
10/21 19:54:39.727  Spellbook : Make Models Local End
10/21 20:00:24.657  Loading Screen Enable (1) : 1 - 1
10/21 20:00:25.897  Client Object Manager Destroyed
10/21 20:00:25.918  Client Object Manager Initialized: 1
10/21 20:00:25.918  Client : Load Map Begin : 1
10/21 20:00:26.692  Loading Screen : Loading : Files Read 10019 : Bytes Read 1047165848 : Elapsed MS 2037 : MBytes Per Sec 490.258
10/21 20:00:26.692  Loading Screen : World Loaded 10%
10/21 20:00:28.731  Loading Screen : Loading : Files Read 1436 : Bytes Read 230444748 : Elapsed MS 2038 : MBytes Per Sec 107.836
10/21 20:00:28.731  Loading Screen : World Loaded 29%
10/21 20:00:30.801  Loading Screen : Loading : Files Read 3202 : Bytes Read 272790378 : Elapsed MS 2070 : MBytes Per Sec 125.678
10/21 20:00:30.801  Loading Screen : World Loaded 60%
10/21 20:00:32.041  Client : Load Map End
10/21 20:00:32.041  Start waiting for active player
10/21 20:00:32.041  New World Handler : Send World Port Response
10/21 20:00:32.086  Waiting for active player: 45 ms
10/21 20:00:33.148  Stop waiting for active player
10/21 20:00:33.199  Loading Screen : Loading : Files Read 5036 : Bytes Read 298705993 : Elapsed MS 2398 : MBytes Per Sec 118.794
10/21 20:00:33.199  Loading Screen : World Loaded 100%
10/21 20:00:39.708  Active Player Created
10/21 20:00:39.708  Loading Screen Disable (0)
10/21 20:00:39.708  Loading Screen : Streaming 0
10/21 20:00:39.708  Loading Screen : World Loaded 100%
10/21 20:00:39.708  Spellbook : Make Models Local Begin : 146
10/21 20:00:39.708  Spellbook : Make Models Local End
10/21 20:08:17.540  Client Object Manager Destroyed
10/21 20:08:23.845  Nameplate Shutting Down
10/21 20:08:24.944  Loading Screen Disable (-1)
10/21 20:08:25.095  Loading Screen Disable (-1)
10/21 20:08:25.095  Client Destroy
