7/15 01:10:15.488  Client Initialize.
7/15 01:18:32.254  Spellbook : Make Models Local Begin : 130
7/15 01:18:32.254  Spellbook : Make Models Local End
7/15 01:18:46.410  Movement : World : World Preload Begin
7/15 01:18:46.410  Loading Screen Enable : 534 - 1
7/15 01:18:46.820  Loading Screen : Streaming 0
7/15 01:18:46.820  Loading Screen : World Loaded 100%
7/15 01:18:46.820  Loading Screen Disable
7/15 01:18:46.820  Spellbook : Make Models Local Begin : 130
7/15 01:18:46.820  Spellbook : Make Models Local End
7/15 01:18:46.820  Movement : World : World Preload End
7/15 01:27:11.105  Loading Screen Enable : 1153 - 1
7/15 01:27:12.862  Stop waiting for active player
7/15 01:27:12.876  Client Object Manager Destroyed
7/15 01:27:12.883  Client Object Manager Initialized: 1153
7/15 01:27:12.883  Client : Load Map Begin : 1153
7/15 01:27:13.192  Loading Screen : Loading : Files Read 9048 : Bytes Read 216934050 : Elapsed MS 2088 : MBytes Per Sec 99.083
7/15 01:27:15.217  Loading Screen : Loading : Files Read 2110 : Bytes Read 365727240 : Elapsed MS 2025 : MBytes Per Sec 172.239
7/15 01:27:15.217  Loading Screen : World Loaded 58%
7/15 01:27:17.267  Loading Screen : Loading : Files Read 3465 : Bytes Read 396111388 : Elapsed MS 2050 : MBytes Per Sec 184.274
7/15 01:27:17.267  Loading Screen : World Loaded 63%
7/15 01:27:17.433  Client : Load Map End
7/15 01:27:17.433  Start waiting for active player
7/15 01:27:17.433  New World Handler : Send World Port Response
7/15 01:27:17.433  Waiting for active player: 4 ms
7/15 01:27:18.068  Stop waiting for active player
7/15 01:27:18.786  Active Player Created
7/15 01:27:18.786  Player : Exit Loading Screen : World Check Preload Begin
7/15 01:27:18.786  Player : Exit Loading Screen : World Check Preload End
7/15 01:27:18.786  Loading Screen : Loading : Files Read 2691 : Bytes Read 207192036 : Elapsed MS 801 : MBytes Per Sec 246.684
7/15 01:27:18.786  Loading Screen : World Loaded 100%
7/15 01:27:18.786  Loading Screen Disable
7/15 01:27:18.786  Spellbook : Make Models Local Begin : 132
7/15 01:27:18.786  Spellbook : Make Models Local End
7/15 01:31:57.758  Stop waiting for active player
7/15 01:31:57.781  Client Object Manager Destroyed
7/15 01:32:01.106  Nameplate Shutting Down

7/15 01:32:03.352  Client Destroy
