4/13 22:27:27.070  Client Initialize.
4/13 22:34:36.637  Loading Screen : World Loaded 100%
4/13 22:34:36.901  Loading Screen Disable (1)
4/13 22:34:36.901  Player : Exit Loading Screen : World Preload End
4/13 22:34:36.901  Loading Screen Disable (0)
4/13 22:34:36.901  Loading Screen : Streaming 0
4/13 22:34:36.901  Loading Screen : World Loaded 100%
4/13 22:34:36.901  Spellbook : Make Models Local Begin : 135
4/13 22:34:36.901  Spellbook : Make Models Local End
4/13 22:35:24.129  Movement : World : World Preload Begin
4/13 22:35:24.129  Loading Screen Enable (1) : 2111 - 1
4/13 22:35:25.007  Loading Screen Disable (0)
4/13 22:35:25.007  Loading Screen : Streaming 0
4/13 22:35:25.007  Loading Screen : World Loaded 100%
4/13 22:35:25.007  Spellbook : Make Models Local Begin : 135
4/13 22:35:25.007  Spellbook : Make Models Local End
4/13 22:35:25.007  Movement : World : World Preload End
4/13 23:01:52.410  Loading Screen Enable (1) : 1642 - 1
4/13 23:01:54.000  Client Object Manager Destroyed
4/13 23:01:54.020  Client Object Manager Initialized: 1642
4/13 23:01:54.020  Client : Load Map Begin : 1642
4/13 23:01:54.429  Loading Screen : Loading : Files Read 82226 : Bytes Read 1089738999 : Elapsed MS 2019 : MBytes Per Sec 2543.465
4/13 23:01:54.429  Loading Screen : World Loaded 21%
4/13 23:01:56.272  Client : Load Map End
4/13 23:01:56.272  Start waiting for active player
4/13 23:01:56.272  New World Handler : Send World Port Response
4/13 23:01:56.292  Waiting for active player: 21 ms
4/13 23:01:57.036  Stop waiting for active player
4/13 23:01:57.085  Loading Screen : Loading : Files Read 5133 : Bytes Read 493442131 : Elapsed MS 2656 : MBytes Per Sec 177.177
4/13 23:01:57.085  Loading Screen : World Loaded 100%
4/13 23:01:58.497  Active Player Created
4/13 23:01:58.497  Player : Exit Loading Screen : World Check Preload Begin
4/13 23:01:58.497  Player : Exit Loading Screen : World Check Preload End
4/13 23:01:58.497  Loading Screen Disable (0)
4/13 23:01:58.497  Loading Screen : Streaming 0
4/13 23:01:58.497  Loading Screen : World Loaded 100%
4/13 23:01:58.497  Spellbook : Make Models Local Begin : 135
4/13 23:01:58.497  Spellbook : Make Models Local End
4/13 23:11:25.767  Movement : World : World Preload Begin
4/13 23:11:25.767  Loading Screen Enable (1) : 1642 - 1
4/13 23:11:26.845  Loading Screen Disable (0)
4/13 23:11:26.845  Loading Screen : Streaming 0
4/13 23:11:26.845  Loading Screen : World Loaded 100%
4/13 23:11:26.845  Spellbook : Make Models Local Begin : 135
4/13 23:11:26.847  Spellbook : Make Models Local End
4/13 23:11:26.847  Movement : World : World Preload End
4/13 23:50:20.941  Loading Screen Enable Custom (1) : 1643
4/13 23:50:22.053  Client Object Manager Destroyed
4/13 23:50:22.098  Client Object Manager Initialized: 1643
4/13 23:50:22.098  Client : Load Map Begin : 1643
4/13 23:50:23.011  Loading Screen : Loading : Files Read 77820 : Bytes Read 3907539571 : Elapsed MS 2070 : MBytes Per Sec 3778.995
4/13 23:50:23.011  Loading Screen : World Loaded 35%
4/13 23:50:25.032  Loading Screen : Loading : Files Read 3491 : Bytes Read 269329183 : Elapsed MS 2021 : MBytes Per Sec 127.092
4/13 23:50:25.032  Loading Screen : World Loaded 69%
4/13 23:50:25.129  Client : Load Map End
4/13 23:50:25.129  Start waiting for active player
4/13 23:50:25.129  New World Handler : Send World Port Response
4/13 23:50:25.129  Waiting for active player: 12 ms
4/13 23:50:25.373  Stop waiting for active player
4/13 23:50:27.631  Active Player Created
4/13 23:50:27.631  Player : Exit Loading Screen : World Check Preload Begin
4/13 23:50:27.631  Player : Exit Loading Screen : World Check Preload End
4/13 23:50:27.631  Loading Screen Disable (0)
4/13 23:50:27.631  Loading Screen : Loading : Files Read 935 : Bytes Read 77943078 : Elapsed MS 338 : MBytes Per Sec 219.918
4/13 23:50:27.631  Loading Screen : World Loaded 100%
4/13 23:50:27.631  Spellbook : Make Models Local Begin : 135
4/13 23:50:27.631  Spellbook : Make Models Local End
4/13 23:55:00.118  Loading Screen Enable (1) : 870 - 1
4/13 23:55:01.342  Client Object Manager Destroyed
4/13 23:55:01.371  Client Object Manager Initialized: 870
4/13 23:55:01.371  Client : Load Map Begin : 870
4/13 23:55:02.185  Loading Screen : Loading : Files Read 9020 : Bytes Read 1007865143 : Elapsed MS 2068 : MBytes Per Sec 464.785
4/13 23:55:02.185  Loading Screen : World Loaded 27%
4/13 23:55:04.224  Loading Screen : Loading : Files Read 3075 : Bytes Read 426049031 : Elapsed MS 2039 : MBytes Per Sec 199.270
4/13 23:55:04.224  Loading Screen : World Loaded 61%
4/13 23:55:05.230  Client : Load Map End
4/13 23:55:05.230  Start waiting for active player
4/13 23:55:05.230  New World Handler : Send World Port Response
4/13 23:55:05.243  Waiting for active player: 13 ms
4/13 23:55:05.825  Stop waiting for active player
4/13 23:55:07.397  Active Player Created
4/13 23:55:07.397  Player : Exit Loading Screen : World Check Preload Begin
4/13 23:55:07.397  Player : Exit Loading Screen : World Check Preload End
4/13 23:55:07.397  Loading Screen Disable (0)
4/13 23:55:07.397  Loading Screen : Loading : Files Read 3567 : Bytes Read 287864778 : Elapsed MS 1587 : MBytes Per Sec 172.986
4/13 23:55:07.397  Loading Screen : World Loaded 100%
4/13 23:55:07.397  Spellbook : Make Models Local Begin : 135
4/13 23:55:07.397  Spellbook : Make Models Local End
4/13 23:55:26.057  Loading Screen Enable (1) : 1 - 1
4/13 23:55:27.364  Client Object Manager Destroyed
4/13 23:55:27.395  Client Object Manager Initialized: 1
4/13 23:55:27.395  Client : Load Map Begin : 1
4/13 23:55:28.113  Loading Screen : Loading : Files Read 1717 : Bytes Read 241409509 : Elapsed MS 2056 : MBytes Per Sec 111.978
4/13 23:55:28.113  Loading Screen : World Loaded 21%
4/13 23:55:29.796  Client : Load Map End
4/13 23:55:29.796  Start waiting for active player
4/13 23:55:29.796  New World Handler : Send World Port Response
4/13 23:55:29.829  Waiting for active player: 34 ms
4/13 23:55:30.070  Stop waiting for active player
4/13 23:55:31.539  Active Player Created
4/13 23:55:31.539  Player : Exit Loading Screen : World Check Preload Begin
4/13 23:55:31.539  Player : Exit Loading Screen : World Check Preload End
4/13 23:55:31.539  Loading Screen Disable (0)
4/13 23:55:31.539  Loading Screen : Loading : Files Read 5269 : Bytes Read 339221314 : Elapsed MS 1955 : MBytes Per Sec 165.477
4/13 23:55:31.539  Loading Screen : World Loaded 100%
4/13 23:55:31.539  Spellbook : Make Models Local Begin : 135
4/13 23:55:31.539  Spellbook : Make Models Local End
4/13 23:55:57.014  Loading Screen Enable (1) : 1642 - 1
4/13 23:55:57.440  Client Object Manager Destroyed
4/13 23:55:57.459  Client Object Manager Initialized: 1642
4/13 23:55:57.459  Client : Load Map Begin : 1642
4/13 23:55:59.088  Loading Screen : Loading : Files Read 4391 : Bytes Read 345222731 : Elapsed MS 2075 : MBytes Per Sec 158.665
4/13 23:55:59.088  Loading Screen : World Loaded 68%
4/13 23:56:00.421  Client : Load Map End
4/13 23:56:00.421  Start waiting for active player
4/13 23:56:00.421  New World Handler : Send World Port Response
4/13 23:56:00.433  Waiting for active player: 13 ms
4/13 23:56:00.821  Stop waiting for active player
4/13 23:56:02.305  Active Player Created
4/13 23:56:02.305  Player : Exit Loading Screen : World Check Preload Begin
4/13 23:56:02.305  Player : Exit Loading Screen : World Check Preload End
4/13 23:56:02.305  Loading Screen Disable (0)
4/13 23:56:02.305  Loading Screen : Loading : Files Read 1677 : Bytes Read 316791015 : Elapsed MS 1731 : MBytes Per Sec 174.532
4/13 23:56:02.305  Loading Screen : World Loaded 100%
4/13 23:56:02.305  Spellbook : Make Models Local Begin : 135
4/13 23:56:02.305  Spellbook : Make Models Local End
4/13 23:58:21.168  Loading Screen Enable (1) : 1153 - 1
4/13 23:58:22.571  Client Object Manager Destroyed
4/13 23:58:22.598  Client Object Manager Initialized: 1153
4/13 23:58:22.598  Client : Load Map Begin : 1153
4/13 23:58:23.205  Loading Screen : Loading : Files Read 7025 : Bytes Read 726494449 : Elapsed MS 2038 : MBytes Per Sec 339.960
4/13 23:58:23.205  Loading Screen : World Loaded 28%
4/13 23:58:25.240  Loading Screen : Loading : Files Read 4089 : Bytes Read 389704039 : Elapsed MS 2034 : MBytes Per Sec 182.719
4/13 23:58:25.240  Loading Screen : World Loaded 69%
4/13 23:58:25.330  Client : Load Map End
4/13 23:58:25.330  Start waiting for active player
4/13 23:58:25.330  New World Handler : Send World Port Response
4/13 23:58:25.339  Waiting for active player: 9 ms
4/13 23:58:25.688  Stop waiting for active player
4/13 23:58:27.141  Active Player Created
4/13 23:58:27.141  Player : Exit Loading Screen : World Check Preload Begin
4/13 23:58:27.141  Player : Exit Loading Screen : World Check Preload End
4/13 23:58:27.141  Loading Screen Disable (0)
4/13 23:58:27.141  Loading Screen : Loading : Files Read 1172 : Bytes Read 154432238 : Elapsed MS 437 : MBytes Per Sec 337.021
4/13 23:58:27.141  Loading Screen : World Loaded 100%
4/13 23:58:27.141  Spellbook : Make Models Local Begin : 137
4/13 23:58:27.141  Spellbook : Make Models Local End
4/13 23:59:56.191  Client Object Manager Destroyed
4/13 23:59:59.417  Nameplate Shutting Down
4/14 00:00:03.004  Loading Screen Disable (-1)
4/14 00:00:04.145  Loading Screen Disable (-1)
4/14 00:00:04.145  Client Destroy
