1/13 16:09:59.636  Client Initialize.
1/13 16:59:02.561  Spellbook : Make Models Local Begin : 148
1/13 16:59:02.561  Spellbook : Make Models Local End
1/13 17:44:18.061  Loading Screen Enable (1) : 1 - 1
1/13 17:44:19.229  Client Object Manager Destroyed
1/13 17:44:19.248  Client Object Manager Initialized: 1
1/13 17:44:19.248  Client : Load Map Begin : 1
1/13 17:44:20.089  Loading Screen : Loading : Files Read 54245 : Bytes Read 1082226029 : Elapsed MS 2029 : MBytes Per Sec 2527.398
1/13 17:44:20.089  Loading Screen : World Loaded 15%
1/13 17:44:22.111  Loading Screen : Loading : Files Read 1864 : Bytes Read 236816069 : Elapsed MS 2021 : MBytes Per Sec 111.749
1/13 17:44:22.111  Loading Screen : World Loaded 59%
1/13 17:44:23.828  Client : Load Map End
1/13 17:44:23.828  Start waiting for active player
1/13 17:44:23.828  New World Handler : Send World Port Response
1/13 17:44:23.844  Waiting for active player: 15 ms
1/13 17:44:24.105  Stop waiting for active player
1/13 17:44:24.170  Loading Screen : Loading : Files Read 5858 : Bytes Read 240062884 : Elapsed MS 2060 : MBytes Per Sec 111.137
1/13 17:44:24.170  Loading Screen : World Loaded 100%
1/13 17:44:29.878  Active Player Created
1/13 17:44:29.878  Loading Screen Disable (0)
1/13 17:44:29.878  Loading Screen : Streaming 0
1/13 17:44:29.878  Loading Screen : World Loaded 100%
1/13 17:44:29.878  Spellbook : Make Models Local Begin : 148
1/13 17:44:29.878  Spellbook : Make Models Local End
1/13 17:52:28.915  Loading Screen Enable (1) : 571 - 1
1/13 17:52:35.880  Client Object Manager Destroyed
1/13 17:52:35.893  Client Object Manager Initialized: 571
1/13 17:52:35.893  Client : Load Map Begin : 571
1/13 17:52:35.893  Loading Screen : Loading : Files Read 18820 : Bytes Read 1128380213 : Elapsed MS 6994 : MBytes Per Sec 153.861
1/13 17:52:37.985  Loading Screen : Loading : Files Read 1301 : Bytes Read 233022276 : Elapsed MS 2078 : MBytes Per Sec 106.943
1/13 17:52:37.985  Loading Screen : World Loaded 38%
1/13 17:52:40.040  Loading Screen : Loading : Files Read 2076 : Bytes Read 311581055 : Elapsed MS 2056 : MBytes Per Sec 144.527
1/13 17:52:40.040  Loading Screen : World Loaded 61%
1/13 17:52:41.440  Client : Load Map End
1/13 17:52:41.440  Start waiting for active player
1/13 17:52:41.440  New World Handler : Send World Port Response
1/13 17:52:41.456  Waiting for active player: 17 ms
1/13 17:52:41.767  Stop waiting for active player
1/13 17:52:46.277  Active Player Created
1/13 17:52:46.277  Loading Screen Disable (0)
1/13 17:52:46.277  Loading Screen : Loading : Files Read 4900 : Bytes Read 233744224 : Elapsed MS 1725 : MBytes Per Sec 129.227
1/13 17:52:46.277  Loading Screen : World Loaded 100%
1/13 17:52:46.277  Spellbook : Make Models Local Begin : 148
1/13 17:52:46.277  Spellbook : Make Models Local End
1/13 18:22:50.360  Loading Screen Enable (1) : 650 - 1
1/13 18:22:52.181  Client Object Manager Destroyed
1/13 18:22:52.198  Client Object Manager Initialized: 650
1/13 18:22:52.198  Client : Load Map Begin : 650
1/13 18:22:52.372  Client : Load Map End
1/13 18:22:52.372  Start waiting for active player
1/13 18:22:52.372  New World Handler : Send World Port Response
1/13 18:22:52.388  Waiting for active player: 16 ms
1/13 18:22:52.814  Stop waiting for active player
1/13 18:22:52.853  Loading Screen : Loading : Files Read 39108 : Bytes Read 3007453526 : Elapsed MS 2493 : MBytes Per Sec 1150.474
1/13 18:22:52.853  Loading Screen : World Loaded 100%
1/13 18:22:58.838  Active Player Created
1/13 18:22:58.838  Loading Screen Disable (0)
1/13 18:22:58.838  Loading Screen : Streaming 0
1/13 18:22:58.838  Loading Screen : World Loaded 100%
1/13 18:22:58.838  Spellbook : Make Models Local Begin : 147
1/13 18:22:58.838  Spellbook : Make Models Local End
1/13 18:26:38.751  Loading Screen Enable (1) : 571 - 1
1/13 18:26:39.864  Client Object Manager Destroyed
1/13 18:26:39.864  Client Object Manager Initialized: 571
1/13 18:26:39.864  Client : Load Map Begin : 571
1/13 18:26:40.839  Loading Screen : Loading : Files Read 2548 : Bytes Read 295211547 : Elapsed MS 2089 : MBytes Per Sec 134.771
1/13 18:26:40.839  Loading Screen : World Loaded 30%
1/13 18:26:42.539  Client : Load Map End
1/13 18:26:42.539  Start waiting for active player
1/13 18:26:42.539  New World Handler : Send World Port Response
1/13 18:26:42.539  Waiting for active player: 3 ms
1/13 18:26:42.802  Stop waiting for active player
1/13 18:26:42.844  Loading Screen : Loading : Files Read 4993 : Bytes Read 401063563 : Elapsed MS 2004 : MBytes Per Sec 190.860
1/13 18:26:42.844  Loading Screen : World Loaded 100%
1/13 18:26:47.587  Active Player Created
1/13 18:26:47.587  Loading Screen Disable (0)
1/13 18:26:47.587  Loading Screen : Streaming 0
1/13 18:26:47.587  Loading Screen : World Loaded 100%
1/13 18:26:47.587  Spellbook : Make Models Local Begin : 148
1/13 18:26:47.587  Spellbook : Make Models Local End
1/13 18:26:55.124  Loading Screen Enable (1) : 650 - 1
1/13 18:26:56.838  Client Object Manager Destroyed
1/13 18:26:56.849  Client Object Manager Initialized: 650
1/13 18:26:56.849  Client : Load Map Begin : 650
1/13 18:26:56.979  Client : Load Map End
1/13 18:26:56.979  Start waiting for active player
1/13 18:26:56.979  New World Handler : Send World Port Response
1/13 18:26:56.991  Waiting for active player: 13 ms
1/13 18:26:57.298  Stop waiting for active player
1/13 18:26:57.337  Loading Screen : Loading : Files Read 1144 : Bytes Read 59200313 : Elapsed MS 2215 : MBytes Per Sec 25.489
1/13 18:26:57.337  Loading Screen : World Loaded 100%
1/13 18:27:02.030  Active Player Created
1/13 18:27:02.030  Loading Screen Disable (0)
1/13 18:27:02.030  Loading Screen : Streaming 0
1/13 18:27:02.030  Loading Screen : World Loaded 100%
1/13 18:27:02.030  Spellbook : Make Models Local Begin : 147
1/13 18:27:02.030  Spellbook : Make Models Local End
1/13 18:30:23.671  Loading Screen Enable (1) : 571 - 1
1/13 18:30:24.925  Client Object Manager Destroyed
1/13 18:30:24.925  Client Object Manager Initialized: 571
1/13 18:30:24.925  Client : Load Map Begin : 571
1/13 18:30:25.699  Loading Screen : Loading : Files Read 2320 : Bytes Read 261924509 : Elapsed MS 2028 : MBytes Per Sec 123.171
1/13 18:30:25.699  Loading Screen : World Loaded 25%
1/13 18:30:27.568  Client : Load Map End
1/13 18:30:27.568  Start waiting for active player
1/13 18:30:27.568  New World Handler : Send World Port Response
1/13 18:30:27.568  Waiting for active player: 3 ms
1/13 18:30:27.856  Stop waiting for active player
1/13 18:30:27.897  Loading Screen : Loading : Files Read 5201 : Bytes Read 431582907 : Elapsed MS 2198 : MBytes Per Sec 187.256
1/13 18:30:27.897  Loading Screen : World Loaded 100%
1/13 18:30:33.110  Active Player Created
1/13 18:30:33.110  Loading Screen Disable (0)
1/13 18:30:33.111  Loading Screen : Streaming 0
1/13 18:30:33.111  Loading Screen : World Loaded 100%
1/13 18:30:33.111  Spellbook : Make Models Local Begin : 148
1/13 18:30:33.111  Spellbook : Make Models Local End
1/13 18:31:29.024  Loading Screen Enable (1) : 1153 - 1
1/13 18:31:30.490  Client Object Manager Destroyed
1/13 18:31:30.502  Client Object Manager Initialized: 1153
1/13 18:31:30.502  Client : Load Map Begin : 1153
1/13 18:31:31.101  Loading Screen : Loading : Files Read 2449 : Bytes Read 223607482 : Elapsed MS 2078 : MBytes Per Sec 102.622
1/13 18:31:31.101  Loading Screen : World Loaded 12%
1/13 18:31:33.121  Loading Screen : Loading : Files Read 1718 : Bytes Read 232018612 : Elapsed MS 2020 : MBytes Per Sec 109.540
1/13 18:31:33.121  Loading Screen : World Loaded 54%
1/13 18:31:35.176  Loading Screen : Loading : Files Read 2306 : Bytes Read 321047900 : Elapsed MS 2056 : MBytes Per Sec 148.918
1/13 18:31:35.176  Loading Screen : World Loaded 60%
1/13 18:31:36.778  Client : Load Map End
1/13 18:31:36.778  Start waiting for active player
1/13 18:31:36.778  New World Handler : Send World Port Response
1/13 18:31:36.792  Waiting for active player: 15 ms
1/13 18:31:37.122  Stop waiting for active player
1/13 18:31:41.597  Active Player Created
1/13 18:31:41.597  Loading Screen Disable (0)
1/13 18:31:41.597  Loading Screen : Loading : Files Read 4174 : Bytes Read 396697900 : Elapsed MS 1938 : MBytes Per Sec 195.212
1/13 18:31:41.597  Loading Screen : World Loaded 100%
1/13 18:31:41.597  Spellbook : Make Models Local Begin : 149
1/13 18:31:41.597  Spellbook : Make Models Local End
1/13 18:34:40.034  Client Object Manager Destroyed
1/13 18:34:44.251  Nameplate Shutting Down
1/13 18:34:45.147  Loading Screen Disable (-1)
1/13 18:34:45.770  Loading Screen Disable (-1)
1/13 18:34:45.770  Client Destroy
