5/25 11:29:52.185  Client Initialize.
5/25 11:34:06.180  Spellbook : Make Models Local Begin : 129
5/25 11:34:06.180  Spellbook : Make Models Local End
5/25 11:34:06.180  Movement : World : World Preload End
5/25 11:37:53.275  Movement : World : World Preload Begin
5/25 11:37:53.275  Loading Screen Enable : 1448 - 1
5/25 11:37:54.264  Loading Screen : Streaming 0
5/25 11:37:54.264  Loading Screen : World Loaded 100%
5/25 11:37:54.264  Loading Screen Disable
5/25 11:37:54.264  Spellbook : Make Models Local Begin : 129
5/25 11:37:54.264  Spellbook : Make Models Local End
5/25 11:37:54.264  Movement : World : World Preload End
5/25 11:38:00.789  Loading Screen Enable : 1464 - 1
5/25 11:38:02.752  Stop waiting for active player
5/25 11:38:02.761  Client Object Manager Destroyed
5/25 11:38:02.774  Client Object Manager Initialized: 1464
5/25 11:38:03.330  Client : Load Map Begin : 1464
5/25 11:38:03.330  Loading Screen : Loading : Files Read 868 : Bytes Read 131601002 : Elapsed MS 2545 : MBytes Per Sec 49.314
5/25 11:38:05.357  Loading Screen : Loading : Files Read 1517 : Bytes Read 264731938 : Elapsed MS 2023 : MBytes Per Sec 124.799
5/25 11:38:05.357  Loading Screen : World Loaded 60%
5/25 11:38:06.812  Client : Load Map End
5/25 11:38:06.812  Start waiting for active player
5/25 11:38:06.812  New World Handler : Send World Port Response
5/25 11:38:06.812  Waiting for active player: 2 ms
5/25 11:38:06.992  Stop waiting for active player
5/25 11:38:07.353  Active Player Created
5/25 11:38:07.353  Player : Exit Loading Screen : World Check Preload Begin
5/25 11:38:07.353  Player : Exit Loading Screen : World Check Preload End
5/25 11:38:07.353  Loading Screen : Loading : Files Read 3080 : Bytes Read 258511776 : Elapsed MS 1630 : MBytes Per Sec 151.249
5/25 11:38:07.353  Loading Screen : World Loaded 100%
5/25 11:38:07.353  Loading Screen Disable
5/25 11:38:07.353  Spellbook : Make Models Local Begin : 130
5/25 11:38:07.353  Spellbook : Make Models Local End
5/25 11:38:27.530  Loading Screen Enable : 1448 - 1
5/25 11:38:28.893  Stop waiting for active player
5/25 11:38:28.907  Client Object Manager Destroyed
5/25 11:38:28.949  Client Object Manager Initialized: 1448
5/25 11:38:30.110  Client : Load Map Begin : 1448
5/25 11:38:30.110  Loading Screen : Loading : Files Read 2050 : Bytes Read 301840575 : Elapsed MS 2585 : MBytes Per Sec 111.357
5/25 11:38:31.154  Client : Load Map End
5/25 11:38:31.154  Start waiting for active player
5/25 11:38:31.154  New World Handler : Send World Port Response
5/25 11:38:31.154  Waiting for active player: 1 ms
5/25 11:38:31.833  Stop waiting for active player
5/25 11:38:32.239  Active Player Created
5/25 11:38:32.239  Player : Exit Loading Screen : World Check Preload Begin
5/25 11:38:32.241  Player : Exit Loading Screen : World Check Preload End
5/25 11:38:32.241  Loading Screen : Loading : Files Read 1129 : Bytes Read 207579656 : Elapsed MS 1721 : MBytes Per Sec 115.028
5/25 11:38:32.241  Loading Screen : World Loaded 100%
5/25 11:38:32.241  Loading Screen Disable
5/25 11:38:32.241  Spellbook : Make Models Local Begin : 129
5/25 11:38:32.241  Spellbook : Make Models Local End
5/25 11:38:40.963  Loading Screen Enable : 1464 - 1
5/25 11:38:42.770  Stop waiting for active player
5/25 11:38:42.776  Client Object Manager Destroyed
5/25 11:38:42.789  Client Object Manager Initialized: 1464
5/25 11:38:43.324  Client : Load Map Begin : 1464
5/25 11:38:43.324  Loading Screen : Loading : Files Read 822 : Bytes Read 141775764 : Elapsed MS 2366 : MBytes Per Sec 57.146
5/25 11:38:45.375  Loading Screen : Loading : Files Read 2720 : Bytes Read 389992368 : Elapsed MS 2047 : MBytes Per Sec 181.693
5/25 11:38:45.375  Loading Screen : World Loaded 60%
5/25 11:38:45.665  Client : Load Map End
5/25 11:38:45.665  Start waiting for active player
5/25 11:38:45.665  New World Handler : Send World Port Response
5/25 11:38:45.665  Waiting for active player: 2 ms
5/25 11:38:45.854  Stop waiting for active player
5/25 11:38:46.201  Active Player Created
5/25 11:38:46.201  Player : Exit Loading Screen : World Check Preload Begin
5/25 11:38:46.201  Player : Exit Loading Screen : World Check Preload End
5/25 11:38:46.201  Loading Screen : Loading : Files Read 1747 : Bytes Read 166649482 : Elapsed MS 480 : MBytes Per Sec 331.103
5/25 11:38:46.201  Loading Screen : World Loaded 100%
5/25 11:38:46.201  Loading Screen Disable
5/25 11:38:46.201  Spellbook : Make Models Local Begin : 130
5/25 11:38:46.201  Spellbook : Make Models Local End
5/25 11:38:57.884  Loading Screen Enable : 1448 - 1
5/25 11:39:00.248  Stop waiting for active player
5/25 11:39:00.262  Client Object Manager Destroyed
5/25 11:39:00.306  Client Object Manager Initialized: 1448
5/25 11:39:01.464  Client : Load Map Begin : 1448
5/25 11:39:01.464  Loading Screen : Loading : Files Read 1615 : Bytes Read 257582111 : Elapsed MS 3584 : MBytes Per Sec 68.541
5/25 11:39:02.525  Client : Load Map End
5/25 11:39:02.525  Start waiting for active player
5/25 11:39:02.525  New World Handler : Send World Port Response
5/25 11:39:02.525  Waiting for active player: 1 ms
5/25 11:39:02.975  Stop waiting for active player
5/25 11:39:03.390  Active Player Created
5/25 11:39:03.390  Player : Exit Loading Screen : World Check Preload Begin
5/25 11:39:03.390  Player : Exit Loading Screen : World Check Preload End
5/25 11:39:03.390  Loading Screen : Loading : Files Read 1126 : Bytes Read 207553328 : Elapsed MS 1509 : MBytes Per Sec 131.172
5/25 11:39:03.390  Loading Screen : World Loaded 100%
5/25 11:39:03.390  Loading Screen Disable
5/25 11:39:03.390  Spellbook : Make Models Local Begin : 129
5/25 11:39:03.390  Spellbook : Make Models Local End
5/25 11:48:46.454  Loading Screen Enable : 870 - 1
5/25 11:48:48.381  Stop waiting for active player
5/25 11:48:48.381  Client Object Manager Destroyed
5/25 11:48:48.407  Client Object Manager Initialized: 870
5/25 11:48:49.056  Client : Load Map Begin : 870
5/25 11:48:49.056  Loading Screen : Loading : Files Read 5777 : Bytes Read 451474964 : Elapsed MS 2608 : MBytes Per Sec 165.092
5/25 11:48:51.098  Loading Screen : Loading : Files Read 1753 : Bytes Read 278283891 : Elapsed MS 2036 : MBytes Per Sec 130.350
5/25 11:48:51.098  Loading Screen : World Loaded 61%
5/25 11:48:53.122  Loading Screen : Loading : Files Read 3012 : Bytes Read 211422940 : Elapsed MS 2024 : MBytes Per Sec 99.619
5/25 11:48:53.122  Loading Screen : World Loaded 69%
5/25 11:48:53.142  Client : Load Map End
5/25 11:48:53.142  Start waiting for active player
5/25 11:48:53.142  New World Handler : Send World Port Response
5/25 11:48:53.142  Waiting for active player: 2 ms
5/25 11:48:53.585  Stop waiting for active player
5/25 11:48:53.941  Active Player Created
5/25 11:48:53.941  Player : Exit Loading Screen : World Check Preload Begin
5/25 11:48:53.941  Player : Exit Loading Screen : World Check Preload End
5/25 11:48:53.941  Loading Screen : Loading : Files Read 662 : Bytes Read 70279086 : Elapsed MS 463 : MBytes Per Sec 144.759
5/25 11:48:53.941  Loading Screen : World Loaded 100%
5/25 11:48:53.943  Loading Screen Disable
5/25 11:48:53.943  Spellbook : Make Models Local Begin : 128
5/25 11:48:53.943  Spellbook : Make Models Local End
5/25 11:49:05.900  Loading Screen Enable : 1 - 1
5/25 11:49:08.016  Stop waiting for active player
5/25 11:49:08.030  Client Object Manager Destroyed
5/25 11:49:08.067  Client Object Manager Initialized: 1
5/25 11:49:08.068  Client : Load Map Begin : 1
5/25 11:49:08.068  Loading Screen : Loading : Files Read 623 : Bytes Read 52101036 : Elapsed MS 2169 : MBytes Per Sec 22.908
5/25 11:49:10.095  Loading Screen : Loading : Files Read 3081 : Bytes Read 222995672 : Elapsed MS 2026 : MBytes Per Sec 104.968
5/25 11:49:10.095  Loading Screen : World Loaded 61%
5/25 11:49:10.391  Client : Load Map End
5/25 11:49:10.391  Start waiting for active player
5/25 11:49:10.391  New World Handler : Send World Port Response
5/25 11:49:10.391  Waiting for active player: 2 ms
5/25 11:49:10.760  Stop waiting for active player
5/25 11:49:11.103  Active Player Created
5/25 11:49:11.103  Player : Exit Loading Screen : World Check Preload Begin
5/25 11:49:11.103  Player : Exit Loading Screen : World Check Preload End
5/25 11:49:11.103  Loading Screen : Loading : Files Read 1479 : Bytes Read 71106152 : Elapsed MS 648 : MBytes Per Sec 104.648
5/25 11:49:11.103  Loading Screen : World Loaded 100%
5/25 11:49:11.103  Loading Screen Disable
5/25 11:49:11.103  Spellbook : Make Models Local Begin : 128
5/25 11:49:11.103  Spellbook : Make Models Local End
5/25 11:49:17.908  Loading Screen Enable : 1642 - 1
5/25 11:49:19.814  Stop waiting for active player
5/25 11:49:19.842  Client Object Manager Destroyed
5/25 11:49:19.870  Client Object Manager Initialized: 1642
5/25 11:49:19.870  Client : Load Map Begin : 1642
5/25 11:49:19.974  Loading Screen : Loading : Files Read 1058 : Bytes Read 96830229 : Elapsed MS 2067 : MBytes Per Sec 44.676
5/25 11:49:22.003  Loading Screen : Loading : Files Read 2742 : Bytes Read 237146783 : Elapsed MS 2029 : MBytes Per Sec 111.464
5/25 11:49:22.003  Loading Screen : World Loaded 68%
5/25 11:49:23.193  Client : Load Map End
5/25 11:49:23.193  Start waiting for active player
5/25 11:49:23.193  New World Handler : Send World Port Response
5/25 11:49:23.193  Waiting for active player: 1 ms
5/25 11:49:23.878  Stop waiting for active player
5/25 11:49:24.217  Active Player Created
5/25 11:49:24.217  Player : Exit Loading Screen : World Check Preload Begin
5/25 11:49:24.217  Player : Exit Loading Screen : World Check Preload End
5/25 11:49:24.217  Loading Screen : Loading : Files Read 1140 : Bytes Read 161684180 : Elapsed MS 1875 : MBytes Per Sec 82.237
5/25 11:49:24.217  Loading Screen : World Loaded 100%
5/25 11:49:24.217  Loading Screen Disable
5/25 11:49:24.217  Spellbook : Make Models Local Begin : 128
5/25 11:49:24.217  Spellbook : Make Models Local End
5/25 11:50:13.770  Loading Screen Enable : 1 - 1
5/25 11:50:15.567  Stop waiting for active player
5/25 11:50:15.576  Client Object Manager Destroyed
5/25 11:50:15.602  Client Object Manager Initialized: 1
5/25 11:50:15.602  Client : Load Map Begin : 1
5/25 11:50:15.806  Loading Screen : Loading : Files Read 3451 : Bytes Read 353769860 : Elapsed MS 2038 : MBytes Per Sec 165.545
5/25 11:50:15.806  Loading Screen : World Loaded 12%
5/25 11:50:16.939  Client : Load Map End
5/25 11:50:16.939  Start waiting for active player
5/25 11:50:16.939  New World Handler : Send World Port Response
5/25 11:50:16.946  Waiting for active player: 4 ms
5/25 11:50:17.567  Stop waiting for active player
5/25 11:50:17.919  Active Player Created
5/25 11:50:17.919  Player : Exit Loading Screen : World Check Preload Begin
5/25 11:50:17.919  Player : Exit Loading Screen : World Check Preload End
5/25 11:50:17.919  Loading Screen : Loading : Files Read 4885 : Bytes Read 262073598 : Elapsed MS 1760 : MBytes Per Sec 142.007
5/25 11:50:17.919  Loading Screen : World Loaded 100%
5/25 11:50:17.919  Loading Screen Disable
5/25 11:50:17.919  Spellbook : Make Models Local Begin : 128
5/25 11:50:17.919  Spellbook : Make Models Local End
5/25 11:51:56.790  Stop waiting for active player
5/25 11:51:56.826  Client Object Manager Destroyed
5/25 11:51:59.481  Nameplate Shutting Down

5/25 11:52:01.338  Client Destroy
