12/27 13:42:54.436  Client Initialize.
12/27 13:44:33.345  Loading Screen : XML Loaded 97%
12/27 13:44:33.635  Loading Screen Ping SEND
12/27 13:44:35.968  Client : Load Map Begin : 1
12/27 13:44:35.968  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2624 : MBytes Per Sec 0.219
12/27 13:44:35.968  Loading Screen : XML Loaded 100%
12/27 13:44:38.020  Loading Screen : Loading : Files Read 2737 : Bytes Read 220630155 : Elapsed MS 2051 : MBytes Per Sec 102.589
12/27 13:44:38.020  Loading Screen : XML Loaded 100%
12/27 13:44:38.020  Loading Screen : World Loaded 61%
12/27 13:44:39.111  Client : Load Map End
12/27 13:44:39.113  Start waiting for active player
12/27 13:44:39.113  Character Login SEND
12/27 13:44:39.152  Waiting for active player: 38 ms
12/27 13:44:41.991  Stop waiting for active player
12/27 13:44:42.030  Loading Screen : Loading : Files Read 3677 : Bytes Read 150513208 : Elapsed MS 4010 : MBytes Per Sec 35.796
12/27 13:44:42.030  Loading Screen : XML Loaded 100%
12/27 13:44:42.030  Loading Screen : World Loaded 100%
12/27 13:44:42.030  Loading Screen : Spell Loaded 0%
12/27 13:44:49.011  Active Player Created
12/27 13:44:49.011  Player : Exit Loading Screen : World Check Preload Begin
12/27 13:44:49.011  Player : Exit Loading Screen : World Check Preload End
12/27 13:44:49.011  Loading Screen : Streaming 0
12/27 13:44:49.011  Loading Screen : XML Loaded 100%
12/27 13:44:49.011  Loading Screen : World Loaded 100%
12/27 13:44:49.011  Loading Screen : Spell Loaded 100%
12/27 13:44:49.011  Loading Screen Disable
12/27 13:44:49.011  Spellbook : Make Models Local Begin : 134
12/27 13:44:49.011  Spellbook : Make Models Local End
12/27 13:45:23.634  Loading Screen Enable : 0 - 1
12/27 13:45:24.798  Stop waiting for active player
12/27 13:45:24.817  Client Object Manager Destroyed
12/27 13:45:24.817  Client Object Manager Initialized: 0
12/27 13:45:24.817  Client : Load Map Begin : 0
12/27 13:45:25.739  Loading Screen : Loading : Files Read 12836 : Bytes Read 317587654 : Elapsed MS 2106 : MBytes Per Sec 143.815
12/27 13:45:25.739  Loading Screen : World Loaded 25%
12/27 13:45:27.776  Loading Screen : Loading : Files Read 3139 : Bytes Read 222633946 : Elapsed MS 2037 : MBytes Per Sec 104.232
12/27 13:45:27.776  Loading Screen : World Loaded 68%
12/27 13:45:28.268  Client : Load Map End
12/27 13:45:28.268  Start waiting for active player
12/27 13:45:28.268  New World Handler : Send World Port Response
12/27 13:45:28.273  Waiting for active player: 3 ms
12/27 13:45:28.576  Stop waiting for active player
12/27 13:45:29.283  Active Player Created
12/27 13:45:29.283  Player : Exit Loading Screen : World Check Preload Begin
12/27 13:45:29.285  Player : Exit Loading Screen : World Check Preload End
12/27 13:45:29.285  Loading Screen : Loading : Files Read 1252 : Bytes Read 67838386 : Elapsed MS 796 : MBytes Per Sec 81.276
12/27 13:45:29.285  Loading Screen : World Loaded 100%
12/27 13:45:29.285  Loading Screen Disable
12/27 13:45:29.285  Spellbook : Make Models Local Begin : 134
12/27 13:45:29.285  Spellbook : Make Models Local End
12/27 13:51:29.196  Loading Screen Enable : 870 - 1
12/27 13:51:30.418  Stop waiting for active player
12/27 13:51:30.427  Client Object Manager Destroyed
12/27 13:51:30.443  Client Object Manager Initialized: 870
12/27 13:51:30.443  Client : Load Map Begin : 870
12/27 13:51:31.213  Loading Screen : Loading : Files Read 10931 : Bytes Read 594052680 : Elapsed MS 2018 : MBytes Per Sec 280.740
12/27 13:51:31.213  Loading Screen : World Loaded 23%
12/27 13:51:33.241  Loading Screen : Loading : Files Read 1787 : Bytes Read 309436552 : Elapsed MS 2027 : MBytes Per Sec 145.585
12/27 13:51:33.241  Loading Screen : World Loaded 61%
12/27 13:51:35.272  Loading Screen : Loading : Files Read 3047 : Bytes Read 219900670 : Elapsed MS 2032 : MBytes Per Sec 103.206
12/27 13:51:35.272  Loading Screen : World Loaded 67%
12/27 13:51:35.564  Client : Load Map End
12/27 13:51:35.568  Start waiting for active player
12/27 13:51:35.568  New World Handler : Send World Port Response
12/27 13:51:35.568  Waiting for active player: 4 ms
12/27 13:51:35.864  Stop waiting for active player
12/27 13:51:36.495  Active Player Created
12/27 13:51:36.495  Player : Exit Loading Screen : World Check Preload Begin
12/27 13:51:36.495  Player : Exit Loading Screen : World Check Preload End
12/27 13:51:36.495  Loading Screen : Loading : Files Read 1546 : Bytes Read 104448554 : Elapsed MS 579 : MBytes Per Sec 172.038
12/27 13:51:36.495  Loading Screen : World Loaded 100%
12/27 13:51:36.495  Loading Screen Disable
12/27 13:51:36.495  Spellbook : Make Models Local Begin : 134
12/27 13:51:36.495  Spellbook : Make Models Local End
12/27 13:51:52.389  Loading Screen Enable : 1 - 1
12/27 13:51:53.499  Stop waiting for active player
12/27 13:51:53.508  Client Object Manager Destroyed
12/27 13:51:53.521  Client Object Manager Initialized: 1
12/27 13:51:53.521  Client : Load Map Begin : 1
12/27 13:51:54.519  Loading Screen : Loading : Files Read 2609 : Bytes Read 261237535 : Elapsed MS 2129 : MBytes Per Sec 117.020
12/27 13:51:54.519  Loading Screen : World Loaded 60%
12/27 13:51:55.153  Client : Load Map End
12/27 13:51:55.153  Start waiting for active player
12/27 13:51:55.153  New World Handler : Send World Port Response
12/27 13:51:55.160  Waiting for active player: 2 ms
12/27 13:51:55.462  Stop waiting for active player
12/27 13:51:56.031  Active Player Created
12/27 13:51:56.031  Player : Exit Loading Screen : World Check Preload Begin
12/27 13:51:56.031  Player : Exit Loading Screen : World Check Preload End
12/27 13:51:56.036  Loading Screen : Loading : Files Read 3530 : Bytes Read 160474124 : Elapsed MS 944 : MBytes Per Sec 162.119
12/27 13:51:56.036  Loading Screen : World Loaded 100%
12/27 13:51:56.036  Loading Screen Disable
12/27 13:51:56.036  Spellbook : Make Models Local Begin : 134
12/27 13:51:56.036  Spellbook : Make Models Local End
12/27 13:52:45.350  Stop waiting for active player
12/27 13:52:45.370  Client Object Manager Destroyed
12/27 13:52:48.610  Nameplate Shutting Down

12/27 13:52:50.535  Client Destroy
