10/26 13:45:00.348  Client Initialize.
10/26 13:59:06.999  Loading Screen : XML Loaded 100%
10/26 13:59:06.999  Loading Screen : World Loaded 61%
10/26 13:59:07.770  Client : Load Map End
10/26 13:59:07.770  Start waiting for active player
10/26 13:59:07.783  Character Login SEND
10/26 13:59:11.799  Stop waiting for active player
10/26 13:59:11.816  Loading Screen : Loading : Files Read 1599 : Bytes Read 171304539 : Elapsed MS 4816 : MBytes Per Sec 33.922
10/26 13:59:11.816  Loading Screen : XML Loaded 100%
10/26 13:59:11.816  Loading Screen : World Loaded 100%
10/26 13:59:11.816  Loading Screen : Spell Loaded 0%
10/26 13:59:31.632  Active Player Created
10/26 13:59:31.632  Loading Screen Disable (0)
10/26 13:59:31.632  Loading Screen : Loading : Files Read 653 : Bytes Read 48356553 : Elapsed MS 19815 : MBytes Per Sec 2.327
10/26 13:59:31.632  Loading Screen : XML Loaded 100%
10/26 13:59:31.632  Loading Screen : World Loaded 100%
10/26 13:59:31.632  Loading Screen : Spell Loaded 100%
10/26 13:59:31.632  Spellbook : Make Models Local Begin : 104
10/26 13:59:31.632  Spellbook : Make Models Local End
10/26 14:02:41.228  Loading Screen Enable (1) : 1004 - 1
10/26 14:02:42.121  Client Object Manager Destroyed
10/26 14:02:42.130  Client Object Manager Initialized: 1004
10/26 14:02:42.130  Client : Load Map Begin : 1004
10/26 14:02:42.319  Client : Load Map End
10/26 14:02:42.319  Start waiting for active player
10/26 14:02:42.319  New World Handler : Send World Port Response
10/26 14:02:42.319  Waiting for active player: 9 ms
10/26 14:02:42.482  Stop waiting for active player
10/26 14:02:43.031  Active Player Created
10/26 14:02:43.031  Loading Screen Disable (0)
10/26 14:02:43.031  Loading Screen : Loading : Files Read 31289 : Bytes Read 371129814 : Elapsed MS 1313 : MBytes Per Sec 269.564
10/26 14:02:43.031  Loading Screen : World Loaded 100%
10/26 14:02:43.031  Spellbook : Make Models Local Begin : 104
10/26 14:02:43.033  Spellbook : Make Models Local End
10/26 14:05:28.932  Loading Screen Enable (1) : 1220 - 1
10/26 14:05:29.905  Client Object Manager Destroyed
10/26 14:05:29.905  Client Object Manager Initialized: 1220
10/26 14:05:29.905  Client : Load Map Begin : 1220
10/26 14:05:31.003  Loading Screen : Loading : Files Read 8353 : Bytes Read 688882345 : Elapsed MS 2071 : MBytes Per Sec 317.223
10/26 14:05:31.003  Loading Screen : World Loaded 17%
10/26 14:05:33.058  Loading Screen : Loading : Files Read 3025 : Bytes Read 325130798 : Elapsed MS 2055 : MBytes Per Sec 150.885
10/26 14:05:33.058  Loading Screen : World Loaded 61%
10/26 14:05:34.558  Client : Load Map End
10/26 14:05:34.558  Start waiting for active player
10/26 14:05:34.558  New World Handler : Send World Port Response
10/26 14:05:34.570  Waiting for active player: 12 ms
10/26 14:05:34.724  Stop waiting for active player
10/26 14:05:35.573  Active Player Created
10/26 14:05:35.573  Loading Screen Disable (0)
10/26 14:05:35.573  Loading Screen : Loading : Files Read 2690 : Bytes Read 369579108 : Elapsed MS 1664 : MBytes Per Sec 211.814
10/26 14:05:35.573  Loading Screen : World Loaded 100%
10/26 14:05:35.573  Spellbook : Make Models Local Begin : 104
10/26 14:05:35.573  Spellbook : Make Models Local End
10/26 14:05:41.848  Client Object Manager Destroyed
10/26 14:05:46.431  Nameplate Shutting Down
10/26 14:05:47.478  Loading Screen Disable (-1)
10/26 14:05:57.767  Initial Hotfixes: Requested
10/26 14:05:58.048  Initial Hotfixes: Received
10/26 14:05:58.286  Initial Hotfixes: Applied
10/26 14:05:59.817  Loading Screen Enable (1) : 1 - 1
10/26 14:05:59.863  Client Object Manager Initialized: 1
10/26 14:06:00.249  Succesfully Registered Nameplate
10/26 14:06:02.826  Loading Screen : Loading : Files Read 2230 : Bytes Read 176768116 : Elapsed MS 3009 : MBytes Per Sec 56.025
10/26 14:06:02.826  Loading Screen : XML Loaded 31%
10/26 14:06:04.859  Loading Screen : Loading : Files Read 30 : Bytes Read 234930 : Elapsed MS 2034 : MBytes Per Sec 0.110
10/26 14:06:04.859  Loading Screen : XML Loaded 42%
10/26 14:06:07.043  Loading Screen : Loading : Files Read 109 : Bytes Read 83424 : Elapsed MS 2183 : MBytes Per Sec 0.036
10/26 14:06:07.043  Loading Screen : XML Loaded 55%
10/26 14:06:09.085  Loading Screen : Loading : Files Read 978 : Bytes Read 1872016 : Elapsed MS 2042 : MBytes Per Sec 0.874
10/26 14:06:09.085  Loading Screen : XML Loaded 73%
10/26 14:06:16.121  Client : Load Map Begin : 1
10/26 14:06:16.121  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 7036 : MBytes Per Sec 0.245
10/26 14:06:16.121  Loading Screen : XML Loaded 100%
10/26 14:06:18.219  Loading Screen : Loading : Files Read 1869 : Bytes Read 294005865 : Elapsed MS 2097 : MBytes Per Sec 133.708
10/26 14:06:18.219  Loading Screen : XML Loaded 100%
10/26 14:06:18.219  Loading Screen : World Loaded 50%
10/26 14:06:20.333  Loading Screen : Loading : Files Read 7014 : Bytes Read 340828070 : Elapsed MS 2114 : MBytes Per Sec 153.755
10/26 14:06:20.333  Loading Screen : XML Loaded 100%
10/26 14:06:20.333  Loading Screen : World Loaded 68%
10/26 14:06:20.587  Client : Load Map End
10/26 14:06:20.587  Start waiting for active player
10/26 14:06:20.611  Character Login SEND
10/26 14:06:24.745  Stop waiting for active player
10/26 14:06:24.766  Loading Screen : Loading : Files Read 1923 : Bytes Read 121291650 : Elapsed MS 4433 : MBytes Per Sec 26.094
10/26 14:06:24.766  Loading Screen : XML Loaded 100%
10/26 14:06:24.766  Loading Screen : World Loaded 100%
10/26 14:06:24.766  Loading Screen : Spell Loaded 0%
10/26 14:06:45.406  Active Player Created
10/26 14:06:45.406  Loading Screen Disable (0)
10/26 14:06:45.412  Loading Screen : Loading : Files Read 1340 : Bytes Read 76088757 : Elapsed MS 20635 : MBytes Per Sec 3.517
10/26 14:06:45.412  Loading Screen : XML Loaded 100%
10/26 14:06:45.412  Loading Screen : World Loaded 100%
10/26 14:06:45.412  Loading Screen : Spell Loaded 100%
10/26 14:06:45.412  Spellbook : Make Models Local Begin : 155
10/26 14:06:45.412  Spellbook : Make Models Local End
10/26 14:12:03.816  Loading Screen Enable (1) : 1004 - 1
10/26 14:12:04.896  Client Object Manager Destroyed
10/26 14:12:04.920  Client Object Manager Initialized: 1004
10/26 14:12:04.920  Client : Load Map Begin : 1004
10/26 14:12:05.093  Client : Load Map End
10/26 14:12:05.093  Start waiting for active player
10/26 14:12:05.093  New World Handler : Send World Port Response
10/26 14:12:05.121  Waiting for active player: 28 ms
10/26 14:12:05.217  Stop waiting for active player
10/26 14:12:05.706  Active Player Created
10/26 14:12:05.706  Loading Screen Disable (0)
10/26 14:12:05.706  Loading Screen : Loading : Files Read 34840 : Bytes Read 1019886703 : Elapsed MS 1400 : MBytes Per Sec 694.743
10/26 14:12:05.706  Loading Screen : World Loaded 100%
10/26 14:12:05.706  Spellbook : Make Models Local Begin : 155
10/26 14:12:05.706  Spellbook : Make Models Local End
10/26 14:14:46.717  Loading Screen Enable (1) : 1 - 1
10/26 14:14:47.760  Client Object Manager Destroyed
10/26 14:14:47.760  Client Object Manager Initialized: 1
10/26 14:14:47.760  Client : Load Map Begin : 1
10/26 14:14:48.759  Loading Screen : Loading : Files Read 7611 : Bytes Read 466501425 : Elapsed MS 2043 : MBytes Per Sec 217.763
10/26 14:14:48.759  Loading Screen : World Loaded 16%
10/26 14:14:50.850  Loading Screen : Loading : Files Read 4114 : Bytes Read 334452609 : Elapsed MS 2090 : MBytes Per Sec 152.612
10/26 14:14:50.850  Loading Screen : World Loaded 61%
10/26 14:14:52.272  Client : Load Map End
10/26 14:14:52.272  Start waiting for active player
10/26 14:14:52.272  New World Handler : Send World Port Response
10/26 14:14:52.286  Waiting for active player: 14 ms
10/26 14:14:52.662  Stop waiting for active player
10/26 14:14:53.230  Active Player Created
10/26 14:14:53.230  Loading Screen Disable (0)
10/26 14:14:53.230  Loading Screen : Loading : Files Read 6065 : Bytes Read 343614962 : Elapsed MS 1775 : MBytes Per Sec 184.618
10/26 14:14:53.230  Loading Screen : World Loaded 100%
10/26 14:14:53.230  Spellbook : Make Models Local Begin : 155
10/26 14:14:53.230  Spellbook : Make Models Local End
10/26 14:15:07.945  Client Object Manager Destroyed
10/26 14:15:12.418  Nameplate Shutting Down
10/26 14:15:13.404  Loading Screen Disable (-1)
10/26 14:15:24.439  Initial Hotfixes: Requested
10/26 14:15:24.720  Initial Hotfixes: Received
10/26 14:15:24.953  Initial Hotfixes: Applied
10/26 14:15:28.578  Loading Screen Enable (1) : 1642 - 1
10/26 14:15:28.627  Client Object Manager Initialized: 1642
10/26 14:15:29.016  Succesfully Registered Nameplate
10/26 14:15:31.621  Loading Screen : Loading : Files Read 3344 : Bytes Read 269932759 : Elapsed MS 3043 : MBytes Per Sec 84.597
10/26 14:15:31.621  Loading Screen : XML Loaded 31%
10/26 14:15:34.004  Loading Screen : Loading : Files Read 18 : Bytes Read 215958 : Elapsed MS 2384 : MBytes Per Sec 0.086
10/26 14:15:34.004  Loading Screen : XML Loaded 42%
10/26 14:15:36.475  Loading Screen : Loading : Files Read 121 : Bytes Read 102396 : Elapsed MS 2470 : MBytes Per Sec 0.040
10/26 14:15:36.475  Loading Screen : XML Loaded 59%
10/26 14:15:38.496  Loading Screen : Loading : Files Read 978 : Bytes Read 1872016 : Elapsed MS 2021 : MBytes Per Sec 0.883
10/26 14:15:38.496  Loading Screen : XML Loaded 77%
10/26 14:15:45.755  Client : Load Map Begin : 1642
10/26 14:15:45.755  Loading Screen : Loading : Files Read 55 : Bytes Read 1804389 : Elapsed MS 7259 : MBytes Per Sec 0.237
10/26 14:15:45.755  Loading Screen : XML Loaded 100%
10/26 14:15:47.824  Loading Screen : Loading : Files Read 2569 : Bytes Read 297726021 : Elapsed MS 2068 : MBytes Per Sec 137.299
10/26 14:15:47.824  Loading Screen : XML Loaded 100%
10/26 14:15:47.824  Loading Screen : World Loaded 59%
10/26 14:15:49.870  Loading Screen : Loading : Files Read 2684 : Bytes Read 301490414 : Elapsed MS 2046 : MBytes Per Sec 140.530
10/26 14:15:49.870  Loading Screen : XML Loaded 100%
10/26 14:15:49.870  Loading Screen : World Loaded 68%
10/26 14:15:50.248  Client : Load Map End
10/26 14:15:50.248  Start waiting for active player
10/26 14:15:50.260  Character Login SEND
10/26 14:15:54.024  Stop waiting for active player
10/26 14:15:54.039  Loading Screen : Loading : Files Read 1027 : Bytes Read 105975849 : Elapsed MS 4169 : MBytes Per Sec 24.242
10/26 14:15:54.039  Loading Screen : XML Loaded 100%
10/26 14:15:54.039  Loading Screen : World Loaded 100%
10/26 14:15:54.039  Loading Screen : Spell Loaded 0%
10/26 14:16:14.855  Active Player Created
10/26 14:16:14.855  Loading Screen Disable (0)
10/26 14:16:14.861  Loading Screen : Loading : Files Read 1280 : Bytes Read 45299375 : Elapsed MS 20809 : MBytes Per Sec 2.076
10/26 14:16:14.861  Loading Screen : XML Loaded 100%
10/26 14:16:14.861  Loading Screen : World Loaded 100%
10/26 14:16:14.861  Loading Screen : Spell Loaded 100%
10/26 14:16:14.861  Spellbook : Make Models Local Begin : 177
10/26 14:16:14.861  Spellbook : Make Models Local End
10/26 14:19:16.168  Loading Screen Enable (1) : 1330 - 1
10/26 14:19:17.381  Client Object Manager Destroyed
10/26 14:19:17.402  Client Object Manager Initialized: 1330
10/26 14:19:17.402  Client : Load Map Begin : 1330
10/26 14:19:18.260  Loading Screen : Loading : Files Read 25054 : Bytes Read 296433103 : Elapsed MS 2093 : MBytes Per Sec 135.070
10/26 14:19:18.260  Loading Screen : World Loaded 13%
10/26 14:19:20.282  Loading Screen : Loading : Files Read 1650 : Bytes Read 193166230 : Elapsed MS 2022 : MBytes Per Sec 91.107
10/26 14:19:20.282  Loading Screen : World Loaded 52%
10/26 14:19:22.348  Loading Screen : Loading : Files Read 1843 : Bytes Read 280988603 : Elapsed MS 2066 : MBytes Per Sec 129.706
10/26 14:19:22.348  Loading Screen : World Loaded 60%
10/26 14:19:24.400  Loading Screen : Loading : Files Read 2052 : Bytes Read 236787648 : Elapsed MS 2051 : MBytes Per Sec 110.102
10/26 14:19:24.400  Loading Screen : World Loaded 60%
10/26 14:19:25.857  Client : Load Map End
10/26 14:19:25.857  Start waiting for active player
10/26 14:19:25.857  New World Handler : Send World Port Response
10/26 14:19:25.873  Waiting for active player: 15 ms
10/26 14:19:26.013  Stop waiting for active player
10/26 14:19:26.660  Active Player Created
10/26 14:19:26.660  Loading Screen Disable (0)
10/26 14:19:26.660  Loading Screen : Loading : Files Read 3422 : Bytes Read 272770189 : Elapsed MS 1605 : MBytes Per Sec 162.077
10/26 14:19:26.660  Loading Screen : World Loaded 100%
10/26 14:19:26.660  Spellbook : Make Models Local Begin : 177
10/26 14:19:26.660  Spellbook : Make Models Local End
10/26 14:19:51.653  Loading Screen Enable (1) : 1642 - 1
10/26 14:19:52.634  Client Object Manager Destroyed
10/26 14:19:52.656  Client Object Manager Initialized: 1642
10/26 14:19:52.656  Client : Load Map Begin : 1642
10/26 14:19:53.720  Loading Screen : Loading : Files Read 2083 : Bytes Read 269616928 : Elapsed MS 2066 : MBytes Per Sec 124.456
10/26 14:19:53.720  Loading Screen : World Loaded 23%
10/26 14:19:55.778  Loading Screen : Loading : Files Read 4377 : Bytes Read 355924175 : Elapsed MS 2058 : MBytes Per Sec 164.935
10/26 14:19:55.778  Loading Screen : World Loaded 67%
10/26 14:19:56.923  Client : Load Map End
10/26 14:19:56.923  Start waiting for active player
10/26 14:19:56.923  New World Handler : Send World Port Response
10/26 14:19:56.947  Waiting for active player: 25 ms
10/26 14:19:57.324  Stop waiting for active player
10/26 14:19:57.958  Active Player Created
10/26 14:19:57.958  Loading Screen Disable (0)
10/26 14:19:57.958  Loading Screen : Loading : Files Read 1502 : Bytes Read 249001480 : Elapsed MS 1525 : MBytes Per Sec 155.716
10/26 14:19:57.958  Loading Screen : World Loaded 100%
10/26 14:19:57.958  Spellbook : Make Models Local Begin : 177
10/26 14:19:57.958  Spellbook : Make Models Local End
10/26 14:20:08.418  Loading Screen Enable (1) : 1 - 1
10/26 14:20:09.680  Client Object Manager Destroyed
10/26 14:20:09.697  Client Object Manager Initialized: 1
10/26 14:20:09.697  Client : Load Map Begin : 1
10/26 14:20:10.487  Loading Screen : Loading : Files Read 1760 : Bytes Read 242050433 : Elapsed MS 2070 : MBytes Per Sec 111.516
10/26 14:20:10.487  Loading Screen : World Loaded 13%
10/26 14:20:12.548  Loading Screen : Loading : Files Read 2848 : Bytes Read 315484838 : Elapsed MS 2061 : MBytes Per Sec 145.982
10/26 14:20:12.548  Loading Screen : World Loaded 60%
10/26 14:20:14.337  Client : Load Map End
10/26 14:20:14.337  Start waiting for active player
10/26 14:20:14.337  New World Handler : Send World Port Response
10/26 14:20:14.363  Waiting for active player: 26 ms
10/26 14:20:14.718  Stop waiting for active player
10/26 14:20:14.761  Loading Screen : Loading : Files Read 6590 : Bytes Read 311271224 : Elapsed MS 2212 : MBytes Per Sec 134.200
10/26 14:20:14.761  Loading Screen : World Loaded 100%
10/26 14:20:15.322  Active Player Created
10/26 14:20:15.322  Loading Screen Disable (0)
10/26 14:20:15.322  Loading Screen : Streaming 0
10/26 14:20:15.322  Loading Screen : World Loaded 100%
