2/9 21:46:11.194  Client Initialize.
2/9 21:48:18.202  Player : Exit Loading Screen : World Check Preload End
2/9 21:48:18.202  Loading Screen Disable (0)
2/9 21:48:18.202  Loading Screen : Streaming 0
2/9 21:48:18.202  Loading Screen : XML Loaded 100%
2/9 21:48:18.202  Loading Screen : World Loaded 100%
2/9 21:48:18.202  Loading Screen : Spell Loaded 100%
2/9 21:48:18.202  Spellbook : Make Models Local Begin : 135
2/9 21:48:18.202  Spellbook : Make Models Local End
2/9 22:06:42.608  Movement : World : World Preload Begin
2/9 22:06:42.608  Loading Screen Enable (1) : 1795 - 1
2/9 22:06:44.025  Loading Screen Disable (0)
2/9 22:06:44.025  Loading Screen : Streaming 0
2/9 22:06:44.025  Loading Screen : World Loaded 100%
2/9 22:06:44.025  Spellbook : Make Models Local Begin : 135
2/9 22:06:44.025  Spellbook : Make Models Local End
2/9 22:06:44.025  Movement : World : World Preload End
2/9 22:08:05.441  Movement : World : World Preload Begin
2/9 22:08:05.441  Loading Screen Enable (1) : 1795 - 1
2/9 22:08:06.844  Loading Screen Disable (0)
2/9 22:08:06.844  Loading Screen : Streaming 0
2/9 22:08:06.844  Loading Screen : World Loaded 100%
2/9 22:08:06.844  Spellbook : Make Models Local Begin : 135
2/9 22:08:06.844  Spellbook : Make Models Local End
2/9 22:08:06.844  Movement : World : World Preload End
2/9 22:17:50.369  Loading Screen Enable (1) : 2247 - 1
2/9 22:17:51.658  Client Object Manager Destroyed
2/9 22:17:51.686  Client Object Manager Initialized: 2247
2/9 22:17:51.686  Client : Load Map Begin : 2247
2/9 22:17:51.874  Client : Load Map End
2/9 22:17:51.874  Start waiting for active player
2/9 22:17:51.874  New World Handler : Send World Port Response
2/9 22:17:51.895  Waiting for active player: 21 ms
2/9 22:17:52.426  Stop waiting for active player
2/9 22:17:52.464  Loading Screen : Loading : Files Read 41268 : Bytes Read 3456699704 : Elapsed MS 2096 : MBytes Per Sec 1572.789
2/9 22:17:52.464  Loading Screen : World Loaded 100%
2/9 22:17:53.712  Active Player Created
2/9 22:17:53.712  Player : Exit Loading Screen : World Check Preload Begin
2/9 22:17:53.712  Player : Exit Loading Screen : World Check Preload End
2/9 22:17:53.712  Loading Screen Disable (0)
2/9 22:17:53.712  Loading Screen : Streaming 0
2/9 22:17:53.712  Loading Screen : World Loaded 100%
2/9 22:17:53.712  Spellbook : Make Models Local Begin : 135
2/9 22:17:53.712  Spellbook : Make Models Local End
2/9 22:24:16.159  Movement : World : World Preload Begin
2/9 22:24:16.159  Loading Screen Enable Custom (1) : 2247
2/9 22:24:16.947  Loading Screen Disable (0)
2/9 22:24:16.947  Loading Screen : Streaming 0
2/9 22:24:16.947  Loading Screen : World Loaded 100%
2/9 22:24:16.947  Spellbook : Make Models Local Begin : 135
2/9 22:24:16.947  Spellbook : Make Models Local End
2/9 22:24:16.947  Movement : World : World Preload End
2/9 22:34:28.306  Movement : World : World Preload Begin
2/9 22:34:28.306  Loading Screen Enable Custom (1) : 2247
2/9 22:34:28.445  Loading Screen Disable (0)
2/9 22:34:28.445  Loading Screen : Streaming 0
2/9 22:34:28.445  Loading Screen : World Loaded 100%
2/9 22:34:28.445  Spellbook : Make Models Local Begin : 135
2/9 22:34:28.445  Spellbook : Make Models Local End
2/9 22:34:28.445  Movement : World : World Preload End
2/9 22:34:55.358  Loading Screen Enable Custom (1) : 870
2/9 22:34:56.526  Client Object Manager Destroyed
2/9 22:34:56.526  Client Object Manager Initialized: 870
2/9 22:34:56.526  Client : Load Map Begin : 870
2/9 22:34:57.381  Loading Screen : Loading : Files Read 753 : Bytes Read 168209219 : Elapsed MS 2024 : MBytes Per Sec 79.257
2/9 22:34:57.381  Loading Screen : World Loaded 27%
2/9 22:34:59.407  Loading Screen : Loading : Files Read 4406 : Bytes Read 438301428 : Elapsed MS 2026 : MBytes Per Sec 206.316
2/9 22:34:59.407  Loading Screen : World Loaded 69%
2/9 22:35:00.438  Client : Load Map End
2/9 22:35:00.438  Start waiting for active player
2/9 22:35:00.438  New World Handler : Send World Port Response
2/9 22:35:00.450  Waiting for active player: 12 ms
2/9 22:35:00.905  Stop waiting for active player
2/9 22:35:02.406  Active Player Created
2/9 22:35:02.406  Player : Exit Loading Screen : World Check Preload Begin
2/9 22:35:02.406  Player : Exit Loading Screen : World Check Preload End
2/9 22:35:02.406  Loading Screen Disable (0)
2/9 22:35:02.406  Loading Screen : Loading : Files Read 2261 : Bytes Read 279037399 : Elapsed MS 1488 : MBytes Per Sec 178.838
2/9 22:35:02.406  Loading Screen : World Loaded 100%
2/9 22:35:02.406  Spellbook : Make Models Local Begin : 135
2/9 22:35:02.406  Spellbook : Make Models Local End
2/9 22:37:33.927  Loading Screen Enable (1) : 2215 - 1
2/9 22:37:35.098  Client Object Manager Destroyed
2/9 22:37:35.124  Client Object Manager Initialized: 2215
2/9 22:37:35.124  Client : Load Map Begin : 2215
2/9 22:37:35.250  Client : Load Map End
2/9 22:37:35.250  Start waiting for active player
2/9 22:37:35.250  New World Handler : Send World Port Response
2/9 22:37:35.272  Waiting for active player: 21 ms
2/9 22:37:35.521  Stop waiting for active player
2/9 22:37:36.929  Active Player Created
2/9 22:37:36.929  Player : Exit Loading Screen : World Check Preload Begin
2/9 22:37:36.929  Player : Exit Loading Screen : World Check Preload End
2/9 22:37:36.929  Loading Screen Disable (0)
2/9 22:37:36.929  Loading Screen : Loading : Files Read 5542 : Bytes Read 690034150 : Elapsed MS 1594 : MBytes Per Sec 412.841
2/9 22:37:36.929  Loading Screen : World Loaded 100%
2/9 22:37:36.929  Spellbook : Make Models Local Begin : 135
2/9 22:37:36.929  Spellbook : Make Models Local End
2/9 22:42:19.342  Loading Screen Enable (1) : 1 - 1
2/9 22:42:20.550  Client Object Manager Destroyed
2/9 22:42:20.551  Client Object Manager Initialized: 1
2/9 22:42:20.551  Client : Load Map Begin : 1
2/9 22:42:21.361  Loading Screen : Loading : Files Read 6264 : Bytes Read 569905716 : Elapsed MS 2022 : MBytes Per Sec 268.795
2/9 22:42:21.361  Loading Screen : World Loaded 37%
2/9 22:42:22.181  Client : Load Map End
2/9 22:42:22.181  Start waiting for active player
2/9 22:42:22.181  New World Handler : Send World Port Response
2/9 22:42:22.181  Waiting for active player: 7 ms
2/9 22:42:22.697  Stop waiting for active player
2/9 22:42:25.300  Active Player Created
2/9 22:42:25.300  Player : Exit Loading Screen : World Check Preload Begin
2/9 22:42:25.300  Player : Exit Loading Screen : World Check Preload End
2/9 22:42:25.300  Loading Screen Disable (0)
2/9 22:42:25.300  Loading Screen : Loading : Files Read 3030 : Bytes Read 283639735 : Elapsed MS 1309 : MBytes Per Sec 206.646
2/9 22:42:25.300  Loading Screen : World Loaded 100%
2/9 22:42:25.300  Spellbook : Make Models Local Begin : 135
2/9 22:42:25.301  Spellbook : Make Models Local End
2/9 22:46:01.231  Loading Screen Enable (1) : 2187 - 1
2/9 22:46:02.550  Client Object Manager Destroyed
2/9 22:46:02.572  Client Object Manager Initialized: 2187
2/9 22:46:02.572  Client : Load Map Begin : 2187
2/9 22:46:02.842  Client : Load Map End
2/9 22:46:02.842  Start waiting for active player
2/9 22:46:02.842  New World Handler : Send World Port Response
2/9 22:46:02.849  Waiting for active player: 8 ms
2/9 22:46:03.538  Stop waiting for active player
2/9 22:46:03.577  Loading Screen : Loading : Files Read 7746 : Bytes Read 917140673 : Elapsed MS 2347 : MBytes Per Sec 372.669
2/9 22:46:03.577  Loading Screen : World Loaded 100%
2/9 22:46:06.067  Active Player Created
2/9 22:46:06.067  Player : Exit Loading Screen : World Check Preload Begin
2/9 22:46:06.067  Player : Exit Loading Screen : World Check Preload End
2/9 22:46:06.067  Loading Screen Disable (0)
2/9 22:46:06.067  Loading Screen : Streaming 0
2/9 22:46:06.067  Loading Screen : World Loaded 100%
2/9 22:46:06.067  Spellbook : Make Models Local Begin : 135
2/9 22:46:06.067  Spellbook : Make Models Local End
2/9 22:46:46.784  Movement : World : World Preload Begin
2/9 22:46:46.784  Loading Screen Enable (1) : 2187 - 1
2/9 22:46:46.952  Loading Screen Disable (0)
2/9 22:46:46.952  Loading Screen : Streaming 0
2/9 22:46:46.952  Loading Screen : World Loaded 100%
2/9 22:46:46.952  Spellbook : Make Models Local Begin : 135
2/9 22:46:46.952  Spellbook : Make Models Local End
2/9 22:46:46.952  Movement : World : World Preload End
2/9 22:49:07.113  Loading Screen Enable (1) : 2215 - 1
2/9 22:49:08.209  Client Object Manager Destroyed
2/9 22:49:08.209  Client Object Manager Initialized: 2215
2/9 22:49:08.209  Client : Load Map Begin : 2215
2/9 22:49:08.303  Client : Load Map End
2/9 22:49:08.303  Start waiting for active player
2/9 22:49:08.303  New World Handler : Send World Port Response
2/9 22:49:08.303  Waiting for active player: 4 ms
2/9 22:49:08.619  Stop waiting for active player
2/9 22:49:11.349  Active Player Created
2/9 22:49:11.349  Player : Exit Loading Screen : World Check Preload Begin
2/9 22:49:11.349  Player : Exit Loading Screen : World Check Preload End
2/9 22:49:11.349  Loading Screen Disable (0)
2/9 22:49:11.349  Loading Screen : Loading : Files Read 1186 : Bytes Read 218484639 : Elapsed MS 1506 : MBytes Per Sec 138.355
2/9 22:49:11.349  Loading Screen : World Loaded 100%
2/9 22:49:11.349  Spellbook : Make Models Local Begin : 135
2/9 22:49:11.349  Spellbook : Make Models Local End
2/9 22:51:40.236  Loading Screen Enable (1) : 1 - 1
2/9 22:51:41.423  Client Object Manager Destroyed
2/9 22:51:41.423  Client Object Manager Initialized: 1
2/9 22:51:41.423  Client : Load Map Begin : 1
2/9 22:51:42.332  Loading Screen : Loading : Files Read 4313 : Bytes Read 396245311 : Elapsed MS 2100 : MBytes Per Sec 179.947
2/9 22:51:42.332  Loading Screen : World Loaded 54%
2/9 22:51:43.027  Client : Load Map End
2/9 22:51:43.027  Start waiting for active player
2/9 22:51:43.027  New World Handler : Send World Port Response
2/9 22:51:43.027  Waiting for active player: 6 ms
2/9 22:51:43.536  Stop waiting for active player
2/9 22:51:46.218  Active Player Created
2/9 22:51:46.218  Player : Exit Loading Screen : World Check Preload Begin
2/9 22:51:46.218  Player : Exit Loading Screen : World Check Preload End
2/9 22:51:46.218  Loading Screen Disable (0)
2/9 22:51:46.218  Loading Screen : Loading : Files Read 2833 : Bytes Read 264033011 : Elapsed MS 1172 : MBytes Per Sec 214.848
2/9 22:51:46.218  Loading Screen : World Loaded 100%
2/9 22:51:46.218  Spellbook : Make Models Local Begin : 135
2/9 22:51:46.218  Spellbook : Make Models Local End
2/9 22:52:15.256  Loading Screen Enable (1) : 1642 - 1
2/9 22:52:16.569  Client Object Manager Destroyed
2/9 22:52:16.569  Client Object Manager Initialized: 1642
2/9 22:52:16.569  Client : Load Map Begin : 1642
2/9 22:52:17.294  Loading Screen : Loading : Files Read 2123 : Bytes Read 224510435 : Elapsed MS 2038 : MBytes Per Sec 105.059
2/9 22:52:17.294  Loading Screen : World Loaded 50%
2/9 22:52:19.216  Client : Load Map End
2/9 22:52:19.216  Start waiting for active player
2/9 22:52:19.216  New World Handler : Send World Port Response
2/9 22:52:19.225  Waiting for active player: 8 ms
2/9 22:52:19.691  Stop waiting for active player
2/9 22:52:19.738  Loading Screen : Loading : Files Read 4182 : Bytes Read 396836338 : Elapsed MS 2444 : MBytes Per Sec 154.850
2/9 22:52:19.738  Loading Screen : World Loaded 100%
2/9 22:52:22.454  Active Player Created
2/9 22:52:22.454  Player : Exit Loading Screen : World Check Preload Begin
2/9 22:52:22.454  Player : Exit Loading Screen : World Check Preload End
2/9 22:52:22.454  Loading Screen Disable (0)
2/9 22:52:22.454  Loading Screen : Streaming 0
2/9 22:52:22.454  Loading Screen : World Loaded 100%
2/9 22:52:22.454  Spellbook : Make Models Local Begin : 135
2/9 22:52:22.454  Spellbook : Make Models Local End
2/9 22:55:24.320  Loading Screen Enable (1) : 1 - 1
2/9 22:55:25.654  Client Object Manager Destroyed
2/9 22:55:25.667  Client Object Manager Initialized: 1
2/9 22:55:25.667  Client : Load Map Begin : 1
2/9 22:55:26.377  Loading Screen : Loading : Files Read 11972 : Bytes Read 1095272866 : Elapsed MS 2058 : MBytes Per Sec 507.548
2/9 22:55:26.377  Loading Screen : World Loaded 24%
2/9 22:55:27.902  Client : Load Map End
2/9 22:55:27.902  Start waiting for active player
2/9 22:55:27.902  New World Handler : Send World Port Response
2/9 22:55:27.924  Waiting for active player: 22 ms
2/9 22:55:28.189  Stop waiting for active player
2/9 22:55:30.925  Active Player Created
2/9 22:55:30.925  Player : Exit Loading Screen : World Check Preload Begin
2/9 22:55:30.925  Player : Exit Loading Screen : World Check Preload End
2/9 22:55:30.925  Loading Screen Disable (0)
2/9 22:55:30.925  Loading Screen : Loading : Files Read 5837 : Bytes Read 351398309 : Elapsed MS 1810 : MBytes Per Sec 185.149
2/9 22:55:30.927  Loading Screen : World Loaded 100%
2/9 22:55:30.927  Spellbook : Make Models Local Begin : 135
2/9 22:55:30.927  Spellbook : Make Models Local End
2/9 22:59:56.733  Loading Screen Enable Custom (1) : 0
2/9 22:59:57.823  Client Object Manager Destroyed
2/9 22:59:57.839  Client Object Manager Initialized: 0
2/9 22:59:57.839  Client : Load Map Begin : 0
2/9 22:59:58.851  Loading Screen : Loading : Files Read 6222 : Bytes Read 618740503 : Elapsed MS 2121 : MBytes Per Sec 278.207
2/9 22:59:58.851  Loading Screen : World Loaded 54%
2/9 23:00:00.090  Client : Load Map End
2/9 23:00:00.090  Start waiting for active player
2/9 23:00:00.090  New World Handler : Send World Port Response
2/9 23:00:00.104  Waiting for active player: 14 ms
2/9 23:00:00.346  Stop waiting for active player
2/9 23:00:01.801  Active Player Created
2/9 23:00:01.801  Player : Exit Loading Screen : World Preload Begin
2/9 23:00:01.801  Loading Screen Enable Custom (2) : 0
2/9 23:00:01.855  Loading Screen : Loading : Files Read 3705 : Bytes Read 232109790 : Elapsed MS 3004 : MBytes Per Sec 73.687
2/9 23:00:01.855  Loading Screen : World Loaded 100%
2/9 23:00:02.966  Loading Screen Disable (1)
2/9 23:00:03.067  Loading Screen Disable (0)
2/9 23:00:03.067  Loading Screen : Streaming 0
2/9 23:00:03.067  Loading Screen : World Loaded 100%
2/9 23:00:03.067  Spellbook : Make Models Local Begin : 135
2/9 23:00:03.067  Spellbook : Make Models Local End
2/9 23:00:03.168  Loading Screen : Loading : Files Read 274 : Bytes Read 8951864 : Elapsed MS 1313 : MBytes Per Sec 6.502
2/9 23:00:03.168  Loading Screen : World Loaded 100%
2/9 23:00:03.168  Loading Screen Disable (-1)
2/9 23:00:03.269  Loading Screen Disable (-1)
2/9 23:00:03.367  Loading Screen Disable (-1)
2/9 23:00:03.367  Player : Exit Loading Screen : World Preload End
2/9 23:00:03.367  Loading Screen Disable (-1)
2/9 23:07:58.138  Loading Screen Enable (1) : 2266 - 1
2/9 23:07:59.452  Client Object Manager Destroyed
2/9 23:07:59.476  Client Object Manager Initialized: 2266
2/9 23:07:59.476  Client : Load Map Begin : 2266
2/9 23:07:59.659  Client : Load Map End
2/9 23:07:59.659  Start waiting for active player
2/9 23:07:59.659  New World Handler : Send World Port Response
2/9 23:07:59.678  Waiting for active player: 19 ms
2/9 23:07:59.965  Stop waiting for active player
2/9 23:08:01.403  Active Player Created
2/9 23:08:01.403  Player : Exit Loading Screen : World Check Preload Begin
2/9 23:08:01.403  Player : Exit Loading Screen : World Check Preload End
2/9 23:08:01.403  Loading Screen Disable (0)
2/9 23:08:01.403  Loading Screen : Loading : Files Read 14540 : Bytes Read 993010766 : Elapsed MS 1826 : MBytes Per Sec 518.625
2/9 23:08:01.403  Loading Screen : World Loaded 100%
2/9 23:08:01.403  Spellbook : Make Models Local Begin : 135
2/9 23:08:01.403  Spellbook : Make Models Local End
2/9 23:23:39.740  Movement : World : World Preload Begin
2/9 23:23:39.740  Loading Screen Enable (1) : 2266 - 1
2/9 23:23:39.793  Loading Screen Disable (0)
2/9 23:23:39.793  Loading Screen : Streaming 0
2/9 23:23:39.793  Loading Screen : World Loaded 100%
2/9 23:23:39.793  Spellbook : Make Models Local Begin : 135
2/9 23:23:39.793  Spellbook : Make Models Local End
2/9 23:23:39.793  Movement : World : World Preload End
2/9 23:29:16.600  Loading Screen Enable Custom (1) : 1
2/9 23:29:17.643  Client Object Manager Destroyed
2/9 23:29:17.647  Client Object Manager Initialized: 1
2/9 23:29:17.647  Client : Load Map Begin : 1
2/9 23:29:18.662  Loading Screen : Loading : Files Read 3359 : Bytes Read 371032747 : Elapsed MS 2062 : MBytes Per Sec 171.603
2/9 23:29:18.662  Loading Screen : World Loaded 55%
2/9 23:29:19.360  Client : Load Map End
2/9 23:29:19.360  Start waiting for active player
2/9 23:29:19.360  New World Handler : Send World Port Response
2/9 23:29:19.367  Waiting for active player: 7 ms
2/9 23:29:19.927  Stop waiting for active player
2/9 23:29:19.969  Loading Screen Disable (0)
2/9 23:29:19.985  Loading Screen : Loading : Files Read 2695 : Bytes Read 235472187 : Elapsed MS 1240 : MBytes Per Sec 181.100
2/9 23:29:19.985  Loading Screen : World Loaded 100%
2/9 23:29:19.985  Spellbook : Make Models Local Begin : 85
2/9 23:29:19.985  Spellbook : Make Models Local End
2/9 23:29:19.989  Loading Screen Disable (-1)
2/9 23:29:21.454  Active Player Created
2/9 23:29:21.454  Player : Exit Loading Screen : World Check Preload Begin
2/9 23:29:21.454  Player : Exit Loading Screen : World Check Preload End
2/9 23:29:21.454  Loading Screen Disable (-1)
2/9 23:29:34.185  Loading Screen Enable (1) : 2215 - 1
2/9 23:29:35.310  Client Object Manager Destroyed
2/9 23:29:35.320  Client Object Manager Initialized: 2215
2/9 23:29:35.320  Client : Load Map Begin : 2215
2/9 23:29:35.417  Client : Load Map End
2/9 23:29:35.417  Start waiting for active player
2/9 23:29:35.417  New World Handler : Send World Port Response
2/9 23:29:35.417  Waiting for active player: 8 ms
2/9 23:29:35.701  Stop waiting for active player
2/9 23:29:37.141  Active Player Created
2/9 23:29:37.141  Player : Exit Loading Screen : World Check Preload Begin
2/9 23:29:37.141  Player : Exit Loading Screen : World Check Preload End
2/9 23:29:37.141  Loading Screen Disable (0)
2/9 23:29:37.141  Loading Screen : Loading : Files Read 1194 : Bytes Read 177531102 : Elapsed MS 1524 : MBytes Per Sec 111.094
2/9 23:29:37.141  Loading Screen : World Loaded 100%
2/9 23:29:37.141  Spellbook : Make Models Local Begin : 135
2/9 23:29:37.141  Spellbook : Make Models Local End
2/9 23:31:26.902  Loading Screen Enable (1) : 2187 - 1
2/9 23:31:28.094  Client Object Manager Destroyed
2/9 23:31:28.094  Client Object Manager Initialized: 2187
2/9 23:31:28.094  Client : Load Map Begin : 2187
2/9 23:31:28.461  Client : Load Map End
2/9 23:31:28.461  Start waiting for active player
2/9 23:31:28.461  New World Handler : Send World Port Response
2/9 23:31:28.461  Waiting for active player: 4 ms
2/9 23:31:29.127  Stop waiting for active player
2/9 23:31:29.166  Loading Screen : Loading : Files Read 2993 : Bytes Read 267057452 : Elapsed MS 2264 : MBytes Per Sec 112.494
2/9 23:31:29.166  Loading Screen : World Loaded 100%
2/9 23:31:30.554  Active Player Created
2/9 23:31:30.554  Loading Screen Disable (0)
2/9 23:31:30.554  Loading Screen : Streaming 0
2/9 23:31:30.554  Loading Screen : World Loaded 100%
2/9 23:31:30.554  Spellbook : Make Models Local Begin : 135
2/9 23:31:30.554  Spellbook : Make Models Local End
2/9 23:37:26.902  Loading Screen Enable (1) : 2215 - 1
2/9 23:37:27.993  Client Object Manager Destroyed
2/9 23:37:27.993  Client Object Manager Initialized: 2215
2/9 23:37:27.993  Client : Load Map Begin : 2215
2/9 23:37:28.088  Client : Load Map End
2/9 23:37:28.088  Start waiting for active player
2/9 23:37:28.088  New World Handler : Send World Port Response
2/9 23:37:28.088  Waiting for active player: 6 ms
2/9 23:37:28.296  Stop waiting for active player
2/9 23:37:29.793  Active Player Created
2/9 23:37:29.793  Player : Exit Loading Screen : World Check Preload Begin
2/9 23:37:29.793  Player : Exit Loading Screen : World Check Preload End
2/9 23:37:29.793  Loading Screen Disable (0)
2/9 23:37:29.793  Loading Screen : Loading : Files Read 5846 : Bytes Read 615017812 : Elapsed MS 1394 : MBytes Per Sec 420.751
2/9 23:37:29.793  Loading Screen : World Loaded 100%
2/9 23:37:29.793  Spellbook : Make Models Local Begin : 135
2/9 23:37:29.793  Spellbook : Make Models Local End
2/9 23:39:38.081  Loading Screen Enable (1) : 1 - 1
2/9 23:39:39.195  Client Object Manager Destroyed
2/9 23:39:39.195  Client Object Manager Initialized: 1
2/9 23:39:39.195  Client : Load Map Begin : 1
2/9 23:39:40.107  Loading Screen : Loading : Files Read 2986 : Bytes Read 333174999 : Elapsed MS 2026 : MBytes Per Sec 156.831
2/9 23:39:40.107  Loading Screen : World Loaded 53%
2/9 23:39:40.863  Client : Load Map End
2/9 23:39:40.863  Start waiting for active player
2/9 23:39:40.863  New World Handler : Send World Port Response
2/9 23:39:40.863  Waiting for active player: 7 ms
2/9 23:39:41.374  Stop waiting for active player
2/9 23:39:42.880  Active Player Created
2/9 23:39:42.880  Player : Exit Loading Screen : World Check Preload Begin
2/9 23:39:42.880  Player : Exit Loading Screen : World Check Preload End
2/9 23:39:42.880  Loading Screen Disable (0)
2/9 23:39:42.880  Loading Screen : Loading : Files Read 2868 : Bytes Read 270802013 : Elapsed MS 1233 : MBytes Per Sec 209.454
2/9 23:39:42.880  Loading Screen : World Loaded 100%
2/9 23:39:42.880  Spellbook : Make Models Local Begin : 135
2/9 23:39:42.880  Spellbook : Make Models Local End
2/9 23:42:35.888  Loading Screen Enable (1) : 2274 - 1
2/9 23:42:37.121  Client Object Manager Destroyed
2/9 23:42:37.142  Client Object Manager Initialized: 2274
2/9 23:42:37.142  Client : Load Map Begin : 2274
2/9 23:42:37.967  Loading Screen : Loading : Files Read 7672 : Bytes Read 985944272 : Elapsed MS 2080 : MBytes Per Sec 452.053
2/9 23:42:37.967  Loading Screen : World Loaded 22%
2/9 23:42:39.390  Client : Load Map End
2/9 23:42:39.390  Start waiting for active player
2/9 23:42:39.390  New World Handler : Send World Port Response
2/9 23:42:39.402  Waiting for active player: 13 ms
2/9 23:42:39.705  Stop waiting for active player
2/9 23:42:41.114  Active Player Created
2/9 23:42:41.114  Player : Exit Loading Screen : World Check Preload Begin
2/9 23:42:41.114  Player : Exit Loading Screen : World Check Preload End
2/9 23:42:41.114  Loading Screen Disable (0)
2/9 23:42:41.114  Loading Screen : Loading : Files Read 2251 : Bytes Read 307185814 : Elapsed MS 1728 : MBytes Per Sec 169.534
2/9 23:42:41.114  Loading Screen : World Loaded 100%
2/9 23:42:41.114  Spellbook : Make Models Local Begin : 135
2/9 23:42:41.114  Spellbook : Make Models Local End
2/9 23:53:39.998  Loading Screen Enable (1) : 2241 - 1
2/9 23:53:41.146  Client Object Manager Destroyed
2/9 23:53:41.163  Client Object Manager Initialized: 2241
2/9 23:53:41.163  Client : Load Map Begin : 2241
2/9 23:53:42.077  Loading Screen : Loading : Files Read 18776 : Bytes Read 1497773785 : Elapsed MS 2092 : MBytes Per Sec 682.786
2/9 23:53:42.077  Loading Screen : World Loaded 29%
2/9 23:53:43.160  Client : Load Map End
2/9 23:53:43.160  Start waiting for active player
2/9 23:53:43.160  New World Handler : Send World Port Response
2/9 23:53:43.160  Waiting for active player: 9 ms
2/9 23:53:43.455  Stop waiting for active player
2/9 23:53:46.119  Active Player Created
2/9 23:53:46.119  Player : Exit Loading Screen : World Check Preload Begin
2/9 23:53:46.119  Player : Exit Loading Screen : World Check Preload End
2/9 23:53:46.119  Loading Screen Disable (0)
2/9 23:53:46.119  Loading Screen : Loading : Files Read 2398 : Bytes Read 257206054 : Elapsed MS 1370 : MBytes Per Sec 179.044
2/9 23:53:46.119  Loading Screen : World Loaded 100%
2/9 23:53:46.119  Spellbook : Make Models Local Begin : 135
2/9 23:53:46.119  Spellbook : Make Models Local End
2/9 23:57:40.936  Loading Screen Enable (1) : 2215 - 1
2/9 23:57:42.024  Client Object Manager Destroyed
2/9 23:57:42.044  Client Object Manager Initialized: 2215
2/9 23:57:42.044  Client : Load Map Begin : 2215
2/9 23:57:42.166  Client : Load Map End
2/9 23:57:42.166  Start waiting for active player
2/9 23:57:42.166  New World Handler : Send World Port Response
