2/8 19:30:15.358  Client Initialize.
2/8 19:31:50.068  Loading Screen : Spell Loaded 100%
2/8 19:31:50.068  Spellbook : Make Models Local Begin : 149
2/8 19:31:50.068  Spellbook : Make Models Local End
2/8 19:34:45.052  Loading Screen Enable (1) : 33 - 1
2/8 19:34:46.038  Client Object Manager Destroyed
2/8 19:34:46.038  Client Object Manager Initialized: 33
2/8 19:34:46.038  Client : Load Map Begin : 33
2/8 19:34:46.895  Client : Load Map End
2/8 19:34:46.895  Start waiting for active player
2/8 19:34:46.895  New World Handler : Send World Port Response
2/8 19:34:46.904  Waiting for active player: 9 ms
2/8 19:34:47.248  Stop waiting for active player
2/8 19:34:47.303  Loading Screen : Loading : Files Read 30974 : Bytes Read 841195731 : Elapsed MS 2345 : MBytes Per Sec 342.101
2/8 19:34:47.303  Loading Screen : World Loaded 100%
2/8 19:34:51.267  Active Player Created
2/8 19:34:51.267  Loading Screen Disable (0)
2/8 19:34:51.267  Loading Screen : Streaming 0
2/8 19:34:51.267  Loading Screen : World Loaded 100%
2/8 19:34:51.267  Spellbook : Make Models Local Begin : 149
2/8 19:34:51.267  Spellbook : Make Models Local End
2/8 19:36:49.537  Loading Screen Enable (1) : 2222 - 1
2/8 19:36:50.794  Client Object Manager Destroyed
2/8 19:36:50.794  Client Object Manager Initialized: 2222
2/8 19:36:50.794  Client : Load Map Begin : 2222
2/8 19:36:51.617  Loading Screen : Loading : Files Read 4469 : Bytes Read 397955429 : Elapsed MS 2080 : MBytes Per Sec 182.461
2/8 19:36:51.617  Loading Screen : World Loaded 4%
2/8 19:36:53.638  Loading Screen : Loading : Files Read 3253 : Bytes Read 370975959 : Elapsed MS 2021 : MBytes Per Sec 175.057
2/8 19:36:53.638  Loading Screen : World Loaded 36%
2/8 19:36:55.681  Loading Screen : Loading : Files Read 3554 : Bytes Read 354458529 : Elapsed MS 2043 : MBytes Per Sec 165.462
2/8 19:36:55.681  Loading Screen : World Loaded 68%
2/8 19:36:57.686  Client : Load Map End
2/8 19:36:57.686  Start waiting for active player
2/8 19:36:57.686  New World Handler : Send World Port Response
2/8 19:36:57.704  Waiting for active player: 18 ms
2/8 19:36:58.075  Stop waiting for active player
2/8 19:36:58.125  Loading Screen : Loading : Files Read 1391 : Bytes Read 470147624 : Elapsed MS 2444 : MBytes Per Sec 183.457
2/8 19:36:58.125  Loading Screen : World Loaded 100%
2/8 19:37:06.466  Active Player Created
2/8 19:37:06.466  Loading Screen Disable (0)
2/8 19:37:06.466  Loading Screen : Streaming 0
2/8 19:37:06.466  Loading Screen : World Loaded 100%
2/8 19:37:06.466  Spellbook : Make Models Local Begin : 149
2/8 19:37:06.466  Spellbook : Make Models Local End
2/8 19:37:47.391  Client Object Manager Destroyed
2/8 19:37:50.024  Nameplate Shutting Down
2/8 19:37:51.058  Loading Screen Disable (-1)
2/8 19:37:51.884  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/8 19:38:22.619  Initial Hotfixes: Received
2/8 19:38:22.619  Initial Hotfixes: Fake Connect
2/8 19:38:22.619  Initial Hotfixes: Requested
2/8 19:38:22.782  Initial Hotfixes: Applied
2/8 19:38:40.316  Loading Screen Enable (1) : 1 - 1
2/8 19:38:40.339  Client Object Manager Initialized: 1
2/8 19:38:40.823  Succesfully Registered Nameplate
2/8 19:38:42.366  Loading Screen : Loading : Files Read 4097 : Bytes Read 385392210 : Elapsed MS 2052 : MBytes Per Sec 179.112
2/8 19:38:42.366  Loading Screen : XML Loaded 23%
2/8 19:38:44.395  Loading Screen : Loading : Files Read 28 : Bytes Read 1959846 : Elapsed MS 2029 : MBytes Per Sec 0.921
2/8 19:38:44.395  Loading Screen : XML Loaded 30%
2/8 19:38:46.576  Loading Screen : Loading : Files Read 53 : Bytes Read 4632027 : Elapsed MS 2182 : MBytes Per Sec 2.024
2/8 19:38:46.576  Loading Screen : XML Loaded 43%
2/8 19:38:49.796  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 3219 : MBytes Per Sec 0.015
2/8 19:38:49.796  Loading Screen : XML Loaded 53%
2/8 19:38:52.251  Loading Screen : Loading : Files Read 1978 : Bytes Read 1227678 : Elapsed MS 2456 : MBytes Per Sec 0.477
2/8 19:38:52.251  Loading Screen : XML Loaded 68%
2/8 19:38:59.312  Loading Screen : Loading : Files Read 21 : Bytes Read 4597645 : Elapsed MS 7060 : MBytes Per Sec 0.621
2/8 19:38:59.312  Loading Screen : XML Loaded 99%
2/8 19:38:59.919  Client : Load Map Begin : 1
2/8 19:39:01.411  Loading Screen : Loading : Files Read 816 : Bytes Read 146410212 : Elapsed MS 2100 : MBytes Per Sec 66.489
2/8 19:39:01.411  Loading Screen : XML Loaded 100%
2/8 19:39:01.411  Loading Screen : World Loaded 23%
2/8 19:39:03.443  Loading Screen : Loading : Files Read 2640 : Bytes Read 212048237 : Elapsed MS 2031 : MBytes Per Sec 99.569
2/8 19:39:03.443  Loading Screen : XML Loaded 100%
2/8 19:39:03.443  Loading Screen : World Loaded 61%
2/8 19:39:05.160  Client : Load Map End
2/8 19:39:05.160  Start waiting for active player
2/8 19:39:05.170  Character Login SEND
2/8 19:39:06.810  Stop waiting for active player
2/8 19:39:06.834  Loading Screen : Loading : Files Read 5130 : Bytes Read 238406742 : Elapsed MS 3391 : MBytes Per Sec 67.049
2/8 19:39:06.834  Loading Screen : XML Loaded 100%
2/8 19:39:06.834  Loading Screen : World Loaded 100%
2/8 19:39:06.834  Loading Screen : Spell Loaded 0%
2/8 19:39:30.697  Active Player Created
2/8 19:39:30.697  Loading Screen Disable (0)
2/8 19:39:30.697  Loading Screen : Loading : Files Read 1233 : Bytes Read 87845930 : Elapsed MS 23856 : MBytes Per Sec 3.512
2/8 19:39:30.697  Loading Screen : XML Loaded 100%
2/8 19:39:30.697  Loading Screen : World Loaded 100%
2/8 19:39:30.697  Loading Screen : Spell Loaded 100%
2/8 19:39:30.697  Spellbook : Make Models Local Begin : 157
2/8 19:39:30.697  Spellbook : Make Models Local End
2/8 19:42:52.342  Loading Screen Enable (1) : 33 - 1
2/8 19:42:53.478  Client Object Manager Destroyed
2/8 19:42:53.492  Client Object Manager Initialized: 33
2/8 19:42:53.492  Client : Load Map Begin : 33
2/8 19:42:54.164  Client : Load Map End
2/8 19:42:54.164  Start waiting for active player
2/8 19:42:54.164  New World Handler : Send World Port Response
2/8 19:42:54.188  Waiting for active player: 24 ms
2/8 19:42:54.339  Stop waiting for active player
2/8 19:42:54.390  Loading Screen : Loading : Files Read 20669 : Bytes Read 805016526 : Elapsed MS 2050 : MBytes Per Sec 374.499
2/8 19:42:54.390  Loading Screen : World Loaded 100%
2/8 19:42:55.021  Active Player Created
2/8 19:42:55.021  Loading Screen Disable (0)
2/8 19:42:55.021  Loading Screen : Streaming 0
2/8 19:42:55.021  Loading Screen : World Loaded 100%
2/8 19:42:55.021  Spellbook : Make Models Local Begin : 157
2/8 19:42:55.023  Spellbook : Make Models Local End
2/8 19:44:36.720  Loading Screen Enable (1) : 1 - 1
2/8 19:44:37.929  Client Object Manager Destroyed
2/8 19:44:37.935  Client Object Manager Initialized: 1
2/8 19:44:37.935  Client : Load Map Begin : 1
2/8 19:44:38.792  Loading Screen : Loading : Files Read 4046 : Bytes Read 276067893 : Elapsed MS 2073 : MBytes Per Sec 127.004
2/8 19:44:38.792  Loading Screen : World Loaded 18%
2/8 19:44:40.833  Loading Screen : Loading : Files Read 4344 : Bytes Read 333451489 : Elapsed MS 2041 : MBytes Per Sec 155.808
2/8 19:44:40.833  Loading Screen : World Loaded 61%
2/8 19:44:41.196  Client : Load Map End
2/8 19:44:41.196  Start waiting for active player
2/8 19:44:41.196  New World Handler : Send World Port Response
2/8 19:44:41.196  Waiting for active player: 14 ms
2/8 19:44:41.510  Stop waiting for active player
2/8 19:44:42.196  Active Player Created
2/8 19:44:42.196  Loading Screen Disable (0)
2/8 19:44:42.196  Loading Screen : Loading : Files Read 3057 : Bytes Read 211147073 : Elapsed MS 653 : MBytes Per Sec 308.370
2/8 19:44:42.196  Loading Screen : World Loaded 100%
2/8 19:44:42.196  Spellbook : Make Models Local Begin : 157
2/8 19:44:42.196  Spellbook : Make Models Local End
2/8 19:45:06.871  Client Object Manager Destroyed
2/8 19:45:09.444  Nameplate Shutting Down
2/8 19:45:10.519  Loading Screen Disable (-1)
2/8 19:45:41.260  Initial Hotfixes: Received
2/8 19:45:41.260  Initial Hotfixes: Fake Connect
2/8 19:45:41.260  Initial Hotfixes: Requested
2/8 19:45:41.414  Initial Hotfixes: Applied
2/8 19:45:46.034  Loading Screen Enable (1) : 1 - 1
2/8 19:45:46.055  Client Object Manager Initialized: 1
2/8 19:45:46.575  Succesfully Registered Nameplate
2/8 19:45:48.038  Loading Screen : Loading : Files Read 5192 : Bytes Read 437370221 : Elapsed MS 2004 : MBytes Per Sec 208.138
2/8 19:45:48.038  Loading Screen : XML Loaded 22%
2/8 19:45:50.124  Loading Screen : Loading : Files Read 26 : Bytes Read 1938576 : Elapsed MS 2087 : MBytes Per Sec 0.886
2/8 19:45:50.124  Loading Screen : XML Loaded 28%
2/8 19:45:52.551  Loading Screen : Loading : Files Read 19 : Bytes Read 1164094 : Elapsed MS 2427 : MBytes Per Sec 0.457
2/8 19:45:52.551  Loading Screen : XML Loaded 42%
2/8 19:45:56.316  Loading Screen : Loading : Files Read 40 : Bytes Read 3541299 : Elapsed MS 3764 : MBytes Per Sec 0.897
2/8 19:45:56.316  Loading Screen : XML Loaded 56%
2/8 19:45:58.808  Loading Screen : Loading : Files Read 1978 : Bytes Read 1227678 : Elapsed MS 2493 : MBytes Per Sec 0.470
2/8 19:45:58.808  Loading Screen : XML Loaded 72%
2/8 19:46:06.368  Client : Load Map Begin : 1
2/8 19:46:06.368  Loading Screen : Loading : Files Read 63 : Bytes Read 6433526 : Elapsed MS 7560 : MBytes Per Sec 0.812
2/8 19:46:06.368  Loading Screen : XML Loaded 100%
2/8 19:46:08.442  Loading Screen : Loading : Files Read 2195 : Bytes Read 322882436 : Elapsed MS 2073 : MBytes Per Sec 148.541
2/8 19:46:08.442  Loading Screen : XML Loaded 100%
2/8 19:46:08.442  Loading Screen : World Loaded 59%
2/8 19:46:09.678  Client : Load Map End
2/8 19:46:09.679  Start waiting for active player
2/8 19:46:09.679  Character Login SEND
2/8 19:46:11.426  Stop waiting for active player
2/8 19:46:11.449  Loading Screen : Loading : Files Read 6086 : Bytes Read 278227662 : Elapsed MS 3007 : MBytes Per Sec 88.240
2/8 19:46:11.449  Loading Screen : XML Loaded 100%
2/8 19:46:11.449  Loading Screen : World Loaded 100%
2/8 19:46:11.449  Loading Screen : Spell Loaded 0%
2/8 19:46:35.870  Active Player Created
2/8 19:46:35.870  Loading Screen Disable (0)
2/8 19:46:35.870  Loading Screen : Loading : Files Read 1624 : Bytes Read 49325868 : Elapsed MS 24410 : MBytes Per Sec 1.927
2/8 19:46:35.870  Loading Screen : XML Loaded 100%
2/8 19:46:35.870  Loading Screen : World Loaded 100%
2/8 19:46:35.870  Loading Screen : Spell Loaded 100%
2/8 19:46:35.870  Spellbook : Make Models Local Begin : 177
2/8 19:46:35.870  Spellbook : Make Models Local End
2/8 19:56:03.225  Account notifications: 0
2/8 20:04:02.873  Loading Screen Enable (1) : 33 - 1
2/8 20:04:04.003  Client Object Manager Destroyed
2/8 20:04:04.020  Client Object Manager Initialized: 33
2/8 20:04:04.020  Client : Load Map Begin : 33
2/8 20:04:04.751  Client : Load Map End
2/8 20:04:04.751  Start waiting for active player
2/8 20:04:04.751  New World Handler : Send World Port Response
2/8 20:04:04.774  Waiting for active player: 22 ms
2/8 20:04:04.930  Stop waiting for active player
2/8 20:04:04.988  Loading Screen : Loading : Files Read 48557 : Bytes Read 4021474810 : Elapsed MS 2177 : MBytes Per Sec 1761.680
2/8 20:04:04.988  Loading Screen : World Loaded 100%
2/8 20:04:05.602  Active Player Created
2/8 20:04:05.602  Loading Screen Disable (0)
2/8 20:04:05.602  Loading Screen : Streaming 0
2/8 20:04:05.602  Loading Screen : World Loaded 100%
2/8 20:04:05.602  Spellbook : Make Models Local Begin : 177
2/8 20:04:05.602  Spellbook : Make Models Local End
2/8 20:05:36.758  Loading Screen Enable (1) : 1 - 1
2/8 20:05:38.017  Client Object Manager Destroyed
2/8 20:05:38.025  Client Object Manager Initialized: 1
2/8 20:05:38.025  Client : Load Map Begin : 1
2/8 20:05:38.834  Loading Screen : Loading : Files Read 3908 : Bytes Read 364688449 : Elapsed MS 2077 : MBytes Per Sec 167.450
2/8 20:05:38.834  Loading Screen : World Loaded 17%
2/8 20:05:40.864  Loading Screen : Loading : Files Read 3627 : Bytes Read 300184789 : Elapsed MS 2030 : MBytes Per Sec 141.024
2/8 20:05:40.864  Loading Screen : World Loaded 61%
2/8 20:05:41.703  Client : Load Map End
2/8 20:05:41.703  Start waiting for active player
2/8 20:05:41.703  New World Handler : Send World Port Response
2/8 20:05:41.718  Waiting for active player: 15 ms
2/8 20:05:42.062  Stop waiting for active player
2/8 20:05:42.878  Active Player Created
2/8 20:05:42.878  Loading Screen Disable (0)
2/8 20:05:42.878  Loading Screen : Loading : Files Read 3843 : Bytes Read 275883600 : Elapsed MS 1175 : MBytes Per Sec 223.918
2/8 20:05:42.878  Loading Screen : World Loaded 100%
2/8 20:05:42.878  Spellbook : Make Models Local Begin : 177
2/8 20:05:42.878  Spellbook : Make Models Local End
2/8 20:06:03.225  Client Object Manager Destroyed
2/8 20:06:06.277  Nameplate Shutting Down
2/8 20:06:07.408  Loading Screen Disable (-1)
2/8 20:06:39.462  Initial Hotfixes: Received
2/8 20:06:39.462  Initial Hotfixes: Fake Connect
2/8 20:06:39.462  Initial Hotfixes: Requested
2/8 20:06:39.637  Initial Hotfixes: Applied
2/8 20:06:48.750  Loading Screen Enable (1) : 0 - 1
2/8 20:06:48.772  Client Object Manager Initialized: 0
2/8 20:06:49.279  Succesfully Registered Nameplate
2/8 20:06:50.798  Loading Screen : Loading : Files Read 5712 : Bytes Read 534011621 : Elapsed MS 2049 : MBytes Per Sec 248.547
2/8 20:06:50.798  Loading Screen : XML Loaded 25%
2/8 20:06:52.813  Loading Screen : Loading : Files Read 8 : Bytes Read 216830 : Elapsed MS 2015 : MBytes Per Sec 0.103
2/8 20:06:52.813  Loading Screen : XML Loaded 32%
2/8 20:06:54.912  Loading Screen : Loading : Files Read 57 : Bytes Read 4684123 : Elapsed MS 2099 : MBytes Per Sec 2.128
2/8 20:06:54.912  Loading Screen : XML Loaded 47%
2/8 20:06:56.996  Loading Screen : Loading : Files Read 1877 : Bytes Read 458613 : Elapsed MS 2084 : MBytes Per Sec 0.210
2/8 20:06:56.996  Loading Screen : XML Loaded 66%
2/8 20:07:05.222  Client : Load Map Begin : 0
2/8 20:07:05.222  Loading Screen : Loading : Files Read 74 : Bytes Read 7185795 : Elapsed MS 8227 : MBytes Per Sec 0.833
2/8 20:07:05.222  Loading Screen : XML Loaded 100%
2/8 20:07:07.243  Loading Screen : Loading : Files Read 1031 : Bytes Read 183946868 : Elapsed MS 2021 : MBytes Per Sec 86.801
2/8 20:07:07.243  Loading Screen : XML Loaded 100%
2/8 20:07:07.243  Loading Screen : World Loaded 29%
2/8 20:07:09.282  Loading Screen : Loading : Files Read 1754 : Bytes Read 210775356 : Elapsed MS 2039 : MBytes Per Sec 98.583
2/8 20:07:09.282  Loading Screen : XML Loaded 100%
2/8 20:07:09.282  Loading Screen : World Loaded 58%
2/8 20:07:11.373  Loading Screen : Loading : Files Read 3786 : Bytes Read 188947147 : Elapsed MS 2091 : MBytes Per Sec 86.176
2/8 20:07:11.373  Loading Screen : XML Loaded 100%
2/8 20:07:11.373  Loading Screen : World Loaded 61%
2/8 20:07:11.871  Client : Load Map End
2/8 20:07:11.871  Start waiting for active player
2/8 20:07:11.871  Character Login SEND
2/8 20:07:13.649  Stop waiting for active player
2/8 20:07:13.677  Loading Screen : Loading : Files Read 3997 : Bytes Read 192113000 : Elapsed MS 2304 : MBytes Per Sec 79.520
2/8 20:07:13.677  Loading Screen : XML Loaded 100%
2/8 20:07:13.677  Loading Screen : World Loaded 100%
2/8 20:07:13.677  Loading Screen : Spell Loaded 0%
2/8 20:07:37.948  Active Player Created
2/8 20:07:37.948  Loading Screen Disable (0)
2/8 20:07:37.963  Loading Screen : Loading : Files Read 1310 : Bytes Read 65527290 : Elapsed MS 24185 : MBytes Per Sec 2.584
2/8 20:07:37.963  Loading Screen : XML Loaded 100%
2/8 20:07:37.963  Loading Screen : World Loaded 100%
2/8 20:07:37.963  Loading Screen : Spell Loaded 100%
2/8 20:07:37.963  Spellbook : Make Models Local Begin : 124
2/8 20:07:37.963  Spellbook : Make Models Local End
2/8 20:12:25.866  Loading Screen Enable (1) : 33 - 1
2/8 20:12:27.034  Client Object Manager Destroyed
2/8 20:12:27.064  Client Object Manager Initialized: 33
2/8 20:12:27.064  Client : Load Map Begin : 33
2/8 20:12:27.578  Client : Load Map End
2/8 20:12:27.578  Start waiting for active player
2/8 20:12:27.578  New World Handler : Send World Port Response
2/8 20:12:27.614  Waiting for active player: 36 ms
2/8 20:12:27.826  Stop waiting for active player
2/8 20:12:29.047  Active Player Created
2/8 20:12:29.047  Loading Screen Disable (0)
2/8 20:12:29.047  Loading Screen : Loading : Files Read 37053 : Bytes Read 1660165198 : Elapsed MS 2019 : MBytes Per Sec 784.179
2/8 20:12:29.047  Loading Screen : World Loaded 100%
2/8 20:12:29.047  Spellbook : Make Models Local Begin : 124
2/8 20:12:29.047  Spellbook : Make Models Local End
2/8 20:13:59.775  Loading Screen Enable (1) : 0 - 1
2/8 20:14:01.273  Client Object Manager Destroyed
2/8 20:14:01.273  Client Object Manager Initialized: 0
2/8 20:14:01.273  Client : Load Map Begin : 0
2/8 20:14:01.791  Loading Screen : Loading : Files Read 3883 : Bytes Read 278106834 : Elapsed MS 2017 : MBytes Per Sec 131.494
2/8 20:14:01.791  Loading Screen : World Loaded 11%
2/8 20:14:03.818  Loading Screen : Loading : Files Read 2295 : Bytes Read 278683036 : Elapsed MS 2027 : MBytes Per Sec 131.116
2/8 20:14:03.818  Loading Screen : World Loaded 57%
2/8 20:14:05.819  Client : Load Map End
2/8 20:14:05.819  Start waiting for active player
2/8 20:14:05.819  New World Handler : Send World Port Response
2/8 20:14:05.829  Waiting for active player: 10 ms
2/8 20:14:06.206  Stop waiting for active player
2/8 20:14:06.270  Loading Screen : Loading : Files Read 6007 : Bytes Read 330257677 : Elapsed MS 2451 : MBytes Per Sec 128.502
2/8 20:14:06.270  Loading Screen : World Loaded 100%
2/8 20:14:08.276  Active Player Created
2/8 20:14:08.276  Loading Screen Disable (0)
2/8 20:14:08.276  Loading Screen : Streaming 0
2/8 20:14:08.276  Loading Screen : World Loaded 100%
2/8 20:14:08.276  Spellbook : Make Models Local Begin : 124
2/8 20:14:08.276  Spellbook : Make Models Local End
2/8 20:14:26.713  Client Object Manager Destroyed
2/8 20:14:29.615  Nameplate Shutting Down
2/8 20:14:30.674  Loading Screen Disable (-1)
2/8 20:14:34.722  Loading Screen Enable (1) : 0 - 1
2/8 20:14:34.743  Client Object Manager Initialized: 0
2/8 20:14:35.264  Succesfully Registered Nameplate
2/8 20:14:36.822  Loading Screen : Loading : Files Read 5966 : Bytes Read 548568417 : Elapsed MS 2100 : MBytes Per Sec 249.122
2/8 20:14:36.822  Loading Screen : XML Loaded 24%
2/8 20:14:39.084  Loading Screen : Loading : Files Read 8 : Bytes Read 216830 : Elapsed MS 2262 : MBytes Per Sec 0.091
2/8 20:14:39.084  Loading Screen : XML Loaded 32%
2/8 20:14:41.148  Loading Screen : Loading : Files Read 52 : Bytes Read 4631919 : Elapsed MS 2064 : MBytes Per Sec 2.140
2/8 20:14:41.148  Loading Screen : XML Loaded 47%
2/8 20:14:43.179  Loading Screen : Loading : Files Read 850 : Bytes Read 292447 : Elapsed MS 2031 : MBytes Per Sec 0.137
2/8 20:14:43.179  Loading Screen : XML Loaded 62%
2/8 20:14:45.276  Loading Screen : Loading : Files Read 40 : Bytes Read 5445751 : Elapsed MS 2097 : MBytes Per Sec 2.477
2/8 20:14:45.276  Loading Screen : XML Loaded 91%
2/8 20:14:51.824  Client : Load Map Begin : 0
2/8 20:14:51.824  Loading Screen : Loading : Files Read 43 : Bytes Read 1842541 : Elapsed MS 6548 : MBytes Per Sec 0.268
2/8 20:14:51.824  Loading Screen : XML Loaded 100%
2/8 20:14:53.854  Loading Screen : Loading : Files Read 1724 : Bytes Read 261933680 : Elapsed MS 2029 : MBytes Per Sec 123.115
2/8 20:14:53.854  Loading Screen : XML Loaded 100%
2/8 20:14:53.854  Loading Screen : World Loaded 52%
2/8 20:14:55.854  Loading Screen : Loading : Files Read 4406 : Bytes Read 305652607 : Elapsed MS 2001 : MBytes Per Sec 145.674
2/8 20:14:55.854  Loading Screen : XML Loaded 100%
2/8 20:14:55.854  Loading Screen : World Loaded 61%
2/8 20:14:56.312  Client : Load Map End
2/8 20:14:56.312  Start waiting for active player
2/8 20:14:56.320  Character Login SEND
2/8 20:14:57.918  Stop waiting for active player
2/8 20:14:57.934  Loading Screen : Loading : Files Read 4152 : Bytes Read 206361650 : Elapsed MS 2080 : MBytes Per Sec 94.616
2/8 20:14:57.934  Loading Screen : XML Loaded 100%
2/8 20:14:57.934  Loading Screen : World Loaded 100%
2/8 20:14:57.934  Loading Screen : Spell Loaded 0%
2/8 20:15:21.917  Active Player Created
2/8 20:15:21.917  Loading Screen Disable (0)
2/8 20:15:21.917  Loading Screen : Loading : Files Read 749 : Bytes Read 61808618 : Elapsed MS 23968 : MBytes Per Sec 2.459
2/8 20:15:21.917  Loading Screen : XML Loaded 100%
2/8 20:15:21.917  Loading Screen : World Loaded 100%
2/8 20:15:21.917  Loading Screen : Spell Loaded 100%
2/8 20:15:21.917  Spellbook : Make Models Local Begin : 85
2/8 20:15:21.917  Spellbook : Make Models Local End
2/8 20:15:36.125  Loading Screen Enable (1) : 0 - 0
2/8 20:15:39.000  Nameplate Shutting Down
2/8 20:15:40.291  Succesfully Registered Nameplate
2/8 20:15:40.291  Loading Screen : Loading : Files Read 7661 : Bytes Read 455486293 : Elapsed MS 4173 : MBytes Per Sec 104.094
2/8 20:15:40.291  Loading Screen : XML Loaded 0%
2/8 20:15:43.170  Loading Screen : Loading : Files Read 227 : Bytes Read 21908340 : Elapsed MS 2874 : MBytes Per Sec 7.270
2/8 20:15:43.170  Loading Screen : XML Loaded 26%
2/8 20:15:45.207  Loading Screen : Loading : Files Read 8 : Bytes Read 211130 : Elapsed MS 2037 : MBytes Per Sec 0.099
2/8 20:15:45.207  Loading Screen : XML Loaded 41%
2/8 20:15:47.672  Loading Screen : Loading : Files Read 53 : Bytes Read 4676591 : Elapsed MS 2464 : MBytes Per Sec 1.810
2/8 20:15:47.672  Loading Screen : XML Loaded 56%
2/8 20:15:49.802  Loading Screen : Loading : Files Read 557 : Bytes Read 980610 : Elapsed MS 2131 : MBytes Per Sec 0.439
2/8 20:15:49.802  Loading Screen : XML Loaded 74%
2/8 20:16:16.820  Loading Screen Disable (0)
2/8 20:16:16.820  Loading Screen : Streaming 0
2/8 20:16:16.820  Loading Screen : XML Loaded 100%
2/8 20:16:16.820  Spellbook : Make Models Local Begin : 85
2/8 20:16:16.820  Spellbook : Make Models Local End
2/8 20:17:10.868  Loading Screen Enable (1) : 33 - 1
2/8 20:17:12.047  Client Object Manager Destroyed
2/8 20:17:12.077  Client Object Manager Initialized: 33
2/8 20:17:12.077  Client : Load Map Begin : 33
2/8 20:17:12.657  Client : Load Map End
2/8 20:17:12.657  Start waiting for active player
