1/27 14:34:55.833  Client Initialize.
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.855  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:38.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
