1/21 02:23:45.300  Client Initialize.
1/21 02:51:29.145  Loading Screen : Loading : Files Read 1904 : Bytes Read 114691658 : Elapsed MS 2031 : MBytes Per Sec 53.854
1/21 02:51:29.145  Loading Screen : World Loaded 6%
1/21 02:51:31.169  Loading Screen : Loading : Files Read 1704 : Bytes Read 224772369 : Elapsed MS 2024 : MBytes Per Sec 105.909
1/21 02:51:31.169  Loading Screen : World Loaded 61%
1/21 02:51:33.192  Loading Screen : Loading : Files Read 1874 : Bytes Read 221862444 : Elapsed MS 2024 : MBytes Per Sec 104.538
1/21 02:51:33.192  Loading Screen : World Loaded 61%
1/21 02:51:33.550  Client : Load Map End
1/21 02:51:33.550  Start waiting for active player
1/21 02:51:33.550  New World Handler : Send World Port Response
1/21 02:51:33.550  Waiting for active player: 2 ms
1/21 02:51:33.953  Stop waiting for active player
1/21 02:51:35.361  Active Player Created
1/21 02:51:35.361  Player : Exit Loading Screen : World Check Preload Begin
1/21 02:51:35.363  Player : Exit Loading Screen : World Check Preload End
1/21 02:51:35.363  Loading Screen : Loading : Files Read 1989 : Bytes Read 160502457 : Elapsed MS 757 : MBytes Per Sec 202.202
1/21 02:51:35.363  Loading Screen : World Loaded 100%
1/21 02:51:35.363  Loading Screen Disable
1/21 02:51:35.363  Spellbook : Make Models Local Begin : 129
1/21 02:51:35.363  Spellbook : Make Models Local End
1/21 02:56:36.419  Loading Screen Enable : 870 - 1
1/21 02:56:38.222  Stop waiting for active player
1/21 02:56:38.240  Client Object Manager Destroyed
1/21 02:56:38.293  Client Object Manager Initialized: 870
1/21 02:56:38.293  Client : Load Map Begin : 870
1/21 02:56:38.501  Loading Screen : Loading : Files Read 7509 : Bytes Read 464629530 : Elapsed MS 2084 : MBytes Per Sec 212.622
1/21 02:56:38.501  Loading Screen : World Loaded 5%
1/21 02:56:40.588  Loading Screen : Loading : Files Read 1131 : Bytes Read 263052123 : Elapsed MS 2088 : MBytes Per Sec 120.147
1/21 02:56:40.588  Loading Screen : World Loaded 57%
1/21 02:56:42.623  Loading Screen : Loading : Files Read 2502 : Bytes Read 238887343 : Elapsed MS 2034 : MBytes Per Sec 112.006
1/21 02:56:42.623  Loading Screen : World Loaded 61%
1/21 02:56:44.089  Client : Load Map End
1/21 02:56:44.089  Start waiting for active player
1/21 02:56:44.089  New World Handler : Send World Port Response
1/21 02:56:44.089  Waiting for active player: 1 ms
1/21 02:56:44.409  Stop waiting for active player
1/21 02:56:45.417  Active Player Created
1/21 02:56:45.417  Player : Exit Loading Screen : World Check Preload Begin
1/21 02:56:45.417  Player : Exit Loading Screen : World Check Preload End
1/21 02:56:45.417  Loading Screen : Loading : Files Read 2789 : Bytes Read 196832911 : Elapsed MS 1782 : MBytes Per Sec 105.339
1/21 02:56:45.417  Loading Screen : World Loaded 100%
1/21 02:56:45.417  Loading Screen Disable
1/21 02:56:45.417  Spellbook : Make Models Local Begin : 127
1/21 02:56:45.417  Spellbook : Make Models Local End
1/21 02:57:51.458  Loading Screen Enable : 1 - 1
1/21 02:57:53.336  Stop waiting for active player
1/21 02:57:53.355  Client Object Manager Destroyed
1/21 02:57:53.423  Client Object Manager Initialized: 1
1/21 02:57:53.425  Client : Load Map Begin : 1
1/21 02:57:53.527  Loading Screen : Loading : Files Read 1564 : Bytes Read 120909719 : Elapsed MS 2070 : MBytes Per Sec 55.705
1/21 02:57:55.615  Loading Screen : Loading : Files Read 2668 : Bytes Read 206831346 : Elapsed MS 2088 : MBytes Per Sec 94.468
1/21 02:57:55.615  Loading Screen : World Loaded 61%
1/21 02:57:56.395  Client : Load Map End
1/21 02:57:56.395  Start waiting for active player
1/21 02:57:56.395  New World Handler : Send World Port Response
1/21 02:57:56.395  Waiting for active player: 2 ms
1/21 02:57:56.702  Stop waiting for active player
1/21 02:57:58.038  Active Player Created
1/21 02:57:58.038  Player : Exit Loading Screen : World Check Preload Begin
1/21 02:57:58.038  Player : Exit Loading Screen : World Check Preload End
1/21 02:57:58.038  Loading Screen : Loading : Files Read 2126 : Bytes Read 86968489 : Elapsed MS 1085 : MBytes Per Sec 76.442
1/21 02:57:58.038  Loading Screen : World Loaded 100%
1/21 02:57:58.038  Loading Screen Disable
1/21 02:57:58.038  Spellbook : Make Models Local Begin : 127
1/21 02:57:58.038  Spellbook : Make Models Local End
1/21 02:58:29.784  Loading Screen Enable : 0 - 1
1/21 02:58:31.651  Stop waiting for active player
1/21 02:58:31.685  Client Object Manager Destroyed
1/21 02:58:31.730  Client Object Manager Initialized: 0
1/21 02:58:31.730  Client : Load Map Begin : 0
1/21 02:58:31.847  Loading Screen : Loading : Files Read 2128 : Bytes Read 196522887 : Elapsed MS 2065 : MBytes Per Sec 90.760
1/21 02:58:33.917  Loading Screen : Loading : Files Read 1622 : Bytes Read 242733054 : Elapsed MS 2069 : MBytes Per Sec 111.884
1/21 02:58:33.917  Loading Screen : World Loaded 59%
1/21 02:58:35.293  Client : Load Map End
1/21 02:58:35.293  Start waiting for active player
1/21 02:58:35.293  New World Handler : Send World Port Response
1/21 02:58:35.293  Waiting for active player: 2 ms
1/21 02:58:35.505  Stop waiting for active player
1/21 02:58:36.497  Active Player Created
1/21 02:58:36.497  Player : Exit Loading Screen : World Check Preload Begin
1/21 02:58:36.497  Player : Exit Loading Screen : World Check Preload End
1/21 02:58:36.497  Loading Screen : Loading : Files Read 2742 : Bytes Read 126745368 : Elapsed MS 1584 : MBytes Per Sec 76.309
1/21 02:58:36.497  Loading Screen : World Loaded 100%
1/21 02:58:36.497  Loading Screen Disable
1/21 02:58:36.497  Spellbook : Make Models Local Begin : 127
1/21 02:58:36.503  Spellbook : Make Models Local End
1/21 03:02:25.632  Loading Screen Enable : 329 - 1
1/21 03:02:28.053  Stop waiting for active player
1/21 03:02:28.053  Client Object Manager Destroyed
1/21 03:02:28.107  Client Object Manager Initialized: 329
1/21 03:02:28.107  Client : Load Map Begin : 329
1/21 03:02:28.107  Loading Screen : Loading : Files Read 6736 : Bytes Read 560442639 : Elapsed MS 2476 : MBytes Per Sec 215.864
1/21 03:02:28.446  Client : Load Map End
1/21 03:02:28.446  Start waiting for active player
1/21 03:02:28.446  New World Handler : Send World Port Response
1/21 03:02:28.446  Waiting for active player: 1 ms
1/21 03:02:28.675  Stop waiting for active player
1/21 03:02:29.668  Active Player Created
1/21 03:02:29.668  Player : Exit Loading Screen : World Check Preload Begin
1/21 03:02:29.668  Player : Exit Loading Screen : World Check Preload End
1/21 03:02:29.668  Loading Screen : Loading : Files Read 473 : Bytes Read 35649783 : Elapsed MS 563 : MBytes Per Sec 60.388
1/21 03:02:29.668  Loading Screen : World Loaded 100%
1/21 03:02:29.668  Loading Screen Disable
1/21 03:02:29.668  Spellbook : Make Models Local Begin : 127
1/21 03:02:29.668  Spellbook : Make Models Local End
1/21 03:15:08.577  Loading Screen Enable : 870 - 1
1/21 03:15:10.266  Stop waiting for active player
1/21 03:15:10.272  Client Object Manager Destroyed
1/21 03:15:10.285  Client Object Manager Initialized: 870
1/21 03:15:10.285  Client : Load Map Begin : 870
1/21 03:15:10.594  Loading Screen : Loading : Files Read 5899 : Bytes Read 315603773 : Elapsed MS 2020 : MBytes Per Sec 149.002
1/21 03:15:10.594  Loading Screen : World Loaded 11%
1/21 03:15:12.622  Loading Screen : Loading : Files Read 2370 : Bytes Read 392186230 : Elapsed MS 2028 : MBytes Per Sec 184.427
1/21 03:15:12.622  Loading Screen : World Loaded 61%
1/21 03:15:14.372  Client : Load Map End
1/21 03:15:14.372  Start waiting for active player
1/21 03:15:14.372  New World Handler : Send World Port Response
1/21 03:15:14.372  Waiting for active player: 1 ms
1/21 03:15:14.598  Stop waiting for active player
1/21 03:15:14.664  Loading Screen : Loading : Files Read 3768 : Bytes Read 257707451 : Elapsed MS 2043 : MBytes Per Sec 120.298
1/21 03:15:14.664  Loading Screen : World Loaded 100%
1/21 03:15:16.106  Active Player Created
1/21 03:15:16.106  Player : Exit Loading Screen : World Check Preload Begin
1/21 03:15:16.106  Player : Exit Loading Screen : World Check Preload End
1/21 03:15:16.106  Loading Screen : Streaming 0
1/21 03:15:16.106  Loading Screen : World Loaded 100%
1/21 03:15:16.106  Loading Screen Disable
1/21 03:15:16.106  Spellbook : Make Models Local Begin : 127
1/21 03:15:16.112  Spellbook : Make Models Local End
1/21 03:16:27.036  Loading Screen Enable : 1 - 1
1/21 03:16:29.101  Stop waiting for active player
1/21 03:16:29.117  Client Object Manager Destroyed
1/21 03:16:29.186  Client Object Manager Initialized: 1
1/21 03:16:29.186  Client : Load Map Begin : 1
1/21 03:16:29.186  Loading Screen : Loading : Files Read 1194 : Bytes Read 62217581 : Elapsed MS 2153 : MBytes Per Sec 27.559
1/21 03:16:31.161  Client : Load Map End
1/21 03:16:31.161  Start waiting for active player
1/21 03:16:31.161  New World Handler : Send World Port Response
1/21 03:16:31.161  Waiting for active player: 1 ms
1/21 03:16:31.469  Stop waiting for active player
1/21 03:16:31.532  Loading Screen : Loading : Files Read 4824 : Bytes Read 307714323 : Elapsed MS 2343 : MBytes Per Sec 125.249
1/21 03:16:31.532  Loading Screen : World Loaded 100%
1/21 03:16:33.000  Active Player Created
1/21 03:16:33.000  Player : Exit Loading Screen : World Check Preload Begin
1/21 03:16:33.000  Player : Exit Loading Screen : World Check Preload End
1/21 03:16:33.000  Loading Screen : Streaming 0
1/21 03:16:33.000  Loading Screen : World Loaded 100%
1/21 03:16:33.003  Loading Screen Disable
1/21 03:16:33.003  Spellbook : Make Models Local Begin : 127
1/21 03:16:33.003  Spellbook : Make Models Local End
1/21 03:18:44.069  Stop waiting for active player
1/21 03:18:44.112  Client Object Manager Destroyed
1/21 03:18:48.664  Client Destroy
