10/3 17:30:35.431  Client Initialize.
10/3 17:35:24.288  Loading Screen : Streaming 0
10/3 17:35:24.288  Loading Screen : World Loaded 100%
10/3 17:35:24.288  Spellbook : Make Models Local Begin : 151
10/3 17:35:24.288  Spellbook : Make Models Local End
10/3 17:35:32.819  Loading Screen Enable (1) : 1 - 1
10/3 17:35:34.099  Client Object Manager Destroyed
10/3 17:35:34.109  Client Object Manager Initialized: 1
10/3 17:35:34.109  Client : Load Map Begin : 1
10/3 17:35:34.861  Loading Screen : Loading : Files Read 1274 : Bytes Read 175719139 : Elapsed MS 2043 : MBytes Per Sec 82.026
10/3 17:35:34.861  Loading Screen : World Loaded 13%
10/3 17:35:36.882  Loading Screen : Loading : Files Read 1602 : Bytes Read 197933157 : Elapsed MS 2020 : MBytes Per Sec 93.447
10/3 17:35:36.882  Loading Screen : World Loaded 55%
10/3 17:35:38.923  Loading Screen : Loading : Files Read 3627 : Bytes Read 210730264 : Elapsed MS 2041 : MBytes Per Sec 98.465
10/3 17:35:38.923  Loading Screen : World Loaded 64%
10/3 17:35:39.142  Client : Load Map End
10/3 17:35:39.142  Start waiting for active player
10/3 17:35:39.142  New World Handler : Send World Port Response
10/3 17:35:39.157  Waiting for active player: 15 ms
10/3 17:35:39.386  Stop waiting for active player
10/3 17:35:45.579  Active Player Created
10/3 17:35:45.579  Loading Screen Disable (0)
10/3 17:35:45.579  Loading Screen : Loading : Files Read 1822 : Bytes Read 84577281 : Elapsed MS 451 : MBytes Per Sec 178.845
10/3 17:35:45.579  Loading Screen : World Loaded 100%
10/3 17:35:45.579  Spellbook : Make Models Local Begin : 151
10/3 17:35:45.579  Spellbook : Make Models Local End
10/3 17:36:12.826  Loading Screen Enable (1) : 1642 - 1
10/3 17:36:13.993  Client Object Manager Destroyed
10/3 17:36:14.005  Client Object Manager Initialized: 1642
10/3 17:36:14.005  Client : Load Map Begin : 1642
10/3 17:36:14.941  Loading Screen : Loading : Files Read 1669 : Bytes Read 182889934 : Elapsed MS 2116 : MBytes Per Sec 82.428
10/3 17:36:14.941  Loading Screen : World Loaded 16%
10/3 17:36:16.986  Loading Screen : Loading : Files Read 3546 : Bytes Read 237605863 : Elapsed MS 2045 : MBytes Per Sec 110.806
10/3 17:36:16.986  Loading Screen : World Loaded 68%
10/3 17:36:19.040  Loading Screen : Loading : Files Read 1789 : Bytes Read 268010056 : Elapsed MS 2054 : MBytes Per Sec 124.437
10/3 17:36:19.040  Loading Screen : World Loaded 68%
10/3 17:36:19.638  Client : Load Map End
10/3 17:36:19.638  Start waiting for active player
10/3 17:36:19.638  New World Handler : Send World Port Response
10/3 17:36:19.655  Waiting for active player: 17 ms
10/3 17:36:19.842  Stop waiting for active player
10/3 17:36:26.087  Active Player Created
10/3 17:36:26.087  Loading Screen Disable (0)
10/3 17:36:26.087  Loading Screen : Loading : Files Read 726 : Bytes Read 146979915 : Elapsed MS 801 : MBytes Per Sec 174.995
10/3 17:36:26.087  Loading Screen : World Loaded 100%
10/3 17:36:26.087  Spellbook : Make Models Local Begin : 149
10/3 17:36:26.089  Spellbook : Make Models Local End
10/3 17:37:14.159  Loading Screen Enable (1) : 1718 - 1
10/3 17:37:15.430  Client Object Manager Destroyed
10/3 17:37:15.441  Client Object Manager Initialized: 1718
10/3 17:37:15.441  Client : Load Map Begin : 1718
10/3 17:37:16.252  Loading Screen : Loading : Files Read 2741 : Bytes Read 317879431 : Elapsed MS 2094 : MBytes Per Sec 144.772
10/3 17:37:16.252  Loading Screen : World Loaded 59%
10/3 17:37:17.744  Client : Load Map End
10/3 17:37:17.744  Start waiting for active player
10/3 17:37:17.744  New World Handler : Send World Port Response
10/3 17:37:17.757  Waiting for active player: 13 ms
10/3 17:37:17.924  Stop waiting for active player
10/3 17:37:24.384  Active Player Created
10/3 17:37:24.384  Loading Screen Disable (0)
10/3 17:37:24.384  Loading Screen : Loading : Files Read 2907 : Bytes Read 299840351 : Elapsed MS 1671 : MBytes Per Sec 171.125
10/3 17:37:24.384  Loading Screen : World Loaded 100%
10/3 17:37:24.384  Spellbook : Make Models Local Begin : 149
10/3 17:37:24.386  Spellbook : Make Models Local End
10/3 17:38:45.033  Loading Screen Enable (1) : 1642 - 1
10/3 17:38:46.315  Client Object Manager Destroyed
10/3 17:38:46.337  Client Object Manager Initialized: 1642
10/3 17:38:46.337  Client : Load Map Begin : 1642
10/3 17:38:47.061  Loading Screen : Loading : Files Read 4043 : Bytes Read 532239737 : Elapsed MS 2029 : MBytes Per Sec 250.164
10/3 17:38:47.061  Loading Screen : World Loaded 19%
10/3 17:38:49.127  Loading Screen : Loading : Files Read 4948 : Bytes Read 431019682 : Elapsed MS 2066 : MBytes Per Sec 198.961
10/3 17:38:49.127  Loading Screen : World Loaded 68%
10/3 17:38:49.839  Client : Load Map End
10/3 17:38:49.839  Start waiting for active player
10/3 17:38:49.839  New World Handler : Send World Port Response
10/3 17:38:49.864  Waiting for active player: 25 ms
10/3 17:38:50.044  Stop waiting for active player
10/3 17:38:56.687  Active Player Created
10/3 17:38:56.687  Loading Screen Disable (0)
10/3 17:38:56.687  Loading Screen : Loading : Files Read 1114 : Bytes Read 218812209 : Elapsed MS 917 : MBytes Per Sec 227.563
10/3 17:38:56.687  Loading Screen : World Loaded 100%
10/3 17:38:56.687  Spellbook : Make Models Local Begin : 149
10/3 17:38:56.687  Spellbook : Make Models Local End
10/3 17:39:49.322  Loading Screen Enable Custom (1) : 1643
10/3 17:39:50.703  Client Object Manager Destroyed
10/3 17:39:50.718  Client Object Manager Initialized: 1643
10/3 17:39:50.718  Client : Load Map Begin : 1643
10/3 17:39:51.442  Loading Screen : Loading : Files Read 4949 : Bytes Read 586523180 : Elapsed MS 2121 : MBytes Per Sec 263.721
10/3 17:39:51.442  Loading Screen : World Loaded 26%
10/3 17:39:53.222  Client : Load Map End
10/3 17:39:53.222  Start waiting for active player
10/3 17:39:53.222  New World Handler : Send World Port Response
10/3 17:39:53.236  Waiting for active player: 14 ms
10/3 17:39:53.413  Stop waiting for active player
10/3 17:39:53.456  Loading Screen : Loading : Files Read 2277 : Bytes Read 246835209 : Elapsed MS 2014 : MBytes Per Sec 116.882
10/3 17:39:53.456  Loading Screen : World Loaded 100%
10/3 17:39:59.728  Active Player Created
10/3 17:39:59.728  Loading Screen Disable (0)
10/3 17:39:59.728  Loading Screen : Streaming 0
10/3 17:39:59.728  Loading Screen : World Loaded 100%
10/3 17:39:59.728  Spellbook : Make Models Local Begin : 149
10/3 17:39:59.730  Spellbook : Make Models Local End
10/3 18:00:23.541  Loading Screen Enable Custom (1) : 1642
10/3 18:00:24.805  Client Object Manager Destroyed
10/3 18:00:24.823  Client Object Manager Initialized: 1642
10/3 18:00:24.823  Client : Load Map Begin : 1642
10/3 18:00:25.649  Loading Screen : Loading : Files Read 27669 : Bytes Read 2539700484 : Elapsed MS 2108 : MBytes Per Sec 1148.979
10/3 18:00:25.649  Loading Screen : World Loaded 21%
10/3 18:00:27.683  Loading Screen : Loading : Files Read 4173 : Bytes Read 430430137 : Elapsed MS 2034 : MBytes Per Sec 201.814
10/3 18:00:27.683  Loading Screen : World Loaded 61%
10/3 18:00:27.855  Client : Load Map End
10/3 18:00:27.855  Start waiting for active player
10/3 18:00:27.855  New World Handler : Send World Port Response
10/3 18:00:27.855  Waiting for active player: 9 ms
10/3 18:00:28.054  Stop waiting for active player
10/3 18:00:34.391  Active Player Created
10/3 18:00:34.391  Loading Screen Disable (0)
10/3 18:00:34.391  Loading Screen : Loading : Files Read 1373 : Bytes Read 124105671 : Elapsed MS 370 : MBytes Per Sec 319.882
10/3 18:00:34.391  Loading Screen : World Loaded 100%
10/3 18:00:34.391  Spellbook : Make Models Local Begin : 149
10/3 18:00:34.391  Spellbook : Make Models Local End
10/3 18:01:46.008  Loading Screen Enable (1) : 870 - 1
10/3 18:01:47.236  Client Object Manager Destroyed
10/3 18:01:47.247  Client Object Manager Initialized: 870
10/3 18:01:47.247  Client : Load Map Begin : 870
10/3 18:01:48.036  Loading Screen : Loading : Files Read 4869 : Bytes Read 630580405 : Elapsed MS 2030 : MBytes Per Sec 296.241
10/3 18:01:48.036  Loading Screen : World Loaded 12%
10/3 18:01:50.056  Loading Screen : Loading : Files Read 1178 : Bytes Read 207585557 : Elapsed MS 2020 : MBytes Per Sec 98.004
10/3 18:01:50.056  Loading Screen : World Loaded 36%
10/3 18:01:52.101  Loading Screen : Loading : Files Read 1298 : Bytes Read 340722014 : Elapsed MS 2044 : MBytes Per Sec 158.972
10/3 18:01:52.101  Loading Screen : World Loaded 59%
10/3 18:01:54.152  Loading Screen : Loading : Files Read 3227 : Bytes Read 224476745 : Elapsed MS 2052 : MBytes Per Sec 104.326
10/3 18:01:54.152  Loading Screen : World Loaded 61%
10/3 18:01:55.148  Client : Load Map End
10/3 18:01:55.148  Start waiting for active player
10/3 18:01:55.148  New World Handler : Send World Port Response
10/3 18:01:55.168  Waiting for active player: 19 ms
10/3 18:01:55.834  Stop waiting for active player
10/3 18:02:02.231  Active Player Created
10/3 18:02:02.231  Loading Screen Disable (0)
10/3 18:02:02.231  Loading Screen : Loading : Files Read 3013 : Bytes Read 257960655 : Elapsed MS 1655 : MBytes Per Sec 148.647
10/3 18:02:02.231  Loading Screen : World Loaded 100%
10/3 18:02:02.231  Spellbook : Make Models Local Begin : 149
10/3 18:02:02.231  Spellbook : Make Models Local End
10/3 18:33:22.269  Movement : World Preload may be needed
10/3 18:33:22.269  World Update : Triggering Teleport Loading Screen
10/3 18:33:22.269  Loading Screen Enable (1) : 1795 - 1
10/3 18:33:22.912  Loading Screen Disable (0)
10/3 18:33:22.912  Loading Screen : Streaming 0
10/3 18:33:22.912  Loading Screen : World Loaded 100%
10/3 18:33:22.912  Spellbook : Make Models Local Begin : 149
10/3 18:33:22.912  Spellbook : Make Models Local End
10/3 18:34:10.491  Loading Screen Enable (1) : 1 - 1
10/3 18:34:11.818  Client Object Manager Destroyed
10/3 18:34:11.838  Client Object Manager Initialized: 1
10/3 18:34:11.838  Client : Load Map Begin : 1
10/3 18:34:12.569  Loading Screen : Loading : Files Read 2529 : Bytes Read 315452163 : Elapsed MS 2078 : MBytes Per Sec 144.773
10/3 18:34:12.569  Loading Screen : World Loaded 18%
10/3 18:34:14.636  Loading Screen : Loading : Files Read 4662 : Bytes Read 376997827 : Elapsed MS 2067 : MBytes Per Sec 173.940
10/3 18:34:14.636  Loading Screen : World Loaded 61%
10/3 18:34:14.806  Client : Load Map End
10/3 18:34:14.806  Start waiting for active player
10/3 18:34:14.806  New World Handler : Send World Port Response
10/3 18:34:14.834  Waiting for active player: 28 ms
10/3 18:34:15.028  Stop waiting for active player
10/3 18:34:22.011  Active Player Created
10/3 18:34:22.011  Loading Screen Disable (0)
10/3 18:34:22.011  Loading Screen : Loading : Files Read 2163 : Bytes Read 103188239 : Elapsed MS 372 : MBytes Per Sec 264.538
10/3 18:34:22.011  Loading Screen : World Loaded 100%
10/3 18:34:22.011  Spellbook : Make Models Local Begin : 149
10/3 18:34:22.011  Spellbook : Make Models Local End
10/3 18:41:59.812  Loading Screen Enable Custom (1) : 0
10/3 18:42:00.925  Client Object Manager Destroyed
10/3 18:42:00.943  Client Object Manager Initialized: 0
10/3 18:42:00.943  Client : Load Map Begin : 0
10/3 18:42:01.870  Loading Screen : Loading : Files Read 13794 : Bytes Read 1140579379 : Elapsed MS 2059 : MBytes Per Sec 528.286
10/3 18:42:01.870  Loading Screen : World Loaded 16%
10/3 18:42:03.893  Loading Screen : Loading : Files Read 1813 : Bytes Read 225921595 : Elapsed MS 2023 : MBytes Per Sec 106.503
10/3 18:42:03.893  Loading Screen : World Loaded 58%
10/3 18:42:05.913  Client : Load Map End
10/3 18:42:05.913  Start waiting for active player
10/3 18:42:05.913  New World Handler : Send World Port Response
10/3 18:42:05.935  Waiting for active player: 22 ms
10/3 18:42:06.286  Stop waiting for active player
10/3 18:42:06.326  Loading Screen : Loading : Files Read 4212 : Bytes Read 242383504 : Elapsed MS 2433 : MBytes Per Sec 95.008
10/3 18:42:06.326  Loading Screen : World Loaded 100%
10/3 18:42:12.619  Active Player Created
10/3 18:42:12.619  Player : Exit Loading Screen : Preload Immediate Begin
10/3 18:42:12.619  Loading Screen Enable Custom (2) : 0
10/3 18:42:12.691  Loading Screen : Loading : Files Read 785 : Bytes Read 11717656 : Elapsed MS 6366 : MBytes Per Sec 1.755
10/3 18:42:12.691  Loading Screen : World Loaded 100%
10/3 18:42:14.714  Loading Screen : Loading : Files Read 1959 : Bytes Read 217427378 : Elapsed MS 2022 : MBytes Per Sec 102.549
10/3 18:42:14.714  Loading Screen : World Loaded 100%
10/3 18:42:15.714  Loading Screen Disable (1)
10/3 18:42:15.714  Player : Exit Loading Screen : Preload Immediate End
10/3 18:42:15.714  Loading Screen Disable (0)
10/3 18:42:15.714  Loading Screen : Streaming 0
10/3 18:42:15.714  Loading Screen : World Loaded 100%
10/3 18:42:15.714  Spellbook : Make Models Local Begin : 149
10/3 18:42:15.714  Spellbook : Make Models Local End
10/3 20:32:48.848  Client Object Manager Destroyed
10/3 20:32:54.062  Nameplate Shutting Down
10/3 20:32:55.237  Loading Screen Disable (-1)
10/3 20:32:55.456  Loading Screen Disable (-1)
10/3 20:32:55.456  Client Destroy
