9/28 04:47:27.903  Client Initialize.
9/28 04:48:43.606  Spellbook : Make Models Local Begin : 131
9/28 04:48:43.606  Spellbook : Make Models Local End
9/28 05:07:01.287  Loading Screen Custom Enable : 0
9/28 05:07:02.386  Stop waiting for active player
9/28 05:07:02.397  Client Object Manager Destroyed
9/28 05:07:02.397  Client Object Manager Initialized: 0
9/28 05:07:02.397  Client : Load Map Begin : 0
9/28 05:07:03.319  Loading Screen : Loading : Files Read 43462 : Bytes Read 2167012550 : Elapsed MS 2036 : MBytes Per Sec 1015.041
9/28 05:07:03.319  Loading Screen : World Loaded 34%
9/28 05:07:05.282  Client : Load Map End
9/28 05:07:05.282  Start waiting for active player
9/28 05:07:05.282  New World Handler : Send World Port Response
9/28 05:07:05.282  Waiting for active player: 2 ms
9/28 05:07:05.757  Stop waiting for active player
9/28 05:07:05.808  Loading Screen : Loading : Files Read 3528 : Bytes Read 190433389 : Elapsed MS 2489 : MBytes Per Sec 72.966
9/28 05:07:05.808  Loading Screen : World Loaded 100%
9/28 05:07:06.298  Active Player Created
9/28 05:07:06.298  Player : Exit Loading Screen : World Preload Begin
9/28 05:07:07.352  Loading Screen : Streaming 0
9/28 05:07:07.352  Loading Screen : World Loaded 100%
9/28 05:07:07.352  Loading Screen Disable
9/28 05:07:07.352  Spellbook : Make Models Local Begin : 131
9/28 05:07:07.352  Spellbook : Make Models Local End
9/28 05:07:07.595  Player : Exit Loading Screen : World Preload End
9/28 05:09:32.122  Loading Screen Enable : 1153 - 1
9/28 05:09:33.461  Stop waiting for active player
9/28 05:09:33.461  Client Object Manager Destroyed
9/28 05:09:33.480  Client Object Manager Initialized: 1153
9/28 05:09:33.480  Client : Load Map Begin : 1153
9/28 05:09:34.198  Loading Screen : Loading : Files Read 3761 : Bytes Read 244646783 : Elapsed MS 2076 : MBytes Per Sec 112.386
9/28 05:09:34.198  Loading Screen : World Loaded 45%
9/28 05:09:36.218  Loading Screen : Loading : Files Read 2636 : Bytes Read 251360527 : Elapsed MS 2020 : MBytes Per Sec 118.671
9/28 05:09:36.218  Loading Screen : World Loaded 67%
9/28 05:09:36.310  Client : Load Map End
9/28 05:09:36.310  Start waiting for active player
9/28 05:09:36.310  New World Handler : Send World Port Response
9/28 05:09:36.310  Waiting for active player: 2 ms
9/28 05:09:36.810  Stop waiting for active player
9/28 05:09:37.424  Active Player Created
9/28 05:09:37.424  Player : Exit Loading Screen : World Check Preload Begin
9/28 05:09:37.424  Player : Exit Loading Screen : World Check Preload End
9/28 05:09:37.424  Loading Screen : Loading : Files Read 820 : Bytes Read 101354915 : Elapsed MS 591 : MBytes Per Sec 163.553
9/28 05:09:37.424  Loading Screen : World Loaded 100%
9/28 05:09:37.424  Loading Screen Disable
9/28 05:09:37.424  Spellbook : Make Models Local Begin : 133
9/28 05:09:37.429  Spellbook : Make Models Local End
9/28 05:32:04.383  Stop waiting for active player
9/28 05:32:04.399  Client Object Manager Destroyed
9/28 05:32:07.802  Nameplate Shutting Down

9/28 05:32:10.116  Client Destroy
