3/29 23:37:33.806  Client Initialize.
3/29 23:42:22.500  Loading Screen : XML Loaded 100%
3/29 23:42:24.576  Loading Screen : Loading : Files Read 1170 : Bytes Read 204124797 : Elapsed MS 2076 : MBytes Per Sec 93.771
3/29 23:42:24.576  Loading Screen : XML Loaded 100%
3/29 23:42:24.576  Loading Screen : World Loaded 32%
3/29 23:42:26.627  Loading Screen : Loading : Files Read 1797 : Bytes Read 208124065 : Elapsed MS 2050 : MBytes Per Sec 96.821
3/29 23:42:26.627  Loading Screen : XML Loaded 100%
3/29 23:42:26.627  Loading Screen : World Loaded 59%
3/29 23:42:28.630  Loading Screen : Loading : Files Read 3754 : Bytes Read 178390230 : Elapsed MS 2003 : MBytes Per Sec 84.936
3/29 23:42:28.630  Loading Screen : XML Loaded 100%
3/29 23:42:28.630  Loading Screen : World Loaded 61%
3/29 23:42:29.233  Client : Load Map End
3/29 23:42:29.233  Start waiting for active player
3/29 23:42:29.244  Character Login SEND
3/29 23:42:33.974  Stop waiting for active player
3/29 23:42:33.992  Loading Screen : Loading : Files Read 3849 : Bytes Read 189828968 : Elapsed MS 5363 : MBytes Per Sec 33.756
3/29 23:42:33.992  Loading Screen : XML Loaded 100%
3/29 23:42:33.992  Loading Screen : World Loaded 100%
3/29 23:42:33.992  Loading Screen : Spell Loaded 0%
3/29 23:42:53.502  Active Player Created
3/29 23:42:53.502  Loading Screen Disable (0)
3/29 23:42:53.509  Loading Screen : Loading : Files Read 1375 : Bytes Read 73027830 : Elapsed MS 19505 : MBytes Per Sec 3.571
3/29 23:42:53.509  Loading Screen : XML Loaded 100%
3/29 23:42:53.509  Loading Screen : World Loaded 100%
3/29 23:42:53.509  Loading Screen : Spell Loaded 100%
3/29 23:42:53.509  Spellbook : Make Models Local Begin : 120
3/29 23:42:53.509  Spellbook : Make Models Local End
3/29 23:43:50.922  Client Object Manager Destroyed
3/29 23:43:53.720  Nameplate Shutting Down
3/29 23:43:54.795  Loading Screen Disable (-1)
3/29 23:44:13.608  Initial Hotfixes: Requested
3/29 23:44:13.724  Initial Hotfixes: Received
3/29 23:44:13.825  Initial Hotfixes: Applied
3/29 23:44:16.505  Loading Screen Enable (1) : 1 - 1
3/29 23:44:16.551  Client Object Manager Initialized: 1
3/29 23:44:16.912  Succesfully Registered Nameplate
3/29 23:44:19.379  Loading Screen : Loading : Files Read 21591 : Bytes Read 597867990 : Elapsed MS 2875 : MBytes Per Sec 198.320
3/29 23:44:19.379  Loading Screen : XML Loaded 28%
3/29 23:44:21.728  Loading Screen : Loading : Files Read 18 : Bytes Read 211862 : Elapsed MS 2349 : MBytes Per Sec 0.086
3/29 23:44:21.728  Loading Screen : XML Loaded 38%
3/29 23:44:23.835  Loading Screen : Loading : Files Read 51 : Bytes Read 4639299 : Elapsed MS 2106 : MBytes Per Sec 2.101
3/29 23:44:23.835  Loading Screen : XML Loaded 57%
3/29 23:44:25.929  Loading Screen : Loading : Files Read 1973 : Bytes Read 821301 : Elapsed MS 2094 : MBytes Per Sec 0.374
3/29 23:44:25.929  Loading Screen : XML Loaded 72%
3/29 23:44:40.068  Client : Load Map Begin : 1
3/29 23:44:40.085  Loading Screen : Loading : Files Read 73 : Bytes Read 3239834 : Elapsed MS 14156 : MBytes Per Sec 0.218
3/29 23:44:40.085  Loading Screen : XML Loaded 100%
3/29 23:44:42.124  Loading Screen : Loading : Files Read 1121 : Bytes Read 190809727 : Elapsed MS 2040 : MBytes Per Sec 89.201
3/29 23:44:42.124  Loading Screen : XML Loaded 100%
3/29 23:44:42.124  Loading Screen : World Loaded 32%
3/29 23:44:44.189  Loading Screen : Loading : Files Read 3338 : Bytes Read 220689953 : Elapsed MS 2065 : MBytes Per Sec 101.921
3/29 23:44:44.189  Loading Screen : XML Loaded 100%
3/29 23:44:44.189  Loading Screen : World Loaded 61%
3/29 23:44:45.359  Client : Load Map End
3/29 23:44:45.359  Start waiting for active player
3/29 23:44:45.383  Character Login SEND
3/29 23:44:50.219  Stop waiting for active player
3/29 23:44:50.247  Loading Screen Ping SEND
3/29 23:44:50.247  Loading Screen : Loading : Files Read 4442 : Bytes Read 196190462 : Elapsed MS 6057 : MBytes Per Sec 30.890
3/29 23:44:50.247  Loading Screen : XML Loaded 100%
3/29 23:44:50.247  Loading Screen : World Loaded 100%
3/29 23:44:50.247  Loading Screen : Spell Loaded 0%
3/29 23:45:10.091  Active Player Created
3/29 23:45:10.091  Loading Screen Disable (0)
3/29 23:45:10.091  Loading Screen : Loading : Files Read 1350 : Bytes Read 85972484 : Elapsed MS 19838 : MBytes Per Sec 4.133
3/29 23:45:10.091  Loading Screen : XML Loaded 100%
3/29 23:45:10.091  Loading Screen : World Loaded 100%
3/29 23:45:10.091  Loading Screen : Spell Loaded 100%
3/29 23:45:10.091  Spellbook : Make Models Local Begin : 175
3/29 23:45:10.091  Spellbook : Make Models Local End
3/29 23:45:52.115  Client Object Manager Destroyed
3/29 23:45:54.827  Nameplate Shutting Down
3/29 23:45:55.917  Loading Screen Disable (-1)
3/29 23:46:12.131  Initial Hotfixes: Requested
3/29 23:46:12.224  Initial Hotfixes: Received
3/29 23:46:12.324  Initial Hotfixes: Applied
3/29 23:46:14.691  Loading Screen Enable (1) : 1 - 1
3/29 23:46:14.737  Client Object Manager Initialized: 1
3/29 23:46:15.113  Succesfully Registered Nameplate
3/29 23:46:17.623  Loading Screen : Loading : Files Read 14919 : Bytes Read 523249147 : Elapsed MS 2932 : MBytes Per Sec 170.194
3/29 23:46:17.623  Loading Screen : XML Loaded 28%
3/29 23:46:19.714  Loading Screen : Loading : Files Read 34 : Bytes Read 1354570 : Elapsed MS 2091 : MBytes Per Sec 0.618
3/29 23:46:19.714  Loading Screen : XML Loaded 38%
3/29 23:46:22.367  Loading Screen : Loading : Files Read 35 : Bytes Read 3496591 : Elapsed MS 2653 : MBytes Per Sec 1.257
3/29 23:46:22.367  Loading Screen : XML Loaded 55%
3/29 23:46:24.404  Loading Screen : Loading : Files Read 1995 : Bytes Read 2038978 : Elapsed MS 2037 : MBytes Per Sec 0.955
3/29 23:46:24.404  Loading Screen : XML Loaded 73%
3/29 23:46:33.059  Client : Load Map Begin : 1
3/29 23:46:33.059  Loading Screen : Loading : Files Read 53 : Bytes Read 1858517 : Elapsed MS 8655 : MBytes Per Sec 0.205
3/29 23:46:33.059  Loading Screen : XML Loaded 100%
3/29 23:46:35.110  Loading Screen : Loading : Files Read 3059 : Bytes Read 351172260 : Elapsed MS 2051 : MBytes Per Sec 163.288
3/29 23:46:35.110  Loading Screen : XML Loaded 100%
3/29 23:46:35.110  Loading Screen : World Loaded 61%
3/29 23:46:36.163  Client : Load Map End
3/29 23:46:36.163  Start waiting for active player
3/29 23:46:36.178  Character Login SEND
3/29 23:46:40.740  Stop waiting for active player
3/29 23:46:40.756  Loading Screen : Loading : Files Read 5694 : Bytes Read 258492362 : Elapsed MS 5646 : MBytes Per Sec 43.662
3/29 23:46:40.756  Loading Screen : XML Loaded 100%
3/29 23:46:40.756  Loading Screen : World Loaded 100%
3/29 23:46:40.756  Loading Screen : Spell Loaded 0%
3/29 23:47:00.219  Active Player Created
3/29 23:47:00.219  Loading Screen Disable (0)
3/29 23:47:00.224  Loading Screen : Loading : Files Read 1303 : Bytes Read 89618154 : Elapsed MS 19455 : MBytes Per Sec 4.393
3/29 23:47:00.224  Loading Screen : XML Loaded 100%
3/29 23:47:00.224  Loading Screen : World Loaded 100%
3/29 23:47:00.224  Loading Screen : Spell Loaded 100%
3/29 23:47:00.224  Spellbook : Make Models Local Begin : 155
3/29 23:47:00.224  Spellbook : Make Models Local End
3/29 23:47:41.356  Client Object Manager Destroyed
3/29 23:47:43.106  Nameplate Shutting Down
3/29 23:47:44.092  Loading Screen Disable (-1)
3/29 23:47:44.765  Loading Screen Disable (-1)
3/29 23:47:44.765  Client Destroy
