9/2 23:53:07.312  Client Initialize.
9/2 23:54:23.778  Loading Screen : XML Loaded 100%
9/2 23:54:25.482  Client : Load Map End
9/2 23:54:25.482  Start waiting for active player
9/2 23:54:25.489  Character Login SEND
9/2 23:54:29.395  Stop waiting for active player
9/2 23:54:29.439  Loading Screen : Loading : Files Read 2412 : Bytes Read 294380446 : Elapsed MS 5660 : MBytes Per Sec 49.601
9/2 23:54:29.439  Loading Screen : XML Loaded 100%
9/2 23:54:29.439  Loading Screen : World Loaded 100%
9/2 23:54:29.439  Loading Screen : Spell Loaded 0%
9/2 23:54:56.086  Active Player Created
9/2 23:54:56.086  Player : Exit Loading Screen : World Check Preload Begin
9/2 23:54:56.086  Player : Exit Loading Screen : World Check Preload End
9/2 23:54:56.086  Loading Screen Disable (0)
9/2 23:54:56.097  Loading Screen : Loading : Files Read 2722 : Bytes Read 42037669 : Elapsed MS 26647 : MBytes Per Sec 1.504
9/2 23:54:56.097  Loading Screen : XML Loaded 100%
9/2 23:54:56.097  Loading Screen : World Loaded 100%
9/2 23:54:56.097  Loading Screen : Spell Loaded 100%
9/2 23:54:56.097  Spellbook : Make Models Local Begin : 135
9/2 23:54:56.097  Spellbook : Make Models Local End
9/3 00:02:58.381  Loading Screen Enable Custom (1) : 1779
9/3 00:03:02.430  Client Object Manager Destroyed
9/3 00:03:02.430  Client Object Manager Initialized: 1779
9/3 00:03:02.430  Client : Load Map Begin : 1779
9/3 00:03:02.440  Loading Screen : Loading : Files Read 44012 : Bytes Read 903858508 : Elapsed MS 4061 : MBytes Per Sec 212.260
9/3 00:03:02.934  Client : Load Map End
9/3 00:03:02.934  Start waiting for active player
9/3 00:03:02.934  New World Handler : Send World Port Response
9/3 00:03:02.940  Waiting for active player: 5 ms
9/3 00:03:03.204  Stop waiting for active player
9/3 00:03:04.761  Active Player Created
9/3 00:03:04.761  Player : Exit Loading Screen : World Check Preload Begin
9/3 00:03:04.761  Player : Exit Loading Screen : World Check Preload End
9/3 00:03:04.761  Loading Screen Disable (0)
9/3 00:03:04.761  Loading Screen : Loading : Files Read 1798 : Bytes Read 68851631 : Elapsed MS 763 : MBytes Per Sec 86.058
9/3 00:03:04.761  Loading Screen : World Loaded 100%
9/3 00:03:04.761  Spellbook : Make Models Local Begin : 135
9/3 00:03:04.761  Spellbook : Make Models Local End
9/3 00:07:20.390  Loading Screen Enable (1) : 1669 - 1
9/3 00:07:21.497  Client Object Manager Destroyed
9/3 00:07:21.504  Client Object Manager Initialized: 1669
9/3 00:07:21.504  Client : Load Map Begin : 1669
9/3 00:07:22.416  Loading Screen : Loading : Files Read 4271 : Bytes Read 404908879 : Elapsed MS 2027 : MBytes Per Sec 190.504
9/3 00:07:22.416  Loading Screen : World Loaded 60%
9/3 00:07:22.796  Client : Load Map End
9/3 00:07:22.796  Start waiting for active player
9/3 00:07:22.796  New World Handler : Send World Port Response
9/3 00:07:22.801  Waiting for active player: 6 ms
9/3 00:07:22.986  Stop waiting for active player
9/3 00:07:24.536  Active Player Created
9/3 00:07:24.536  Player : Exit Loading Screen : World Check Preload Begin
9/3 00:07:24.536  Player : Exit Loading Screen : World Check Preload End
9/3 00:07:24.536  Loading Screen Disable (0)
9/3 00:07:24.536  Loading Screen : Loading : Files Read 934 : Bytes Read 90665051 : Elapsed MS 570 : MBytes Per Sec 151.693
9/3 00:07:24.536  Loading Screen : World Loaded 100%
9/3 00:07:24.536  Spellbook : Make Models Local Begin : 135
9/3 00:07:24.536  Spellbook : Make Models Local End
9/3 00:08:50.365  Movement : World : World Preload Begin
9/3 00:08:50.365  Loading Screen Enable (1) : 1669 - 1
9/3 00:08:50.943  Loading Screen Disable (0)
9/3 00:08:50.943  Loading Screen : Streaming 0
9/3 00:08:50.943  Loading Screen : World Loaded 100%
9/3 00:08:50.943  Spellbook : Make Models Local Begin : 135
9/3 00:08:50.943  Spellbook : Make Models Local End
9/3 00:08:50.943  Movement : World : World Preload End
9/3 00:10:52.410  Loading Screen Enable (1) : 1669 - 1
9/3 00:10:53.592  Client Object Manager Destroyed
9/3 00:10:53.592  Client Object Manager Initialized: 1669
9/3 00:10:53.592  Client : Load Map Begin : 1669
9/3 00:10:54.511  Loading Screen : Loading : Files Read 3405 : Bytes Read 334928917 : Elapsed MS 2103 : MBytes Per Sec 151.884
9/3 00:10:54.511  Loading Screen : World Loaded 66%
9/3 00:10:55.049  Client : Load Map End
9/3 00:10:55.049  Start waiting for active player
9/3 00:10:55.049  New World Handler : Send World Port Response
9/3 00:10:55.056  Waiting for active player: 6 ms
9/3 00:10:55.253  Stop waiting for active player
9/3 00:10:58.303  Active Player Created
9/3 00:10:58.303  Player : Exit Loading Screen : World Check Preload Begin
9/3 00:10:58.303  Player : Exit Loading Screen : World Check Preload End
9/3 00:10:58.303  Loading Screen Disable (0)
9/3 00:10:58.303  Loading Screen : Loading : Files Read 583 : Bytes Read 128087927 : Elapsed MS 742 : MBytes Per Sec 164.628
9/3 00:10:58.303  Loading Screen : World Loaded 100%
9/3 00:10:58.303  Spellbook : Make Models Local Begin : 135
9/3 00:10:58.303  Spellbook : Make Models Local End
9/3 00:11:09.620  Movement : World : World Preload Begin
9/3 00:11:09.620  Loading Screen Enable (1) : 1669 - 1
9/3 00:11:10.418  Loading Screen Disable (0)
9/3 00:11:10.418  Loading Screen : Streaming 0
9/3 00:11:10.418  Loading Screen : World Loaded 100%
9/3 00:11:10.418  Spellbook : Make Models Local Begin : 135
9/3 00:11:10.418  Spellbook : Make Models Local End
9/3 00:11:10.418  Movement : World : World Preload End
9/3 00:25:59.615  Movement : World : World Preload Begin
9/3 00:25:59.615  Loading Screen Enable (1) : 1669 - 1
9/3 00:26:00.318  Loading Screen Disable (0)
9/3 00:26:00.318  Loading Screen : Streaming 0
9/3 00:26:00.318  Loading Screen : World Loaded 100%
9/3 00:26:00.318  Spellbook : Make Models Local Begin : 135
9/3 00:26:00.318  Spellbook : Make Models Local End
9/3 00:26:00.318  Movement : World : World Preload End
9/3 00:27:05.618  Loading Screen Enable (1) : 1669 - 1
9/3 00:27:06.639  Client Object Manager Destroyed
9/3 00:27:06.639  Client Object Manager Initialized: 1669
9/3 00:27:06.639  Client : Load Map Begin : 1669
9/3 00:27:07.658  Loading Screen : Loading : Files Read 5101 : Bytes Read 348603405 : Elapsed MS 2043 : MBytes Per Sec 162.728
9/3 00:27:07.658  Loading Screen : World Loaded 60%
9/3 00:27:07.870  Client : Load Map End
9/3 00:27:07.870  Start waiting for active player
9/3 00:27:07.870  New World Handler : Send World Port Response
9/3 00:27:07.870  Waiting for active player: 5 ms
9/3 00:27:08.076  Stop waiting for active player
9/3 00:27:11.125  Active Player Created
9/3 00:27:11.125  Player : Exit Loading Screen : World Check Preload Begin
9/3 00:27:11.125  Player : Exit Loading Screen : World Check Preload End
9/3 00:27:11.125  Loading Screen Disable (0)
9/3 00:27:11.125  Loading Screen : Loading : Files Read 743 : Bytes Read 114017381 : Elapsed MS 417 : MBytes Per Sec 260.756
9/3 00:27:11.125  Loading Screen : World Loaded 100%
9/3 00:27:11.125  Spellbook : Make Models Local Begin : 135
9/3 00:27:11.125  Spellbook : Make Models Local End
9/3 00:27:35.285  Movement : World : World Preload Begin
9/3 00:27:35.285  Loading Screen Enable (1) : 1669 - 1
9/3 00:27:36.240  Loading Screen Disable (0)
9/3 00:27:36.240  Loading Screen : Streaming 0
9/3 00:27:36.240  Loading Screen : World Loaded 100%
9/3 00:27:36.240  Spellbook : Make Models Local Begin : 135
9/3 00:27:36.240  Spellbook : Make Models Local End
9/3 00:27:36.240  Movement : World : World Preload End
9/3 00:33:34.792  Movement : World : World Preload Begin
9/3 00:33:34.792  Loading Screen Enable (1) : 1669 - 1
9/3 00:33:35.732  Loading Screen Disable (0)
9/3 00:33:35.732  Loading Screen : Streaming 0
9/3 00:33:35.732  Loading Screen : World Loaded 100%
9/3 00:33:35.732  Spellbook : Make Models Local Begin : 135
9/3 00:33:35.732  Spellbook : Make Models Local End
9/3 00:33:35.732  Movement : World : World Preload End
9/3 00:36:15.780  Movement : World : World Preload Begin
9/3 00:36:15.780  Loading Screen Enable (1) : 1669 - 1
9/3 00:36:16.887  Loading Screen Disable (0)
9/3 00:36:16.887  Loading Screen : Streaming 0
9/3 00:36:16.887  Loading Screen : World Loaded 100%
9/3 00:36:16.887  Spellbook : Make Models Local Begin : 135
9/3 00:36:16.887  Spellbook : Make Models Local End
9/3 00:36:16.887  Movement : World : World Preload End
9/3 00:36:16.887  Camera : Set Target : World Preload Begin
9/3 00:36:16.887  Loading Screen Enable (1) : 1669 - 1
9/3 00:36:17.297  Loading Screen Disable (0)
9/3 00:36:17.297  Loading Screen : Streaming 0
9/3 00:36:17.297  Loading Screen : World Loaded 100%
9/3 00:36:17.297  Spellbook : Make Models Local Begin : 135
9/3 00:36:17.297  Spellbook : Make Models Local End
9/3 00:36:17.297  Camera : Set Target : World Preload End
9/3 00:45:31.923  Loading Screen Enable Custom (1) : 1779
9/3 00:45:38.312  Client Object Manager Destroyed
9/3 00:45:38.324  Client Object Manager Initialized: 1779
9/3 00:45:38.324  Client : Load Map Begin : 1779
9/3 00:45:38.324  Loading Screen : Loading : Files Read 8626 : Bytes Read 1218264687 : Elapsed MS 6404 : MBytes Per Sec 181.422
9/3 00:45:38.601  Client : Load Map End
9/3 00:45:38.601  Start waiting for active player
9/3 00:45:38.601  New World Handler : Send World Port Response
9/3 00:45:38.601  Waiting for active player: 4 ms
9/3 00:45:39.001  Stop waiting for active player
9/3 00:45:42.049  Active Player Created
9/3 00:45:42.049  Player : Exit Loading Screen : World Check Preload Begin
9/3 00:45:42.049  Player : Exit Loading Screen : World Check Preload End
9/3 00:45:42.049  Loading Screen Disable (0)
9/3 00:45:42.050  Loading Screen : Loading : Files Read 424 : Bytes Read 37892270 : Elapsed MS 677 : MBytes Per Sec 53.378
9/3 00:45:42.050  Loading Screen : World Loaded 100%
9/3 00:45:42.050  Spellbook : Make Models Local Begin : 135
9/3 00:45:42.050  Spellbook : Make Models Local End
9/3 00:48:44.691  Loading Screen Enable (1) : 1669 - 1
9/3 00:48:45.883  Client Object Manager Destroyed
9/3 00:48:45.883  Client Object Manager Initialized: 1669
9/3 00:48:45.883  Client : Load Map Begin : 1669
9/3 00:48:46.800  Loading Screen : Loading : Files Read 3167 : Bytes Read 353732379 : Elapsed MS 2110 : MBytes Per Sec 159.879
9/3 00:48:46.800  Loading Screen : World Loaded 60%
9/3 00:48:47.361  Client : Load Map End
9/3 00:48:47.361  Start waiting for active player
9/3 00:48:47.361  New World Handler : Send World Port Response
9/3 00:48:47.369  Waiting for active player: 8 ms
9/3 00:48:47.556  Stop waiting for active player
9/3 00:48:49.158  Active Player Created
9/3 00:48:49.158  Player : Exit Loading Screen : World Check Preload Begin
9/3 00:48:49.158  Player : Exit Loading Screen : World Check Preload End
9/3 00:48:49.158  Loading Screen Disable (0)
9/3 00:48:49.158  Loading Screen : Loading : Files Read 859 : Bytes Read 111271061 : Elapsed MS 754 : MBytes Per Sec 140.738
9/3 00:48:49.158  Loading Screen : World Loaded 100%
9/3 00:48:49.158  Spellbook : Make Models Local Begin : 135
9/3 00:48:49.159  Spellbook : Make Models Local End
9/3 00:53:47.531  Movement : World : World Preload Begin
9/3 00:53:47.531  Loading Screen Enable (1) : 1669 - 1
9/3 00:53:48.241  Loading Screen Disable (0)
9/3 00:53:48.241  Loading Screen : Streaming 0
9/3 00:53:48.241  Loading Screen : World Loaded 100%
9/3 00:53:48.241  Spellbook : Make Models Local Begin : 135
9/3 00:53:48.241  Spellbook : Make Models Local End
9/3 00:53:48.241  Movement : World : World Preload End
9/3 00:54:46.692  Loading Screen Enable (1) : 1220 - 1
9/3 00:54:47.817  Client Object Manager Destroyed
9/3 00:54:47.817  Client Object Manager Initialized: 1220
9/3 00:54:47.817  Client : Load Map Begin : 1220
9/3 00:54:48.738  Loading Screen : Loading : Files Read 2964 : Bytes Read 265743282 : Elapsed MS 2049 : MBytes Per Sec 123.686
9/3 00:54:48.738  Loading Screen : World Loaded 15%
9/3 00:54:50.771  Loading Screen : Loading : Files Read 1220 : Bytes Read 189224552 : Elapsed MS 2032 : MBytes Per Sec 88.808
9/3 00:54:50.771  Loading Screen : World Loaded 55%
9/3 00:54:52.848  Loading Screen : Loading : Files Read 2676 : Bytes Read 175866272 : Elapsed MS 2077 : MBytes Per Sec 80.751
9/3 00:54:52.848  Loading Screen : World Loaded 61%
9/3 00:54:54.908  Loading Screen : Loading : Files Read 1995 : Bytes Read 182101196 : Elapsed MS 2060 : MBytes Per Sec 84.304
9/3 00:54:54.908  Loading Screen : World Loaded 61%
9/3 00:54:55.877  Client : Load Map End
9/3 00:54:55.877  Start waiting for active player
9/3 00:54:55.877  New World Handler : Send World Port Response
9/3 00:54:55.895  Waiting for active player: 17 ms
9/3 00:54:56.118  Stop waiting for active player
9/3 00:54:58.891  Active Player Created
9/3 00:54:58.891  Player : Exit Loading Screen : World Check Preload Begin
9/3 00:54:58.891  Player : Exit Loading Screen : World Check Preload End
9/3 00:54:58.891  Loading Screen Disable (0)
9/3 00:54:58.891  Loading Screen : Loading : Files Read 4760 : Bytes Read 381311700 : Elapsed MS 1208 : MBytes Per Sec 301.032
9/3 00:54:58.891  Loading Screen : World Loaded 100%
9/3 00:54:58.891  Spellbook : Make Models Local Begin : 135
9/3 00:54:58.891  Spellbook : Make Models Local End
9/3 01:02:01.108  Loading Screen Enable Custom (1) : 1479
9/3 01:02:02.074  Client Object Manager Destroyed
9/3 01:02:02.100  Client Object Manager Initialized: 1479
9/3 01:02:02.100  Client : Load Map Begin : 1479
9/3 01:02:02.324  Client : Load Map End
9/3 01:02:02.324  Start waiting for active player
9/3 01:02:02.324  New World Handler : Send World Port Response
9/3 01:02:02.335  Waiting for active player: 12 ms
9/3 01:02:02.524  Stop waiting for active player
9/3 01:02:05.203  Active Player Created
9/3 01:02:05.203  Player : Exit Loading Screen : World Check Preload Begin
9/3 01:02:05.203  Player : Exit Loading Screen : World Check Preload End
9/3 01:02:05.203  Loading Screen Disable (0)
9/3 01:02:05.203  Loading Screen : Loading : Files Read 10267 : Bytes Read 987049859 : Elapsed MS 1412 : MBytes Per Sec 666.660
9/3 01:02:05.203  Loading Screen : World Loaded 100%
9/3 01:02:05.203  Spellbook : Make Models Local Begin : 135
9/3 01:02:05.206  Spellbook : Make Models Local End
9/3 01:02:24.238  Loading Screen Enable Custom (1) : 1220
9/3 01:02:24.619  Client Object Manager Destroyed
9/3 01:02:24.619  Client Object Manager Initialized: 1220
9/3 01:02:24.619  Client : Load Map Begin : 1220
9/3 01:02:26.266  Loading Screen : Loading : Files Read 1221 : Bytes Read 233941426 : Elapsed MS 2028 : MBytes Per Sec 110.012
9/3 01:02:26.266  Loading Screen : World Loaded 31%
9/3 01:02:28.342  Loading Screen : Loading : Files Read 3686 : Bytes Read 298889543 : Elapsed MS 2076 : MBytes Per Sec 137.304
9/3 01:02:28.342  Loading Screen : World Loaded 61%
9/3 01:02:29.932  Client : Load Map End
9/3 01:02:29.932  Start waiting for active player
9/3 01:02:29.932  New World Handler : Send World Port Response
9/3 01:02:29.948  Waiting for active player: 16 ms
9/3 01:02:30.125  Stop waiting for active player
9/3 01:02:33.195  Active Player Created
9/3 01:02:33.195  Player : Exit Loading Screen : World Check Preload Begin
9/3 01:02:33.195  Player : Exit Loading Screen : World Check Preload End
9/3 01:02:33.195  Loading Screen Disable (0)
9/3 01:02:33.195  Loading Screen : Loading : Files Read 6142 : Bytes Read 528530333 : Elapsed MS 1781 : MBytes Per Sec 283.013
9/3 01:02:33.195  Loading Screen : World Loaded 100%
9/3 01:02:33.195  Spellbook : Make Models Local Begin : 135
9/3 01:02:33.195  Spellbook : Make Models Local End
9/3 01:02:41.949  Loading Screen Enable (1) : 1669 - 1
9/3 01:02:43.076  Client Object Manager Destroyed
9/3 01:02:43.099  Client Object Manager Initialized: 1669
9/3 01:02:43.099  Client : Load Map Begin : 1669
9/3 01:02:44.012  Loading Screen : Loading : Files Read 1663 : Bytes Read 192298225 : Elapsed MS 2064 : MBytes Per Sec 88.852
9/3 01:02:44.012  Loading Screen : World Loaded 67%
9/3 01:02:44.156  Client : Load Map End
9/3 01:02:44.156  Start waiting for active player
9/3 01:02:44.156  New World Handler : Send World Port Response
9/3 01:02:44.174  Waiting for active player: 18 ms
9/3 01:02:44.380  Stop waiting for active player
9/3 01:02:47.519  Active Player Created
9/3 01:02:47.519  Player : Exit Loading Screen : World Check Preload Begin
9/3 01:02:47.519  Player : Exit Loading Screen : World Check Preload End
9/3 01:02:47.519  Loading Screen Disable (0)
9/3 01:02:47.519  Loading Screen : Loading : Files Read 402 : Bytes Read 100913155 : Elapsed MS 367 : MBytes Per Sec 262.230
9/3 01:02:47.519  Loading Screen : World Loaded 100%
9/3 01:02:47.519  Spellbook : Make Models Local Begin : 135
9/3 01:02:47.519  Spellbook : Make Models Local End
9/3 01:04:26.161  Loading Screen Enable (1) : 1153 - 1
9/3 01:04:27.550  Client Object Manager Destroyed
9/3 01:04:27.550  Client Object Manager Initialized: 1153
9/3 01:04:27.550  Client : Load Map Begin : 1153
9/3 01:04:28.270  Loading Screen : Loading : Files Read 2726 : Bytes Read 236570565 : Elapsed MS 2113 : MBytes Per Sec 106.773
9/3 01:04:28.270  Loading Screen : World Loaded 19%
9/3 01:04:30.291  Loading Screen : Loading : Files Read 1720 : Bytes Read 205817617 : Elapsed MS 2021 : MBytes Per Sec 97.122
9/3 01:04:30.291  Loading Screen : World Loaded 61%
9/3 01:04:32.313  Loading Screen : Loading : Files Read 1655 : Bytes Read 204586108 : Elapsed MS 2022 : MBytes Per Sec 96.493
9/3 01:04:32.313  Loading Screen : World Loaded 61%
9/3 01:04:32.682  Client : Load Map End
9/3 01:04:32.682  Start waiting for active player
9/3 01:04:32.682  New World Handler : Send World Port Response
9/3 01:04:32.682  Waiting for active player: 6 ms
9/3 01:04:32.988  Stop waiting for active player
9/3 01:04:34.692  Active Player Created
9/3 01:04:34.692  Player : Exit Loading Screen : World Check Preload Begin
9/3 01:04:34.692  Player : Exit Loading Screen : World Check Preload End
9/3 01:04:34.692  Loading Screen Disable (0)
9/3 01:04:34.692  Loading Screen : Loading : Files Read 2261 : Bytes Read 163843174 : Elapsed MS 670 : MBytes Per Sec 233.213
9/3 01:04:34.692  Loading Screen : World Loaded 100%
9/3 01:04:34.692  Spellbook : Make Models Local Begin : 137
9/3 01:04:34.692  Spellbook : Make Models Local End
9/3 01:09:14.521  Client Object Manager Destroyed
9/3 01:09:19.461  Nameplate Shutting Down
9/3 01:09:23.549  Loading Screen Disable (-1)
9/3 01:09:24.804  Loading Screen Disable (-1)
9/3 01:09:24.804  Client Destroy
