3/3 02:24:49.300  Client Initialize.
3/3 03:05:08.983  Loading Screen : Loading : Files Read 1874 : Bytes Read 265931145 : Elapsed MS 1409 : MBytes Per Sec 179.994
3/3 03:05:08.983  Loading Screen : World Loaded 100%
3/3 03:05:08.983  Spellbook : Make Models Local Begin : 135
3/3 03:05:08.983  Spellbook : Make Models Local End
3/3 03:12:27.047  Loading Screen Enable (1) : 1 - 1
3/3 03:12:28.260  Client Object Manager Destroyed
3/3 03:12:28.275  Client Object Manager Initialized: 1
3/3 03:12:28.275  Client : Load Map Begin : 1
3/3 03:12:29.085  Loading Screen : Loading : Files Read 9495 : Bytes Read 742145070 : Elapsed MS 2039 : MBytes Per Sec 347.114
3/3 03:12:29.085  Loading Screen : World Loaded 23%
3/3 03:12:30.970  Client : Load Map End
3/3 03:12:30.970  Start waiting for active player
3/3 03:12:30.970  New World Handler : Send World Port Response
3/3 03:12:30.988  Waiting for active player: 19 ms
3/3 03:12:31.603  Stop waiting for active player
3/3 03:12:31.648  Loading Screen : Loading : Files Read 3257 : Bytes Read 282985079 : Elapsed MS 2563 : MBytes Per Sec 105.297
3/3 03:12:31.648  Loading Screen : World Loaded 100%
3/3 03:12:34.322  Active Player Created
3/3 03:12:34.322  Player : Exit Loading Screen : World Check Preload Begin
3/3 03:12:34.322  Player : Exit Loading Screen : World Check Preload End
3/3 03:12:34.322  Loading Screen Disable (0)
3/3 03:12:34.322  Loading Screen : Streaming 0
3/3 03:12:34.322  Loading Screen : World Loaded 100%
3/3 03:12:34.322  Spellbook : Make Models Local Begin : 135
3/3 03:12:34.322  Spellbook : Make Models Local End
3/3 03:12:44.226  Loading Screen Enable (1) : 2215 - 1
3/3 03:12:45.362  Client Object Manager Destroyed
3/3 03:12:45.374  Client Object Manager Initialized: 2215
3/3 03:12:45.374  Client : Load Map Begin : 2215
3/3 03:12:45.511  Client : Load Map End
3/3 03:12:45.511  Start waiting for active player
3/3 03:12:45.511  New World Handler : Send World Port Response
3/3 03:12:45.511  Waiting for active player: 8 ms
3/3 03:12:45.715  Stop waiting for active player
3/3 03:12:48.535  Active Player Created
3/3 03:12:48.535  Player : Exit Loading Screen : World Check Preload Begin
3/3 03:12:48.535  Player : Exit Loading Screen : World Check Preload End
3/3 03:12:48.535  Loading Screen Disable (0)
3/3 03:12:48.535  Loading Screen : Loading : Files Read 1346 : Bytes Read 140036150 : Elapsed MS 1496 : MBytes Per Sec 89.271
3/3 03:12:48.535  Loading Screen : World Loaded 100%
3/3 03:12:48.535  Spellbook : Make Models Local Begin : 135
3/3 03:12:48.535  Spellbook : Make Models Local End
3/3 03:14:31.463  Loading Screen Enable (1) : 1 - 1
3/3 03:14:32.553  Client Object Manager Destroyed
3/3 03:14:32.553  Client Object Manager Initialized: 1
3/3 03:14:32.553  Client : Load Map Begin : 1
3/3 03:14:33.566  Loading Screen : Loading : Files Read 2369 : Bytes Read 276635401 : Elapsed MS 2103 : MBytes Per Sec 125.449
3/3 03:14:33.566  Loading Screen : World Loaded 55%
3/3 03:14:34.344  Client : Load Map End
3/3 03:14:34.344  Start waiting for active player
3/3 03:14:34.344  New World Handler : Send World Port Response
3/3 03:14:34.344  Waiting for active player: 6 ms
3/3 03:14:34.904  Stop waiting for active player
3/3 03:14:36.494  Active Player Created
3/3 03:14:36.494  Player : Exit Loading Screen : World Check Preload Begin
3/3 03:14:36.494  Player : Exit Loading Screen : World Check Preload End
3/3 03:14:36.494  Loading Screen Disable (0)
3/3 03:14:36.494  Loading Screen : Loading : Files Read 2789 : Bytes Read 261675804 : Elapsed MS 1301 : MBytes Per Sec 191.817
3/3 03:14:36.494  Loading Screen : World Loaded 100%
3/3 03:14:36.494  Spellbook : Make Models Local Begin : 135
3/3 03:14:36.494  Spellbook : Make Models Local End
3/3 03:20:07.031  Client Object Manager Destroyed
3/3 03:20:10.771  Nameplate Shutting Down
3/3 03:20:12.779  Loading Screen Disable (-1)
3/3 03:20:13.383  Loading Screen Disable (-1)
3/3 03:20:13.383  Client Destroy
