9/28 22:01:30.272  Client Initialize.
9/28 22:26:27.613  Loading Screen : Loading : Files Read 14762 : Bytes Read 1240915759 : Elapsed MS 2190 : MBytes Per Sec 540.379
9/28 22:26:27.834  Client : Load Map End
9/28 22:26:27.834  Start waiting for active player
9/28 22:26:27.834  New World Handler : Send World Port Response
9/28 22:26:27.857  Waiting for active player: 22 ms
9/28 22:26:35.423  Stop waiting for active player
9/28 22:26:35.479  Loading Screen : Loading : Files Read 359 : Bytes Read 26808240 : Elapsed MS 7864 : MBytes Per Sec 3.251
9/28 22:26:35.479  Loading Screen : World Loaded 100%
9/28 22:26:38.279  Active Player Created
9/28 22:26:38.279  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:26:38.279  Player : Exit Loading Screen : World Check Preload End
9/28 22:26:38.279  Loading Screen Disable (0)
9/28 22:26:38.279  Loading Screen : Streaming 0
9/28 22:26:38.279  Loading Screen : World Loaded 100%
9/28 22:26:38.279  Spellbook : Make Models Local Begin : 135
9/28 22:26:38.279  Spellbook : Make Models Local End
9/28 22:35:19.572  Loading Screen Enable (1) : 571 - 1
9/28 22:35:20.566  Client Object Manager Destroyed
9/28 22:35:20.566  Client Object Manager Initialized: 571
9/28 22:35:20.566  Client : Load Map Begin : 571
9/28 22:35:21.603  Loading Screen : Loading : Files Read 4623 : Bytes Read 339503704 : Elapsed MS 2032 : MBytes Per Sec 159.339
9/28 22:35:21.603  Loading Screen : World Loaded 53%
9/28 22:35:23.110  Client : Load Map End
9/28 22:35:23.110  Start waiting for active player
9/28 22:35:23.110  New World Handler : Send World Port Response
9/28 22:35:23.110  Waiting for active player: 9 ms
9/28 22:35:23.347  Stop waiting for active player
9/28 22:35:25.066  Active Player Created
9/28 22:35:25.066  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:35:25.066  Player : Exit Loading Screen : World Check Preload End
9/28 22:35:25.066  Loading Screen Disable (0)
9/28 22:35:25.066  Loading Screen : Loading : Files Read 5147 : Bytes Read 270750087 : Elapsed MS 1742 : MBytes Per Sec 148.225
9/28 22:35:25.066  Loading Screen : World Loaded 100%
9/28 22:35:25.066  Spellbook : Make Models Local Begin : 135
9/28 22:35:25.066  Spellbook : Make Models Local End
9/28 22:35:37.171  Loading Screen Enable (1) : 650 - 1
9/28 22:35:39.071  Client Object Manager Destroyed
9/28 22:35:39.090  Client Object Manager Initialized: 650
9/28 22:35:39.090  Client : Load Map Begin : 650
9/28 22:35:39.246  Loading Screen : Loading : Files Read 831 : Bytes Read 55097099 : Elapsed MS 2076 : MBytes Per Sec 25.311
9/28 22:35:39.246  Loading Screen : World Loaded 100%
9/28 22:35:39.246  Client : Load Map End
9/28 22:35:39.246  Start waiting for active player
9/28 22:35:39.246  New World Handler : Send World Port Response
9/28 22:35:39.266  Waiting for active player: 17 ms
9/28 22:35:39.484  Stop waiting for active player
9/28 22:35:41.105  Active Player Created
9/28 22:35:41.105  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:35:41.105  Player : Exit Loading Screen : World Check Preload End
9/28 22:35:41.105  Loading Screen Disable (0)
9/28 22:35:41.105  Loading Screen : Loading : Files Read 121 : Bytes Read 4263611 : Elapsed MS 238 : MBytes Per Sec 17.084
9/28 22:35:41.105  Loading Screen : World Loaded 100%
9/28 22:35:41.105  Spellbook : Make Models Local Begin : 135
9/28 22:35:41.105  Spellbook : Make Models Local End
9/28 22:42:58.802  Loading Screen Enable (1) : 571 - 1
9/28 22:42:59.938  Client Object Manager Destroyed
9/28 22:42:59.942  Client Object Manager Initialized: 571
9/28 22:42:59.942  Client : Load Map Begin : 571
9/28 22:43:00.871  Loading Screen : Loading : Files Read 3804 : Bytes Read 281767197 : Elapsed MS 2070 : MBytes Per Sec 129.814
9/28 22:43:00.871  Loading Screen : World Loaded 37%
9/28 22:43:02.552  Client : Load Map End
9/28 22:43:02.552  Start waiting for active player
9/28 22:43:02.552  New World Handler : Send World Port Response
9/28 22:43:02.552  Waiting for active player: 10 ms
9/28 22:43:02.739  Stop waiting for active player
9/28 22:43:04.409  Active Player Created
9/28 22:43:04.409  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:43:04.409  Player : Exit Loading Screen : World Check Preload End
9/28 22:43:04.409  Loading Screen Disable (0)
9/28 22:43:04.409  Loading Screen : Loading : Files Read 5319 : Bytes Read 287076393 : Elapsed MS 1867 : MBytes Per Sec 146.640
9/28 22:43:04.409  Loading Screen : World Loaded 100%
9/28 22:43:04.409  Spellbook : Make Models Local Begin : 135
9/28 22:43:04.409  Spellbook : Make Models Local End
9/28 22:43:31.393  Loading Screen Enable (1) : 649 - 1
9/28 22:43:32.913  Client Object Manager Destroyed
9/28 22:43:32.933  Client Object Manager Initialized: 649
9/28 22:43:32.933  Client : Load Map Begin : 649
9/28 22:43:33.110  Client : Load Map End
9/28 22:43:33.110  Start waiting for active player
9/28 22:43:33.110  New World Handler : Send World Port Response
9/28 22:43:34.533  Waiting for active player: 1422 ms
9/28 22:43:35.287  Stop waiting for active player
9/28 22:43:35.341  Loading Screen : Loading : Files Read 3937 : Bytes Read 271151129 : Elapsed MS 3948 : MBytes Per Sec 65.499
9/28 22:43:35.341  Loading Screen : World Loaded 100%
9/28 22:43:38.135  Active Player Created
9/28 22:43:38.135  Loading Screen Disable (0)
9/28 22:43:38.135  Loading Screen : Streaming 0
9/28 22:43:38.135  Loading Screen : World Loaded 100%
9/28 22:43:38.135  Spellbook : Make Models Local Begin : 135
9/28 22:43:38.135  Spellbook : Make Models Local End
9/28 22:54:03.579  Loading Screen Enable (1) : 571 - 1
9/28 22:54:04.662  Client Object Manager Destroyed
9/28 22:54:04.662  Client Object Manager Initialized: 571
9/28 22:54:04.662  Client : Load Map Begin : 571
9/28 22:54:05.698  Loading Screen : Loading : Files Read 5368 : Bytes Read 469971361 : Elapsed MS 2119 : MBytes Per Sec 211.515
9/28 22:54:05.698  Loading Screen : World Loaded 37%
9/28 22:54:07.742  Client : Load Map End
9/28 22:54:07.742  Start waiting for active player
9/28 22:54:07.742  New World Handler : Send World Port Response
9/28 22:54:10.045  Waiting for active player: 2303 ms
9/28 22:54:10.168  Stop waiting for active player
9/28 22:54:10.236  Loading Screen : Loading : Files Read 7895 : Bytes Read 496334842 : Elapsed MS 4538 : MBytes Per Sec 104.306
9/28 22:54:10.236  Loading Screen : World Loaded 100%
9/28 22:54:13.476  Active Player Created
9/28 22:54:13.476  Player : Exit Loading Screen : World Check Preload Begin
9/28 22:54:13.476  Player : Exit Loading Screen : World Check Preload End
9/28 22:54:13.476  Loading Screen Disable (0)
9/28 22:54:13.476  Loading Screen : Streaming 0
9/28 22:54:13.476  Loading Screen : World Loaded 100%
9/28 22:54:13.476  Spellbook : Make Models Local Begin : 135
9/28 22:54:13.476  Spellbook : Make Models Local End
9/28 22:56:33.538  Loading Screen Enable (1) : 649 - 1
9/28 22:56:33.721  Abort New World Handler
9/28 22:56:33.721  World transfer aborted (reason 19, mapID 649)
9/28 22:56:33.721  Loading Screen Disable (0)
9/28 22:56:33.742  Loading Screen : Loading : Files Read 5903 : Bytes Read 434590648 : Elapsed MS 186 : MBytes Per Sec 2228.269
9/28 22:56:33.742  Spellbook : Make Models Local Begin : 135
9/28 22:56:33.742  Spellbook : Make Models Local End
9/28 22:56:50.928  Loading Screen Enable (1) : 649 - 1
9/28 22:56:51.395  Abort New World Handler
9/28 22:56:51.395  World transfer aborted (reason 19, mapID 649)
9/28 22:56:51.395  Loading Screen Disable (0)
9/28 22:56:51.414  Loading Screen : Loading : Files Read 166 : Bytes Read 11332860 : Elapsed MS 468 : MBytes Per Sec 23.094
9/28 22:56:51.414  Spellbook : Make Models Local Begin : 135
9/28 22:56:51.414  Spellbook : Make Models Local End
9/28 23:05:59.892  Loading Screen Enable (1) : 603 - 1
9/28 23:06:06.120  Client Object Manager Destroyed
9/28 23:06:06.163  Client Object Manager Initialized: 603
9/28 23:06:06.163  Client : Load Map Begin : 603
9/28 23:06:06.163  Loading Screen : Loading : Files Read 7049 : Bytes Read 558820013 : Elapsed MS 6274 : MBytes Per Sec 84.943
9/28 23:06:06.557  Client : Load Map End
9/28 23:06:06.557  Start waiting for active player
9/28 23:06:06.557  New World Handler : Send World Port Response
9/28 23:06:07.341  Waiting for active player: 784 ms
9/28 23:06:07.378  Stop waiting for active player
9/28 23:06:10.404  Active Player Created
9/28 23:06:10.404  Loading Screen Disable (0)
9/28 23:06:10.404  Loading Screen : Loading : Files Read 1623 : Bytes Read 132078706 : Elapsed MS 1180 : MBytes Per Sec 106.746
9/28 23:06:10.404  Loading Screen : World Loaded 100%
9/28 23:06:10.404  Spellbook : Make Models Local Begin : 135
9/28 23:06:10.408  Spellbook : Make Models Local End
9/28 23:18:14.592  Movement : World : World Preload Begin
9/28 23:18:14.592  Loading Screen Enable (1) : 603 - 1
9/28 23:18:15.040  Loading Screen Disable (0)
9/28 23:18:15.040  Loading Screen : Streaming 0
9/28 23:18:15.040  Loading Screen : World Loaded 100%
9/28 23:18:15.040  Spellbook : Make Models Local Begin : 135
9/28 23:18:15.040  Spellbook : Make Models Local End
9/28 23:18:15.040  Movement : World : World Preload End
9/28 23:35:24.317  Loading Screen Enable (1) : 870 - 1
9/28 23:35:25.344  Client Object Manager Destroyed
9/28 23:35:25.352  Client Object Manager Initialized: 870
9/28 23:35:25.352  Client : Load Map Begin : 870
9/28 23:35:26.391  Loading Screen : Loading : Files Read 9424 : Bytes Read 696660168 : Elapsed MS 2074 : MBytes Per Sec 320.341
9/28 23:35:26.391  Loading Screen : World Loaded 25%
9/28 23:35:28.439  Loading Screen : Loading : Files Read 2151 : Bytes Read 344330519 : Elapsed MS 2048 : MBytes Per Sec 160.341
9/28 23:35:28.439  Loading Screen : World Loaded 61%
9/28 23:35:30.370  Client : Load Map End
9/28 23:35:30.370  Start waiting for active player
9/28 23:35:30.370  New World Handler : Send World Port Response
9/28 23:35:34.280  Waiting for active player: 3909 ms
9/28 23:35:34.856  Stop waiting for active player
9/28 23:35:34.915  Loading Screen : Loading : Files Read 7261 : Bytes Read 706846397 : Elapsed MS 6476 : MBytes Per Sec 104.092
9/28 23:35:34.915  Loading Screen : World Loaded 100%
9/28 23:35:36.709  Active Player Created
9/28 23:35:36.709  Player : Exit Loading Screen : World Check Preload Begin
9/28 23:35:36.709  Player : Exit Loading Screen : World Check Preload End
9/28 23:35:36.709  Loading Screen Disable (0)
9/28 23:35:36.709  Loading Screen : Streaming 0
9/28 23:35:36.709  Loading Screen : World Loaded 100%
9/28 23:35:36.709  Spellbook : Make Models Local Begin : 135
9/28 23:35:36.709  Spellbook : Make Models Local End
9/28 23:36:05.686  Loading Screen Enable (1) : 1 - 1
9/28 23:36:06.575  Client Object Manager Destroyed
9/28 23:36:06.630  Client Object Manager Initialized: 1
9/28 23:36:06.630  Client : Load Map Begin : 1
9/28 23:36:07.778  Loading Screen : Loading : Files Read 2459 : Bytes Read 307672855 : Elapsed MS 2092 : MBytes Per Sec 140.258
9/28 23:36:07.778  Loading Screen : World Loaded 28%
9/28 23:36:09.742  Client : Load Map End
9/28 23:36:09.742  Start waiting for active player
9/28 23:36:09.742  New World Handler : Send World Port Response
9/28 23:36:09.779  Waiting for active player: 37 ms
9/28 23:36:09.994  Stop waiting for active player
9/28 23:36:10.059  Loading Screen : Loading : Files Read 4976 : Bytes Read 293113551 : Elapsed MS 2281 : MBytes Per Sec 122.549
9/28 23:36:10.059  Loading Screen : World Loaded 100%
9/28 23:36:11.660  Active Player Created
9/28 23:36:11.660  Player : Exit Loading Screen : World Check Preload Begin
9/28 23:36:11.660  Player : Exit Loading Screen : World Check Preload End
9/28 23:36:11.660  Loading Screen Disable (0)
9/28 23:36:11.660  Loading Screen : Streaming 0
9/28 23:36:11.660  Loading Screen : World Loaded 100%
9/28 23:36:11.660  Spellbook : Make Models Local Begin : 135
9/28 23:36:11.660  Spellbook : Make Models Local End
9/28 23:36:23.134  Loading Screen Enable (1) : 571 - 1
9/28 23:36:24.411  Client Object Manager Destroyed
9/28 23:36:24.432  Client Object Manager Initialized: 571
9/28 23:36:24.432  Client : Load Map Begin : 571
9/28 23:36:25.157  Loading Screen : Loading : Files Read 1216 : Bytes Read 148239920 : Elapsed MS 2023 : MBytes Per Sec 69.883
9/28 23:36:25.157  Loading Screen : World Loaded 27%
9/28 23:36:27.202  Loading Screen : Loading : Files Read 3231 : Bytes Read 261483215 : Elapsed MS 2045 : MBytes Per Sec 121.941
9/28 23:36:27.202  Loading Screen : World Loaded 61%
9/28 23:36:27.514  Client : Load Map End
9/28 23:36:27.514  Start waiting for active player
9/28 23:36:27.514  New World Handler : Send World Port Response
9/28 23:36:27.527  Waiting for active player: 14 ms
9/28 23:36:27.748  Stop waiting for active player
9/28 23:36:29.478  Active Player Created
9/28 23:36:29.478  Player : Exit Loading Screen : World Check Preload Begin
9/28 23:36:29.478  Player : Exit Loading Screen : World Check Preload End
9/28 23:36:29.478  Loading Screen Disable (0)
9/28 23:36:29.478  Loading Screen : Loading : Files Read 2259 : Bytes Read 108870619 : Elapsed MS 544 : MBytes Per Sec 190.859
9/28 23:36:29.478  Loading Screen : World Loaded 100%
9/28 23:36:29.478  Spellbook : Make Models Local Begin : 135
9/28 23:36:29.478  Spellbook : Make Models Local End
9/28 23:39:35.679  Loading Screen Enable (1) : 603 - 1
9/28 23:39:36.704  Client Object Manager Destroyed
9/28 23:39:36.736  Client Object Manager Initialized: 603
9/28 23:39:36.736  Client : Load Map Begin : 603
9/28 23:39:37.081  Client : Load Map End
9/28 23:39:37.081  Start waiting for active player
9/28 23:39:37.081  New World Handler : Send World Port Response
9/28 23:39:37.850  Waiting for active player: 769 ms
9/28 23:39:37.887  Stop waiting for active player
9/28 23:39:37.950  Loading Screen : Loading : Files Read 6018 : Bytes Read 529503116 : Elapsed MS 2271 : MBytes Per Sec 222.357
9/28 23:39:37.950  Loading Screen : World Loaded 100%
9/28 23:39:39.537  Active Player Created
9/28 23:39:39.537  Loading Screen Disable (0)
9/28 23:39:39.537  Loading Screen : Streaming 0
9/28 23:39:39.537  Loading Screen : World Loaded 100%
9/28 23:39:39.537  Spellbook : Make Models Local Begin : 135
9/28 23:39:39.537  Spellbook : Make Models Local End
9/28 23:40:01.847  Movement : World : World Preload Begin
9/28 23:40:01.847  Loading Screen Enable (1) : 603 - 1
9/28 23:40:03.028  Loading Screen Disable (0)
9/28 23:40:03.028  Loading Screen : Streaming 0
9/28 23:40:03.028  Loading Screen : World Loaded 100%
9/28 23:40:03.028  Spellbook : Make Models Local Begin : 135
9/28 23:40:03.028  Spellbook : Make Models Local End
9/28 23:40:03.028  Movement : World : World Preload End
9/28 23:57:21.063  Movement : World : World Preload Begin
9/28 23:57:21.063  Loading Screen Enable (1) : 603 - 1
9/28 23:57:21.799  Loading Screen Disable (0)
9/28 23:57:21.799  Loading Screen : Streaming 0
9/28 23:57:21.799  Loading Screen : World Loaded 100%
9/28 23:57:21.799  Spellbook : Make Models Local Begin : 135
9/28 23:57:21.799  Spellbook : Make Models Local End
9/28 23:57:21.799  Movement : World : World Preload End
9/29 00:06:46.670  Loading Screen Enable (1) : 1153 - 1
9/29 00:06:48.021  Client Object Manager Destroyed
9/29 00:06:48.021  Client Object Manager Initialized: 1153
9/29 00:06:48.035  Client : Load Map Begin : 1153
9/29 00:06:48.750  Loading Screen : Loading : Files Read 3876 : Bytes Read 255880102 : Elapsed MS 2081 : MBytes Per Sec 117.264
9/29 00:06:48.750  Loading Screen : World Loaded 24%
9/29 00:06:50.787  Loading Screen : Loading : Files Read 2522 : Bytes Read 294120705 : Elapsed MS 2036 : MBytes Per Sec 137.768
9/29 00:06:50.787  Loading Screen : World Loaded 61%
9/29 00:06:51.719  Client : Load Map End
9/29 00:06:51.719  Start waiting for active player
9/29 00:06:51.719  New World Handler : Send World Port Response
9/29 00:06:55.581  Waiting for active player: 3861 ms
9/29 00:06:55.789  Stop waiting for active player
9/29 00:06:55.849  Loading Screen : Loading : Files Read 4841 : Bytes Read 607878844 : Elapsed MS 5062 : MBytes Per Sec 114.524
9/29 00:06:55.849  Loading Screen : World Loaded 100%
9/29 00:06:59.449  Active Player Created
9/29 00:06:59.449  Player : Exit Loading Screen : World Check Preload Begin
9/29 00:06:59.449  Player : Exit Loading Screen : World Check Preload End
9/29 00:06:59.449  Loading Screen Disable (0)
9/29 00:06:59.449  Loading Screen : Streaming 0
9/29 00:06:59.449  Loading Screen : World Loaded 100%
9/29 00:06:59.449  Spellbook : Make Models Local Begin : 137
9/29 00:06:59.449  Spellbook : Make Models Local End
9/29 00:09:36.263  Loading Screen Enable (1) : 870 - 1
9/29 00:09:37.307  Client Object Manager Destroyed
9/29 00:09:37.334  Client Object Manager Initialized: 870
9/29 00:09:37.334  Client : Load Map Begin : 870
9/29 00:09:38.296  Loading Screen : Loading : Files Read 5655 : Bytes Read 487802031 : Elapsed MS 2034 : MBytes Per Sec 228.714
9/29 00:09:38.296  Loading Screen : World Loaded 25%
9/29 00:09:40.370  Loading Screen : Loading : Files Read 2276 : Bytes Read 354925815 : Elapsed MS 2074 : MBytes Per Sec 163.203
9/29 00:09:40.370  Loading Screen : World Loaded 61%
9/29 00:09:42.306  Client : Load Map End
9/29 00:09:42.306  Start waiting for active player
9/29 00:09:42.306  New World Handler : Send World Port Response
9/29 00:09:42.334  Waiting for active player: 27 ms
9/29 00:09:42.918  Stop waiting for active player
9/29 00:09:42.973  Loading Screen : Loading : Files Read 3945 : Bytes Read 316652615 : Elapsed MS 2603 : MBytes Per Sec 116.014
9/29 00:09:42.973  Loading Screen : World Loaded 100%
9/29 00:09:44.581  Active Player Created
9/29 00:09:44.581  Player : Exit Loading Screen : World Check Preload Begin
9/29 00:09:44.581  Player : Exit Loading Screen : World Check Preload End
9/29 00:09:44.581  Loading Screen Disable (0)
9/29 00:09:44.581  Loading Screen : Streaming 0
9/29 00:09:44.581  Loading Screen : World Loaded 100%
9/29 00:09:44.581  Spellbook : Make Models Local Begin : 135
9/29 00:09:44.581  Spellbook : Make Models Local End
9/29 00:11:37.950  Loading Screen Enable (1) : 1220 - 1
9/29 00:11:38.982  Client Object Manager Destroyed
