6/24 14:08:23.501  Client Initialize.
6/24 15:13:07.677  Loading Screen Enable Custom (1) : 1642
6/24 15:13:08.904  Client Object Manager Destroyed
6/24 15:13:08.960  Client Object Manager Initialized: 1642
6/24 15:13:08.960  Client : Load Map Begin : 1642
6/24 15:13:09.773  Loading Screen : Loading : Files Read 40598 : Bytes Read 7011600 : Elapsed MS 2097 : MBytes Per Sec 1956.455
6/24 15:13:09.773  Loading Screen : World Loaded 26%
6/24 15:13:11.803  Loading Screen : Loading : Files Read 1996 : Bytes Read 199114936 : Elapsed MS 2030 : MBytes Per Sec 93.542
6/24 15:13:11.803  Loading Screen : World Loaded 60%
6/24 15:13:12.218  Client : Load Map End
6/24 15:13:12.218  Start waiting for active player
6/24 15:13:12.218  New World Handler : Send World Port Response
6/24 15:13:12.236  Waiting for active player: 18 ms
6/24 15:13:12.381  Stop waiting for active player
6/24 15:13:13.189  Active Player Created
6/24 15:13:13.189  Player : Exit Loading Screen : World Check Preload Begin
6/24 15:13:13.189  Player : Exit Loading Screen : World Check Preload End
6/24 15:13:13.189  Loading Screen Disable (0)
6/24 15:13:13.190  Loading Screen : Loading : Files Read 969 : Bytes Read 108602675 : Elapsed MS 572 : MBytes Per Sec 181.069
6/24 15:13:13.190  Loading Screen : World Loaded 100%
6/24 15:13:13.190  Spellbook : Make Models Local Begin : 129
6/24 15:13:13.190  Spellbook : Make Models Local End
6/24 15:31:52.360  Loading Screen Enable Custom (1) : 1643
6/24 15:31:53.426  Client Object Manager Destroyed
6/24 15:31:53.457  Client Object Manager Initialized: 1643
6/24 15:31:53.457  Client : Load Map Begin : 1643
6/24 15:31:54.476  Loading Screen : Loading : Files Read 24595 : Bytes Read 2825476296 : Elapsed MS 2117 : MBytes Per Sec 1272.831
6/24 15:31:54.476  Loading Screen : World Loaded 35%
6/24 15:31:56.526  Loading Screen : Loading : Files Read 4255 : Bytes Read 321341334 : Elapsed MS 2050 : MBytes Per Sec 149.490
6/24 15:31:56.526  Loading Screen : World Loaded 61%
6/24 15:31:56.929  Client : Load Map End
6/24 15:31:56.929  Start waiting for active player
6/24 15:31:56.929  New World Handler : Send World Port Response
6/24 15:31:56.929  Waiting for active player: 8 ms
6/24 15:31:57.097  Stop waiting for active player
6/24 15:31:57.904  Active Player Created
6/24 15:31:57.904  Player : Exit Loading Screen : World Check Preload Begin
6/24 15:31:57.904  Player : Exit Loading Screen : World Check Preload End
6/24 15:31:57.904  Loading Screen Disable (0)
6/24 15:31:57.904  Loading Screen : Loading : Files Read 1486 : Bytes Read 186784571 : Elapsed MS 567 : MBytes Per Sec 314.165
6/24 15:31:57.904  Loading Screen : World Loaded 100%
6/24 15:31:57.904  Spellbook : Make Models Local Begin : 129
6/24 15:31:57.904  Spellbook : Make Models Local End
6/24 15:38:47.987  Loading Screen Enable (1) : 1 - 1
6/24 15:38:49.119  Client Object Manager Destroyed
6/24 15:38:49.150  Client Object Manager Initialized: 1
6/24 15:38:49.150  Client : Load Map Begin : 1
6/24 15:38:50.073  Loading Screen : Loading : Files Read 36610 : Bytes Read 3436610596 : Elapsed MS 2089 : MBytes Per Sec 1568.888
6/24 15:38:50.073  Loading Screen : World Loaded 25%
6/24 15:38:52.056  Client : Load Map End
6/24 15:38:52.056  Start waiting for active player
6/24 15:38:52.056  New World Handler : Send World Port Response
6/24 15:38:52.081  Waiting for active player: 25 ms
6/24 15:38:52.801  Stop waiting for active player
6/24 15:38:52.824  Loading Screen : Loading : Files Read 3079 : Bytes Read 284720779 : Elapsed MS 2752 : MBytes Per Sec 98.667
6/24 15:38:52.824  Loading Screen : World Loaded 100%
6/24 15:38:53.609  Active Player Created
6/24 15:38:53.609  Player : Exit Loading Screen : World Check Preload Begin
6/24 15:38:53.609  Player : Exit Loading Screen : World Check Preload End
6/24 15:38:53.609  Loading Screen Disable (0)
6/24 15:38:53.609  Loading Screen : Streaming 0
6/24 15:38:53.609  Loading Screen : World Loaded 100%
6/24 15:38:53.609  Spellbook : Make Models Local Begin : 129
6/24 15:38:53.611  Spellbook : Make Models Local End
6/24 15:39:13.154  Loading Screen Enable (1) : 1643 - 1
6/24 15:39:14.286  Client Object Manager Destroyed
6/24 15:39:14.304  Client Object Manager Initialized: 1643
6/24 15:39:14.304  Client : Load Map Begin : 1643
6/24 15:39:15.219  Loading Screen : Loading : Files Read 3185 : Bytes Read 385091270 : Elapsed MS 2065 : MBytes Per Sec 177.846
6/24 15:39:15.219  Loading Screen : World Loaded 33%
6/24 15:39:17.257  Loading Screen : Loading : Files Read 4482 : Bytes Read 316122229 : Elapsed MS 2038 : MBytes Per Sec 147.928
6/24 15:39:17.257  Loading Screen : World Loaded 61%
6/24 15:39:17.960  Client : Load Map End
6/24 15:39:17.960  Start waiting for active player
6/24 15:39:17.960  New World Handler : Send World Port Response
6/24 15:39:17.960  Waiting for active player: 10 ms
6/24 15:39:18.126  Stop waiting for active player
6/24 15:39:19.287  Active Player Created
6/24 15:39:19.287  Player : Exit Loading Screen : World Check Preload Begin
6/24 15:39:19.287  Player : Exit Loading Screen : World Check Preload End
6/24 15:39:19.287  Loading Screen Disable (0)
6/24 15:39:19.287  Loading Screen : Loading : Files Read 1741 : Bytes Read 215508847 : Elapsed MS 863 : MBytes Per Sec 238.152
6/24 15:39:19.287  Loading Screen : World Loaded 100%
6/24 15:39:19.287  Spellbook : Make Models Local Begin : 129
6/24 15:39:19.287  Spellbook : Make Models Local End
6/24 15:40:08.657  Loading Screen Enable (1) : 0 - 1
6/24 15:40:09.740  Client Object Manager Destroyed
6/24 15:40:09.766  Client Object Manager Initialized: 0
6/24 15:40:09.766  Client : Load Map Begin : 0
6/24 15:40:10.677  Loading Screen : Loading : Files Read 5644 : Bytes Read 562125680 : Elapsed MS 2021 : MBytes Per Sec 265.257
6/24 15:40:10.677  Loading Screen : World Loaded 23%
6/24 15:40:12.713  Loading Screen : Loading : Files Read 1751 : Bytes Read 189837386 : Elapsed MS 2036 : MBytes Per Sec 88.921
6/24 15:40:12.713  Loading Screen : World Loaded 59%
6/24 15:40:14.784  Loading Screen : Loading : Files Read 4079 : Bytes Read 189899389 : Elapsed MS 2070 : MBytes Per Sec 87.489
6/24 15:40:14.784  Loading Screen : World Loaded 69%
6/24 15:40:14.898  Client : Load Map End
6/24 15:40:14.898  Start waiting for active player
6/24 15:40:14.898  New World Handler : Send World Port Response
6/24 15:40:14.923  Waiting for active player: 25 ms
6/24 15:40:15.188  Stop waiting for active player
6/24 15:40:16.069  Active Player Created
6/24 15:40:16.069  Player : Exit Loading Screen : World Check Preload Begin
6/24 15:40:16.069  Player : Exit Loading Screen : World Check Preload End
6/24 15:40:16.069  Loading Screen Disable (0)
6/24 15:40:16.069  Loading Screen : Loading : Files Read 1151 : Bytes Read 138719981 : Elapsed MS 391 : MBytes Per Sec 338.347
6/24 15:40:16.069  Loading Screen : World Loaded 100%
6/24 15:40:16.069  Spellbook : Make Models Local Begin : 129
6/24 15:40:16.069  Spellbook : Make Models Local End
6/24 15:44:18.924  Client Object Manager Destroyed
6/24 15:44:22.118  Nameplate Shutting Down
6/24 15:44:24.725  Loading Screen Disable (-1)
6/24 15:45:10.670  Loading Screen Disable (-1)
6/24 15:45:10.670  Client Destroy
