4/8 19:02:34.294  Client Initialize.
4/8 19:03:39.876  Start waiting for active player
4/8 19:03:39.884  Character Login SEND
4/8 19:03:42.593  Stop waiting for active player
4/8 19:03:42.627  Loading Screen : Loading : Files Read 6150 : Bytes Read 399063817 : Elapsed MS 4209 : MBytes Per Sec 90.420
4/8 19:03:42.627  Loading Screen : XML Loaded 100%
4/8 19:03:42.627  Loading Screen : World Loaded 100%
4/8 19:03:42.627  Loading Screen : Spell Loaded 0%
4/8 19:04:00.097  Active Player Created
4/8 19:04:00.097  Player : Exit Loading Screen : World Check Preload Begin
4/8 19:04:00.097  Player : Exit Loading Screen : World Check Preload End
4/8 19:04:00.097  Loading Screen Disable (0)
4/8 19:04:00.104  Loading Screen : Loading : Files Read 3048 : Bytes Read 28077732 : Elapsed MS 17470 : MBytes Per Sec 1.533
4/8 19:04:00.104  Loading Screen : XML Loaded 100%
4/8 19:04:00.104  Loading Screen : World Loaded 100%
4/8 19:04:00.104  Loading Screen : Spell Loaded 100%
4/8 19:04:00.104  Spellbook : Make Models Local Begin : 135
4/8 19:04:00.104  Spellbook : Make Models Local End
4/8 19:23:24.797  Loading Screen Enable (1) : 1 - 1
4/8 19:23:26.069  Client Object Manager Destroyed
4/8 19:23:26.089  Client Object Manager Initialized: 1
4/8 19:23:26.089  Client : Load Map Begin : 1
4/8 19:23:26.901  Loading Screen : Loading : Files Read 20266 : Bytes Read 515231695 : Elapsed MS 2104 : MBytes Per Sec 233.538
4/8 19:23:26.901  Loading Screen : World Loaded 26%
4/8 19:23:28.244  Client : Load Map End
4/8 19:23:28.244  Start waiting for active player
4/8 19:23:28.244  New World Handler : Send World Port Response
4/8 19:23:28.268  Waiting for active player: 24 ms
4/8 19:23:28.513  Stop waiting for active player
4/8 19:23:29.668  Active Player Created
4/8 19:23:29.668  Player : Exit Loading Screen : World Check Preload Begin
4/8 19:23:29.668  Player : Exit Loading Screen : World Check Preload End
4/8 19:23:29.668  Loading Screen Disable (0)
4/8 19:23:29.668  Loading Screen : Loading : Files Read 5713 : Bytes Read 316233876 : Elapsed MS 1608 : MBytes Per Sec 187.552
4/8 19:23:29.668  Loading Screen : World Loaded 100%
4/8 19:23:29.668  Spellbook : Make Models Local Begin : 135
4/8 19:23:29.668  Spellbook : Make Models Local End
4/8 19:23:40.709  Loading Screen Enable (1) : 1642 - 1
4/8 19:23:41.775  Client Object Manager Destroyed
4/8 19:23:41.775  Client Object Manager Initialized: 1642
4/8 19:23:41.775  Client : Load Map Begin : 1642
4/8 19:23:42.823  Loading Screen : Loading : Files Read 3629 : Bytes Read 257856557 : Elapsed MS 2115 : MBytes Per Sec 116.270
4/8 19:23:42.823  Loading Screen : World Loaded 64%
4/8 19:23:44.361  Client : Load Map End
4/8 19:23:44.361  Start waiting for active player
4/8 19:23:44.361  New World Handler : Send World Port Response
4/8 19:23:44.371  Waiting for active player: 10 ms
4/8 19:23:44.762  Stop waiting for active player
4/8 19:23:46.123  Active Player Created
4/8 19:23:46.123  Player : Exit Loading Screen : World Check Preload Begin
4/8 19:23:46.123  Player : Exit Loading Screen : World Check Preload End
4/8 19:23:46.123  Loading Screen Disable (0)
4/8 19:23:46.123  Loading Screen : Loading : Files Read 2637 : Bytes Read 404901735 : Elapsed MS 1939 : MBytes Per Sec 199.146
4/8 19:23:46.123  Loading Screen : World Loaded 100%
4/8 19:23:46.123  Spellbook : Make Models Local Begin : 135
4/8 19:23:46.123  Spellbook : Make Models Local End
4/8 19:24:59.134  Loading Screen Enable (1) : 1 - 1
4/8 19:25:00.403  Client Object Manager Destroyed
4/8 19:25:00.414  Client Object Manager Initialized: 1
4/8 19:25:00.414  Client : Load Map Begin : 1
4/8 19:25:01.228  Loading Screen : Loading : Files Read 5593 : Bytes Read 605432262 : Elapsed MS 2094 : MBytes Per Sec 275.733
4/8 19:25:01.228  Loading Screen : World Loaded 29%
4/8 19:25:02.586  Client : Load Map End
4/8 19:25:02.586  Start waiting for active player
4/8 19:25:02.586  New World Handler : Send World Port Response
4/8 19:25:02.606  Waiting for active player: 20 ms
4/8 19:25:02.841  Stop waiting for active player
4/8 19:25:04.173  Active Player Created
4/8 19:25:04.173  Player : Exit Loading Screen : World Check Preload Begin
4/8 19:25:04.173  Player : Exit Loading Screen : World Check Preload End
4/8 19:25:04.173  Loading Screen Disable (0)
4/8 19:25:04.173  Loading Screen : Loading : Files Read 5635 : Bytes Read 330625746 : Elapsed MS 1607 : MBytes Per Sec 196.210
4/8 19:25:04.173  Loading Screen : World Loaded 100%
4/8 19:25:04.173  Spellbook : Make Models Local Begin : 135
4/8 19:25:04.173  Spellbook : Make Models Local End
4/8 19:25:09.895  Client Object Manager Destroyed
4/8 19:25:12.853  Nameplate Shutting Down
4/8 19:25:14.713  Loading Screen Disable (-1)
4/8 19:25:56.504  Initial Hotfixes: Requested
4/8 19:25:56.691  Initial Hotfixes: Received
4/8 19:25:56.906  Initial Hotfixes: Applied
4/8 19:26:04.098  Loading Screen Enable (1) : 1 - 1
4/8 19:26:04.138  Client Object Manager Initialized: 1
4/8 19:26:04.311  Succesfully Registered Nameplate
4/8 19:26:06.527  Loading Screen : Loading : Files Read 2683 : Bytes Read 132461454 : Elapsed MS 2429 : MBytes Per Sec 52.007
4/8 19:26:06.527  Loading Screen : XML Loaded 25%
4/8 19:26:08.632  Loading Screen : Loading : Files Read 3 : Bytes Read 21378 : Elapsed MS 2106 : MBytes Per Sec 0.010
4/8 19:26:08.632  Loading Screen : XML Loaded 40%
4/8 19:26:11.021  Loading Screen : Loading : Files Read 29 : Bytes Read 248057 : Elapsed MS 2388 : MBytes Per Sec 0.099
4/8 19:26:11.021  Loading Screen : XML Loaded 56%
4/8 19:26:13.033  Loading Screen : Loading : Files Read 879 : Bytes Read 1212412 : Elapsed MS 2013 : MBytes Per Sec 0.574
4/8 19:26:13.033  Loading Screen : XML Loaded 73%
4/8 19:26:15.878  Loading Screen : Loading : Files Read 4 : Bytes Read 19800 : Elapsed MS 2845 : MBytes Per Sec 0.007
4/8 19:26:15.878  Loading Screen : XML Loaded 98%
4/8 19:26:17.015  Client : Load Map Begin : 1
4/8 19:26:17.957  Loading Screen : Loading : Files Read 1058 : Bytes Read 188179748 : Elapsed MS 2079 : MBytes Per Sec 86.321
4/8 19:26:17.957  Loading Screen : XML Loaded 100%
4/8 19:26:17.957  Loading Screen : World Loaded 28%
4/8 19:26:18.454  Client : Load Map End
4/8 19:26:18.454  Start waiting for active player
4/8 19:26:18.466  Character Login SEND
4/8 19:26:21.535  Stop waiting for active player
4/8 19:26:21.535  Loading Screen : Loading : Files Read 1985 : Bytes Read 104496350 : Elapsed MS 3592 : MBytes Per Sec 27.744
4/8 19:26:21.535  Loading Screen : XML Loaded 100%
4/8 19:26:21.535  Loading Screen : World Loaded 100%
4/8 19:26:21.535  Loading Screen : Spell Loaded 0%
4/8 19:26:41.875  Active Player Created
4/8 19:26:41.875  Player : Exit Loading Screen : World Check Preload Begin
4/8 19:26:41.875  Player : Exit Loading Screen : World Check Preload End
4/8 19:26:41.875  Loading Screen Disable (0)
4/8 19:26:41.879  Loading Screen : Loading : Files Read 1682 : Bytes Read 36717223 : Elapsed MS 20314 : MBytes Per Sec 1.724
4/8 19:26:41.879  Loading Screen : XML Loaded 100%
4/8 19:26:41.879  Loading Screen : World Loaded 100%
4/8 19:26:41.879  Loading Screen : Spell Loaded 100%
4/8 19:26:41.879  Spellbook : Make Models Local Begin : 132
4/8 19:26:41.879  Spellbook : Make Models Local End
4/8 19:28:51.066  Client Object Manager Destroyed
4/8 19:28:53.554  Nameplate Shutting Down
4/8 19:28:55.419  Loading Screen Disable (-1)
4/8 19:28:58.519  Loading Screen Enable (1) : 0 - 1
4/8 19:28:58.554  Client Object Manager Initialized: 0
4/8 19:28:58.732  Succesfully Registered Nameplate
4/8 19:29:00.955  Loading Screen : Loading : Files Read 8913 : Bytes Read 121114607 : Elapsed MS 2437 : MBytes Per Sec 47.396
4/8 19:29:00.955  Loading Screen : XML Loaded 25%
4/8 19:29:03.057  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2102 : MBytes Per Sec 0.010
4/8 19:29:03.057  Loading Screen : XML Loaded 40%
4/8 19:29:05.441  Loading Screen : Loading : Files Read 29 : Bytes Read 248057 : Elapsed MS 2384 : MBytes Per Sec 0.099
4/8 19:29:05.441  Loading Screen : XML Loaded 56%
4/8 19:29:07.530  Loading Screen : Loading : Files Read 253 : Bytes Read 1130760 : Elapsed MS 2089 : MBytes Per Sec 0.516
4/8 19:29:07.530  Loading Screen : XML Loaded 77%
4/8 19:29:09.864  Loading Screen : Loading : Files Read 4 : Bytes Read 19800 : Elapsed MS 2334 : MBytes Per Sec 0.008
4/8 19:29:09.864  Loading Screen : XML Loaded 98%
4/8 19:29:10.532  Client : Load Map Begin : 0
4/8 19:29:11.962  Loading Screen : Loading : Files Read 3604 : Bytes Read 246511398 : Elapsed MS 2098 : MBytes Per Sec 112.055
4/8 19:29:11.962  Loading Screen : XML Loaded 100%
4/8 19:29:11.962  Loading Screen : World Loaded 69%
4/8 19:29:12.122  Client : Load Map End
4/8 19:29:12.122  Start waiting for active player
4/8 19:29:12.133  Character Login SEND
4/8 19:29:15.105  Stop waiting for active player
4/8 19:29:15.119  Loading Screen : Loading : Files Read 1058 : Bytes Read 47003016 : Elapsed MS 3156 : MBytes Per Sec 14.203
4/8 19:29:15.119  Loading Screen : XML Loaded 100%
4/8 19:29:15.119  Loading Screen : World Loaded 100%
4/8 19:29:15.119  Loading Screen : Spell Loaded 0%
4/8 19:29:33.732  Active Player Created
4/8 19:29:33.732  Player : Exit Loading Screen : World Check Preload Begin
4/8 19:29:33.732  Player : Exit Loading Screen : World Check Preload End
4/8 19:29:33.732  Loading Screen Disable (0)
4/8 19:29:33.732  Loading Screen : Loading : Files Read 1116 : Bytes Read 20912776 : Elapsed MS 18610 : MBytes Per Sec 1.072
4/8 19:29:33.732  Loading Screen : XML Loaded 100%
4/8 19:29:33.732  Loading Screen : World Loaded 100%
4/8 19:29:33.732  Loading Screen : Spell Loaded 100%
4/8 19:29:33.732  Spellbook : Make Models Local Begin : 103
4/8 19:29:33.732  Spellbook : Make Models Local End
4/8 19:30:40.568  Client Object Manager Destroyed
4/8 19:30:43.014  Nameplate Shutting Down
4/8 19:30:44.829  Loading Screen Disable (-1)
4/8 19:30:47.557  Loading Screen Enable (1) : 0 - 1
4/8 19:30:47.599  Client Object Manager Initialized: 0
4/8 19:30:47.781  Succesfully Registered Nameplate
4/8 19:30:50.053  Loading Screen : Loading : Files Read 19950 : Bytes Read 221120349 : Elapsed MS 2496 : MBytes Per Sec 84.486
4/8 19:30:50.053  Loading Screen : XML Loaded 25%
4/8 19:30:52.112  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2059 : MBytes Per Sec 0.010
4/8 19:30:52.112  Loading Screen : XML Loaded 40%
4/8 19:30:54.612  Loading Screen : Loading : Files Read 29 : Bytes Read 248057 : Elapsed MS 2500 : MBytes Per Sec 0.095
4/8 19:30:54.612  Loading Screen : XML Loaded 56%
4/8 19:30:56.624  Loading Screen : Loading : Files Read 261 : Bytes Read 1134396 : Elapsed MS 2012 : MBytes Per Sec 0.538
4/8 19:30:56.624  Loading Screen : XML Loaded 76%
4/8 19:30:59.019  Loading Screen : Loading : Files Read 4 : Bytes Read 19800 : Elapsed MS 2394 : MBytes Per Sec 0.008
4/8 19:30:59.019  Loading Screen : XML Loaded 98%
4/8 19:30:59.915  Client : Load Map Begin : 0
4/8 19:31:01.053  Loading Screen : Loading : Files Read 1379 : Bytes Read 202113434 : Elapsed MS 2035 : MBytes Per Sec 94.718
4/8 19:31:01.053  Loading Screen : XML Loaded 100%
4/8 19:31:01.053  Loading Screen : World Loaded 58%
4/8 19:31:01.711  Client : Load Map End
4/8 19:31:01.711  Start waiting for active player
4/8 19:31:01.711  Character Login SEND
4/8 19:31:04.761  Stop waiting for active player
4/8 19:31:04.775  Loading Screen : Loading : Files Read 3285 : Bytes Read 95551620 : Elapsed MS 3722 : MBytes Per Sec 24.483
4/8 19:31:04.775  Loading Screen : XML Loaded 100%
4/8 19:31:04.775  Loading Screen : World Loaded 100%
4/8 19:31:04.775  Loading Screen : Spell Loaded 0%
4/8 19:31:23.672  Active Player Created
4/8 19:31:23.672  Player : Exit Loading Screen : World Check Preload Begin
4/8 19:31:23.672  Player : Exit Loading Screen : World Check Preload End
4/8 19:31:23.672  Loading Screen Disable (0)
4/8 19:31:23.677  Loading Screen : Loading : Files Read 1165 : Bytes Read 12527791 : Elapsed MS 18895 : MBytes Per Sec 0.632
4/8 19:31:23.677  Loading Screen : XML Loaded 100%
4/8 19:31:23.677  Loading Screen : World Loaded 100%
4/8 19:31:23.677  Loading Screen : Spell Loaded 100%
4/8 19:31:23.677  Spellbook : Make Models Local Begin : 134
4/8 19:31:23.677  Spellbook : Make Models Local End
4/8 19:31:44.997  Client Object Manager Destroyed
4/8 19:31:47.359  Nameplate Shutting Down
4/8 19:31:49.202  Loading Screen Disable (-1)
4/8 19:32:20.614  Initial Hotfixes: Requested
4/8 19:32:20.848  Initial Hotfixes: Received
4/8 19:32:21.061  Initial Hotfixes: Applied
4/8 19:32:27.386  Loading Screen Enable (1) : 1 - 1
4/8 19:32:27.411  Client Object Manager Initialized: 1
4/8 19:32:27.613  Succesfully Registered Nameplate
4/8 19:32:29.821  Loading Screen : Loading : Files Read 8085 : Bytes Read 125876328 : Elapsed MS 2435 : MBytes Per Sec 49.300
4/8 19:32:29.821  Loading Screen : XML Loaded 26%
4/8 19:32:31.928  Loading Screen : Loading : Files Read 3 : Bytes Read 21378 : Elapsed MS 2107 : MBytes Per Sec 0.010
4/8 19:32:31.928  Loading Screen : XML Loaded 41%
4/8 19:32:34.037  Loading Screen : Loading : Files Read 30 : Bytes Read 260165 : Elapsed MS 2109 : MBytes Per Sec 0.118
4/8 19:32:34.037  Loading Screen : XML Loaded 61%
4/8 19:32:39.607  Loading Screen : Loading : Files Read 41 : Bytes Read 1085684 : Elapsed MS 5570 : MBytes Per Sec 0.186
4/8 19:32:39.607  Loading Screen : XML Loaded 97%
4/8 19:32:41.011  Client : Load Map Begin : 1
4/8 19:32:41.641  Loading Screen : Loading : Files Read 480 : Bytes Read 107855791 : Elapsed MS 2034 : MBytes Per Sec 50.570
4/8 19:32:41.641  Loading Screen : XML Loaded 100%
4/8 19:32:41.641  Loading Screen : World Loaded 20%
4/8 19:32:43.411  Client : Load Map End
4/8 19:32:43.411  Start waiting for active player
4/8 19:32:43.411  Character Login SEND
4/8 19:32:45.955  Stop waiting for active player
4/8 19:32:45.989  Loading Screen : Loading : Files Read 6673 : Bytes Read 363083491 : Elapsed MS 4348 : MBytes Per Sec 79.637
4/8 19:32:45.989  Loading Screen : XML Loaded 100%
4/8 19:32:45.989  Loading Screen : World Loaded 100%
4/8 19:32:45.989  Loading Screen : Spell Loaded 0%
4/8 19:33:05.037  Active Player Created
4/8 19:33:05.037  Player : Exit Loading Screen : World Check Preload Begin
4/8 19:33:05.037  Player : Exit Loading Screen : World Check Preload End
4/8 19:33:05.037  Loading Screen Disable (0)
4/8 19:33:05.037  Loading Screen : Loading : Files Read 3139 : Bytes Read 53723284 : Elapsed MS 19047 : MBytes Per Sec 2.690
4/8 19:33:05.037  Loading Screen : XML Loaded 100%
4/8 19:33:05.037  Loading Screen : World Loaded 100%
4/8 19:33:05.037  Loading Screen : Spell Loaded 100%
4/8 19:33:05.037  Spellbook : Make Models Local Begin : 135
4/8 19:33:05.037  Spellbook : Make Models Local End
4/8 19:33:20.195  Client Object Manager Destroyed
4/8 19:33:22.593  Nameplate Shutting Down
4/8 19:33:24.506  Loading Screen Disable (-1)
4/8 19:33:25.163  Loading Screen Disable (-1)
4/8 19:33:25.163  Client Destroy
