9/25 23:39:09.815  Client Initialize.
9/25 23:48:09.871  Loading Screen : Loading : Files Read 18677 : Bytes Read 463129796 : Elapsed MS 2032 : MBytes Per Sec 217.360
9/25 23:48:09.871  Loading Screen : World Loaded 68%
9/25 23:48:10.219  Client : Load Map End
9/25 23:48:10.219  Start waiting for active player
9/25 23:48:10.219  New World Handler : Send World Port Response
9/25 23:48:10.224  Waiting for active player: 2 ms
9/25 23:48:10.480  Stop waiting for active player
9/25 23:48:11.013  Active Player Created
9/25 23:48:11.013  Player : Exit Loading Screen : World Check Preload Begin
9/25 23:48:11.013  Player : Exit Loading Screen : World Check Preload End
9/25 23:48:11.013  Loading Screen : Loading : Files Read 845 : Bytes Read 37609377 : Elapsed MS 609 : MBytes Per Sec 58.895
9/25 23:48:11.013  Loading Screen : World Loaded 100%
9/25 23:48:11.013  Loading Screen Disable
9/25 23:48:11.013  Spellbook : Make Models Local Begin : 131
9/25 23:48:11.013  Spellbook : Make Models Local End
9/25 23:48:15.629  Loading Screen Enable : 1 - 1
9/25 23:48:17.079  Stop waiting for active player
9/25 23:48:17.083  Client Object Manager Destroyed
9/25 23:48:17.083  Client Object Manager Initialized: 1
9/25 23:48:17.083  Client : Load Map Begin : 1
9/25 23:48:17.730  Loading Screen : Loading : Files Read 1281 : Bytes Read 141485351 : Elapsed MS 2101 : MBytes Per Sec 64.222
9/25 23:48:17.730  Loading Screen : World Loaded 56%
9/25 23:48:18.611  Client : Load Map End
9/25 23:48:18.611  Start waiting for active player
9/25 23:48:18.611  New World Handler : Send World Port Response
9/25 23:48:18.614  Waiting for active player: 2 ms
9/25 23:48:18.873  Stop waiting for active player
9/25 23:48:19.390  Active Player Created
9/25 23:48:19.390  Player : Exit Loading Screen : World Check Preload Begin
9/25 23:48:19.390  Player : Exit Loading Screen : World Check Preload End
9/25 23:48:19.390  Loading Screen : Loading : Files Read 4185 : Bytes Read 180362956 : Elapsed MS 1143 : MBytes Per Sec 150.488
9/25 23:48:19.390  Loading Screen : World Loaded 100%
9/25 23:48:19.390  Loading Screen Disable
9/25 23:48:19.390  Spellbook : Make Models Local Begin : 131
9/25 23:48:19.398  Spellbook : Make Models Local End
9/25 23:49:08.127  Loading Screen Enable : 1153 - 1
9/25 23:49:09.418  Stop waiting for active player
9/25 23:49:09.430  Client Object Manager Destroyed
9/25 23:49:09.430  Client Object Manager Initialized: 1153
9/25 23:49:09.430  Client : Load Map Begin : 1153
9/25 23:49:10.163  Loading Screen : Loading : Files Read 3670 : Bytes Read 347533475 : Elapsed MS 2037 : MBytes Per Sec 162.707
9/25 23:49:10.163  Loading Screen : World Loaded 39%
9/25 23:49:12.188  Loading Screen : Loading : Files Read 2409 : Bytes Read 239925037 : Elapsed MS 2025 : MBytes Per Sec 112.993
9/25 23:49:12.188  Loading Screen : World Loaded 66%
9/25 23:49:12.298  Client : Load Map End
9/25 23:49:12.298  Start waiting for active player
9/25 23:49:12.301  New World Handler : Send World Port Response
9/25 23:49:12.301  Waiting for active player: 3 ms
9/25 23:49:12.767  Stop waiting for active player
9/25 23:49:13.378  Active Player Created
9/25 23:49:13.378  Player : Exit Loading Screen : World Check Preload Begin
9/25 23:49:13.379  Player : Exit Loading Screen : World Check Preload End
9/25 23:49:13.379  Loading Screen : Loading : Files Read 846 : Bytes Read 96808591 : Elapsed MS 578 : MBytes Per Sec 159.730
9/25 23:49:13.379  Loading Screen : World Loaded 100%
9/25 23:49:13.379  Loading Screen Disable
9/25 23:49:13.379  Spellbook : Make Models Local Begin : 133
9/25 23:49:13.379  Spellbook : Make Models Local End
9/26 00:07:16.557  Loading Screen Enable : 870 - 1
9/26 00:07:17.706  Stop waiting for active player
9/26 00:07:17.710  Client Object Manager Destroyed
9/26 00:07:17.751  Client Object Manager Initialized: 870
9/26 00:07:17.751  Client : Load Map Begin : 870
9/26 00:07:18.608  Loading Screen : Loading : Files Read 33478 : Bytes Read 3434176956 : Elapsed MS 2054 : MBytes Per Sec 1594.492
9/26 00:07:18.608  Loading Screen : World Loaded 35%
9/26 00:07:20.630  Loading Screen : Loading : Files Read 2549 : Bytes Read 281656292 : Elapsed MS 2022 : MBytes Per Sec 132.843
9/26 00:07:20.630  Loading Screen : World Loaded 61%
9/26 00:07:21.584  Client : Load Map End
9/26 00:07:21.584  Start waiting for active player
9/26 00:07:21.584  New World Handler : Send World Port Response
9/26 00:07:21.584  Waiting for active player: 2 ms
9/26 00:07:21.865  Stop waiting for active player
9/26 00:07:22.424  Active Player Created
9/26 00:07:22.424  Player : Exit Loading Screen : World Check Preload Begin
9/26 00:07:22.424  Player : Exit Loading Screen : World Check Preload End
9/26 00:07:22.426  Loading Screen : Loading : Files Read 2201 : Bytes Read 168661418 : Elapsed MS 1231 : MBytes Per Sec 130.665
9/26 00:07:22.426  Loading Screen : World Loaded 100%
9/26 00:07:22.426  Loading Screen Disable
9/26 00:07:22.426  Spellbook : Make Models Local Begin : 131
9/26 00:07:22.426  Spellbook : Make Models Local End
9/26 00:08:01.438  Loading Screen Enable : 1 - 1
9/26 00:08:02.687  Stop waiting for active player
9/26 00:08:02.694  Client Object Manager Destroyed
9/26 00:08:02.694  Client Object Manager Initialized: 1
9/26 00:08:02.694  Client : Load Map Begin : 1
9/26 00:08:03.446  Loading Screen : Loading : Files Read 2015 : Bytes Read 194459544 : Elapsed MS 2009 : MBytes Per Sec 92.310
9/26 00:08:03.446  Loading Screen : World Loaded 61%
9/26 00:08:04.075  Client : Load Map End
9/26 00:08:04.075  Start waiting for active player
9/26 00:08:04.075  New World Handler : Send World Port Response
9/26 00:08:04.075  Waiting for active player: 3 ms
9/26 00:08:04.366  Stop waiting for active player
9/26 00:08:04.890  Active Player Created
9/26 00:08:04.890  Player : Exit Loading Screen : World Check Preload Begin
9/26 00:08:04.890  Player : Exit Loading Screen : World Check Preload End
9/26 00:08:04.890  Loading Screen : Loading : Files Read 3202 : Bytes Read 152188895 : Elapsed MS 919 : MBytes Per Sec 157.931
9/26 00:08:04.890  Loading Screen : World Loaded 100%
9/26 00:08:04.890  Loading Screen Disable
9/26 00:08:04.890  Spellbook : Make Models Local Begin : 131
9/26 00:08:04.896  Spellbook : Make Models Local End
9/26 00:08:10.286  Stop waiting for active player
9/26 00:08:10.286  Client Object Manager Destroyed
9/26 00:08:12.802  Nameplate Shutting Down

9/26 00:08:15.035  Client Destroy
