10/14 22:08:49.001  Client Initialize.
10/14 23:06:08.158  Loading Screen : Loading : Files Read 5267 : Bytes Read 482384682 : Elapsed MS 2071 : MBytes Per Sec 222.133
10/14 23:06:08.158  Loading Screen : World Loaded 51%
10/14 23:06:10.037  Client : Load Map End
10/14 23:06:10.037  Start waiting for active player
10/14 23:06:10.037  New World Handler : Send World Port Response
10/14 23:06:10.040  Waiting for active player: 4 ms
10/14 23:06:10.260  Stop waiting for active player
10/14 23:06:10.322  Loading Screen : Loading : Files Read 5506 : Bytes Read 344430958 : Elapsed MS 2164 : MBytes Per Sec 151.791
10/14 23:06:10.322  Loading Screen : World Loaded 100%
10/14 23:06:15.643  Active Player Created
10/14 23:06:15.643  Loading Screen Disable (0)
10/14 23:06:15.643  Loading Screen : Streaming 0
10/14 23:06:15.643  Loading Screen : World Loaded 100%
10/14 23:06:15.643  Spellbook : Make Models Local Begin : 146
10/14 23:06:15.643  Spellbook : Make Models Local End
10/14 23:06:52.455  Loading Screen Enable (1) : 1153 - 1
10/14 23:06:53.727  Client Object Manager Destroyed
10/14 23:06:53.742  Client Object Manager Initialized: 1153
10/14 23:06:53.742  Client : Load Map Begin : 1153
10/14 23:06:54.489  Loading Screen : Loading : Files Read 1724 : Bytes Read 178876957 : Elapsed MS 2035 : MBytes Per Sec 83.828
10/14 23:06:54.489  Loading Screen : World Loaded 17%
10/14 23:06:56.512  Loading Screen : Loading : Files Read 1734 : Bytes Read 217431475 : Elapsed MS 2023 : MBytes Per Sec 102.501
10/14 23:06:56.512  Loading Screen : World Loaded 61%
10/14 23:06:58.535  Loading Screen : Loading : Files Read 1871 : Bytes Read 218407072 : Elapsed MS 2022 : MBytes Per Sec 103.011
10/14 23:06:58.535  Loading Screen : World Loaded 63%
10/14 23:06:58.836  Client : Load Map End
10/14 23:06:58.836  Start waiting for active player
10/14 23:06:58.836  New World Handler : Send World Port Response
10/14 23:06:58.854  Waiting for active player: 18 ms
10/14 23:06:59.130  Stop waiting for active player
10/14 23:07:05.814  Active Player Created
10/14 23:07:05.814  Loading Screen Disable (0)
10/14 23:07:05.814  Loading Screen : Loading : Files Read 1913 : Bytes Read 156310270 : Elapsed MS 589 : MBytes Per Sec 253.088
10/14 23:07:05.814  Loading Screen : World Loaded 100%
10/14 23:07:05.814  Spellbook : Make Models Local Begin : 148
10/14 23:07:05.814  Spellbook : Make Models Local End
10/14 23:08:46.200  Loading Screen Enable (1) : 1153 - 0
10/14 23:08:53.207  Nameplate Shutting Down
10/14 23:08:54.497  Succesfully Registered Nameplate
10/14 23:08:54.531  Loading Screen : Loading : Files Read 5075 : Bytes Read 393258168 : Elapsed MS 8304 : MBytes Per Sec 45.164
10/14 23:08:54.531  Loading Screen : XML Loaded 0%
10/14 23:08:56.572  Loading Screen : Loading : Files Read 214 : Bytes Read 20889720 : Elapsed MS 2068 : MBytes Per Sec 9.633
10/14 23:08:56.572  Loading Screen : XML Loaded 25%
10/14 23:08:58.634  Loading Screen : Loading : Files Read 31 : Bytes Read 1890850 : Elapsed MS 2063 : MBytes Per Sec 0.874
10/14 23:08:58.634  Loading Screen : XML Loaded 36%
10/14 23:09:00.662  Loading Screen : Loading : Files Read 27 : Bytes Read 217282 : Elapsed MS 2028 : MBytes Per Sec 0.102
10/14 23:09:00.662  Loading Screen : XML Loaded 45%
10/14 23:09:02.998  Loading Screen : Loading : Files Read 119 : Bytes Read 86303 : Elapsed MS 2336 : MBytes Per Sec 0.035
10/14 23:09:02.998  Loading Screen : XML Loaded 58%
10/14 23:09:05.219  Loading Screen : Loading : Files Read 842 : Bytes Read 1825485 : Elapsed MS 2221 : MBytes Per Sec 0.784
10/14 23:09:05.219  Loading Screen : XML Loaded 75%
10/14 23:09:33.727  Loading Screen Disable (0)
10/14 23:09:33.727  Loading Screen : Streaming 0
10/14 23:09:33.727  Loading Screen : XML Loaded 100%
10/14 23:09:33.727  Spellbook : Make Models Local Begin : 148
10/14 23:09:33.727  Spellbook : Make Models Local End
10/14 23:10:38.232  Loading Screen Enable (1) : 870 - 1
10/14 23:10:39.250  Client Object Manager Destroyed
10/14 23:10:39.268  Client Object Manager Initialized: 870
10/14 23:10:39.268  Client : Load Map Begin : 870
10/14 23:10:40.283  Loading Screen : Loading : Files Read 35360 : Bytes Read 297155468 : Elapsed MS 2051 : MBytes Per Sec 138.171
10/14 23:10:40.283  Loading Screen : World Loaded 18%
10/14 23:10:42.308  Loading Screen : Loading : Files Read 1089 : Bytes Read 246985876 : Elapsed MS 2025 : MBytes Per Sec 116.318
10/14 23:10:42.308  Loading Screen : World Loaded 58%
10/14 23:10:44.366  Loading Screen : Loading : Files Read 2553 : Bytes Read 238944447 : Elapsed MS 2059 : MBytes Per Sec 110.673
10/14 23:10:44.366  Loading Screen : World Loaded 61%
10/14 23:10:45.759  Client : Load Map End
10/14 23:10:45.759  Start waiting for active player
10/14 23:10:45.759  New World Handler : Send World Port Response
10/14 23:10:45.778  Waiting for active player: 19 ms
10/14 23:10:46.456  Stop waiting for active player
10/14 23:10:46.506  Loading Screen : Loading : Files Read 3328 : Bytes Read 218440977 : Elapsed MS 2138 : MBytes Per Sec 97.438
10/14 23:10:46.506  Loading Screen : World Loaded 100%
10/14 23:10:47.753  Active Player Created
10/14 23:10:47.753  Loading Screen Disable (0)
10/14 23:10:47.753  Loading Screen : Streaming 0
10/14 23:10:47.753  Loading Screen : World Loaded 100%
10/14 23:10:47.753  Spellbook : Make Models Local Begin : 148
10/14 23:10:47.753  Spellbook : Make Models Local End
10/14 23:11:14.172  Loading Screen Enable (1) : 1 - 1
10/14 23:11:14.472  Client Object Manager Destroyed
10/14 23:11:14.493  Client Object Manager Initialized: 1
10/14 23:11:14.493  Client : Load Map Begin : 1
10/14 23:11:16.266  Loading Screen : Loading : Files Read 3396 : Bytes Read 397503975 : Elapsed MS 2094 : MBytes Per Sec 181.036
10/14 23:11:16.266  Loading Screen : World Loaded 61%
10/14 23:11:17.256  Client : Load Map End
10/14 23:11:17.256  Start waiting for active player
10/14 23:11:17.256  New World Handler : Send World Port Response
10/14 23:11:17.280  Waiting for active player: 24 ms
10/14 23:11:17.554  Stop waiting for active player
10/14 23:11:21.900  Active Player Created
10/14 23:11:21.900  Loading Screen Disable (0)
10/14 23:11:21.900  Loading Screen : Loading : Files Read 3884 : Bytes Read 211932057 : Elapsed MS 1267 : MBytes Per Sec 159.522
10/14 23:11:21.900  Loading Screen : World Loaded 100%
10/14 23:11:21.900  Spellbook : Make Models Local Begin : 146
10/14 23:11:21.900  Spellbook : Make Models Local End
10/14 23:13:40.919  Loading Screen Enable (1) : 1 - 1
10/14 23:13:41.307  Client Object Manager Destroyed
10/14 23:13:41.307  Client Object Manager Initialized: 1
10/14 23:13:41.307  Client : Load Map Begin : 1
10/14 23:13:42.941  Loading Screen : Loading : Files Read 6347 : Bytes Read 609444175 : Elapsed MS 2023 : MBytes Per Sec 287.302
10/14 23:13:42.941  Loading Screen : World Loaded 53%
10/14 23:13:44.447  Client : Load Map End
10/14 23:13:44.447  Start waiting for active player
10/14 23:13:44.447  New World Handler : Send World Port Response
10/14 23:13:44.465  Waiting for active player: 18 ms
10/14 23:13:45.523  Stop waiting for active player
10/14 23:13:45.569  Loading Screen : Loading : Files Read 2450 : Bytes Read 308033523 : Elapsed MS 2628 : MBytes Per Sec 111.782
10/14 23:13:45.569  Loading Screen : World Loaded 100%
10/14 23:13:49.847  Active Player Created
10/14 23:13:49.847  Loading Screen Disable (0)
10/14 23:13:49.847  Loading Screen : Streaming 0
10/14 23:13:49.847  Loading Screen : World Loaded 100%
10/14 23:13:49.847  Spellbook : Make Models Local Begin : 147
10/14 23:13:49.847  Spellbook : Make Models Local End
10/14 23:34:26.938  Movement : World Preload may be needed
10/14 23:34:26.938  World Update : Triggering Teleport Loading Screen
10/14 23:34:26.946  Loading Screen Enable (1) : 2241 - 1
10/14 23:34:27.032  Loading Screen Disable (0)
10/14 23:34:27.032  Loading Screen : Streaming 0
10/14 23:34:27.032  Loading Screen : World Loaded 100%
10/14 23:34:27.032  Spellbook : Make Models Local Begin : 147
10/14 23:34:27.032  Spellbook : Make Models Local End
10/14 23:49:59.958  Loading Screen Enable (1) : 870 - 1
10/14 23:50:01.024  Client Object Manager Destroyed
10/14 23:50:01.049  Client Object Manager Initialized: 870
10/14 23:50:01.049  Client : Load Map Begin : 870
10/14 23:50:02.050  Loading Screen : Loading : Files Read 9114 : Bytes Read 1052297482 : Elapsed MS 2092 : MBytes Per Sec 479.708
10/14 23:50:02.050  Loading Screen : World Loaded 24%
10/14 23:50:04.081  Loading Screen : Loading : Files Read 2529 : Bytes Read 387165557 : Elapsed MS 2031 : MBytes Per Sec 181.797
10/14 23:50:04.081  Loading Screen : World Loaded 61%
10/14 23:50:05.494  Client : Load Map End
10/14 23:50:05.494  Start waiting for active player
10/14 23:50:05.494  New World Handler : Send World Port Response
10/14 23:50:05.510  Waiting for active player: 15 ms
10/14 23:50:06.253  Stop waiting for active player
10/14 23:50:06.304  Loading Screen : Loading : Files Read 4061 : Bytes Read 320539769 : Elapsed MS 2222 : MBytes Per Sec 137.574
10/14 23:50:06.304  Loading Screen : World Loaded 100%
10/14 23:50:12.398  Active Player Created
10/14 23:50:12.398  Loading Screen Disable (0)
10/14 23:50:12.398  Loading Screen : Streaming 0
10/14 23:50:12.398  Loading Screen : World Loaded 100%
10/14 23:50:12.398  Spellbook : Make Models Local Begin : 147
10/14 23:50:12.398  Spellbook : Make Models Local End
10/15 00:20:21.860  Loading Screen Enable (1) : 1 - 1
10/15 00:20:22.271  Client Object Manager Destroyed
10/15 00:20:22.302  Client Object Manager Initialized: 1
10/15 00:20:22.302  Client : Load Map Begin : 1
10/15 00:20:23.977  Loading Screen : Loading : Files Read 66146 : Bytes Read 1049222893 : Elapsed MS 2119 : MBytes Per Sec 2405.199
10/15 00:20:23.977  Loading Screen : World Loaded 59%
10/15 00:20:25.085  Client : Load Map End
10/15 00:20:25.085  Start waiting for active player
10/15 00:20:25.085  New World Handler : Send World Port Response
10/15 00:20:25.111  Waiting for active player: 27 ms
10/15 00:20:25.403  Stop waiting for active player
10/15 00:20:29.962  Active Player Created
10/15 00:20:29.962  Loading Screen Disable (0)
10/15 00:20:29.962  Loading Screen : Loading : Files Read 4439 : Bytes Read 229382151 : Elapsed MS 1413 : MBytes Per Sec 154.817
10/15 00:20:29.962  Loading Screen : World Loaded 100%
10/15 00:20:29.962  Spellbook : Make Models Local Begin : 147
10/15 00:20:29.962  Spellbook : Make Models Local End
10/15 00:22:46.121  Loading Screen Enable (1) : 1220 - 1
10/15 00:22:47.325  Client Object Manager Destroyed
10/15 00:22:47.339  Client Object Manager Initialized: 1220
10/15 00:22:47.339  Client : Load Map Begin : 1220
10/15 00:22:48.156  Loading Screen : Loading : Files Read 5795 : Bytes Read 520546978 : Elapsed MS 2036 : MBytes Per Sec 243.827
10/15 00:22:48.156  Loading Screen : World Loaded 13%
10/15 00:22:50.176  Loading Screen : Loading : Files Read 1178 : Bytes Read 192214309 : Elapsed MS 2020 : MBytes Per Sec 90.747
10/15 00:22:50.176  Loading Screen : World Loaded 50%
10/15 00:22:52.275  Loading Screen : Loading : Files Read 3045 : Bytes Read 231492111 : Elapsed MS 2098 : MBytes Per Sec 105.228
10/15 00:22:52.275  Loading Screen : World Loaded 61%
10/15 00:22:54.336  Loading Screen : Loading : Files Read 3465 : Bytes Read 206815992 : Elapsed MS 2061 : MBytes Per Sec 95.699
10/15 00:22:54.336  Loading Screen : World Loaded 69%
10/15 00:22:54.486  Client : Load Map End
10/15 00:22:54.486  Start waiting for active player
10/15 00:22:54.486  New World Handler : Send World Port Response
10/15 00:22:54.504  Waiting for active player: 18 ms
10/15 00:22:54.740  Stop waiting for active player
10/15 00:23:01.183  Active Player Created
10/15 00:23:01.183  Loading Screen Disable (0)
10/15 00:23:01.183  Loading Screen : Loading : Files Read 2193 : Bytes Read 333711755 : Elapsed MS 402 : MBytes Per Sec 791.672
10/15 00:23:01.183  Loading Screen : World Loaded 100%
10/15 00:23:01.183  Spellbook : Make Models Local Begin : 147
10/15 00:23:01.183  Spellbook : Make Models Local End
10/15 00:23:21.488  Loading Screen Enable Custom (1) : 1479
10/15 00:23:25.205  Client Object Manager Destroyed
10/15 00:23:25.222  Client Object Manager Initialized: 1479
10/15 00:23:25.222  Client : Load Map Begin : 1479
10/15 00:23:25.222  Loading Screen : Loading : Files Read 1379 : Bytes Read 91178930 : Elapsed MS 3736 : MBytes Per Sec 23.275
10/15 00:23:25.430  Client : Load Map End
10/15 00:23:25.430  Start waiting for active player
10/15 00:23:25.430  New World Handler : Send World Port Response
10/15 00:23:25.446  Waiting for active player: 16 ms
10/15 00:23:25.621  Stop waiting for active player
10/15 00:23:30.448  Active Player Created
10/15 00:23:30.448  Loading Screen Disable (0)
10/15 00:23:30.448  Loading Screen : Loading : Files Read 565 : Bytes Read 70027864 : Elapsed MS 394 : MBytes Per Sec 169.502
10/15 00:23:30.448  Loading Screen : World Loaded 100%
10/15 00:23:30.448  Spellbook : Make Models Local Begin : 147
10/15 00:23:30.448  Spellbook : Make Models Local End
10/15 00:25:25.896  Loading Screen Enable Custom (1) : 1220
10/15 00:25:31.037  Client Object Manager Destroyed
10/15 00:25:31.037  Client Object Manager Initialized: 1220
10/15 00:25:31.037  Client : Load Map Begin : 1220
10/15 00:25:31.037  Loading Screen : Loading : Files Read 1684 : Bytes Read 143849700 : Elapsed MS 5143 : MBytes Per Sec 26.674
10/15 00:25:33.048  Loading Screen : Loading : Files Read 1139 : Bytes Read 219508448 : Elapsed MS 2009 : MBytes Per Sec 104.201
10/15 00:25:33.048  Loading Screen : World Loaded 51%
10/15 00:25:35.079  Loading Screen : Loading : Files Read 2549 : Bytes Read 241141520 : Elapsed MS 2031 : MBytes Per Sec 113.230
10/15 00:25:35.079  Loading Screen : World Loaded 61%
10/15 00:25:35.706  Client : Load Map End
10/15 00:25:35.706  Start waiting for active player
10/15 00:25:35.706  New World Handler : Send World Port Response
10/15 00:25:35.715  Waiting for active player: 9 ms
10/15 00:25:35.986  Stop waiting for active player
10/15 00:25:40.599  Active Player Created
10/15 00:25:40.599  Loading Screen Disable (0)
10/15 00:25:40.600  Loading Screen : Loading : Files Read 1544 : Bytes Read 153852491 : Elapsed MS 906 : MBytes Per Sec 161.948
10/15 00:25:40.600  Loading Screen : World Loaded 100%
10/15 00:25:40.600  Spellbook : Make Models Local Begin : 147
10/15 00:25:40.600  Spellbook : Make Models Local End
10/15 00:29:27.683  Loading Screen Enable (1) : 1 - 1
10/15 00:29:28.771  Client Object Manager Destroyed
10/15 00:29:28.784  Client Object Manager Initialized: 1
10/15 00:29:28.784  Client : Load Map Begin : 1
10/15 00:29:29.722  Loading Screen : Loading : Files Read 6807 : Bytes Read 721447253 : Elapsed MS 2040 : MBytes Per Sec 337.267
10/15 00:29:29.722  Loading Screen : World Loaded 26%
10/15 00:29:31.565  Client : Load Map End
10/15 00:29:31.565  Start waiting for active player
10/15 00:29:31.565  New World Handler : Send World Port Response
10/15 00:29:31.578  Waiting for active player: 13 ms
10/15 00:29:31.859  Stop waiting for active player
10/15 00:29:31.919  Loading Screen : Loading : Files Read 5834 : Bytes Read 335240541 : Elapsed MS 2197 : MBytes Per Sec 145.521
10/15 00:29:31.919  Loading Screen : World Loaded 100%
10/15 00:29:38.321  Active Player Created
10/15 00:29:38.321  Loading Screen Disable (0)
10/15 00:29:38.321  Loading Screen : Streaming 0
10/15 00:29:38.321  Loading Screen : World Loaded 100%
10/15 00:29:38.321  Spellbook : Make Models Local Begin : 147
