3/3 14:07:06.442  Client Initialize.
3/3 14:10:15.092  Client Object Manager Destroyed
3/3 14:10:15.111  Client Object Manager Initialized: 732
3/3 14:10:15.111  Client : Load Map Begin : 732
3/3 14:10:15.606  Client : Load Map End
3/3 14:10:15.606  Start waiting for active player
3/3 14:10:15.606  New World Handler : Send World Port Response
3/3 14:10:15.624  Waiting for active player: 18 ms
3/3 14:10:15.795  Stop waiting for active player
3/3 14:10:19.031  Active Player Created
3/3 14:10:19.031  Loading Screen Disable (0)
3/3 14:10:19.031  Loading Screen : Loading : Files Read 20157 : Bytes Read 462753879 : Elapsed MS 1956 : MBytes Per Sec 225.622
3/3 14:10:19.031  Loading Screen : World Loaded 100%
3/3 14:10:19.031  Spellbook : Make Models Local Begin : 148
3/3 14:10:19.031  Spellbook : Make Models Local End
3/3 14:10:32.893  Loading Screen Enable (1) : 1 - 1
3/3 14:10:34.092  Client Object Manager Destroyed
3/3 14:10:34.092  Client Object Manager Initialized: 1
3/3 14:10:34.092  Client : Load Map Begin : 1
3/3 14:10:34.924  Loading Screen : Loading : Files Read 884 : Bytes Read 136036522 : Elapsed MS 2031 : MBytes Per Sec 63.877
3/3 14:10:34.924  Loading Screen : World Loaded 20%
3/3 14:10:36.965  Loading Screen : Loading : Files Read 4785 : Bytes Read 353120537 : Elapsed MS 2041 : MBytes Per Sec 164.999
3/3 14:10:36.965  Loading Screen : World Loaded 61%
3/3 14:10:37.149  Client : Load Map End
3/3 14:10:37.149  Start waiting for active player
3/3 14:10:37.149  New World Handler : Send World Port Response
3/3 14:10:37.156  Waiting for active player: 7 ms
3/3 14:10:37.455  Stop waiting for active player
3/3 14:10:43.422  Active Player Created
3/3 14:10:43.422  Loading Screen Disable (0)
3/3 14:10:43.422  Loading Screen : Loading : Files Read 2899 : Bytes Read 139156621 : Elapsed MS 476 : MBytes Per Sec 278.803
3/3 14:10:43.422  Loading Screen : World Loaded 100%
3/3 14:10:43.422  Spellbook : Make Models Local Begin : 148
3/3 14:10:43.422  Spellbook : Make Models Local End
3/3 14:11:17.847  Loading Screen Enable (1) : 2222 - 1
3/3 14:11:17.925  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.925  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.940  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.940  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.969  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.969  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.969  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.983  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.983  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.983  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.999  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.999  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:17.999  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.014  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.014  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.014  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.030  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.030  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.030  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.047  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.047  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.047  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.063  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.063  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.063  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.079  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.079  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.079  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.094  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.094  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.094  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.112  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.112  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.123  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.123  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.123  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.140  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.140  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.140  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.157  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.157  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.157  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.172  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.172  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.172  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.187  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.187  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.187  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.202  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.202  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.202  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.263  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.263  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.263  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.280  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.280  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.280  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.296  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.296  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.296  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.312  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.312  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.312  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.328  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.328  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.328  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.359  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.359  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.359  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.374  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.374  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.374  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.389  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.389  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.389  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.404  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.404  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.404  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.454  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.454  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.454  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.469  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.469  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.469  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.485  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.485  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.485  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.502  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.517  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.532  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.532  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.532  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.547  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.547  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.547  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.564  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.582  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.582  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.593  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.593  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.593  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.623  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.623  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.623  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.638  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.638  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.638  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.670  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.670  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.670  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.685  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.685  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.685  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.702  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.702  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.702  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.733  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.733  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.733  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.749  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.767  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.811  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.811  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.811  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.828  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.828  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.828  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.844  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.844  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.844  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.860  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.860  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.860  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.877  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.877  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.904  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.904  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.904  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.920  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.920  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.920  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.937  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.937  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.937  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.971  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.971  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.971  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:18.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.013  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.013  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.013  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.040  Client Object Manager Destroyed
3/3 14:11:19.059  Client Object Manager Initialized: 2222
3/3 14:11:19.059  Client : Load Map Begin : 2222
3/3 14:11:19.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.161  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.261  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.362  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.464  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.565  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.665  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.766  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.867  Loading Screen : Loading : Files Read 4710 : Bytes Read 443744032 : Elapsed MS 2021 : MBytes Per Sec 209.395
3/3 14:11:19.867  Loading Screen : World Loaded 14%
3/3 14:11:19.867  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:19.968  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.170  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.271  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.372  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.473  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.675  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.877  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:20.978  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.079  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.180  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.281  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.483  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.584  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.685  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.786  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.887  Loading Screen : Loading : Files Read 1945 : Bytes Read 238849477 : Elapsed MS 2020 : MBytes Per Sec 112.765
3/3 14:11:21.887  Loading Screen : World Loaded 27%
3/3 14:11:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:21.988  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:22.089  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:22.190  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:22.291  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:22.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:22.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:22.603  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:22.704  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
3/3 14:11:22.805  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
