12/24 09:53:10.787  Client Initialize.
12/24 09:55:55.945  Loading Screen Enable : 1 - 1
12/24 09:55:55.991  Client Object Manager Initialized: 1
12/24 09:55:58.005  Loading Screen : Loading : Files Read 8195 : Bytes Read 351940201 : Elapsed MS 2059 : MBytes Per Sec 163.009
12/24 09:55:58.005  Loading Screen : XML Loaded 43%
12/24 09:56:01.889  Loading Screen : Loading : Files Read 44 : Bytes Read 1097225 : Elapsed MS 3884 : MBytes Per Sec 0.269
12/24 09:56:01.889  Loading Screen : XML Loaded 99%
12/24 09:56:02.274  Client : Load Map Begin : 1
12/24 09:56:03.723  Client : Load Map End
12/24 09:56:03.725  Start waiting for active player
12/24 09:56:03.725  Character Login SEND
12/24 09:56:03.725  Waiting for active player: 0 ms
12/24 09:56:07.239  Stop waiting for active player
12/24 09:56:07.271  Loading Screen : Loading : Files Read 3262 : Bytes Read 230046474 : Elapsed MS 5383 : MBytes Per Sec 40.756
12/24 09:56:07.271  Loading Screen : XML Loaded 100%
12/24 09:56:07.271  Loading Screen : World Loaded 100%
12/24 09:56:07.271  Loading Screen : Spell Loaded 0%
12/24 09:56:14.795  Active Player Created
12/24 09:56:14.795  Player : Exit Loading Screen : World Check Preload Begin
12/24 09:56:14.795  Player : Exit Loading Screen : World Check Preload End
12/24 09:56:14.795  Loading Screen : Streaming 0
12/24 09:56:14.795  Loading Screen : XML Loaded 100%
12/24 09:56:14.795  Loading Screen : World Loaded 100%
12/24 09:56:14.795  Loading Screen : Spell Loaded 100%
12/24 09:56:14.795  Loading Screen Disable
12/24 09:56:14.795  Spellbook : Make Models Local Begin : 127
12/24 09:56:14.795  Spellbook : Make Models Local End
12/24 09:56:44.346  Loading Screen Enable : 269 - 1
12/24 09:56:47.558  Stop waiting for active player
12/24 09:56:47.593  Client Object Manager Destroyed
12/24 09:56:47.616  Client Object Manager Initialized: 269
12/24 09:56:47.616  Client : Load Map Begin : 269
12/24 09:56:47.616  Loading Screen : Loading : Files Read 11118 : Bytes Read 53458771 : Elapsed MS 3272 : MBytes Per Sec 15.581
12/24 09:56:47.676  Client : Load Map End
12/24 09:56:47.676  Start waiting for active player
12/24 09:56:47.677  New World Handler : Send World Port Response
12/24 09:56:47.677  Waiting for active player: 2 ms
12/24 09:56:52.010  Stop waiting for active player
12/24 09:56:52.072  Loading Screen : Loading : Files Read 418 : Bytes Read 13760156 : Elapsed MS 4454 : MBytes Per Sec 2.946
12/24 09:56:52.072  Loading Screen : World Loaded 100%
12/24 09:56:53.361  Active Player Created
12/24 09:56:53.361  Player : Exit Loading Screen : World Check Preload Begin
12/24 09:56:53.361  Player : Exit Loading Screen : World Check Preload End
12/24 09:56:53.361  Loading Screen : Streaming 0
12/24 09:56:53.361  Loading Screen : World Loaded 100%
12/24 09:56:53.361  Loading Screen Disable
12/24 09:56:53.361  Spellbook : Make Models Local Begin : 127
12/24 09:56:53.365  Spellbook : Make Models Local End
12/24 10:04:44.774  Loading Screen Enable : 1 - 1
12/24 10:04:46.785  Stop waiting for active player
12/24 10:04:46.795  Client Object Manager Destroyed
12/24 10:04:46.804  Client Object Manager Initialized: 1
12/24 10:04:46.804  Client : Load Map Begin : 1
12/24 10:04:46.804  Loading Screen : Loading : Files Read 3169 : Bytes Read 105464256 : Elapsed MS 2034 : MBytes Per Sec 49.449
12/24 10:04:48.172  Client : Load Map End
12/24 10:04:48.172  Start waiting for active player
12/24 10:04:48.172  New World Handler : Send World Port Response
12/24 10:04:48.172  Waiting for active player: 1 ms
12/24 10:04:48.499  Stop waiting for active player
12/24 10:04:51.235  Active Player Created
12/24 10:04:51.235  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:04:51.235  Player : Exit Loading Screen : World Check Preload End
12/24 10:04:51.235  Loading Screen : Loading : Files Read 2492 : Bytes Read 229296452 : Elapsed MS 1690 : MBytes Per Sec 129.393
12/24 10:04:51.235  Loading Screen : World Loaded 100%
12/24 10:04:51.235  Loading Screen Disable
12/24 10:04:51.235  Spellbook : Make Models Local Begin : 127
12/24 10:04:51.235  Spellbook : Make Models Local End
12/24 10:05:12.276  Loading Screen Enable : 939 - 1
12/24 10:05:14.612  Stop waiting for active player
12/24 10:05:14.650  Client Object Manager Destroyed
12/24 10:05:14.685  Client Object Manager Initialized: 939
12/24 10:05:14.685  Client : Load Map Begin : 939
12/24 10:05:14.685  Loading Screen : Loading : Files Read 1262 : Bytes Read 118535365 : Elapsed MS 2411 : MBytes Per Sec 46.887
12/24 10:05:15.422  Client : Load Map End
12/24 10:05:15.422  Start waiting for active player
12/24 10:05:15.422  New World Handler : Send World Port Response
12/24 10:05:15.422  Waiting for active player: 1 ms
12/24 10:05:15.724  Stop waiting for active player
12/24 10:05:17.293  Active Player Created
12/24 10:05:17.293  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:05:17.293  Player : Exit Loading Screen : World Check Preload End
12/24 10:05:17.293  Loading Screen : Loading : Files Read 815 : Bytes Read 105839891 : Elapsed MS 1034 : MBytes Per Sec 97.618
12/24 10:05:17.293  Loading Screen : World Loaded 100%
12/24 10:05:17.293  Loading Screen Disable
12/24 10:05:17.293  Spellbook : Make Models Local Begin : 127
12/24 10:05:17.293  Spellbook : Make Models Local End
12/24 10:11:58.853  Movement : World : World Preload Begin
12/24 10:11:58.853  Loading Screen Enable : 939 - 1
12/24 10:11:59.242  Loading Screen : Streaming 0
12/24 10:11:59.242  Loading Screen : World Loaded 100%
12/24 10:11:59.242  Loading Screen Disable
12/24 10:11:59.242  Spellbook : Make Models Local Begin : 127
12/24 10:11:59.242  Spellbook : Make Models Local End
12/24 10:11:59.242  Movement : World : World Preload End
12/24 10:15:21.645  Movement : World : World Preload Begin
12/24 10:15:21.647  Loading Screen Enable : 939 - 1
12/24 10:15:22.015  Loading Screen : Streaming 0
12/24 10:15:22.015  Loading Screen : World Loaded 100%
12/24 10:15:22.015  Loading Screen Disable
12/24 10:15:22.015  Spellbook : Make Models Local Begin : 127
12/24 10:15:22.015  Spellbook : Make Models Local End
12/24 10:15:22.015  Movement : World : World Preload End
12/24 10:15:26.327  Loading Screen Enable : 1 - 1
12/24 10:15:28.394  Stop waiting for active player
12/24 10:15:28.402  Client Object Manager Destroyed
12/24 10:15:28.420  Client Object Manager Initialized: 1
12/24 10:15:28.420  Client : Load Map Begin : 1
12/24 10:15:28.420  Loading Screen : Loading : Files Read 79 : Bytes Read 2644346 : Elapsed MS 2097 : MBytes Per Sec 1.203
12/24 10:15:30.018  Client : Load Map End
12/24 10:15:30.018  Start waiting for active player
12/24 10:15:30.018  New World Handler : Send World Port Response
12/24 10:15:30.022  Waiting for active player: 1 ms
12/24 10:15:30.299  Stop waiting for active player
12/24 10:15:31.974  Active Player Created
12/24 10:15:31.974  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:15:31.975  Player : Exit Loading Screen : World Check Preload End
12/24 10:15:31.975  Loading Screen : Loading : Files Read 3024 : Bytes Read 258278365 : Elapsed MS 1873 : MBytes Per Sec 131.507
12/24 10:15:31.975  Loading Screen : World Loaded 100%
12/24 10:15:31.975  Loading Screen Disable
12/24 10:15:31.975  Spellbook : Make Models Local Begin : 127
12/24 10:15:31.975  Spellbook : Make Models Local End
12/24 10:15:58.372  Loading Screen Enable : 595 - 1
12/24 10:16:00.846  Stop waiting for active player
12/24 10:16:00.886  Client Object Manager Destroyed
12/24 10:16:00.921  Client Object Manager Initialized: 595
12/24 10:16:00.921  Client : Load Map Begin : 595
12/24 10:16:00.921  Loading Screen : Loading : Files Read 723 : Bytes Read 66067937 : Elapsed MS 2551 : MBytes Per Sec 24.699
12/24 10:16:01.212  Client : Load Map End
12/24 10:16:01.212  Start waiting for active player
12/24 10:16:01.212  New World Handler : Send World Port Response
12/24 10:16:01.212  Waiting for active player: 3 ms
12/24 10:16:01.536  Stop waiting for active player
12/24 10:16:03.272  Active Player Created
12/24 10:16:03.272  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:16:03.272  Player : Exit Loading Screen : World Check Preload End
12/24 10:16:03.272  Loading Screen : Loading : Files Read 1572 : Bytes Read 62995642 : Elapsed MS 610 : MBytes Per Sec 98.487
12/24 10:16:03.272  Loading Screen : World Loaded 100%
12/24 10:16:03.272  Loading Screen Disable
12/24 10:16:03.272  Spellbook : Make Models Local Begin : 127
12/24 10:16:03.272  Spellbook : Make Models Local End
12/24 10:16:23.296  Movement : World : World Preload Begin
12/24 10:16:23.296  Loading Screen Enable : 595 - 1
12/24 10:16:23.438  Loading Screen : Streaming 0
12/24 10:16:23.438  Loading Screen : World Loaded 100%
12/24 10:16:23.438  Loading Screen Disable
12/24 10:16:23.438  Spellbook : Make Models Local Begin : 127
12/24 10:16:23.438  Spellbook : Make Models Local End
12/24 10:16:23.438  Movement : World : World Preload End
12/24 10:27:27.560  Loading Screen Enable : 1 - 1
12/24 10:27:28.587  Stop waiting for active player
12/24 10:27:28.600  Client Object Manager Destroyed
12/24 10:27:28.618  Client Object Manager Initialized: 1
12/24 10:27:28.618  Client : Load Map Begin : 1
12/24 10:27:29.630  Loading Screen : Loading : Files Read 5897 : Bytes Read 331095541 : Elapsed MS 2070 : MBytes Per Sec 152.540
12/24 10:27:29.630  Loading Screen : World Loaded 69%
12/24 10:27:29.943  Client : Load Map End
12/24 10:27:29.945  Start waiting for active player
12/24 10:27:29.945  New World Handler : Send World Port Response
12/24 10:27:29.945  Waiting for active player: 1 ms
12/24 10:27:30.218  Stop waiting for active player
12/24 10:27:31.909  Active Player Created
12/24 10:27:31.909  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:27:31.909  Player : Exit Loading Screen : World Check Preload End
12/24 10:27:31.912  Loading Screen : Loading : Files Read 592 : Bytes Read 54954559 : Elapsed MS 581 : MBytes Per Sec 90.204
12/24 10:27:31.912  Loading Screen : World Loaded 100%
12/24 10:27:31.912  Loading Screen Disable
12/24 10:27:31.912  Spellbook : Make Models Local Begin : 127
12/24 10:27:31.912  Spellbook : Make Models Local End
12/24 10:27:49.875  Loading Screen Enable : 595 - 1
12/24 10:27:52.277  Stop waiting for active player
12/24 10:27:52.312  Client Object Manager Destroyed
12/24 10:27:52.337  Client Object Manager Initialized: 595
12/24 10:27:52.337  Client : Load Map Begin : 595
12/24 10:27:52.337  Loading Screen : Loading : Files Read 374 : Bytes Read 29609116 : Elapsed MS 2464 : MBytes Per Sec 11.460
12/24 10:27:52.615  Client : Load Map End
12/24 10:27:52.617  Start waiting for active player
12/24 10:27:52.617  New World Handler : Send World Port Response
12/24 10:27:52.617  Waiting for active player: 2 ms
12/24 10:27:52.909  Stop waiting for active player
12/24 10:27:56.257  Active Player Created
12/24 10:27:56.257  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:27:56.257  Player : Exit Loading Screen : World Check Preload End
12/24 10:27:56.257  Loading Screen : Loading : Files Read 1581 : Bytes Read 63251630 : Elapsed MS 569 : MBytes Per Sec 106.013
12/24 10:27:56.257  Loading Screen : World Loaded 100%
12/24 10:27:56.257  Loading Screen Disable
12/24 10:27:56.257  Spellbook : Make Models Local Begin : 127
12/24 10:27:56.257  Spellbook : Make Models Local End
12/24 10:28:23.206  Movement : World : World Preload Begin
12/24 10:28:23.206  Loading Screen Enable : 595 - 1
12/24 10:28:23.345  Loading Screen : Streaming 0
12/24 10:28:23.345  Loading Screen : World Loaded 100%
12/24 10:28:23.345  Loading Screen Disable
12/24 10:28:23.345  Spellbook : Make Models Local Begin : 127
12/24 10:28:23.345  Spellbook : Make Models Local End
12/24 10:28:23.350  Movement : World : World Preload End
12/24 10:37:37.011  Loading Screen Enable : 1 - 1
12/24 10:37:38.696  Stop waiting for active player
12/24 10:37:38.696  Client Object Manager Destroyed
12/24 10:37:38.722  Client Object Manager Initialized: 1
12/24 10:37:38.722  Client : Load Map Begin : 1
12/24 10:37:39.027  Loading Screen : Loading : Files Read 3433 : Bytes Read 193708355 : Elapsed MS 2016 : MBytes Per Sec 91.634
12/24 10:37:39.027  Loading Screen : World Loaded 18%
12/24 10:37:40.038  Client : Load Map End
12/24 10:37:40.038  Start waiting for active player
12/24 10:37:40.038  New World Handler : Send World Port Response
12/24 10:37:40.038  Waiting for active player: 1 ms
12/24 10:37:40.289  Stop waiting for active player
12/24 10:37:42.041  Active Player Created
12/24 10:37:42.041  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:37:42.041  Player : Exit Loading Screen : World Check Preload End
12/24 10:37:42.041  Loading Screen : Loading : Files Read 2244 : Bytes Read 168580061 : Elapsed MS 1259 : MBytes Per Sec 127.697
12/24 10:37:42.041  Loading Screen : World Loaded 100%
12/24 10:37:42.041  Loading Screen Disable
12/24 10:37:42.041  Spellbook : Make Models Local Begin : 127
12/24 10:37:42.041  Spellbook : Make Models Local End
12/24 10:38:13.109  Loading Screen Enable : 269 - 1
12/24 10:38:15.470  Stop waiting for active player
12/24 10:38:15.513  Client Object Manager Destroyed
12/24 10:38:15.540  Client Object Manager Initialized: 269
12/24 10:38:15.540  Client : Load Map Begin : 269
12/24 10:38:15.540  Loading Screen : Loading : Files Read 1234 : Bytes Read 108698857 : Elapsed MS 2433 : MBytes Per Sec 42.607
12/24 10:38:15.595  Client : Load Map End
12/24 10:38:15.595  Start waiting for active player
12/24 10:38:15.595  New World Handler : Send World Port Response
12/24 10:38:15.595  Waiting for active player: 1 ms
12/24 10:38:15.886  Stop waiting for active player
12/24 10:38:17.842  Active Player Created
12/24 10:38:17.842  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:38:17.842  Player : Exit Loading Screen : World Check Preload End
12/24 10:38:17.842  Loading Screen : Loading : Files Read 244 : Bytes Read 11977203 : Elapsed MS 341 : MBytes Per Sec 33.497
12/24 10:38:17.842  Loading Screen : World Loaded 100%
12/24 10:38:17.842  Loading Screen Disable
12/24 10:38:17.842  Spellbook : Make Models Local Begin : 127
12/24 10:38:17.842  Spellbook : Make Models Local End
12/24 10:45:52.617  Loading Screen Enable : 1 - 1
12/24 10:45:54.720  Stop waiting for active player
12/24 10:45:54.728  Client Object Manager Destroyed
12/24 10:45:54.728  Client Object Manager Initialized: 1
12/24 10:45:54.728  Client : Load Map Begin : 1
12/24 10:45:54.728  Loading Screen : Loading : Files Read 2097 : Bytes Read 153615840 : Elapsed MS 2122 : MBytes Per Sec 69.038
12/24 10:45:56.092  Client : Load Map End
12/24 10:45:56.092  Start waiting for active player
12/24 10:45:56.092  New World Handler : Send World Port Response
12/24 10:45:56.092  Waiting for active player: 1 ms
12/24 10:45:56.395  Stop waiting for active player
12/24 10:45:59.677  Active Player Created
12/24 10:45:59.677  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:45:59.677  Player : Exit Loading Screen : World Check Preload End
12/24 10:45:59.677  Loading Screen : Loading : Files Read 2488 : Bytes Read 227485604 : Elapsed MS 1656 : MBytes Per Sec 131.007
12/24 10:45:59.677  Loading Screen : World Loaded 100%
12/24 10:45:59.677  Loading Screen Disable
12/24 10:45:59.677  Spellbook : Make Models Local Begin : 127
12/24 10:45:59.677  Spellbook : Make Models Local End
12/24 10:46:09.705  Loading Screen Enable : 269 - 1
12/24 10:46:12.184  Stop waiting for active player
12/24 10:46:12.222  Client Object Manager Destroyed
12/24 10:46:12.247  Client Object Manager Initialized: 269
12/24 10:46:12.247  Client : Load Map Begin : 269
12/24 10:46:12.247  Loading Screen : Loading : Files Read 190 : Bytes Read 26476476 : Elapsed MS 2544 : MBytes Per Sec 9.925
12/24 10:46:12.303  Client : Load Map End
12/24 10:46:12.303  Start waiting for active player
12/24 10:46:12.303  New World Handler : Send World Port Response
12/24 10:46:12.303  Waiting for active player: 1 ms
12/24 10:46:12.591  Stop waiting for active player
12/24 10:46:16.074  Active Player Created
12/24 10:46:16.074  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:46:16.074  Player : Exit Loading Screen : World Check Preload End
12/24 10:46:16.074  Loading Screen : Loading : Files Read 250 : Bytes Read 15848095 : Elapsed MS 342 : MBytes Per Sec 44.193
12/24 10:46:16.074  Loading Screen : World Loaded 100%
12/24 10:46:16.074  Loading Screen Disable
12/24 10:46:16.074  Spellbook : Make Models Local Begin : 127
12/24 10:46:16.074  Spellbook : Make Models Local End
12/24 10:47:38.308  Loading Screen Enable : 1 - 1
12/24 10:47:40.299  Stop waiting for active player
12/24 10:47:40.311  Client Object Manager Destroyed
12/24 10:47:40.319  Client Object Manager Initialized: 1
12/24 10:47:40.319  Client : Load Map Begin : 1
12/24 10:47:40.319  Loading Screen : Loading : Files Read 211 : Bytes Read 11077402 : Elapsed MS 2015 : MBytes Per Sec 5.243
12/24 10:47:41.669  Client : Load Map End
12/24 10:47:41.669  Start waiting for active player
12/24 10:47:41.669  New World Handler : Send World Port Response
12/24 10:47:41.669  Waiting for active player: 1 ms
12/24 10:47:41.929  Stop waiting for active player
12/24 10:47:45.278  Active Player Created
12/24 10:47:45.278  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:47:45.278  Player : Exit Loading Screen : World Check Preload End
12/24 10:47:45.278  Loading Screen : Loading : Files Read 2491 : Bytes Read 229634024 : Elapsed MS 1607 : MBytes Per Sec 136.276
12/24 10:47:45.278  Loading Screen : World Loaded 100%
12/24 10:47:45.278  Loading Screen Disable
12/24 10:47:45.278  Spellbook : Make Models Local Begin : 127
12/24 10:47:45.278  Spellbook : Make Models Local End
12/24 10:48:31.066  Loading Screen Enable : 560 - 1
12/24 10:48:33.155  Stop waiting for active player
12/24 10:48:33.190  Client Object Manager Destroyed
12/24 10:48:33.221  Client Object Manager Initialized: 560
12/24 10:48:33.221  Client : Load Map Begin : 560
12/24 10:48:33.221  Loading Screen : Loading : Files Read 1549 : Bytes Read 122889495 : Elapsed MS 2156 : MBytes Per Sec 54.358
12/24 10:48:33.952  Client : Load Map End
12/24 10:48:33.952  Start waiting for active player
12/24 10:48:33.952  New World Handler : Send World Port Response
12/24 10:48:33.952  Waiting for active player: 1 ms
12/24 10:48:34.297  Stop waiting for active player
12/24 10:48:36.159  Active Player Created
12/24 10:48:36.159  Player : Exit Loading Screen : World Check Preload Begin
12/24 10:48:36.159  Player : Exit Loading Screen : World Check Preload End
12/24 10:48:36.159  Loading Screen : Loading : Files Read 1932 : Bytes Read 100656933 : Elapsed MS 1072 : MBytes Per Sec 89.547
12/24 10:48:36.159  Loading Screen : World Loaded 100%
12/24 10:48:36.162  Loading Screen Disable
12/24 10:48:36.162  Spellbook : Make Models Local Begin : 127
12/24 10:48:36.162  Spellbook : Make Models Local End
12/24 11:05:20.479  Loading Screen Enable : 1 - 1
12/24 11:05:21.472  Stop waiting for active player
12/24 11:05:21.482  Client Object Manager Destroyed
12/24 11:05:21.525  Client Object Manager Initialized: 1
12/24 11:05:21.525  Client : Load Map Begin : 1
12/24 11:05:22.536  Loading Screen : Loading : Files Read 9018 : Bytes Read 570459003 : Elapsed MS 2057 : MBytes Per Sec 264.478
12/24 11:05:22.536  Loading Screen : World Loaded 69%
12/24 11:05:23.081  Client : Load Map End
12/24 11:05:23.081  Start waiting for active player
12/24 11:05:23.084  New World Handler : Send World Port Response
12/24 11:05:23.084  Waiting for active player: 1 ms
12/24 11:05:23.365  Stop waiting for active player
12/24 11:05:25.396  Active Player Created
12/24 11:05:25.396  Player : Exit Loading Screen : World Check Preload Begin
12/24 11:05:25.398  Player : Exit Loading Screen : World Check Preload End
12/24 11:05:25.398  Loading Screen : Loading : Files Read 1050 : Bytes Read 85711061 : Elapsed MS 825 : MBytes Per Sec 99.079
12/24 11:05:25.398  Loading Screen : World Loaded 100%
12/24 11:05:25.398  Loading Screen Disable
12/24 11:05:25.398  Spellbook : Make Models Local Begin : 127
12/24 11:05:25.398  Spellbook : Make Models Local End
12/24 11:05:40.389  Loading Screen Enable : 560 - 1
12/24 11:05:42.780  Stop waiting for active player
12/24 11:05:42.816  Client Object Manager Destroyed
12/24 11:05:42.844  Client Object Manager Initialized: 560
12/24 11:05:42.844  Client : Load Map Begin : 560
12/24 11:05:42.844  Loading Screen : Loading : Files Read 347 : Bytes Read 46385187 : Elapsed MS 2458 : MBytes Per Sec 17.997
12/24 11:05:43.461  Client : Load Map End
12/24 11:05:43.461  Start waiting for active player
12/24 11:05:43.461  New World Handler : Send World Port Response
12/24 11:05:43.461  Waiting for active player: 1 ms
12/24 11:05:43.791  Stop waiting for active player
12/24 11:05:45.946  Active Player Created
12/24 11:05:45.946  Player : Exit Loading Screen : World Check Preload Begin
12/24 11:05:45.946  Player : Exit Loading Screen : World Check Preload End
12/24 11:05:45.946  Loading Screen : Loading : Files Read 1931 : Bytes Read 100591313 : Elapsed MS 942 : MBytes Per Sec 101.838
12/24 11:05:45.946  Loading Screen : World Loaded 100%
12/24 11:05:45.946  Loading Screen Disable
12/24 11:05:45.946  Spellbook : Make Models Local Begin : 127
12/24 11:05:45.946  Spellbook : Make Models Local End
12/24 11:22:34.499  Loading Screen Enable : 1 - 1
12/24 11:22:36.468  Stop waiting for active player
12/24 11:22:36.478  Client Object Manager Destroyed
12/24 11:22:36.521  Client Object Manager Initialized: 1
12/24 11:22:36.521  Client : Load Map Begin : 1
12/24 11:22:36.521  Loading Screen : Loading : Files Read 8244 : Bytes Read 459208736 : Elapsed MS 2023 : MBytes Per Sec 216.478
12/24 11:22:38.079  Client : Load Map End
12/24 11:22:38.079  Start waiting for active player
12/24 11:22:38.079  New World Handler : Send World Port Response
12/24 11:22:38.079  Waiting for active player: 1 ms
12/24 11:22:38.365  Stop waiting for active player
12/24 11:22:40.484  Active Player Created
12/24 11:22:40.484  Player : Exit Loading Screen : World Check Preload Begin
12/24 11:22:40.484  Player : Exit Loading Screen : World Check Preload End
12/24 11:22:40.484  Loading Screen : Loading : Files Read 2710 : Bytes Read 247973825 : Elapsed MS 1839 : MBytes Per Sec 128.595
12/24 11:22:40.484  Loading Screen : World Loaded 100%
12/24 11:22:40.484  Loading Screen Disable
12/24 11:22:40.484  Spellbook : Make Models Local Begin : 127
12/24 11:22:40.484  Spellbook : Make Models Local End
12/24 11:23:05.469  Loading Screen Enable : 938 - 1
12/24 11:23:07.787  Stop waiting for active player
12/24 11:23:07.826  Client Object Manager Destroyed
12/24 11:23:07.867  Client Object Manager Initialized: 938
12/24 11:23:07.867  Client : Load Map Begin : 938
12/24 11:23:07.867  Loading Screen : Loading : Files Read 732 : Bytes Read 83614614 : Elapsed MS 2400 : MBytes Per Sec 33.225
12/24 11:23:08.910  Client : Load Map End
