7/29 08:27:09.065  Client Initialize.
7/29 08:28:09.812  Loading Screen : Loading : Files Read 3209 : Bytes Read 154214414 : Elapsed MS 4254 : MBytes Per Sec 34.572
7/29 08:28:09.812  Loading Screen : XML Loaded 100%
7/29 08:28:09.812  Loading Screen : World Loaded 100%
7/29 08:28:09.812  Loading Screen : Spell Loaded 0%
7/29 08:28:30.135  Active Player Created
7/29 08:28:30.135  Player : Exit Loading Screen : World Check Preload Begin
7/29 08:28:30.135  Player : Exit Loading Screen : World Check Preload End
7/29 08:28:30.135  Loading Screen Disable (0)
7/29 08:28:30.144  Loading Screen : Loading : Files Read 2865 : Bytes Read 36132081 : Elapsed MS 20319 : MBytes Per Sec 1.696
7/29 08:28:30.144  Loading Screen : XML Loaded 100%
7/29 08:28:30.144  Loading Screen : World Loaded 100%
7/29 08:28:30.144  Loading Screen : Spell Loaded 100%
7/29 08:28:30.144  Spellbook : Make Models Local Begin : 135
7/29 08:28:30.144  Spellbook : Make Models Local End
7/29 08:29:05.504  Client Object Manager Destroyed
7/29 08:29:09.803  Nameplate Shutting Down
7/29 08:29:11.900  Loading Screen Disable (-1)
7/29 08:29:36.225  Initial Hotfixes: Requested
7/29 08:29:36.304  Initial Hotfixes: Received
7/29 08:29:36.316  Initial Hotfixes: Applied
7/29 08:29:39.512  Loading Screen Enable (1) : 1 - 1
7/29 08:29:39.558  Client Object Manager Initialized: 1
7/29 08:29:39.778  Succesfully Registered Nameplate
7/29 08:29:42.395  Loading Screen : Loading : Files Read 33514 : Bytes Read 178801015 : Elapsed MS 2882 : MBytes Per Sec 59.167
7/29 08:29:42.395  Loading Screen : XML Loaded 26%
7/29 08:29:44.500  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2105 : MBytes Per Sec 0.010
7/29 08:29:44.500  Loading Screen : XML Loaded 40%
7/29 08:29:46.611  Loading Screen : Loading : Files Read 30 : Bytes Read 248165 : Elapsed MS 2111 : MBytes Per Sec 0.112
7/29 08:29:46.611  Loading Screen : XML Loaded 57%
7/29 08:29:48.623  Loading Screen : Loading : Files Read 1044 : Bytes Read 1277356 : Elapsed MS 2013 : MBytes Per Sec 0.605
7/29 08:29:48.623  Loading Screen : XML Loaded 79%
7/29 08:29:52.650  Client : Load Map Begin : 1
7/29 08:29:52.650  Loading Screen : Loading : Files Read 50 : Bytes Read 372065 : Elapsed MS 4027 : MBytes Per Sec 0.088
7/29 08:29:52.650  Loading Screen : XML Loaded 100%
7/29 08:29:54.682  Loading Screen : Loading : Files Read 2409 : Bytes Read 284836433 : Elapsed MS 2031 : MBytes Per Sec 133.748
7/29 08:29:54.682  Loading Screen : XML Loaded 100%
7/29 08:29:54.682  Loading Screen : World Loaded 61%
7/29 08:29:55.903  Client : Load Map End
7/29 08:29:55.903  Start waiting for active player
7/29 08:29:55.914  Character Login SEND
7/29 08:29:59.329  Stop waiting for active player
7/29 08:29:59.351  Loading Screen : Loading : Files Read 4575 : Bytes Read 213468226 : Elapsed MS 4669 : MBytes Per Sec 43.602
7/29 08:29:59.351  Loading Screen : XML Loaded 100%
7/29 08:29:59.351  Loading Screen : World Loaded 100%
7/29 08:29:59.351  Loading Screen : Spell Loaded 0%
7/29 08:30:19.774  Active Player Created
7/29 08:30:19.774  Player : Exit Loading Screen : World Check Preload Begin
7/29 08:30:19.774  Player : Exit Loading Screen : World Check Preload End
7/29 08:30:19.774  Loading Screen Disable (0)
7/29 08:30:19.774  Loading Screen : Loading : Files Read 1538 : Bytes Read 75523466 : Elapsed MS 20423 : MBytes Per Sec 3.527
7/29 08:30:19.774  Loading Screen : XML Loaded 100%
7/29 08:30:19.774  Loading Screen : World Loaded 100%
7/29 08:30:19.774  Loading Screen : Spell Loaded 100%
7/29 08:30:19.774  Spellbook : Make Models Local Begin : 232
7/29 08:30:19.782  Spellbook : Make Models Local End
7/29 08:30:48.062  Client Object Manager Destroyed
7/29 08:30:50.929  Nameplate Shutting Down
7/29 08:30:53.110  Loading Screen Disable (-1)
7/29 08:31:12.642  Initial Hotfixes: Requested
7/29 08:31:12.709  Initial Hotfixes: Received
7/29 08:31:12.721  Initial Hotfixes: Applied
7/29 08:31:14.728  Loading Screen Enable (1) : 0 - 1
7/29 08:31:14.780  Client Object Manager Initialized: 0
7/29 08:31:14.995  Succesfully Registered Nameplate
7/29 08:31:16.780  Loading Screen : Loading : Files Read 26009 : Bytes Read 224167675 : Elapsed MS 2054 : MBytes Per Sec 104.081
7/29 08:31:16.780  Loading Screen : XML Loaded 26%
7/29 08:31:18.785  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2005 : MBytes Per Sec 0.010
7/29 08:31:18.785  Loading Screen : XML Loaded 34%
7/29 08:31:20.861  Loading Screen : Loading : Files Read 115 : Bytes Read 272485 : Elapsed MS 2075 : MBytes Per Sec 0.125
7/29 08:31:20.861  Loading Screen : XML Loaded 51%
7/29 08:31:22.981  Loading Screen : Loading : Files Read 879 : Bytes Read 1240316 : Elapsed MS 2121 : MBytes Per Sec 0.558
7/29 08:31:22.981  Loading Screen : XML Loaded 74%
7/29 08:31:26.625  Client : Load Map Begin : 0
7/29 08:31:26.625  Loading Screen : Loading : Files Read 50 : Bytes Read 372065 : Elapsed MS 3644 : MBytes Per Sec 0.097
7/29 08:31:26.625  Loading Screen : XML Loaded 100%
7/29 08:31:28.702  Loading Screen : Loading : Files Read 1165 : Bytes Read 187813346 : Elapsed MS 2077 : MBytes Per Sec 86.236
7/29 08:31:28.702  Loading Screen : XML Loaded 100%
7/29 08:31:28.702  Loading Screen : World Loaded 53%
7/29 08:31:30.744  Loading Screen : Loading : Files Read 2423 : Bytes Read 186081485 : Elapsed MS 2041 : MBytes Per Sec 86.948
7/29 08:31:30.744  Loading Screen : XML Loaded 100%
7/29 08:31:30.744  Loading Screen : World Loaded 61%
7/29 08:31:32.450  Client : Load Map End
7/29 08:31:32.450  Start waiting for active player
7/29 08:31:32.461  Character Login SEND
7/29 08:31:35.793  Stop waiting for active player
7/29 08:31:35.811  Loading Screen : Loading : Files Read 4397 : Bytes Read 220999402 : Elapsed MS 5068 : MBytes Per Sec 41.587
7/29 08:31:35.811  Loading Screen : XML Loaded 100%
7/29 08:31:35.811  Loading Screen : World Loaded 100%
7/29 08:31:35.811  Loading Screen : Spell Loaded 0%
7/29 08:31:56.742  Active Player Created
7/29 08:31:56.742  Player : Exit Loading Screen : World Check Preload Begin
7/29 08:31:56.742  Player : Exit Loading Screen : World Check Preload End
7/29 08:31:56.742  Loading Screen Disable (0)
7/29 08:31:56.742  Loading Screen : Loading : Files Read 1281 : Bytes Read 30980389 : Elapsed MS 20922 : MBytes Per Sec 1.412
7/29 08:31:56.742  Loading Screen : XML Loaded 100%
7/29 08:31:56.742  Loading Screen : World Loaded 100%
7/29 08:31:56.742  Loading Screen : Spell Loaded 100%
7/29 08:31:56.742  Spellbook : Make Models Local Begin : 129
7/29 08:31:56.742  Spellbook : Make Models Local End
7/29 08:32:31.708  Client Object Manager Destroyed
7/29 08:32:34.586  Nameplate Shutting Down
7/29 08:32:36.613  Loading Screen Disable (-1)
7/29 08:32:38.710  Loading Screen Disable (-1)
7/29 08:32:38.710  Client Destroy
