3/9 21:29:29.844  Client Initialize.
3/9 21:36:31.578  Loading Screen : Loading : Files Read 3436 : Bytes Read 208056132 : Elapsed MS 2042 : MBytes Per Sec 97.168
3/9 21:36:31.578  Loading Screen : World Loaded 61%
3/9 21:36:32.076  Client : Load Map End
3/9 21:36:32.076  Start waiting for active player
3/9 21:36:32.076  New World Handler : Send World Port Response
3/9 21:36:32.098  Waiting for active player: 22 ms
3/9 21:36:32.405  Stop waiting for active player
3/9 21:36:38.787  Active Player Created
3/9 21:36:38.787  Loading Screen Disable (0)
3/9 21:36:38.787  Loading Screen : Loading : Files Read 2446 : Bytes Read 119136107 : Elapsed MS 812 : MBytes Per Sec 139.922
3/9 21:36:38.787  Loading Screen : World Loaded 100%
3/9 21:36:38.787  Spellbook : Make Models Local Begin : 148
3/9 21:36:38.787  Spellbook : Make Models Local End
3/9 21:36:57.586  Loading Screen Enable (1) : 1642 - 1
3/9 21:36:58.776  Client Object Manager Destroyed
3/9 21:36:58.791  Client Object Manager Initialized: 1642
3/9 21:36:58.791  Client : Load Map Begin : 1642
3/9 21:36:59.629  Loading Screen : Loading : Files Read 1273 : Bytes Read 163968287 : Elapsed MS 2044 : MBytes Per Sec 76.503
3/9 21:36:59.629  Loading Screen : World Loaded 14%
3/9 21:37:01.675  Loading Screen : Loading : Files Read 2915 : Bytes Read 231480534 : Elapsed MS 2046 : MBytes Per Sec 107.897
3/9 21:37:01.675  Loading Screen : World Loaded 64%
3/9 21:37:03.731  Loading Screen : Loading : Files Read 2298 : Bytes Read 240880154 : Elapsed MS 2056 : MBytes Per Sec 111.732
3/9 21:37:03.731  Loading Screen : World Loaded 68%
3/9 21:37:04.804  Client : Load Map End
3/9 21:37:04.804  Start waiting for active player
3/9 21:37:04.804  New World Handler : Send World Port Response
3/9 21:37:04.818  Waiting for active player: 14 ms
3/9 21:37:05.137  Stop waiting for active player
3/9 21:37:11.498  Active Player Created
3/9 21:37:11.498  Loading Screen Disable (0)
3/9 21:37:11.498  Loading Screen : Loading : Files Read 1360 : Bytes Read 224435605 : Elapsed MS 1404 : MBytes Per Sec 152.449
3/9 21:37:11.498  Loading Screen : World Loaded 100%
3/9 21:37:11.498  Spellbook : Make Models Local Begin : 148
3/9 21:37:11.498  Spellbook : Make Models Local End
3/9 21:37:53.569  Loading Screen Enable (1) : 1718 - 1
3/9 21:37:54.803  Client Object Manager Destroyed
3/9 21:37:54.816  Client Object Manager Initialized: 1718
3/9 21:37:54.816  Client : Load Map Begin : 1718
3/9 21:37:55.630  Loading Screen : Loading : Files Read 2444 : Bytes Read 312094337 : Elapsed MS 2061 : MBytes Per Sec 144.414
3/9 21:37:55.630  Loading Screen : World Loaded 58%
3/9 21:37:57.248  Client : Load Map End
3/9 21:37:57.248  Start waiting for active player
3/9 21:37:57.248  New World Handler : Send World Port Response
3/9 21:37:57.261  Waiting for active player: 13 ms
3/9 21:37:57.473  Stop waiting for active player
3/9 21:38:06.869  Active Player Created
3/9 21:38:06.869  Loading Screen Disable (0)
3/9 21:38:06.869  Loading Screen : Loading : Files Read 3300 : Bytes Read 303877500 : Elapsed MS 1843 : MBytes Per Sec 157.244
3/9 21:38:06.869  Loading Screen : World Loaded 100%
3/9 21:38:06.869  Spellbook : Make Models Local Begin : 148
3/9 21:38:06.869  Spellbook : Make Models Local End
3/9 21:40:50.294  Loading Screen Enable (1) : 1642 - 1
3/9 21:40:51.542  Client Object Manager Destroyed
3/9 21:40:51.568  Client Object Manager Initialized: 1642
3/9 21:40:51.568  Client : Load Map Begin : 1642
3/9 21:40:52.396  Loading Screen : Loading : Files Read 5967 : Bytes Read 753733954 : Elapsed MS 2102 : MBytes Per Sec 341.968
3/9 21:40:52.396  Loading Screen : World Loaded 20%
3/9 21:40:54.456  Loading Screen : Loading : Files Read 4820 : Bytes Read 404263617 : Elapsed MS 2061 : MBytes Per Sec 187.063
3/9 21:40:54.456  Loading Screen : World Loaded 68%
3/9 21:40:55.424  Client : Load Map End
3/9 21:40:55.424  Start waiting for active player
3/9 21:40:55.424  New World Handler : Send World Port Response
3/9 21:40:55.448  Waiting for active player: 25 ms
3/9 21:40:55.649  Stop waiting for active player
3/9 21:41:04.466  Active Player Created
3/9 21:41:04.466  Loading Screen Disable (0)
3/9 21:41:04.466  Loading Screen : Loading : Files Read 1625 : Bytes Read 247456963 : Elapsed MS 1192 : MBytes Per Sec 197.981
3/9 21:41:04.466  Loading Screen : World Loaded 100%
3/9 21:41:04.466  Spellbook : Make Models Local Begin : 148
3/9 21:41:04.466  Spellbook : Make Models Local End
3/9 21:42:42.289  Loading Screen Enable Custom (1) : 1643
3/9 21:42:43.597  Client Object Manager Destroyed
3/9 21:42:43.616  Client Object Manager Initialized: 1643
3/9 21:42:43.616  Client : Load Map Begin : 1643
3/9 21:42:44.348  Loading Screen : Loading : Files Read 6186 : Bytes Read 654506205 : Elapsed MS 2060 : MBytes Per Sec 303.003
3/9 21:42:44.348  Loading Screen : World Loaded 25%
3/9 21:42:46.222  Client : Load Map End
3/9 21:42:46.222  Start waiting for active player
3/9 21:42:46.222  New World Handler : Send World Port Response
3/9 21:42:46.236  Waiting for active player: 14 ms
3/9 21:42:46.437  Stop waiting for active player
3/9 21:42:46.485  Loading Screen : Loading : Files Read 2709 : Bytes Read 254612985 : Elapsed MS 2137 : MBytes Per Sec 113.626
3/9 21:42:46.485  Loading Screen : World Loaded 100%
3/9 21:42:54.658  Active Player Created
3/9 21:42:54.658  Loading Screen Disable (0)
3/9 21:42:54.658  Loading Screen : Streaming 0
3/9 21:42:54.658  Loading Screen : World Loaded 100%
3/9 21:42:54.658  Spellbook : Make Models Local Begin : 148
3/9 21:42:54.660  Spellbook : Make Models Local End
3/9 21:43:39.335  Client Object Manager Destroyed
3/9 21:43:44.884  Nameplate Shutting Down
3/9 21:43:45.985  Loading Screen Disable (-1)
3/9 21:43:46.096  Loading Screen Disable (-1)
3/9 21:43:46.096  Client Destroy
