4/17 18:47:38.895  Client Initialize.
4/17 18:50:17.031  Loading Screen : XML Loaded 54%
4/17 18:50:21.895  Loading Screen : XML Loaded 55%
4/17 18:50:29.763  Loading Screen : Loading : Files Read 23 : Bytes Read 731557 : Elapsed MS 7867 : MBytes Per Sec 0.089
4/17 18:50:29.763  Loading Screen : XML Loaded 97%
4/17 18:50:31.995  Client : Load Map Begin : 1
4/17 18:50:31.995  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2233 : MBytes Per Sec 0.258
4/17 18:50:31.995  Loading Screen : XML Loaded 100%
4/17 18:50:34.072  Loading Screen Ping SEND
4/17 18:50:34.072  Loading Screen : Loading : Files Read 3366 : Bytes Read 245425745 : Elapsed MS 2076 : MBytes Per Sec 112.744
4/17 18:50:34.072  Loading Screen : XML Loaded 100%
4/17 18:50:34.072  Loading Screen : World Loaded 61%
4/17 18:50:34.611  Client : Load Map End
4/17 18:50:34.611  Start waiting for active player
4/17 18:50:34.615  Character Login SEND
4/17 18:50:34.615  Waiting for active player: 2 ms
4/17 18:50:36.951  Stop waiting for active player
4/17 18:50:37.027  Loading Screen : Loading : Files Read 3375 : Bytes Read 129918684 : Elapsed MS 2956 : MBytes Per Sec 41.915
4/17 18:50:37.027  Loading Screen : XML Loaded 100%
4/17 18:50:37.027  Loading Screen : World Loaded 100%
4/17 18:50:37.027  Loading Screen : Spell Loaded 0%
4/17 18:50:51.769  Active Player Created
4/17 18:50:51.769  Player : Exit Loading Screen : World Check Preload Begin
4/17 18:50:51.769  Player : Exit Loading Screen : World Check Preload End
4/17 18:50:51.769  Loading Screen : Streaming 0
4/17 18:50:51.769  Loading Screen : XML Loaded 100%
4/17 18:50:51.769  Loading Screen : World Loaded 100%
4/17 18:50:51.769  Loading Screen : Spell Loaded 100%
4/17 18:50:51.771  Loading Screen Disable
4/17 18:50:51.771  Spellbook : Make Models Local Begin : 127
4/17 18:50:51.771  Spellbook : Make Models Local End
4/17 18:53:49.216  Loading Screen Enable : 1642 - 1
4/17 18:53:50.946  Stop waiting for active player
4/17 18:53:50.982  Client Object Manager Destroyed
4/17 18:53:51.017  Client Object Manager Initialized: 1642
4/17 18:53:51.017  Client : Load Map Begin : 1642
4/17 18:53:51.222  Loading Screen : Loading : Files Read 17974 : Bytes Read 467622562 : Elapsed MS 2008 : MBytes Per Sec 222.091
4/17 18:53:51.222  Loading Screen : World Loaded 7%
4/17 18:53:53.258  Loading Screen : Loading : Files Read 2743 : Bytes Read 215268924 : Elapsed MS 2036 : MBytes Per Sec 100.833
4/17 18:53:53.258  Loading Screen : World Loaded 68%
4/17 18:53:54.862  Client : Load Map End
4/17 18:53:54.862  Start waiting for active player
4/17 18:53:54.864  New World Handler : Send World Port Response
4/17 18:53:54.864  Waiting for active player: 1 ms
4/17 18:53:55.211  Stop waiting for active player
4/17 18:53:55.270  Loading Screen : Loading : Files Read 1508 : Bytes Read 199081016 : Elapsed MS 2013 : MBytes Per Sec 94.316
4/17 18:53:55.270  Loading Screen : World Loaded 100%
4/17 18:53:55.546  Active Player Created
4/17 18:53:55.546  Player : Exit Loading Screen : World Check Preload Begin
4/17 18:53:55.546  Player : Exit Loading Screen : World Check Preload End
4/17 18:53:55.546  Loading Screen : Streaming 0
4/17 18:53:55.546  Loading Screen : World Loaded 100%
4/17 18:53:55.546  Loading Screen Disable
4/17 18:53:55.546  Spellbook : Make Models Local Begin : 127
4/17 18:53:55.552  Spellbook : Make Models Local End
4/17 18:58:27.410  Loading Screen Enable : 1897 - 1
4/17 18:58:29.122  Stop waiting for active player
4/17 18:58:29.131  Client Object Manager Destroyed
4/17 18:58:29.162  Client Object Manager Initialized: 1897
4/17 18:58:29.162  Client : Load Map Begin : 1897
4/17 18:58:29.466  Loading Screen : Loading : Files Read 14380 : Bytes Read 1558450680 : Elapsed MS 2070 : MBytes Per Sec 717.997
4/17 18:58:29.466  Loading Screen : World Loaded 62%
4/17 18:58:29.756  Client : Load Map End
4/17 18:58:29.756  Start waiting for active player
4/17 18:58:29.756  New World Handler : Send World Port Response
4/17 18:58:29.756  Waiting for active player: 2 ms
4/17 18:58:30.272  Stop waiting for active player
4/17 18:58:30.686  Active Player Created
4/17 18:58:30.686  Player : Exit Loading Screen : World Check Preload Begin
4/17 18:58:31.462  Player : Exit Loading Screen : World Check Preload End
4/17 18:58:31.462  Loading Screen : Loading : Files Read 1376 : Bytes Read 171851138 : Elapsed MS 805 : MBytes Per Sec 203.590
4/17 18:58:31.462  Loading Screen : World Loaded 100%
4/17 18:58:31.462  Loading Screen Disable
4/17 18:58:31.462  Spellbook : Make Models Local Begin : 127
4/17 18:58:31.462  Spellbook : Make Models Local End
4/17 19:02:01.892  Movement : World : World Preload Begin
4/17 19:02:01.892  Loading Screen Enable : 1897 - 1
4/17 19:02:02.218  Loading Screen : Streaming 0
4/17 19:02:02.218  Loading Screen : World Loaded 100%
4/17 19:02:02.218  Loading Screen Disable
4/17 19:02:02.218  Spellbook : Make Models Local Begin : 127
4/17 19:02:02.218  Spellbook : Make Models Local End
4/17 19:02:02.218  Movement : World : World Preload End
4/17 19:08:34.114  Loading Screen Enable : 1642 - 1
4/17 19:08:35.907  Stop waiting for active player
4/17 19:08:35.913  Client Object Manager Destroyed
4/17 19:08:35.913  Client Object Manager Initialized: 1642
4/17 19:08:35.913  Client : Load Map Begin : 1642
4/17 19:08:36.131  Loading Screen : Loading : Files Read 10332 : Bytes Read 633191931 : Elapsed MS 2017 : MBytes Per Sec 299.385
4/17 19:08:36.131  Loading Screen : World Loaded 12%
4/17 19:08:37.631  Client : Load Map End
4/17 19:08:37.631  Start waiting for active player
4/17 19:08:37.631  New World Handler : Send World Port Response
4/17 19:08:37.631  Waiting for active player: 4 ms
4/17 19:08:37.997  Stop waiting for active player
4/17 19:08:38.351  Active Player Created
4/17 19:08:38.351  Player : Exit Loading Screen : World Check Preload Begin
4/17 19:08:38.351  Player : Exit Loading Screen : World Check Preload End
4/17 19:08:38.351  Loading Screen : Loading : Files Read 3125 : Bytes Read 310907196 : Elapsed MS 1867 : MBytes Per Sec 158.813
4/17 19:08:38.351  Loading Screen : World Loaded 100%
4/17 19:08:38.351  Loading Screen Disable
4/17 19:08:38.351  Spellbook : Make Models Local Begin : 127
4/17 19:08:38.351  Spellbook : Make Models Local End
4/17 19:10:02.024  Loading Screen Enable : 1898 - 1
4/17 19:10:03.898  Stop waiting for active player
4/17 19:10:03.898  Client Object Manager Destroyed
4/17 19:10:03.934  Client Object Manager Initialized: 1898
4/17 19:10:03.934  Client : Load Map Begin : 1898
4/17 19:10:04.037  Loading Screen : Loading : Files Read 1209 : Bytes Read 167940106 : Elapsed MS 2023 : MBytes Per Sec 79.170
4/17 19:10:04.037  Loading Screen : World Loaded 13%
4/17 19:10:04.373  Client : Load Map End
4/17 19:10:04.373  Start waiting for active player
4/17 19:10:04.373  New World Handler : Send World Port Response
4/17 19:10:04.373  Waiting for active player: 2 ms
4/17 19:10:05.224  Stop waiting for active player
4/17 19:10:05.652  Active Player Created
4/17 19:10:05.652  Player : Exit Loading Screen : World Check Preload Begin
4/17 19:10:06.066  Loading Screen : Loading : Files Read 1282 : Bytes Read 144001886 : Elapsed MS 2029 : MBytes Per Sec 67.684
4/17 19:10:06.066  Loading Screen : World Loaded 100%
4/17 19:10:06.222  Player : Exit Loading Screen : World Check Preload End
4/17 19:10:06.222  Loading Screen : Streaming 0
4/17 19:10:06.222  Loading Screen : World Loaded 100%
4/17 19:10:06.224  Loading Screen Disable
4/17 19:10:06.224  Spellbook : Make Models Local Begin : 127
4/17 19:10:06.224  Spellbook : Make Models Local End
4/17 19:19:48.348  Loading Screen Enable : 1642 - 1
4/17 19:19:50.660  Stop waiting for active player
4/17 19:19:50.667  Client Object Manager Destroyed
4/17 19:19:50.689  Client Object Manager Initialized: 1642
4/17 19:19:50.689  Client : Load Map Begin : 1642
4/17 19:19:50.689  Loading Screen : Loading : Files Read 15345 : Bytes Read 969545909 : Elapsed MS 2343 : MBytes Per Sec 394.635
4/17 19:19:52.419  Client : Load Map End
4/17 19:19:52.419  Start waiting for active player
4/17 19:19:52.419  New World Handler : Send World Port Response
4/17 19:19:52.419  Waiting for active player: 3 ms
4/17 19:19:52.932  Stop waiting for active player
4/17 19:19:53.002  Loading Screen : Loading : Files Read 3188 : Bytes Read 360315382 : Elapsed MS 2311 : MBytes Per Sec 148.690
4/17 19:19:53.002  Loading Screen : World Loaded 100%
4/17 19:19:53.297  Active Player Created
4/17 19:19:53.297  Player : Exit Loading Screen : World Check Preload Begin
4/17 19:19:53.297  Player : Exit Loading Screen : World Check Preload End
4/17 19:19:53.297  Loading Screen : Streaming 0
4/17 19:19:53.297  Loading Screen : World Loaded 100%
4/17 19:19:53.297  Loading Screen Disable
4/17 19:19:53.297  Spellbook : Make Models Local Begin : 127
4/17 19:19:53.297  Spellbook : Make Models Local End
4/17 19:21:26.285  Loading Screen Enable : 1879 - 1
4/17 19:21:27.833  Stop waiting for active player
4/17 19:21:27.843  Client Object Manager Destroyed
4/17 19:21:27.870  Client Object Manager Initialized: 1879
4/17 19:21:27.870  Client : Load Map Begin : 1879
4/17 19:21:28.377  Loading Screen : Loading : Files Read 2084 : Bytes Read 242062264 : Elapsed MS 2095 : MBytes Per Sec 110.190
4/17 19:21:28.377  Loading Screen : World Loaded 60%
4/17 19:21:28.715  Client : Load Map End
4/17 19:21:28.715  Start waiting for active player
4/17 19:21:28.715  New World Handler : Send World Port Response
4/17 19:21:28.715  Waiting for active player: 1 ms
4/17 19:21:29.341  Stop waiting for active player
4/17 19:21:29.776  Active Player Created
4/17 19:21:29.776  Player : Exit Loading Screen : World Check Preload Begin
4/17 19:21:30.255  Player : Exit Loading Screen : World Check Preload End
4/17 19:21:30.255  Loading Screen : Loading : Files Read 1438 : Bytes Read 151391938 : Elapsed MS 963 : MBytes Per Sec 149.926
4/17 19:21:30.255  Loading Screen : World Loaded 100%
4/17 19:21:30.255  Loading Screen Disable
4/17 19:21:30.255  Spellbook : Make Models Local Begin : 127
4/17 19:21:30.255  Spellbook : Make Models Local End
4/17 19:27:26.764  Movement : World : World Preload Begin
4/17 19:27:26.764  Loading Screen Enable : 1879 - 1
4/17 19:27:27.076  Loading Screen : Streaming 0
4/17 19:27:27.076  Loading Screen : World Loaded 100%
4/17 19:27:27.076  Loading Screen Disable
4/17 19:27:27.076  Spellbook : Make Models Local Begin : 127
4/17 19:27:27.076  Spellbook : Make Models Local End
4/17 19:27:27.076  Movement : World : World Preload End
4/17 19:33:35.962  Loading Screen Enable : 1642 - 1
4/17 19:33:37.862  Stop waiting for active player
4/17 19:33:37.873  Client Object Manager Destroyed
4/17 19:33:37.886  Client Object Manager Initialized: 1642
4/17 19:33:37.886  Client : Load Map Begin : 1642
4/17 19:33:37.989  Loading Screen : Loading : Files Read 10080 : Bytes Read 642929332 : Elapsed MS 2026 : MBytes Per Sec 302.638
4/17 19:33:39.605  Client : Load Map End
4/17 19:33:39.605  Start waiting for active player
4/17 19:33:39.605  New World Handler : Send World Port Response
4/17 19:33:39.605  Waiting for active player: 3 ms
4/17 19:33:39.987  Stop waiting for active player
4/17 19:33:40.052  Loading Screen : Loading : Files Read 3121 : Bytes Read 326883959 : Elapsed MS 2063 : MBytes Per Sec 151.110
4/17 19:33:40.052  Loading Screen : World Loaded 100%
4/17 19:33:40.345  Active Player Created
4/17 19:33:40.345  Player : Exit Loading Screen : World Check Preload Begin
4/17 19:33:40.345  Player : Exit Loading Screen : World Check Preload End
4/17 19:33:40.345  Loading Screen : Streaming 0
4/17 19:33:40.345  Loading Screen : World Loaded 100%
4/17 19:33:40.345  Loading Screen Disable
4/17 19:33:40.345  Spellbook : Make Models Local Begin : 127
4/17 19:33:40.349  Spellbook : Make Models Local End
4/17 19:35:20.582  Loading Screen Enable : 1898 - 1
4/17 19:35:22.383  Stop waiting for active player
4/17 19:35:22.383  Client Object Manager Destroyed
4/17 19:35:22.429  Client Object Manager Initialized: 1898
4/17 19:35:22.429  Client : Load Map Begin : 1898
4/17 19:35:22.634  Loading Screen : Loading : Files Read 2127 : Bytes Read 247699999 : Elapsed MS 2055 : MBytes Per Sec 114.951
4/17 19:35:22.634  Loading Screen : World Loaded 60%
4/17 19:35:22.762  Client : Load Map End
4/17 19:35:22.762  Start waiting for active player
4/17 19:35:22.762  New World Handler : Send World Port Response
4/17 19:35:22.762  Waiting for active player: 1 ms
4/17 19:35:23.278  Stop waiting for active player
4/17 19:35:23.726  Active Player Created
4/17 19:35:23.726  Player : Exit Loading Screen : World Check Preload Begin
4/17 19:35:24.214  Player : Exit Loading Screen : World Check Preload End
4/17 19:35:24.214  Loading Screen : Loading : Files Read 1238 : Bytes Read 129839957 : Elapsed MS 643 : MBytes Per Sec 192.574
4/17 19:35:24.214  Loading Screen : World Loaded 100%
4/17 19:35:24.214  Loading Screen Disable
4/17 19:35:24.214  Spellbook : Make Models Local Begin : 127
4/17 19:35:24.214  Spellbook : Make Models Local End
4/17 19:38:08.211  Movement : World : World Preload Begin
4/17 19:38:08.211  Loading Screen Enable : 1898 - 1
4/17 19:38:08.459  Loading Screen : Streaming 0
4/17 19:38:08.459  Loading Screen : World Loaded 100%
4/17 19:38:08.459  Loading Screen Disable
4/17 19:38:08.459  Spellbook : Make Models Local Begin : 127
4/17 19:38:08.459  Spellbook : Make Models Local End
4/17 19:38:08.459  Movement : World : World Preload End
4/17 19:44:14.530  Loading Screen Enable : 1642 - 1
4/17 19:44:16.283  Stop waiting for active player
4/17 19:44:16.293  Client Object Manager Destroyed
4/17 19:44:16.304  Client Object Manager Initialized: 1642
4/17 19:44:16.304  Client : Load Map Begin : 1642
4/17 19:44:16.612  Loading Screen : Loading : Files Read 8665 : Bytes Read 562884389 : Elapsed MS 2082 : MBytes Per Sec 257.833
4/17 19:44:16.612  Loading Screen : World Loaded 20%
4/17 19:44:18.039  Client : Load Map End
4/17 19:44:18.039  Start waiting for active player
4/17 19:44:18.039  New World Handler : Send World Port Response
4/17 19:44:18.039  Waiting for active player: 3 ms
4/17 19:44:18.394  Stop waiting for active player
4/17 19:44:18.756  Active Player Created
4/17 19:44:18.756  Player : Exit Loading Screen : World Check Preload Begin
4/17 19:44:18.756  Player : Exit Loading Screen : World Check Preload End
4/17 19:44:18.756  Loading Screen : Loading : Files Read 3036 : Bytes Read 299572087 : Elapsed MS 1782 : MBytes Per Sec 160.322
4/17 19:44:18.756  Loading Screen : World Loaded 100%
4/17 19:44:18.756  Loading Screen Disable
4/17 19:44:18.756  Spellbook : Make Models Local Begin : 127
4/17 19:44:18.756  Spellbook : Make Models Local End
4/17 19:58:41.925  Loading Screen Enable : 1642 - 0
4/17 19:58:42.098  Nameplate Shutting Down

4/17 19:58:43.560  Succesfully Registered Nameplate

4/17 19:58:44.012  Loading Screen : Loading : Files Read 39935 : Bytes Read 512924 : Elapsed MS 2088 : MBytes Per Sec 1961.920
4/17 19:58:44.012  Loading Screen : XML Loaded 9%
4/17 19:58:46.240  Loading Screen : Loading : Files Read 94 : Bytes Read 3386294 : Elapsed MS 2228 : MBytes Per Sec 1.449
4/17 19:58:46.240  Loading Screen : XML Loaded 33%
4/17 19:58:48.301  Loading Screen : XML Loaded 36%
4/17 19:58:50.484  Loading Screen : Loading : Files Read 38 : Bytes Read 672687 : Elapsed MS 2184 : MBytes Per Sec 0.294
4/17 19:58:50.484  Loading Screen : XML Loaded 43%
4/17 19:58:54.292  Loading Screen : Loading : Files Read 440 : Bytes Read 187450 : Elapsed MS 3807 : MBytes Per Sec 0.047
4/17 19:58:54.292  Loading Screen : XML Loaded 55%
4/17 19:58:59.808  Loading Screen : Loading : Files Read 23 : Bytes Read 731557 : Elapsed MS 5517 : MBytes Per Sec 0.126
4/17 19:58:59.808  Loading Screen : XML Loaded 97%
4/17 19:59:11.554  Loading Screen : Streaming 0
4/17 19:59:11.554  Loading Screen : XML Loaded 100%
4/17 19:59:11.554  Loading Screen Disable
4/17 19:59:11.554  Spellbook : Make Models Local Begin : 127
4/17 19:59:11.554  Spellbook : Make Models Local End
4/17 20:13:33.912  Stop waiting for active player
4/17 20:13:33.927  Client Object Manager Destroyed
4/17 20:13:36.790  Nameplate Shutting Down

4/17 20:13:39.012  Client Destroy
