5/27 22:41:26.097  Client Initialize.
5/27 23:58:01.056  Player : Exit Loading Screen : World Check Preload End
5/27 23:58:01.056  Loading Screen : Loading : Files Read 3167 : Bytes Read 334938319 : Elapsed MS 1751 : MBytes Per Sec 182.423
5/27 23:58:01.056  Loading Screen : World Loaded 100%
5/27 23:58:01.056  Loading Screen Disable
5/27 23:58:01.056  Spellbook : Make Models Local Begin : 128
5/27 23:58:01.056  Spellbook : Make Models Local End
5/27 23:59:29.874  Loading Screen Enable : 1893 - 1
5/27 23:59:31.338  Stop waiting for active player
5/27 23:59:31.338  Client Object Manager Destroyed
5/27 23:59:31.368  Client Object Manager Initialized: 1893
5/27 23:59:31.368  Client : Load Map Begin : 1893
5/27 23:59:31.688  Client : Load Map End
5/27 23:59:31.688  Start waiting for active player
5/27 23:59:31.688  New World Handler : Send World Port Response
5/27 23:59:31.688  Waiting for active player: 1 ms
5/27 23:59:32.256  Stop waiting for active player
5/27 23:59:32.318  Loading Screen : Loading : Files Read 1550 : Bytes Read 212521579 : Elapsed MS 2453 : MBytes Per Sec 82.624
5/27 23:59:32.318  Loading Screen : World Loaded 100%
5/27 23:59:32.698  Active Player Created
5/27 23:59:32.698  Player : Exit Loading Screen : World Check Preload Begin
5/27 23:59:33.282  Player : Exit Loading Screen : World Check Preload End
5/27 23:59:33.282  Loading Screen : Streaming 0
5/27 23:59:33.282  Loading Screen : World Loaded 100%
5/27 23:59:33.282  Loading Screen Disable
5/27 23:59:33.282  Spellbook : Make Models Local Begin : 128
5/27 23:59:33.282  Spellbook : Make Models Local End
5/28 00:05:37.480  Loading Screen Enable : 1642 - 1
5/28 00:05:39.597  Stop waiting for active player
5/28 00:05:39.604  Client Object Manager Destroyed
5/28 00:05:39.604  Client Object Manager Initialized: 1642
5/28 00:05:39.604  Client : Load Map Begin : 1642
5/28 00:05:39.604  Loading Screen : Loading : Files Read 9462 : Bytes Read 637412860 : Elapsed MS 2134 : MBytes Per Sec 284.857
5/28 00:05:41.191  Client : Load Map End
5/28 00:05:41.191  Start waiting for active player
5/28 00:05:41.194  New World Handler : Send World Port Response
5/28 00:05:41.194  Waiting for active player: 2 ms
5/28 00:05:41.472  Stop waiting for active player
5/28 00:05:41.823  Active Player Created
5/28 00:05:41.823  Player : Exit Loading Screen : World Check Preload Begin
5/28 00:05:41.823  Player : Exit Loading Screen : World Check Preload End
5/28 00:05:41.823  Loading Screen : Loading : Files Read 3208 : Bytes Read 348542954 : Elapsed MS 1857 : MBytes Per Sec 178.996
5/28 00:05:41.823  Loading Screen : World Loaded 100%
5/28 00:05:41.823  Loading Screen Disable
5/28 00:05:41.823  Spellbook : Make Models Local Begin : 128
5/28 00:05:41.823  Spellbook : Make Models Local End
5/28 00:07:18.282  Loading Screen Enable : 1883 - 1
5/28 00:07:19.747  Stop waiting for active player
5/28 00:07:19.757  Client Object Manager Destroyed
5/28 00:07:19.778  Client Object Manager Initialized: 1883
5/28 00:07:19.778  Client : Load Map Begin : 1883
5/28 00:07:20.211  Client : Load Map End
5/28 00:07:20.211  Start waiting for active player
5/28 00:07:20.211  New World Handler : Send World Port Response
5/28 00:07:20.211  Waiting for active player: 2 ms
5/28 00:07:20.810  Stop waiting for active player
5/28 00:07:20.870  Loading Screen : Loading : Files Read 2190 : Bytes Read 280758050 : Elapsed MS 2589 : MBytes Per Sec 103.419
5/28 00:07:20.870  Loading Screen : World Loaded 100%
5/28 00:07:21.264  Active Player Created
5/28 00:07:21.264  Player : Exit Loading Screen : World Check Preload Begin
5/28 00:07:21.906  Player : Exit Loading Screen : World Check Preload End
5/28 00:07:21.906  Loading Screen : Streaming 0
5/28 00:07:21.906  Loading Screen : World Loaded 100%
5/28 00:07:21.906  Loading Screen Disable
5/28 00:07:21.906  Spellbook : Make Models Local Begin : 128
5/28 00:07:21.906  Spellbook : Make Models Local End
5/28 00:12:34.494  Movement : World : World Preload Begin
5/28 00:12:34.494  Loading Screen Enable : 1883 - 1
5/28 00:12:34.912  Loading Screen : Streaming 0
5/28 00:12:34.912  Loading Screen : World Loaded 100%
5/28 00:12:34.912  Loading Screen Disable
5/28 00:12:34.912  Spellbook : Make Models Local Begin : 128
5/28 00:12:34.912  Spellbook : Make Models Local End
5/28 00:12:34.912  Movement : World : World Preload End
5/28 00:18:00.788  Loading Screen Enable : 1642 - 1
5/28 00:18:02.511  Stop waiting for active player
5/28 00:18:02.511  Client Object Manager Destroyed
5/28 00:18:02.530  Client Object Manager Initialized: 1642
5/28 00:18:02.530  Client : Load Map Begin : 1642
5/28 00:18:02.838  Loading Screen : Loading : Files Read 9773 : Bytes Read 582755390 : Elapsed MS 2049 : MBytes Per Sec 271.234
5/28 00:18:02.838  Loading Screen : World Loaded 21%
5/28 00:18:04.161  Client : Load Map End
5/28 00:18:04.163  Start waiting for active player
5/28 00:18:04.163  New World Handler : Send World Port Response
5/28 00:18:04.163  Waiting for active player: 2 ms
5/28 00:18:04.529  Stop waiting for active player
5/28 00:18:06.880  Active Player Created
5/28 00:18:06.880  Player : Exit Loading Screen : World Check Preload Begin
5/28 00:18:06.882  Player : Exit Loading Screen : World Check Preload End
5/28 00:18:06.882  Loading Screen : Loading : Files Read 3110 : Bytes Read 370935304 : Elapsed MS 1690 : MBytes Per Sec 209.320
5/28 00:18:06.882  Loading Screen : World Loaded 100%
5/28 00:18:06.882  Loading Screen Disable
5/28 00:18:06.882  Spellbook : Make Models Local Begin : 128
5/28 00:18:06.882  Spellbook : Make Models Local End
5/28 00:19:47.230  Loading Screen Enable : 1893 - 1
5/28 00:19:48.734  Stop waiting for active player
5/28 00:19:48.744  Client Object Manager Destroyed
5/28 00:19:48.766  Client Object Manager Initialized: 1893
5/28 00:19:48.766  Client : Load Map Begin : 1893
5/28 00:19:49.090  Client : Load Map End
5/28 00:19:49.090  Start waiting for active player
5/28 00:19:49.090  New World Handler : Send World Port Response
5/28 00:19:49.090  Waiting for active player: 1 ms
5/28 00:19:49.608  Stop waiting for active player
5/28 00:19:49.670  Loading Screen : Loading : Files Read 2272 : Bytes Read 211231022 : Elapsed MS 2441 : MBytes Per Sec 82.526
5/28 00:19:49.670  Loading Screen : World Loaded 100%
5/28 00:19:50.072  Active Player Created
5/28 00:19:50.072  Player : Exit Loading Screen : World Check Preload Begin
5/28 00:19:50.692  Player : Exit Loading Screen : World Check Preload End
5/28 00:19:50.692  Loading Screen : Streaming 0
5/28 00:19:50.692  Loading Screen : World Loaded 100%
5/28 00:19:50.694  Loading Screen Disable
5/28 00:19:50.694  Spellbook : Make Models Local Begin : 128
5/28 00:19:50.694  Spellbook : Make Models Local End
