3/3 01:03:08.930  Client Initialize.
3/3 01:11:24.418  Loading Screen : World Loaded 100%
3/3 01:11:24.418  Spellbook : Make Models Local Begin : 151
3/3 01:11:24.418  Spellbook : Make Models Local End
3/3 01:11:24.558  World Update : Triggering Teleport Loading Screen
3/3 01:11:24.558  Loading Screen Enable (1) : 2222 - 1
3/3 01:11:24.885  Loading Screen Disable (0)
3/3 01:11:24.885  Loading Screen : Streaming 0
3/3 01:11:24.885  Loading Screen : World Loaded 100%
3/3 01:11:24.885  Spellbook : Make Models Local Begin : 151
3/3 01:11:24.885  Spellbook : Make Models Local End
3/3 01:16:35.695  Client Object Manager Destroyed
3/3 01:16:39.024  Nameplate Shutting Down
3/3 01:16:40.079  Loading Screen Disable (-1)
3/3 01:16:40.716  Loading Screen Disable (-1)
3/3 01:16:40.716  Client Destroy
