7/29 21:52:05.638  Client Initialize.
7/29 21:54:20.442  Loading Screen : Loading : Files Read 5176 : Bytes Read 258136443 : Elapsed MS 4828 : MBytes Per Sec 50.990
7/29 21:54:20.442  Loading Screen : XML Loaded 100%
7/29 21:54:20.442  Loading Screen : World Loaded 100%
7/29 21:54:20.442  Loading Screen : Spell Loaded 0%
7/29 21:54:28.817  Active Player Created
7/29 21:54:28.817  Player : Exit Loading Screen : World Check Preload Begin
7/29 21:54:28.817  Player : Exit Loading Screen : World Check Preload End
7/29 21:54:28.817  Loading Screen : Streaming 0
7/29 21:54:28.817  Loading Screen : XML Loaded 100%
7/29 21:54:28.817  Loading Screen : World Loaded 100%
7/29 21:54:28.817  Loading Screen : Spell Loaded 100%
7/29 21:54:28.817  Loading Screen Disable
7/29 21:54:28.817  Spellbook : Make Models Local Begin : 127
7/29 21:54:28.817  Spellbook : Make Models Local End
7/29 21:55:34.139  Stop waiting for active player
7/29 21:55:34.154  Client Object Manager Destroyed
7/29 21:55:36.194  Nameplate Shutting Down

7/29 21:56:27.456  Initial Hotfixes: Requested
7/29 21:56:27.691  Initial Hotfixes: Received
7/29 21:56:27.958  Initial Hotfixes: Applied
7/29 21:56:29.200  Loading Screen Enable : 1 - 1
7/29 21:56:29.238  Client Object Manager Initialized: 1
7/29 21:56:29.399  Succesfully Registered Nameplate

7/29 21:56:31.216  Loading Screen : Loading : Files Read 10922 : Bytes Read 554125554 : Elapsed MS 2013 : MBytes Per Sec 262.521
7/29 21:56:31.216  Loading Screen : XML Loaded 26%
7/29 21:56:33.266  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2050 : MBytes Per Sec 0.010
7/29 21:56:33.266  Loading Screen : XML Loaded 32%
7/29 21:56:35.278  Loading Screen : XML Loaded 35%
7/29 21:56:39.505  Loading Screen : Loading : Files Read 30 : Bytes Read 606835 : Elapsed MS 4227 : MBytes Per Sec 0.137
7/29 21:56:39.505  Loading Screen : XML Loaded 52%
7/29 21:56:41.552  Loading Screen : Loading : Files Read 880 : Bytes Read 362922 : Elapsed MS 2047 : MBytes Per Sec 0.169
7/29 21:56:41.552  Loading Screen : XML Loaded 75%
7/29 21:56:43.844  Loading Screen : Loading : Files Read 10 : Bytes Read 742473 : Elapsed MS 2292 : MBytes Per Sec 0.309
7/29 21:56:43.844  Loading Screen : XML Loaded 98%
7/29 21:56:44.674  Client : Load Map Begin : 1
7/29 21:56:45.891  Loading Screen : Loading : Files Read 3482 : Bytes Read 229436700 : Elapsed MS 2047 : MBytes Per Sec 106.892
7/29 21:56:45.891  Loading Screen : XML Loaded 100%
7/29 21:56:45.891  Loading Screen : World Loaded 61%
7/29 21:56:46.014  Client : Load Map End
7/29 21:56:46.014  Start waiting for active player
7/29 21:56:46.014  Character Login SEND
7/29 21:56:46.014  Waiting for active player: 1 ms
7/29 21:57:10.667  Stop waiting for active player
7/29 21:57:10.705  Loading Screen Ping SEND
7/29 21:57:10.705  Loading Screen : Loading : Files Read 2037 : Bytes Read 95966759 : Elapsed MS 24814 : MBytes Per Sec 3.688
7/29 21:57:10.705  Loading Screen : XML Loaded 100%
7/29 21:57:10.705  Loading Screen : World Loaded 100%
7/29 21:57:10.705  Loading Screen : Spell Loaded 0%
7/29 21:57:18.448  Active Player Created
7/29 21:57:18.448  Player : Exit Loading Screen : World Check Preload Begin
7/29 21:57:18.448  Player : Exit Loading Screen : World Check Preload End
7/29 21:57:18.448  Loading Screen : Streaming 0
7/29 21:57:18.448  Loading Screen : XML Loaded 100%
7/29 21:57:18.448  Loading Screen : World Loaded 100%
7/29 21:57:18.448  Loading Screen : Spell Loaded 100%
7/29 21:57:18.448  Loading Screen Disable
7/29 21:57:18.448  Spellbook : Make Models Local Begin : 196
7/29 21:57:18.448  Spellbook : Make Models Local End
7/29 21:57:53.212  Stop waiting for active player
7/29 21:57:53.229  Client Object Manager Destroyed
7/29 21:57:55.187  Nameplate Shutting Down

7/29 21:58:50.599  Initial Hotfixes: Requested
7/29 21:58:50.878  Initial Hotfixes: Received
7/29 21:58:51.147  Initial Hotfixes: Applied
7/29 21:58:52.408  Loading Screen Enable : 1 - 1
7/29 21:58:52.457  Client Object Manager Initialized: 1
7/29 21:58:52.645  Succesfully Registered Nameplate

7/29 21:58:54.782  Loading Screen : Loading : Files Read 9814 : Bytes Read 351558415 : Elapsed MS 2370 : MBytes Per Sec 141.465
7/29 21:58:54.782  Loading Screen : XML Loaded 28%
7/29 21:58:56.862  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2084 : MBytes Per Sec 0.010
7/29 21:58:56.862  Loading Screen : XML Loaded 34%
7/29 21:58:59.012  Loading Screen : XML Loaded 37%
7/29 21:59:01.127  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 2116 : MBytes Per Sec 0.267
7/29 21:59:01.127  Loading Screen : XML Loaded 54%
7/29 21:59:04.074  Loading Screen : XML Loaded 55%
7/29 21:59:09.513  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5438 : MBytes Per Sec 0.168
7/29 21:59:09.513  Loading Screen : XML Loaded 97%
7/29 21:59:11.111  Client : Load Map Begin : 1
7/29 21:59:11.516  Loading Screen : Loading : Files Read 351 : Bytes Read 68789002 : Elapsed MS 2003 : MBytes Per Sec 32.752
7/29 21:59:11.516  Loading Screen : XML Loaded 100%
7/29 21:59:11.516  Loading Screen : World Loaded 26%
7/29 21:59:12.573  Client : Load Map End
7/29 21:59:12.573  Start waiting for active player
7/29 21:59:12.573  Character Login SEND
7/29 21:59:12.573  Waiting for active player: 1 ms
7/29 21:59:15.904  Stop waiting for active player
7/29 21:59:15.946  Loading Screen : Loading : Files Read 5648 : Bytes Read 247149963 : Elapsed MS 4430 : MBytes Per Sec 53.206
7/29 21:59:15.946  Loading Screen : XML Loaded 100%
7/29 21:59:15.946  Loading Screen : World Loaded 100%
7/29 21:59:15.946  Loading Screen : Spell Loaded 0%
7/29 21:59:23.248  Active Player Created
7/29 21:59:23.248  Player : Exit Loading Screen : World Check Preload Begin
7/29 21:59:23.248  Player : Exit Loading Screen : World Check Preload End
7/29 21:59:23.248  Loading Screen : Streaming 0
7/29 21:59:23.248  Loading Screen : XML Loaded 100%
7/29 21:59:23.248  Loading Screen : World Loaded 100%
7/29 21:59:23.248  Loading Screen : Spell Loaded 100%
7/29 21:59:23.248  Loading Screen Disable
7/29 21:59:23.248  Spellbook : Make Models Local Begin : 131
7/29 21:59:23.254  Spellbook : Make Models Local End
7/29 22:01:01.669  Loading Screen Enable : 1642 - 1
7/29 22:01:03.896  Stop waiting for active player
7/29 22:01:03.896  Client Object Manager Destroyed
7/29 22:01:03.917  Client Object Manager Initialized: 1642
7/29 22:01:03.917  Client : Load Map Begin : 1642
7/29 22:01:03.917  Loading Screen : Loading : Files Read 16537 : Bytes Read 216704754 : Elapsed MS 2253 : MBytes Per Sec 91.729
7/29 22:01:05.953  Loading Screen : Loading : Files Read 2633 : Bytes Read 221232372 : Elapsed MS 2034 : MBytes Per Sec 103.728
7/29 22:01:05.953  Loading Screen : World Loaded 68%
7/29 22:01:07.525  Client : Load Map End
7/29 22:01:07.525  Start waiting for active player
7/29 22:01:07.525  New World Handler : Send World Port Response
7/29 22:01:07.525  Waiting for active player: 1 ms
7/29 22:01:08.066  Stop waiting for active player
7/29 22:01:08.117  Loading Screen : Loading : Files Read 1474 : Bytes Read 193760498 : Elapsed MS 2164 : MBytes Per Sec 85.390
7/29 22:01:08.117  Loading Screen : World Loaded 100%
7/29 22:01:08.586  Active Player Created
7/29 22:01:08.586  Player : Exit Loading Screen : World Check Preload Begin
7/29 22:01:08.586  Player : Exit Loading Screen : World Check Preload End
7/29 22:01:08.586  Loading Screen : Streaming 0
7/29 22:01:08.586  Loading Screen : World Loaded 100%
7/29 22:01:08.586  Loading Screen Disable
7/29 22:01:08.586  Spellbook : Make Models Local Begin : 131
7/29 22:01:08.586  Spellbook : Make Models Local End
7/29 22:05:00.077  Loading Screen Enable : 1 - 1
7/29 22:05:02.067  Stop waiting for active player
7/29 22:05:02.083  Client Object Manager Destroyed
7/29 22:05:02.083  Client Object Manager Initialized: 1
7/29 22:05:02.083  Client : Load Map Begin : 1
7/29 22:05:02.097  Loading Screen : Loading : Files Read 11206 : Bytes Read 1070963675 : Elapsed MS 2020 : MBytes Per Sec 505.619
7/29 22:05:03.449  Client : Load Map End
7/29 22:05:03.449  Start waiting for active player
7/29 22:05:03.449  New World Handler : Send World Port Response
7/29 22:05:03.457  Waiting for active player: 5 ms
7/29 22:05:03.984  Stop waiting for active player
7/29 22:05:04.521  Active Player Created
7/29 22:05:04.521  Player : Exit Loading Screen : World Check Preload Begin
7/29 22:05:04.521  Player : Exit Loading Screen : World Check Preload End
7/29 22:05:04.521  Loading Screen : Loading : Files Read 4974 : Bytes Read 285151796 : Elapsed MS 1887 : MBytes Per Sec 144.113
7/29 22:05:04.521  Loading Screen : World Loaded 100%
7/29 22:05:04.521  Loading Screen Disable
7/29 22:05:04.521  Spellbook : Make Models Local Begin : 131
7/29 22:05:04.521  Spellbook : Make Models Local End
7/29 22:06:44.459  Stop waiting for active player
7/29 22:06:44.459  Client Object Manager Destroyed
7/29 22:06:46.943  Nameplate Shutting Down

7/29 22:06:48.889  Client Destroy
