3/5 02:35:58.180  Client Initialize.
3/5 02:36:39.477  Loading Screen : Loading : Files Read 1992 : Bytes Read 199104516 : Elapsed MS 2040 : MBytes Per Sec 93.079
3/5 02:36:39.477  Loading Screen : XML Loaded 100%
3/5 02:36:39.477  Loading Screen : World Loaded 68%
3/5 02:36:41.044  Loading Screen Ping SEND
3/5 02:36:41.044  Client : Load Map End
3/5 02:36:41.044  Start waiting for active player
3/5 02:36:41.044  Character Login SEND
3/5 02:36:41.044  Waiting for active player: 2 ms
3/5 02:36:43.043  Stop waiting for active player
3/5 02:36:43.082  Loading Screen : Loading : Files Read 1413 : Bytes Read 139841136 : Elapsed MS 3605 : MBytes Per Sec 36.994
3/5 02:36:43.082  Loading Screen : XML Loaded 100%
3/5 02:36:43.082  Loading Screen : World Loaded 100%
3/5 02:36:43.082  Loading Screen : Spell Loaded 0%
3/5 02:36:55.461  Active Player Created
3/5 02:36:55.461  Player : Exit Loading Screen : World Check Preload Begin
3/5 02:36:55.462  Player : Exit Loading Screen : World Check Preload End
3/5 02:36:55.462  Loading Screen : Streaming 0
3/5 02:36:55.462  Loading Screen : XML Loaded 100%
3/5 02:36:55.462  Loading Screen : World Loaded 100%
3/5 02:36:55.462  Loading Screen : Spell Loaded 100%
3/5 02:36:55.462  Loading Screen Disable
3/5 02:36:55.462  Spellbook : Make Models Local Begin : 127
3/5 02:36:55.462  Spellbook : Make Models Local End
3/5 02:37:52.207  Loading Screen Enable : 1153 - 1
3/5 02:37:53.960  Stop waiting for active player
3/5 02:37:53.969  Client Object Manager Destroyed
3/5 02:37:54.001  Client Object Manager Initialized: 1153
3/5 02:37:54.001  Client : Load Map Begin : 1153
3/5 02:37:54.394  Loading Screen : Loading : Files Read 27203 : Bytes Read 278110672 : Elapsed MS 2188 : MBytes Per Sec 121.219
3/5 02:37:54.394  Loading Screen : World Loaded 8%
3/5 02:37:56.419  Loading Screen : Loading : Files Read 1825 : Bytes Read 226953384 : Elapsed MS 2025 : MBytes Per Sec 106.884
3/5 02:37:56.419  Loading Screen : World Loaded 61%
3/5 02:37:58.443  Loading Screen : Loading : Files Read 2078 : Bytes Read 195399568 : Elapsed MS 2024 : MBytes Per Sec 92.069
3/5 02:37:58.443  Loading Screen : World Loaded 66%
3/5 02:37:58.691  Client : Load Map End
3/5 02:37:58.691  Start waiting for active player
3/5 02:37:58.691  New World Handler : Send World Port Response
3/5 02:37:58.691  Waiting for active player: 2 ms
3/5 02:37:59.133  Stop waiting for active player
3/5 02:37:59.777  Active Player Created
3/5 02:37:59.777  Player : Exit Loading Screen : World Check Preload Begin
3/5 02:37:59.777  Player : Exit Loading Screen : World Check Preload End
3/5 02:37:59.777  Loading Screen : Loading : Files Read 1501 : Bytes Read 125666291 : Elapsed MS 687 : MBytes Per Sec 174.446
3/5 02:37:59.777  Loading Screen : World Loaded 100%
3/5 02:37:59.777  Loading Screen Disable
3/5 02:37:59.777  Spellbook : Make Models Local Begin : 129
3/5 02:37:59.777  Spellbook : Make Models Local End
3/5 03:16:40.092  Stop waiting for active player
3/5 03:16:40.145  Client Object Manager Destroyed
3/5 03:16:45.484  Client Destroy
