1/26 09:02:10.079  Client Initialize.
1/26 09:04:16.263  Loading Screen : Loading : Files Read 1894 : Bytes Read 211665341 : Elapsed MS 2022 : MBytes Per Sec 99.832
1/26 09:04:16.263  Loading Screen : World Loaded 61%
1/26 09:04:16.782  Client : Load Map End
1/26 09:04:16.782  Start waiting for active player
1/26 09:04:16.782  New World Handler : Send World Port Response
1/26 09:04:16.789  Waiting for active player: 7 ms
1/26 09:04:17.100  Stop waiting for active player
1/26 09:04:18.313  Active Player Created
1/26 09:04:18.313  Player : Exit Loading Screen : World Check Preload Begin
1/26 09:04:18.313  Player : Exit Loading Screen : World Check Preload End
1/26 09:04:18.313  Loading Screen Disable (0)
1/26 09:04:18.313  Loading Screen : Loading : Files Read 1980 : Bytes Read 134914125 : Elapsed MS 830 : MBytes Per Sec 155.017
1/26 09:04:18.313  Loading Screen : World Loaded 100%
1/26 09:04:18.313  Spellbook : Make Models Local Begin : 137
1/26 09:04:18.313  Spellbook : Make Models Local End
1/26 09:07:49.674  Loading Screen Enable (1) : 870 - 1
1/26 09:07:50.846  Client Object Manager Destroyed
1/26 09:07:50.856  Client Object Manager Initialized: 870
1/26 09:07:50.856  Client : Load Map Begin : 870
1/26 09:07:51.748  Loading Screen : Loading : Files Read 16644 : Bytes Read 518812649 : Elapsed MS 2075 : MBytes Per Sec 238.447
1/26 09:07:51.748  Loading Screen : World Loaded 23%
1/26 09:07:53.788  Loading Screen : Loading : Files Read 1662 : Bytes Read 242646957 : Elapsed MS 2040 : MBytes Per Sec 113.434
1/26 09:07:53.788  Loading Screen : World Loaded 61%
1/26 09:07:55.818  Loading Screen : Loading : Files Read 2489 : Bytes Read 178672258 : Elapsed MS 2030 : MBytes Per Sec 83.938
1/26 09:07:55.818  Loading Screen : World Loaded 68%
1/26 09:07:56.134  Client : Load Map End
1/26 09:07:56.134  Start waiting for active player
1/26 09:07:56.134  New World Handler : Send World Port Response
1/26 09:07:56.149  Waiting for active player: 16 ms
1/26 09:07:56.725  Stop waiting for active player
1/26 09:07:58.596  Active Player Created
1/26 09:07:58.596  Player : Exit Loading Screen : World Check Preload Begin
1/26 09:07:58.596  Player : Exit Loading Screen : World Check Preload End
1/26 09:07:58.596  Loading Screen Disable (0)
1/26 09:07:58.597  Loading Screen : Loading : Files Read 1332 : Bytes Read 130929244 : Elapsed MS 884 : MBytes Per Sec 141.249
1/26 09:07:58.597  Loading Screen : World Loaded 100%
1/26 09:07:58.597  Spellbook : Make Models Local Begin : 135
1/26 09:07:58.597  Spellbook : Make Models Local End
1/26 09:08:11.589  Loading Screen Enable (1) : 1 - 1
1/26 09:08:12.837  Client Object Manager Destroyed
1/26 09:08:12.851  Client Object Manager Initialized: 1
1/26 09:08:12.851  Client : Load Map Begin : 1
1/26 09:08:13.605  Loading Screen : Loading : Files Read 1236 : Bytes Read 152353003 : Elapsed MS 2016 : MBytes Per Sec 72.071
1/26 09:08:13.605  Loading Screen : World Loaded 17%
1/26 09:08:15.640  Loading Screen : Loading : Files Read 2791 : Bytes Read 195101722 : Elapsed MS 2034 : MBytes Per Sec 91.477
1/26 09:08:15.640  Loading Screen : World Loaded 61%
1/26 09:08:16.409  Client : Load Map End
1/26 09:08:16.409  Start waiting for active player
1/26 09:08:16.409  New World Handler : Send World Port Response
1/26 09:08:16.433  Waiting for active player: 23 ms
1/26 09:08:16.659  Stop waiting for active player
1/26 09:08:18.413  Active Player Created
1/26 09:08:18.413  Player : Exit Loading Screen : World Check Preload Begin
1/26 09:08:18.413  Player : Exit Loading Screen : World Check Preload End
1/26 09:08:18.413  Loading Screen Disable (0)
1/26 09:08:18.413  Loading Screen : Loading : Files Read 2009 : Bytes Read 110062386 : Elapsed MS 1016 : MBytes Per Sec 103.311
1/26 09:08:18.413  Loading Screen : World Loaded 100%
1/26 09:08:18.413  Spellbook : Make Models Local Begin : 135
1/26 09:08:18.413  Spellbook : Make Models Local End
1/26 09:08:54.432  Loading Screen Enable (1) : 530 - 1
1/26 09:09:06.268  Client Object Manager Destroyed
1/26 09:09:06.278  Client Object Manager Initialized: 530
1/26 09:09:06.278  Client : Load Map Begin : 530
1/26 09:09:06.278  Loading Screen : Loading : Files Read 1132 : Bytes Read 84766737 : Elapsed MS 11847 : MBytes Per Sec 6.824
1/26 09:09:08.314  Loading Screen : Loading : Files Read 3538 : Bytes Read 186672328 : Elapsed MS 2035 : MBytes Per Sec 87.481
1/26 09:09:08.314  Loading Screen : World Loaded 69%
1/26 09:09:08.533  Client : Load Map End
1/26 09:09:08.533  Start waiting for active player
1/26 09:09:08.533  New World Handler : Send World Port Response
1/26 09:09:08.543  Waiting for active player: 11 ms
1/26 09:09:08.812  Stop waiting for active player
1/26 09:09:10.517  Active Player Created
1/26 09:09:10.517  Player : Exit Loading Screen : World Check Preload Begin
1/26 09:09:10.517  Player : Exit Loading Screen : World Check Preload End
1/26 09:09:10.517  Loading Screen Disable (0)
1/26 09:09:10.517  Loading Screen : Loading : Files Read 366 : Bytes Read 24092170 : Elapsed MS 498 : MBytes Per Sec 46.137
1/26 09:09:10.517  Loading Screen : World Loaded 100%
1/26 09:09:10.517  Spellbook : Make Models Local Begin : 135
1/26 09:09:10.519  Spellbook : Make Models Local End
1/26 09:11:05.181  Client Object Manager Destroyed
1/26 09:11:10.509  Nameplate Shutting Down
1/26 09:11:12.547  Loading Screen Disable (-1)
1/26 09:11:13.256  Loading Screen Disable (-1)
1/26 09:11:13.256  Client Destroy
