7/13 10:29:17.841  Client Initialize.
7/13 10:55:49.928  Loading Screen : XML Loaded 27%
7/13 10:55:52.016  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2087 : MBytes Per Sec 0.010
7/13 10:55:52.016  Loading Screen : XML Loaded 33%
7/13 10:55:54.052  Loading Screen : XML Loaded 36%
7/13 10:55:56.156  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2103 : MBytes Per Sec 0.245
7/13 10:55:56.156  Loading Screen : XML Loaded 48%
7/13 10:55:59.313  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3157 : MBytes Per Sec 0.016
7/13 10:55:59.313  Loading Screen : XML Loaded 53%
7/13 10:56:01.377  Loading Screen : Loading : Files Read 769 : Bytes Read 144332 : Elapsed MS 2064 : MBytes Per Sec 0.067
7/13 10:56:01.377  Loading Screen : XML Loaded 70%
7/13 10:56:04.392  Loading Screen : Loading : Files Read 31 : Bytes Read 932839 : Elapsed MS 3016 : MBytes Per Sec 0.295
7/13 10:56:04.392  Loading Screen : XML Loaded 98%
7/13 10:56:05.199  Client : Load Map Begin : 1
7/13 10:56:06.430  Loading Screen : Loading : Files Read 3257 : Bytes Read 227020570 : Elapsed MS 2038 : MBytes Per Sec 106.233
7/13 10:56:06.430  Loading Screen : XML Loaded 100%
7/13 10:56:06.430  Loading Screen : World Loaded 61%
7/13 10:56:06.694  Client : Load Map End
7/13 10:56:06.694  Start waiting for active player
7/13 10:56:06.694  Character Login SEND
7/13 10:56:06.694  Waiting for active player: 1 ms
7/13 10:56:10.193  Stop waiting for active player
7/13 10:56:10.219  Loading Screen : Loading : Files Read 2589 : Bytes Read 107017531 : Elapsed MS 3789 : MBytes Per Sec 26.936
7/13 10:56:10.219  Loading Screen : XML Loaded 100%
7/13 10:56:10.219  Loading Screen : World Loaded 100%
7/13 10:56:10.219  Loading Screen : Spell Loaded 0%
7/13 10:56:18.183  Active Player Created
7/13 10:56:18.183  Player : Exit Loading Screen : World Check Preload Begin
7/13 10:56:18.183  Player : Exit Loading Screen : World Check Preload End
7/13 10:56:18.183  Loading Screen : Streaming 0
7/13 10:56:18.183  Loading Screen : XML Loaded 100%
7/13 10:56:18.183  Loading Screen : World Loaded 100%
7/13 10:56:18.183  Loading Screen : Spell Loaded 100%
7/13 10:56:18.183  Loading Screen Disable
7/13 10:56:18.183  Spellbook : Make Models Local Begin : 127
7/13 10:56:18.183  Spellbook : Make Models Local End
7/13 10:57:09.181  Stop waiting for active player
7/13 10:57:09.195  Client Object Manager Destroyed
7/13 10:57:11.150  Nameplate Shutting Down

7/13 10:57:54.442  Initial Hotfixes: Requested
7/13 10:57:54.644  Initial Hotfixes: Received
7/13 10:57:54.844  Initial Hotfixes: Applied
7/13 10:57:57.749  Loading Screen Enable : 1153 - 1
7/13 10:57:57.794  Client Object Manager Initialized: 1153
7/13 10:57:57.954  Succesfully Registered Nameplate

7/13 10:57:59.883  Loading Screen : Loading : Files Read 9159 : Bytes Read 413037106 : Elapsed MS 2134 : MBytes Per Sec 184.584
7/13 10:57:59.883  Loading Screen : XML Loaded 28%
7/13 10:58:01.993  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2110 : MBytes Per Sec 0.010
7/13 10:58:01.993  Loading Screen : XML Loaded 34%
7/13 10:58:04.044  Loading Screen : XML Loaded 38%
7/13 10:58:06.226  Loading Screen : Loading : Files Read 29 : Bytes Read 592171 : Elapsed MS 2182 : MBytes Per Sec 0.259
7/13 10:58:06.226  Loading Screen : XML Loaded 54%
7/13 10:58:08.737  Loading Screen : XML Loaded 55%
7/13 10:58:14.236  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5499 : MBytes Per Sec 0.166
7/13 10:58:14.236  Loading Screen : XML Loaded 97%
7/13 10:58:15.610  Client : Load Map Begin : 1153
7/13 10:58:16.331  Loading Screen : Loading : Files Read 477 : Bytes Read 94889613 : Elapsed MS 2095 : MBytes Per Sec 43.195
7/13 10:58:16.331  Loading Screen : XML Loaded 100%
7/13 10:58:16.331  Loading Screen : World Loaded 33%
7/13 10:58:18.354  Loading Screen : Loading : Files Read 3145 : Bytes Read 286043739 : Elapsed MS 2022 : MBytes Per Sec 134.912
7/13 10:58:18.354  Loading Screen : XML Loaded 100%
7/13 10:58:18.354  Loading Screen : World Loaded 69%
7/13 10:58:18.433  Client : Load Map End
7/13 10:58:18.433  Start waiting for active player
7/13 10:58:18.433  Character Login SEND
7/13 10:58:18.433  Waiting for active player: 1 ms
7/13 10:58:21.123  Stop waiting for active player
7/13 10:58:21.167  Loading Screen : Loading : Files Read 1445 : Bytes Read 114912609 : Elapsed MS 2813 : MBytes Per Sec 38.958
7/13 10:58:21.167  Loading Screen : XML Loaded 100%
7/13 10:58:21.167  Loading Screen : World Loaded 100%
7/13 10:58:21.167  Loading Screen : Spell Loaded 0%
7/13 10:58:27.692  Active Player Created
7/13 10:58:27.692  Player : Exit Loading Screen : World Check Preload Begin
7/13 10:58:27.692  Player : Exit Loading Screen : World Check Preload End
7/13 10:58:27.692  Loading Screen : Streaming 0
7/13 10:58:27.692  Loading Screen : XML Loaded 100%
7/13 10:58:27.692  Loading Screen : World Loaded 100%
7/13 10:58:27.692  Loading Screen : Spell Loaded 100%
7/13 10:58:27.692  Loading Screen Disable
7/13 10:58:27.692  Spellbook : Make Models Local Begin : 130
7/13 10:58:27.692  Spellbook : Make Models Local End
7/13 11:25:51.308  Loading Screen Enable : 1153 - 1
7/13 11:25:53.058  Stop waiting for active player
7/13 11:25:53.069  Client Object Manager Destroyed
7/13 11:25:53.069  Client Object Manager Initialized: 1153
7/13 11:25:53.081  Client : Load Map Begin : 1153
7/13 11:25:53.385  Loading Screen : Loading : Files Read 65228 : Bytes Read 1578845666 : Elapsed MS 2081 : MBytes Per Sec 2691.833
7/13 11:25:53.385  Loading Screen : World Loaded 20%
7/13 11:25:54.992  Client : Load Map End
7/13 11:25:54.992  Start waiting for active player
7/13 11:25:54.992  New World Handler : Send World Port Response
7/13 11:25:54.992  Waiting for active player: 2 ms
7/13 11:25:55.687  Stop waiting for active player
7/13 11:25:55.739  Loading Screen : Loading : Files Read 3038 : Bytes Read 344941715 : Elapsed MS 2354 : MBytes Per Sec 139.746
7/13 11:25:55.739  Loading Screen : World Loaded 100%
7/13 11:25:56.276  Active Player Created
7/13 11:25:56.276  Player : Exit Loading Screen : World Check Preload Begin
7/13 11:25:56.276  Player : Exit Loading Screen : World Check Preload End
7/13 11:25:56.276  Loading Screen : Streaming 0
7/13 11:25:56.276  Loading Screen : World Loaded 100%
7/13 11:25:56.276  Loading Screen Disable
7/13 11:25:56.276  Spellbook : Make Models Local Begin : 132
7/13 11:25:56.276  Spellbook : Make Models Local End
7/13 11:27:06.817  Stop waiting for active player
7/13 11:27:06.841  Client Object Manager Destroyed
7/13 11:27:09.278  Nameplate Shutting Down

7/13 11:27:12.037  Client Destroy
