12/10 00:46:31.683  Client Initialize.
12/10 00:47:40.961  Loading Screen : Loading : Files Read 120 : Bytes Read 17053150 : Elapsed MS 2056 : MBytes Per Sec 7.910
12/10 00:47:40.961  Loading Screen : XML Loaded 100%
12/10 00:47:42.984  Loading Screen : Loading : Files Read 3116 : Bytes Read 206758626 : Elapsed MS 2023 : MBytes Per Sec 97.469
12/10 00:47:42.984  Loading Screen : XML Loaded 100%
12/10 00:47:42.984  Loading Screen : World Loaded 61%
12/10 00:47:43.498  Client : Load Map End
12/10 00:47:43.498  Start waiting for active player
12/10 00:47:43.506  Character Login SEND
12/10 00:47:43.573  Waiting for active player: 72 ms
12/10 00:47:46.693  Stop waiting for active player
12/10 00:47:46.719  Loading Screen : Loading : Files Read 2349 : Bytes Read 99416014 : Elapsed MS 3735 : MBytes Per Sec 25.384
12/10 00:47:46.719  Loading Screen : XML Loaded 100%
12/10 00:47:46.719  Loading Screen : World Loaded 100%
12/10 00:47:46.719  Loading Screen : Spell Loaded 0%
12/10 00:47:54.690  Active Player Created
12/10 00:47:54.690  Player : Exit Loading Screen : World Check Preload Begin
12/10 00:47:54.691  Player : Exit Loading Screen : World Check Preload End
12/10 00:47:54.691  Loading Screen : Streaming 0
12/10 00:47:54.691  Loading Screen : XML Loaded 100%
12/10 00:47:54.691  Loading Screen : World Loaded 100%
12/10 00:47:54.691  Loading Screen : Spell Loaded 100%
12/10 00:47:54.691  Loading Screen Disable
12/10 00:47:54.691  Spellbook : Make Models Local Begin : 196
12/10 00:47:54.691  Spellbook : Make Models Local End
12/10 00:49:50.966  Stop waiting for active player
12/10 00:49:50.988  Client Object Manager Destroyed
12/10 00:49:53.550  Nameplate Shutting Down

12/10 00:50:34.907  Initial Hotfixes: Requested
12/10 00:50:35.286  Initial Hotfixes: Received
12/10 00:50:35.383  Initial Hotfixes: Applied
12/10 00:50:38.083  Loading Screen Enable : 0 - 1
12/10 00:50:38.119  Client Object Manager Initialized: 0
12/10 00:50:38.277  Succesfully Registered Nameplate

12/10 00:50:40.527  Loading Screen : Loading : Files Read 12200 : Bytes Read 551735869 : Elapsed MS 2445 : MBytes Per Sec 215.205
12/10 00:50:40.527  Loading Screen : XML Loaded 25%
12/10 00:50:42.575  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2047 : MBytes Per Sec 0.010
12/10 00:50:42.575  Loading Screen : XML Loaded 31%
12/10 00:50:44.694  Loading Screen : XML Loaded 34%
12/10 00:50:46.919  Loading Screen : XML Loaded 39%
12/10 00:50:49.115  Loading Screen : Loading : Files Read 17 : Bytes Read 184545 : Elapsed MS 2196 : MBytes Per Sec 0.080
12/10 00:50:49.115  Loading Screen : XML Loaded 46%
12/10 00:50:52.926  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3811 : MBytes Per Sec 0.013
12/10 00:50:52.926  Loading Screen : XML Loaded 51%
12/10 00:50:55.039  Loading Screen : Loading : Files Read 856 : Bytes Read 360098 : Elapsed MS 2113 : MBytes Per Sec 0.163
12/10 00:50:55.039  Loading Screen : XML Loaded 70%
12/10 00:50:57.632  Loading Screen : Loading : Files Read 12 : Bytes Read 743481 : Elapsed MS 2593 : MBytes Per Sec 0.273
12/10 00:50:57.632  Loading Screen : XML Loaded 98%
12/10 00:50:58.325  Client : Load Map Begin : 0
12/10 00:50:59.645  Loading Screen : Loading : Files Read 1519 : Bytes Read 148993667 : Elapsed MS 2013 : MBytes Per Sec 70.587
12/10 00:50:59.645  Loading Screen : XML Loaded 100%
12/10 00:50:59.645  Loading Screen : World Loaded 66%
12/10 00:51:00.411  Client : Load Map End
12/10 00:51:00.411  Start waiting for active player
12/10 00:51:00.411  Character Login SEND
12/10 00:51:00.492  Waiting for active player: 78 ms
12/10 00:51:03.520  Stop waiting for active player
12/10 00:51:03.538  Loading Screen : Loading : Files Read 2536 : Bytes Read 69855902 : Elapsed MS 3893 : MBytes Per Sec 17.113
12/10 00:51:03.538  Loading Screen : XML Loaded 100%
12/10 00:51:03.538  Loading Screen : World Loaded 100%
12/10 00:51:03.538  Loading Screen : Spell Loaded 0%
12/10 00:51:12.242  Active Player Created
12/10 00:51:12.242  Player : Exit Loading Screen : World Check Preload Begin
12/10 00:51:12.242  Player : Exit Loading Screen : World Check Preload End
12/10 00:51:12.242  Loading Screen : Streaming 0
12/10 00:51:12.242  Loading Screen : XML Loaded 100%
12/10 00:51:12.242  Loading Screen : World Loaded 100%
12/10 00:51:12.242  Loading Screen : Spell Loaded 100%
12/10 00:51:12.242  Loading Screen Disable
12/10 00:51:12.242  Spellbook : Make Models Local Begin : 144
12/10 00:51:12.242  Spellbook : Make Models Local End
12/10 00:53:18.692  Stop waiting for active player
12/10 00:53:18.692  Client Object Manager Destroyed
12/10 00:53:21.213  Nameplate Shutting Down

12/10 00:53:56.926  Initial Hotfixes: Requested
12/10 00:53:57.319  Initial Hotfixes: Received
12/10 00:53:57.405  Initial Hotfixes: Applied
12/10 00:54:03.672  Loading Screen Enable : 1153 - 1
12/10 00:54:03.716  Client Object Manager Initialized: 1153
12/10 00:54:03.897  Succesfully Registered Nameplate

12/10 00:54:05.853  Loading Screen : Loading : Files Read 9902 : Bytes Read 217012914 : Elapsed MS 2181 : MBytes Per Sec 94.892
12/10 00:54:05.853  Loading Screen : XML Loaded 26%
12/10 00:54:07.942  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2090 : MBytes Per Sec 0.010
12/10 00:54:07.942  Loading Screen : XML Loaded 32%
12/10 00:54:10.087  Loading Screen : XML Loaded 35%
12/10 00:54:12.113  Loading Screen : XML Loaded 40%
12/10 00:54:14.230  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2118 : MBytes Per Sec 0.080
12/10 00:54:14.230  Loading Screen : XML Loaded 43%
12/10 00:54:18.538  Loading Screen : Loading : Files Read 7 : Bytes Read 59472 : Elapsed MS 4308 : MBytes Per Sec 0.013
12/10 00:54:18.538  Loading Screen : XML Loaded 52%
12/10 00:54:24.101  Loading Screen : Loading : Files Read 35 : Bytes Read 972943 : Elapsed MS 5563 : MBytes Per Sec 0.167
12/10 00:54:24.101  Loading Screen : XML Loaded 97%
12/10 00:54:25.461  Client : Load Map Begin : 1153
12/10 00:54:26.182  Loading Screen : Loading : Files Read 483 : Bytes Read 86066303 : Elapsed MS 2081 : MBytes Per Sec 39.442
12/10 00:54:26.182  Loading Screen : XML Loaded 100%
12/10 00:54:26.182  Loading Screen : World Loaded 48%
12/10 00:54:28.202  Loading Screen : Loading : Files Read 2824 : Bytes Read 242850368 : Elapsed MS 2020 : MBytes Per Sec 114.654
12/10 00:54:28.202  Loading Screen : XML Loaded 100%
12/10 00:54:28.202  Loading Screen : World Loaded 69%
12/10 00:54:28.252  Client : Load Map End
12/10 00:54:28.252  Start waiting for active player
12/10 00:54:28.260  Character Login SEND
12/10 00:54:28.290  Waiting for active player: 34 ms
12/10 00:54:31.593  Stop waiting for active player
12/10 00:54:31.633  Loading Screen : Loading : Files Read 1355 : Bytes Read 103375514 : Elapsed MS 3431 : MBytes Per Sec 28.734
12/10 00:54:31.633  Loading Screen : XML Loaded 100%
12/10 00:54:31.633  Loading Screen : World Loaded 100%
12/10 00:54:31.633  Loading Screen : Spell Loaded 0%
12/10 00:54:39.120  Active Player Created
12/10 00:54:39.120  Player : Exit Loading Screen : World Check Preload Begin
12/10 00:54:39.120  Player : Exit Loading Screen : World Check Preload End
12/10 00:54:39.120  Loading Screen : Streaming 0
12/10 00:54:39.120  Loading Screen : XML Loaded 100%
12/10 00:54:39.120  Loading Screen : World Loaded 100%
12/10 00:54:39.120  Loading Screen : Spell Loaded 100%
12/10 00:54:39.120  Loading Screen Disable
12/10 00:54:39.120  Spellbook : Make Models Local Begin : 134
12/10 00:54:39.120  Spellbook : Make Models Local End
12/10 00:55:23.450  Stop waiting for active player
12/10 00:55:23.475  Client Object Manager Destroyed
12/10 00:55:26.537  Nameplate Shutting Down

12/10 00:55:28.490  Client Destroy
