2/20 02:00:19.363  Client Initialize.
2/20 02:01:34.742  Client : Load Map End
2/20 02:01:34.742  Start waiting for active player
2/20 02:01:34.742  Character Login SEND
2/20 02:01:37.511  Stop waiting for active player
2/20 02:01:37.548  Loading Screen : Loading : Files Read 1515 : Bytes Read 108191678 : Elapsed MS 3652 : MBytes Per Sec 28.253
2/20 02:01:37.548  Loading Screen : XML Loaded 100%
2/20 02:01:37.548  Loading Screen : World Loaded 100%
2/20 02:01:37.548  Loading Screen : Spell Loaded 0%
2/20 02:01:54.008  Active Player Created
2/20 02:01:54.008  Player : Exit Loading Screen : World Check Preload Begin
2/20 02:01:54.008  Player : Exit Loading Screen : World Check Preload End
2/20 02:01:54.008  Loading Screen Disable (0)
2/20 02:01:54.008  Loading Screen : Streaming 0
2/20 02:01:54.008  Loading Screen : XML Loaded 100%
2/20 02:01:54.008  Loading Screen : World Loaded 100%
2/20 02:01:54.008  Loading Screen : Spell Loaded 100%
2/20 02:01:54.008  Spellbook : Make Models Local Begin : 135
2/20 02:01:54.008  Spellbook : Make Models Local End
2/20 02:14:31.216  Loading Screen Enable Custom (1) : 1642
2/20 02:14:32.275  Client Object Manager Destroyed
2/20 02:14:32.283  Client Object Manager Initialized: 1642
2/20 02:14:32.283  Client : Load Map Begin : 1642
2/20 02:14:33.317  Loading Screen : Loading : Files Read 29419 : Bytes Read 925901383 : Elapsed MS 2101 : MBytes Per Sec 420.280
2/20 02:14:33.317  Loading Screen : World Loaded 38%
2/20 02:14:35.351  Loading Screen : Loading : Files Read 2540 : Bytes Read 236741328 : Elapsed MS 2035 : MBytes Per Sec 110.946
2/20 02:14:35.351  Loading Screen : World Loaded 60%
2/20 02:14:35.878  Client : Load Map End
2/20 02:14:35.878  Start waiting for active player
2/20 02:14:35.878  New World Handler : Send World Port Response
2/20 02:14:35.878  Waiting for active player: 6 ms
2/20 02:14:36.128  Stop waiting for active player
2/20 02:14:37.389  Active Player Created
2/20 02:14:37.389  Player : Exit Loading Screen : World Check Preload Begin
2/20 02:14:37.389  Player : Exit Loading Screen : World Check Preload End
2/20 02:14:37.389  Loading Screen Disable (0)
2/20 02:14:37.391  Loading Screen : Loading : Files Read 1929 : Bytes Read 137099738 : Elapsed MS 775 : MBytes Per Sec 168.708
2/20 02:14:37.391  Loading Screen : World Loaded 100%
2/20 02:14:37.391  Spellbook : Make Models Local Begin : 135
2/20 02:14:37.391  Spellbook : Make Models Local End
2/20 02:29:22.828  Movement : World : World Preload Begin
2/20 02:29:22.828  Loading Screen Enable (1) : 1642 - 1
2/20 02:29:24.664  Loading Screen Disable (0)
2/20 02:29:24.664  Loading Screen : Streaming 0
2/20 02:29:24.664  Loading Screen : World Loaded 100%
2/20 02:29:24.664  Spellbook : Make Models Local Begin : 135
2/20 02:29:24.664  Spellbook : Make Models Local End
2/20 02:29:24.664  Movement : World : World Preload End
2/20 02:29:24.767  Camera : Set Target : World Preload Begin
2/20 02:29:24.767  Loading Screen Enable (1) : 1642 - 1
2/20 02:29:25.950  Loading Screen Disable (0)
2/20 02:29:25.950  Loading Screen : Streaming 0
2/20 02:29:25.950  Loading Screen : World Loaded 100%
2/20 02:29:25.950  Spellbook : Make Models Local Begin : 135
2/20 02:29:25.950  Spellbook : Make Models Local End
2/20 02:29:25.950  Camera : Set Target : World Preload End
2/20 02:47:14.282  Loading Screen Enable (1) : 870 - 1
2/20 02:47:15.426  Client Object Manager Destroyed
2/20 02:47:15.453  Client Object Manager Initialized: 870
2/20 02:47:15.453  Client : Load Map Begin : 870
2/20 02:47:16.342  Loading Screen : Loading : Files Read 37729 : Bytes Read 4022226958 : Elapsed MS 2061 : MBytes Per Sec 1861.181
2/20 02:47:16.342  Loading Screen : World Loaded 20%
2/20 02:47:18.369  Loading Screen : Loading : Files Read 1139 : Bytes Read 297500177 : Elapsed MS 2027 : MBytes Per Sec 139.970
2/20 02:47:18.369  Loading Screen : World Loaded 59%
2/20 02:47:20.425  Loading Screen : Loading : Files Read 3102 : Bytes Read 223949632 : Elapsed MS 2056 : MBytes Per Sec 103.879
2/20 02:47:20.425  Loading Screen : World Loaded 61%
2/20 02:47:21.297  Client : Load Map End
2/20 02:47:21.297  Start waiting for active player
2/20 02:47:21.297  New World Handler : Send World Port Response
2/20 02:47:21.297  Waiting for active player: 10 ms
2/20 02:47:21.846  Stop waiting for active player
2/20 02:47:23.489  Active Player Created
2/20 02:47:23.489  Player : Exit Loading Screen : World Check Preload Begin
2/20 02:47:23.489  Player : Exit Loading Screen : World Check Preload End
2/20 02:47:23.489  Loading Screen Disable (0)
2/20 02:47:23.489  Loading Screen : Loading : Files Read 2671 : Bytes Read 215221642 : Elapsed MS 1401 : MBytes Per Sec 146.503
2/20 02:47:23.489  Loading Screen : World Loaded 100%
2/20 02:47:23.489  Spellbook : Make Models Local Begin : 135
2/20 02:47:23.489  Spellbook : Make Models Local End
2/20 02:47:38.600  Loading Screen Enable (1) : 1 - 1
2/20 02:47:39.770  Client Object Manager Destroyed
2/20 02:47:39.788  Client Object Manager Initialized: 1
2/20 02:47:39.788  Client : Load Map Begin : 1
2/20 02:47:40.632  Loading Screen : Loading : Files Read 1700 : Bytes Read 221510641 : Elapsed MS 2033 : MBytes Per Sec 103.910
2/20 02:47:40.632  Loading Screen : World Loaded 19%
2/20 02:47:42.662  Loading Screen : Loading : Files Read 3021 : Bytes Read 223053987 : Elapsed MS 2030 : MBytes Per Sec 104.789
2/20 02:47:42.662  Loading Screen : World Loaded 61%
2/20 02:47:43.424  Client : Load Map End
2/20 02:47:43.424  Start waiting for active player
2/20 02:47:43.424  New World Handler : Send World Port Response
2/20 02:47:43.452  Waiting for active player: 28 ms
2/20 02:47:43.718  Stop waiting for active player
2/20 02:47:45.293  Active Player Created
2/20 02:47:45.293  Player : Exit Loading Screen : World Check Preload Begin
2/20 02:47:45.293  Player : Exit Loading Screen : World Check Preload End
2/20 02:47:45.293  Loading Screen Disable (0)
2/20 02:47:45.293  Loading Screen : Loading : Files Read 2263 : Bytes Read 119927699 : Elapsed MS 1054 : MBytes Per Sec 108.512
2/20 02:47:45.293  Loading Screen : World Loaded 100%
2/20 02:47:45.293  Spellbook : Make Models Local Begin : 135
2/20 02:47:45.293  Spellbook : Make Models Local End
2/20 02:59:09.015  Client Object Manager Destroyed
2/20 02:59:12.691  Nameplate Shutting Down
2/20 02:59:15.288  Loading Screen Disable (-1)
2/20 02:59:16.094  Loading Screen Disable (-1)
2/20 02:59:16.094  Client Destroy
