1/27 22:01:41.103  Client Initialize.
1/27 22:19:18.718  Loading Screen : Loading : Files Read 21 : Bytes Read 1342614 : Elapsed MS 2033 : MBytes Per Sec 0.630
1/27 22:19:18.718  Loading Screen : XML Loaded 42%
1/27 22:19:21.971  Loading Screen : Loading : Files Read 40 : Bytes Read 3541299 : Elapsed MS 3253 : MBytes Per Sec 1.038
1/27 22:19:21.971  Loading Screen : XML Loaded 58%
1/27 22:19:24.149  Loading Screen : Loading : Files Read 1981 : Bytes Read 1285170 : Elapsed MS 2177 : MBytes Per Sec 0.563
1/27 22:19:24.149  Loading Screen : XML Loaded 75%
1/27 22:19:29.631  Client : Load Map Begin : 1
1/27 22:19:29.631  Loading Screen : Loading : Files Read 55 : Bytes Read 2124445 : Elapsed MS 5483 : MBytes Per Sec 0.370
1/27 22:19:29.631  Loading Screen : XML Loaded 100%
1/27 22:19:31.704  Loading Screen : Loading : Files Read 3133 : Bytes Read 348789596 : Elapsed MS 2073 : MBytes Per Sec 160.459
1/27 22:19:31.704  Loading Screen : XML Loaded 100%
1/27 22:19:31.704  Loading Screen : World Loaded 61%
1/27 22:19:32.698  Client : Load Map End
1/27 22:19:32.698  Start waiting for active player
1/27 22:19:32.723  Character Login SEND
1/27 22:19:34.412  Stop waiting for active player
1/27 22:19:34.430  Loading Screen : Loading : Files Read 5322 : Bytes Read 243963184 : Elapsed MS 2726 : MBytes Per Sec 85.349
1/27 22:19:34.430  Loading Screen : XML Loaded 100%
1/27 22:19:34.430  Loading Screen : World Loaded 100%
1/27 22:19:34.430  Loading Screen : Spell Loaded 0%
1/27 22:19:54.758  Active Player Created
1/27 22:19:54.758  Loading Screen Disable (0)
1/27 22:19:54.758  Loading Screen : Loading : Files Read 1471 : Bytes Read 82660892 : Elapsed MS 20327 : MBytes Per Sec 3.878
1/27 22:19:54.758  Loading Screen : XML Loaded 100%
1/27 22:19:54.758  Loading Screen : World Loaded 100%
1/27 22:19:54.758  Loading Screen : Spell Loaded 100%
1/27 22:19:54.758  Spellbook : Make Models Local Begin : 177
1/27 22:19:54.758  Spellbook : Make Models Local End
1/27 22:20:17.416  Loading Screen Enable (1) : 1 - 0
1/27 22:20:19.666  Nameplate Shutting Down
1/27 22:20:20.698  Succesfully Registered Nameplate
1/27 22:20:20.698  Loading Screen : Loading : Files Read 8199 : Bytes Read 307224230 : Elapsed MS 3288 : MBytes Per Sec 89.109
1/27 22:20:20.698  Loading Screen : XML Loaded 0%
1/27 22:20:23.396  Loading Screen : Loading : Files Read 230 : Bytes Read 21899816 : Elapsed MS 2694 : MBytes Per Sec 7.753
1/27 22:20:23.396  Loading Screen : XML Loaded 28%
1/27 22:20:25.415  Loading Screen : Loading : Files Read 31 : Bytes Read 1345562 : Elapsed MS 2019 : MBytes Per Sec 0.636
1/27 22:20:25.415  Loading Screen : XML Loaded 42%
1/27 22:20:28.660  Loading Screen : Loading : Files Read 40 : Bytes Read 3541299 : Elapsed MS 3245 : MBytes Per Sec 1.041
1/27 22:20:28.660  Loading Screen : XML Loaded 58%
1/27 22:20:30.693  Loading Screen : Loading : Files Read 718 : Bytes Read 1015733 : Elapsed MS 2033 : MBytes Per Sec 0.476
1/27 22:20:30.693  Loading Screen : XML Loaded 75%
1/27 22:20:54.302  Loading Screen Disable (0)
1/27 22:20:54.302  Loading Screen : Streaming 0
1/27 22:20:54.302  Loading Screen : XML Loaded 100%
1/27 22:20:54.302  Spellbook : Make Models Local Begin : 177
1/27 22:20:54.302  Spellbook : Make Models Local End
1/27 22:21:47.749  Client Object Manager Destroyed
1/27 22:21:49.859  Nameplate Shutting Down
1/27 22:21:50.775  Loading Screen Disable (-1)
1/27 22:21:51.366  Loading Screen Disable (-1)
1/27 22:21:51.366  Client Destroy
