6/15 21:52:03.572  Client Initialize.
6/15 22:04:23.289  Loading Screen : Loading : Files Read 1706 : Bytes Read 274029418 : Elapsed MS 1489 : MBytes Per Sec 175.510
6/15 22:04:23.289  Loading Screen : World Loaded 100%
6/15 22:04:23.289  Spellbook : Make Models Local Begin : 151
6/15 22:04:23.289  Spellbook : Make Models Local End
6/15 22:04:35.934  Loading Screen Enable (1) : 1718 - 1
6/15 22:04:36.926  Client Object Manager Destroyed
6/15 22:04:36.939  Client Object Manager Initialized: 1718
6/15 22:04:36.939  Client : Load Map Begin : 1718
6/15 22:04:37.975  Loading Screen : Loading : Files Read 15611 : Bytes Read 248196992 : Elapsed MS 2042 : MBytes Per Sec 115.915
6/15 22:04:37.975  Loading Screen : World Loaded 60%
6/15 22:04:38.686  Client : Load Map End
6/15 22:04:38.686  Start waiting for active player
6/15 22:04:38.686  New World Handler : Send World Port Response
6/15 22:04:38.701  Waiting for active player: 15 ms
6/15 22:04:38.935  Stop waiting for active player
6/15 22:04:40.235  Active Player Created
6/15 22:04:40.235  Loading Screen Disable (0)
6/15 22:04:40.235  Loading Screen : Loading : Files Read 2302 : Bytes Read 236567702 : Elapsed MS 958 : MBytes Per Sec 235.499
6/15 22:04:40.235  Loading Screen : World Loaded 100%
6/15 22:04:40.235  Spellbook : Make Models Local Begin : 151
6/15 22:04:40.235  Spellbook : Make Models Local End
6/15 22:06:09.411  Loading Screen Enable (1) : 1642 - 1
6/15 22:06:10.592  Client Object Manager Destroyed
6/15 22:06:10.622  Client Object Manager Initialized: 1642
6/15 22:06:10.622  Client : Load Map Begin : 1642
6/15 22:06:11.465  Loading Screen : Loading : Files Read 16943 : Bytes Read 527444817 : Elapsed MS 2055 : MBytes Per Sec 244.774
6/15 22:06:11.465  Loading Screen : World Loaded 18%
6/15 22:06:13.560  Loading Screen : Loading : Files Read 4609 : Bytes Read 367057412 : Elapsed MS 2094 : MBytes Per Sec 167.170
6/15 22:06:13.560  Loading Screen : World Loaded 68%
6/15 22:06:14.854  Client : Load Map End
6/15 22:06:14.854  Start waiting for active player
6/15 22:06:14.854  New World Handler : Send World Port Response
6/15 22:06:14.883  Waiting for active player: 29 ms
6/15 22:06:15.063  Stop waiting for active player
6/15 22:06:16.294  Active Player Created
6/15 22:06:16.294  Loading Screen Disable (0)
6/15 22:06:16.294  Loading Screen : Loading : Files Read 1832 : Bytes Read 285223204 : Elapsed MS 1504 : MBytes Per Sec 180.858
6/15 22:06:16.294  Loading Screen : World Loaded 100%
6/15 22:06:16.294  Spellbook : Make Models Local Begin : 151
6/15 22:06:16.294  Spellbook : Make Models Local End
6/15 22:06:32.833  Loading Screen Enable (1) : 1 - 1
6/15 22:06:33.873  Client Object Manager Destroyed
6/15 22:06:33.887  Client Object Manager Initialized: 1
6/15 22:06:33.887  Client : Load Map Begin : 1
6/15 22:06:34.879  Loading Screen : Loading : Files Read 14622 : Bytes Read 221981421 : Elapsed MS 2046 : MBytes Per Sec 103.469
6/15 22:06:34.879  Loading Screen : World Loaded 20%
6/15 22:06:36.929  Loading Screen : Loading : Files Read 4043 : Bytes Read 308794151 : Elapsed MS 2050 : MBytes Per Sec 143.653
6/15 22:06:36.929  Loading Screen : World Loaded 61%
6/15 22:06:37.521  Client : Load Map End
6/15 22:06:37.521  Start waiting for active player
6/15 22:06:37.521  New World Handler : Send World Port Response
6/15 22:06:37.537  Waiting for active player: 16 ms
6/15 22:06:37.896  Stop waiting for active player
6/15 22:06:39.114  Active Player Created
6/15 22:06:39.114  Loading Screen Disable (0)
6/15 22:06:39.114  Loading Screen : Loading : Files Read 3570 : Bytes Read 158220036 : Elapsed MS 947 : MBytes Per Sec 159.335
6/15 22:06:39.114  Loading Screen : World Loaded 100%
6/15 22:06:39.114  Spellbook : Make Models Local Begin : 151
6/15 22:06:39.114  Spellbook : Make Models Local End
6/15 22:07:03.206  Loading Screen Enable (1) : 870 - 1
6/15 22:07:04.250  Client Object Manager Destroyed
6/15 22:07:04.267  Client Object Manager Initialized: 870
6/15 22:07:04.267  Client : Load Map Begin : 870
6/15 22:07:05.278  Loading Screen : Loading : Files Read 14489 : Bytes Read 192651595 : Elapsed MS 2073 : MBytes Per Sec 88.628
6/15 22:07:05.278  Loading Screen : World Loaded 13%
6/15 22:07:07.298  Loading Screen : Loading : Files Read 1497 : Bytes Read 202451936 : Elapsed MS 2020 : MBytes Per Sec 95.581
6/15 22:07:07.298  Loading Screen : World Loaded 51%
6/15 22:07:09.335  Loading Screen : Loading : Files Read 1345 : Bytes Read 292187885 : Elapsed MS 2037 : MBytes Per Sec 136.795
6/15 22:07:09.335  Loading Screen : World Loaded 60%
6/15 22:07:11.367  Loading Screen : Loading : Files Read 2248 : Bytes Read 184650752 : Elapsed MS 2032 : MBytes Per Sec 86.662
6/15 22:07:11.367  Loading Screen : World Loaded 61%
6/15 22:07:11.820  Client : Load Map End
6/15 22:07:11.820  Start waiting for active player
6/15 22:07:11.820  New World Handler : Send World Port Response
6/15 22:07:11.843  Waiting for active player: 23 ms
6/15 22:07:12.430  Stop waiting for active player
6/15 22:07:13.614  Active Player Created
6/15 22:07:13.614  Loading Screen Disable (0)
6/15 22:07:13.614  Loading Screen : Loading : Files Read 2095 : Bytes Read 123688139 : Elapsed MS 1041 : MBytes Per Sec 113.312
6/15 22:07:13.614  Loading Screen : World Loaded 100%
6/15 22:07:13.614  Spellbook : Make Models Local Begin : 152
6/15 22:07:13.617  Spellbook : Make Models Local End
6/15 22:20:08.655  Loading Screen Enable (1) : 1064 - 1
6/15 22:20:09.852  Client Object Manager Destroyed
6/15 22:20:09.875  Client Object Manager Initialized: 1064
6/15 22:20:09.875  Client : Load Map Begin : 1064
6/15 22:20:10.689  Loading Screen : Loading : Files Read 36424 : Bytes Read 2607151747 : Elapsed MS 2035 : MBytes Per Sec 1221.805
6/15 22:20:10.689  Loading Screen : World Loaded 56%
6/15 22:20:11.740  Client : Load Map End
6/15 22:20:11.740  Start waiting for active player
6/15 22:20:11.740  New World Handler : Send World Port Response
6/15 22:20:11.790  Waiting for active player: 50 ms
6/15 22:20:12.001  Stop waiting for active player
6/15 22:20:13.424  Active Player Created
6/15 22:20:13.424  Loading Screen Disable (0)
6/15 22:20:13.424  Loading Screen : Loading : Files Read 2277 : Bytes Read 165823384 : Elapsed MS 1309 : MBytes Per Sec 120.811
6/15 22:20:13.424  Loading Screen : World Loaded 100%
6/15 22:20:13.424  Spellbook : Make Models Local Begin : 152
6/15 22:20:13.424  Spellbook : Make Models Local End
6/15 22:26:38.038  Loading Screen Enable (1) : 1064 - 0
6/15 22:26:42.707  Nameplate Shutting Down
6/15 22:26:44.284  Succesfully Registered Nameplate
6/15 22:26:44.295  Loading Screen : Loading : Files Read 17480 : Bytes Read 282665324 : Elapsed MS 6256 : MBytes Per Sec 43.090
6/15 22:26:44.295  Loading Screen : XML Loaded 0%
6/15 22:26:47.573  Loading Screen : Loading : Files Read 227 : Bytes Read 22823556 : Elapsed MS 3279 : MBytes Per Sec 6.638
6/15 22:26:47.573  Loading Screen : XML Loaded 25%
6/15 22:26:49.796  Loading Screen : Loading : Files Read 24 : Bytes Read 1357154 : Elapsed MS 2222 : MBytes Per Sec 0.582
6/15 22:26:49.796  Loading Screen : XML Loaded 36%
6/15 22:26:51.917  Loading Screen : Loading : Files Read 42 : Bytes Read 3556041 : Elapsed MS 2122 : MBytes Per Sec 1.598
6/15 22:26:51.917  Loading Screen : XML Loaded 47%
6/15 22:26:54.974  Loading Screen : XML Loaded 49%
6/15 22:26:56.999  Loading Screen : Loading : Files Read 277 : Bytes Read 169512 : Elapsed MS 2025 : MBytes Per Sec 0.080
6/15 22:26:56.999  Loading Screen : XML Loaded 60%
6/15 22:26:59.146  Loading Screen : Loading : Files Read 41 : Bytes Read 1121788 : Elapsed MS 2147 : MBytes Per Sec 0.498
6/15 22:26:59.146  Loading Screen : XML Loaded 79%
6/15 22:27:07.709  Loading Screen : Loading : Files Read 14 : Bytes Read 113729 : Elapsed MS 8562 : MBytes Per Sec 0.013
6/15 22:27:07.709  Loading Screen : XML Loaded 97%
6/15 22:27:08.079  Loading Screen Ping SEND
6/15 22:27:27.178  Loading Screen Disable (0)
6/15 22:27:27.180  Loading Screen : Streaming 0
6/15 22:27:27.180  Loading Screen : XML Loaded 100%
6/15 22:27:27.180  Spellbook : Make Models Local Begin : 152
6/15 22:27:27.180  Spellbook : Make Models Local End
6/15 22:29:21.174  Loading Screen Enable (1) : 1153 - 1
6/15 22:29:22.617  Client Object Manager Destroyed
6/15 22:29:22.617  Client Object Manager Initialized: 1153
6/15 22:29:22.617  Client : Load Map Begin : 1153
6/15 22:29:23.223  Loading Screen : Loading : Files Read 35027 : Bytes Read 90277575 : Elapsed MS 2053 : MBytes Per Sec 41.936
6/15 22:29:23.223  Loading Screen : World Loaded 10%
6/15 22:29:25.245  Loading Screen : Loading : Files Read 993 : Bytes Read 157882365 : Elapsed MS 2021 : MBytes Per Sec 74.502
6/15 22:29:25.245  Loading Screen : World Loaded 31%
6/15 22:29:27.281  Loading Screen : Loading : Files Read 1468 : Bytes Read 259606633 : Elapsed MS 2036 : MBytes Per Sec 121.601
6/15 22:29:27.281  Loading Screen : World Loaded 61%
6/15 22:29:29.330  Loading Screen : Loading : Files Read 2044 : Bytes Read 211959312 : Elapsed MS 2049 : MBytes Per Sec 98.653
6/15 22:29:29.330  Loading Screen : World Loaded 61%
6/15 22:29:30.639  Client : Load Map End
6/15 22:29:30.639  Start waiting for active player
6/15 22:29:30.639  New World Handler : Send World Port Response
6/15 22:29:30.652  Waiting for active player: 13 ms
6/15 22:29:31.201  Stop waiting for active player
6/15 22:29:34.500  Active Player Created
6/15 22:29:34.500  Loading Screen Disable (0)
6/15 22:29:34.500  Loading Screen : Loading : Files Read 4222 : Bytes Read 307982005 : Elapsed MS 1857 : MBytes Per Sec 158.166
6/15 22:29:34.500  Loading Screen : World Loaded 100%
6/15 22:29:34.500  Spellbook : Make Models Local Begin : 153
6/15 22:29:34.500  Spellbook : Make Models Local End
6/15 22:47:35.163  Client Object Manager Destroyed
6/15 22:47:39.955  Nameplate Shutting Down
6/15 22:47:41.340  Loading Screen Disable (-1)
6/15 22:48:26.335  Initial Hotfixes: Received
6/15 22:48:26.351  Initial Hotfixes: Fake Connect
6/15 22:48:26.351  Initial Hotfixes: Requested
6/15 22:48:26.462  Initial Hotfixes: Applied
6/15 22:48:30.564  Loading Screen Enable (1) : 1 - 1
6/15 22:48:30.587  Client Object Manager Initialized: 1
6/15 22:48:31.128  Succesfully Registered Nameplate
6/15 22:48:32.588  Loading Screen : Loading : Files Read 38488 : Bytes Read 1710185514 : Elapsed MS 2024 : MBytes Per Sec 805.810
6/15 22:48:32.588  Loading Screen : XML Loaded 21%
6/15 22:48:34.628  Loading Screen : Loading : Files Read 27 : Bytes Read 2034180 : Elapsed MS 2041 : MBytes Per Sec 0.950
6/15 22:48:34.628  Loading Screen : XML Loaded 25%
6/15 22:48:36.794  Loading Screen : Loading : Files Read 22 : Bytes Read 1178634 : Elapsed MS 2165 : MBytes Per Sec 0.519
6/15 22:48:36.794  Loading Screen : XML Loaded 36%
6/15 22:48:38.893  Loading Screen : Loading : Files Read 39 : Bytes Read 3491751 : Elapsed MS 2099 : MBytes Per Sec 1.586
6/15 22:48:38.893  Loading Screen : XML Loaded 47%
6/15 22:48:41.971  Loading Screen : XML Loaded 49%
6/15 22:48:44.255  Loading Screen : Loading : Files Read 351 : Bytes Read 129180 : Elapsed MS 2284 : MBytes Per Sec 0.054
6/15 22:48:44.255  Loading Screen : XML Loaded 60%
6/15 22:48:46.256  Loading Screen : Loading : Files Read 41 : Bytes Read 1121788 : Elapsed MS 2001 : MBytes Per Sec 0.535
6/15 22:48:46.256  Loading Screen : XML Loaded 79%
6/15 22:48:50.917  Loading Screen : Loading : Files Read 14 : Bytes Read 113729 : Elapsed MS 4661 : MBytes Per Sec 0.023
6/15 22:48:50.917  Loading Screen : XML Loaded 97%
6/15 22:48:51.802  Client : Load Map Begin : 1
6/15 22:48:53.011  Loading Screen : Loading : Files Read 841 : Bytes Read 150020821 : Elapsed MS 2094 : MBytes Per Sec 68.324
6/15 22:48:53.011  Loading Screen : XML Loaded 100%
6/15 22:48:53.011  Loading Screen : World Loaded 24%
6/15 22:48:55.077  Loading Screen : Loading : Files Read 4279 : Bytes Read 299254317 : Elapsed MS 2066 : MBytes Per Sec 138.137
6/15 22:48:55.077  Loading Screen : XML Loaded 100%
6/15 22:48:55.077  Loading Screen : World Loaded 61%
6/15 22:48:55.502  Client : Load Map End
6/15 22:48:55.502  Start waiting for active player
6/15 22:48:55.563  Character Login SEND
6/15 22:48:56.944  Stop waiting for active player
6/15 22:49:18.067  Active Player Created
6/15 22:49:18.067  Loading Screen Disable (0)
6/15 22:49:18.073  Loading Screen : Loading : Files Read 4676 : Bytes Read 226231649 : Elapsed MS 22983 : MBytes Per Sec 9.387
6/15 22:49:18.073  Loading Screen : XML Loaded 100%
6/15 22:49:18.073  Loading Screen : World Loaded 100%
6/15 22:49:18.073  Loading Screen : Spell Loaded 100%
6/15 22:49:18.073  Spellbook : Make Models Local Begin : 159
6/15 22:49:18.073  Spellbook : Make Models Local End
6/15 22:50:02.345  Client Object Manager Destroyed
6/15 22:50:04.695  Nameplate Shutting Down
6/15 22:50:05.844  Loading Screen Disable (-1)
6/15 22:50:42.773  Initial Hotfixes: Received
6/15 22:50:42.773  Initial Hotfixes: Fake Connect
6/15 22:50:42.773  Initial Hotfixes: Requested
6/15 22:50:42.889  Initial Hotfixes: Applied
6/15 22:50:51.923  Loading Screen Enable (1) : 0 - 1
6/15 22:50:51.946  Client Object Manager Initialized: 0
6/15 22:50:52.501  Succesfully Registered Nameplate
6/15 22:50:54.040  Loading Screen : Loading : Files Read 22157 : Bytes Read 456574543 : Elapsed MS 2118 : MBytes Per Sec 205.582
6/15 22:50:54.040  Loading Screen : XML Loaded 22%
6/15 22:50:56.062  Loading Screen : Loading : Files Read 26 : Bytes Read 1938576 : Elapsed MS 2022 : MBytes Per Sec 0.914
6/15 22:50:56.062  Loading Screen : XML Loaded 26%
6/15 22:50:58.068  Loading Screen : Loading : Files Read 21 : Bytes Read 1174718 : Elapsed MS 2006 : MBytes Per Sec 0.558
6/15 22:50:58.068  Loading Screen : XML Loaded 36%
6/15 22:51:00.086  Loading Screen : Loading : Files Read 42 : Bytes Read 3556041 : Elapsed MS 2018 : MBytes Per Sec 1.681
6/15 22:51:00.086  Loading Screen : XML Loaded 47%
6/15 22:51:03.060  Loading Screen : XML Loaded 50%
6/15 22:51:05.311  Loading Screen : Loading : Files Read 312 : Bytes Read 119328 : Elapsed MS 2251 : MBytes Per Sec 0.051
6/15 22:51:05.311  Loading Screen : XML Loaded 60%
6/15 22:51:07.360  Loading Screen : Loading : Files Read 41 : Bytes Read 1121788 : Elapsed MS 2049 : MBytes Per Sec 0.522
6/15 22:51:07.360  Loading Screen : XML Loaded 83%
6/15 22:51:12.431  Loading Screen : Loading : Files Read 14 : Bytes Read 113729 : Elapsed MS 5071 : MBytes Per Sec 0.021
6/15 22:51:12.431  Loading Screen : XML Loaded 97%
6/15 22:51:13.280  Client : Load Map Begin : 0
6/15 22:51:14.520  Loading Screen : Loading : Files Read 596 : Bytes Read 115810865 : Elapsed MS 2089 : MBytes Per Sec 52.870
6/15 22:51:14.520  Loading Screen : XML Loaded 100%
6/15 22:51:14.520  Loading Screen : World Loaded 19%
6/15 22:51:16.542  Loading Screen : Loading : Files Read 1544 : Bytes Read 183183116 : Elapsed MS 2022 : MBytes Per Sec 86.398
6/15 22:51:16.542  Loading Screen : XML Loaded 100%
6/15 22:51:16.542  Loading Screen : World Loaded 54%
6/15 22:51:18.632  Loading Screen : Loading : Files Read 2964 : Bytes Read 222227035 : Elapsed MS 2090 : MBytes Per Sec 101.403
6/15 22:51:18.632  Loading Screen : XML Loaded 100%
6/15 22:51:18.632  Loading Screen : World Loaded 61%
6/15 22:51:19.910  Client : Load Map End
6/15 22:51:19.910  Start waiting for active player
6/15 22:51:19.926  Character Login SEND
6/15 22:51:21.401  Stop waiting for active player
