7/11 22:51:14.714  Client Initialize.
7/11 23:26:22.797  Loading Screen : Streaming 0
7/11 23:26:22.797  Loading Screen : XML Loaded 100%
7/11 23:26:22.797  Loading Screen : World Loaded 100%
7/11 23:26:22.797  Loading Screen : Spell Loaded 100%
7/11 23:26:22.797  Loading Screen Disable
7/11 23:26:22.797  Spellbook : Make Models Local Begin : 196
7/11 23:26:22.802  Spellbook : Make Models Local End
7/11 23:28:21.686  Loading Screen Enable : 1 - 1
7/11 23:28:23.705  Stop waiting for active player
7/11 23:28:23.720  Client Object Manager Destroyed
7/11 23:28:23.732  Client Object Manager Initialized: 1
7/11 23:28:23.732  Client : Load Map Begin : 1
7/11 23:28:23.732  Loading Screen : Loading : Files Read 10514 : Bytes Read 423930716 : Elapsed MS 2049 : MBytes Per Sec 197.312
7/11 23:28:25.370  Client : Load Map End
7/11 23:28:25.370  Start waiting for active player
7/11 23:28:25.370  New World Handler : Send World Port Response
7/11 23:28:25.370  Waiting for active player: 5 ms
7/11 23:28:25.807  Stop waiting for active player
7/11 23:28:25.824  Loading Screen : Loading : Files Read 5018 : Bytes Read 294634664 : Elapsed MS 2090 : MBytes Per Sec 134.443
7/11 23:28:25.824  Loading Screen : World Loaded 100%
7/11 23:28:27.174  Active Player Created
7/11 23:28:27.174  Player : Exit Loading Screen : World Check Preload Begin
7/11 23:28:27.174  Player : Exit Loading Screen : World Check Preload End
7/11 23:28:27.174  Loading Screen : Streaming 0
7/11 23:28:27.174  Loading Screen : World Loaded 100%
7/11 23:28:27.174  Loading Screen Disable
7/11 23:28:27.178  Spellbook : Make Models Local Begin : 196
7/11 23:28:27.178  Spellbook : Make Models Local End
7/11 23:34:51.404  Abort New World Handler
7/11 23:35:01.888  Abort New World Handler
7/12 00:14:30.843  Loading Screen Enable : 1 - 1
7/12 00:14:32.540  Stop waiting for active player
7/12 00:14:32.540  Client Object Manager Destroyed
7/12 00:14:32.540  Client Object Manager Initialized: 1
7/12 00:14:32.552  Client : Load Map Begin : 1
7/12 00:14:32.880  Loading Screen : Loading : Files Read 52147 : Bytes Read 4263106594 : Elapsed MS 2037 : MBytes Per Sec 1995.884
7/12 00:14:32.880  Loading Screen : World Loaded 17%
7/12 00:14:34.236  Client : Load Map End
7/12 00:14:34.236  Start waiting for active player
7/12 00:14:34.236  New World Handler : Send World Port Response
7/12 00:14:34.241  Waiting for active player: 3 ms
7/12 00:14:34.558  Stop waiting for active player
7/12 00:14:35.914  Active Player Created
7/12 00:14:35.914  Player : Exit Loading Screen : World Check Preload Begin
7/12 00:14:35.914  Player : Exit Loading Screen : World Check Preload End
7/12 00:14:35.914  Loading Screen : Loading : Files Read 5047 : Bytes Read 271210334 : Elapsed MS 1612 : MBytes Per Sec 160.451
7/12 00:14:35.914  Loading Screen : World Loaded 100%
7/12 00:14:35.914  Loading Screen Disable
7/12 00:14:35.914  Spellbook : Make Models Local Begin : 196
7/12 00:14:35.914  Spellbook : Make Models Local End
7/12 00:16:08.382  Stop waiting for active player
7/12 00:16:08.399  Client Object Manager Destroyed
7/12 00:16:10.505  Nameplate Shutting Down

7/12 00:16:42.678  Initial Hotfixes: Requested
7/12 00:16:42.833  Initial Hotfixes: Received
7/12 00:16:43.036  Initial Hotfixes: Applied
7/12 00:16:47.350  Loading Screen Enable : 1153 - 1
7/12 00:16:47.378  Client Object Manager Initialized: 1153
7/12 00:16:47.547  Succesfully Registered Nameplate

7/12 00:16:49.598  Loading Screen : Loading : Files Read 8459 : Bytes Read 749379337 : Elapsed MS 2251 : MBytes Per Sec 317.487
7/12 00:16:49.598  Loading Screen : XML Loaded 28%
7/12 00:16:51.659  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2061 : MBytes Per Sec 0.010
7/12 00:16:51.659  Loading Screen : XML Loaded 34%
7/12 00:16:53.709  Loading Screen : XML Loaded 37%
7/12 00:16:55.791  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2082 : MBytes Per Sec 0.247
7/12 00:16:55.791  Loading Screen : XML Loaded 50%
7/12 00:16:59.005  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3215 : MBytes Per Sec 0.015
7/12 00:16:59.005  Loading Screen : XML Loaded 55%
7/12 00:17:04.697  Loading Screen : Loading : Files Read 33 : Bytes Read 957103 : Elapsed MS 5691 : MBytes Per Sec 0.160
7/12 00:17:04.697  Loading Screen : XML Loaded 97%
7/12 00:17:06.201  Client : Load Map Begin : 1153
7/12 00:17:06.724  Loading Screen : Loading : Files Read 386 : Bytes Read 81144337 : Elapsed MS 2028 : MBytes Per Sec 38.158
7/12 00:17:06.724  Loading Screen : XML Loaded 100%
7/12 00:17:06.724  Loading Screen : World Loaded 28%
7/12 00:17:08.563  Client : Load Map End
7/12 00:17:08.563  Start waiting for active player
7/12 00:17:08.563  Character Login SEND
7/12 00:17:08.563  Waiting for active player: 1 ms
7/12 00:17:11.731  Stop waiting for active player
7/12 00:17:11.787  Loading Screen : Loading : Files Read 4483 : Bytes Read 397623914 : Elapsed MS 5062 : MBytes Per Sec 74.912
7/12 00:17:11.787  Loading Screen : XML Loaded 100%
7/12 00:17:11.787  Loading Screen : World Loaded 100%
7/12 00:17:11.787  Loading Screen : Spell Loaded 0%
7/12 00:17:19.625  Active Player Created
7/12 00:17:19.625  Player : Exit Loading Screen : World Check Preload Begin
7/12 00:17:19.625  Player : Exit Loading Screen : World Check Preload End
7/12 00:17:19.625  Loading Screen : Streaming 0
7/12 00:17:19.625  Loading Screen : XML Loaded 100%
7/12 00:17:19.625  Loading Screen : World Loaded 100%
7/12 00:17:19.625  Loading Screen : Spell Loaded 100%
7/12 00:17:19.625  Loading Screen Disable
7/12 00:17:19.625  Spellbook : Make Models Local Begin : 130
7/12 00:17:19.625  Spellbook : Make Models Local End
7/12 00:20:22.638  Stop waiting for active player
7/12 00:20:22.656  Client Object Manager Destroyed
7/12 00:20:25.834  Nameplate Shutting Down

7/12 00:20:28.474  Client Destroy
