4/18 19:50:14.362  Client Initialize.
4/18 19:50:59.317  Waiting for active player: 4 ms
4/18 19:51:01.862  Stop waiting for active player
4/18 19:51:01.905  Loading Screen : Loading : Files Read 2223 : Bytes Read 204491212 : Elapsed MS 3937 : MBytes Per Sec 49.535
4/18 19:51:01.905  Loading Screen : XML Loaded 100%
4/18 19:51:01.905  Loading Screen : World Loaded 100%
4/18 19:51:01.905  Loading Screen : Spell Loaded 0%
4/18 19:51:11.322  Active Player Created
4/18 19:51:11.322  Player : Exit Loading Screen : World Check Preload Begin
4/18 19:51:11.322  Player : Exit Loading Screen : World Check Preload End
4/18 19:51:11.322  Loading Screen : Streaming 0
4/18 19:51:11.322  Loading Screen : XML Loaded 100%
4/18 19:51:11.322  Loading Screen : World Loaded 100%
4/18 19:51:11.322  Loading Screen : Spell Loaded 100%
4/18 19:51:11.322  Loading Screen Disable
4/18 19:51:11.322  Spellbook : Make Models Local Begin : 127
4/18 19:51:11.322  Spellbook : Make Models Local End
4/18 19:52:11.668  Loading Screen Enable : 870 - 1
4/18 19:52:13.418  Stop waiting for active player
4/18 19:52:13.429  Client Object Manager Destroyed
4/18 19:52:13.452  Client Object Manager Initialized: 870
4/18 19:52:13.452  Client : Load Map Begin : 870
4/18 19:52:13.763  Loading Screen : Loading : Files Read 14365 : Bytes Read 223383813 : Elapsed MS 2098 : MBytes Per Sec 101.542
4/18 19:52:13.763  Loading Screen : World Loaded 12%
4/18 19:52:15.791  Loading Screen : Loading : Files Read 1789 : Bytes Read 267207673 : Elapsed MS 2027 : MBytes Per Sec 125.717
4/18 19:52:15.791  Loading Screen : World Loaded 61%
4/18 19:52:17.815  Loading Screen : Loading : Files Read 2862 : Bytes Read 194546077 : Elapsed MS 2025 : MBytes Per Sec 91.622
4/18 19:52:17.815  Loading Screen : World Loaded 69%
4/18 19:52:17.922  Client : Load Map End
4/18 19:52:17.926  Start waiting for active player
4/18 19:52:17.926  New World Handler : Send World Port Response
4/18 19:52:17.926  Waiting for active player: 2 ms
4/18 19:52:18.142  Stop waiting for active player
4/18 19:52:18.535  Active Player Created
4/18 19:52:18.536  Player : Exit Loading Screen : World Check Preload Begin
4/18 19:52:18.536  Player : Exit Loading Screen : World Check Preload End
4/18 19:52:18.536  Loading Screen : Loading : Files Read 1002 : Bytes Read 72568844 : Elapsed MS 319 : MBytes Per Sec 216.950
4/18 19:52:18.536  Loading Screen : World Loaded 100%
4/18 19:52:18.536  Loading Screen Disable
4/18 19:52:18.536  Spellbook : Make Models Local Begin : 127
4/18 19:52:18.536  Spellbook : Make Models Local End
4/18 19:52:54.439  Loading Screen Enable : 1 - 1
4/18 19:52:56.407  Stop waiting for active player
4/18 19:52:56.425  Client Object Manager Destroyed
4/18 19:52:56.470  Client Object Manager Initialized: 1
4/18 19:52:56.470  Client : Load Map Begin : 1
4/18 19:52:56.470  Loading Screen : Loading : Files Read 1578 : Bytes Read 102159203 : Elapsed MS 2032 : MBytes Per Sec 47.946
4/18 19:52:58.497  Loading Screen : Loading : Files Read 2853 : Bytes Read 207999954 : Elapsed MS 2025 : MBytes Per Sec 97.958
4/18 19:52:58.497  Loading Screen : World Loaded 61%
4/18 19:52:59.164  Client : Load Map End
4/18 19:52:59.164  Start waiting for active player
4/18 19:52:59.164  New World Handler : Send World Port Response
4/18 19:52:59.164  Waiting for active player: 2 ms
4/18 19:52:59.552  Stop waiting for active player
4/18 19:52:59.982  Active Player Created
4/18 19:52:59.982  Player : Exit Loading Screen : World Check Preload Begin
4/18 19:52:59.982  Player : Exit Loading Screen : World Check Preload End
4/18 19:52:59.982  Loading Screen : Loading : Files Read 1857 : Bytes Read 99901296 : Elapsed MS 1036 : MBytes Per Sec 91.963
4/18 19:52:59.982  Loading Screen : World Loaded 100%
4/18 19:52:59.982  Loading Screen Disable
4/18 19:52:59.988  Spellbook : Make Models Local Begin : 127
4/18 19:52:59.988  Spellbook : Make Models Local End
4/18 20:11:58.044  Stop waiting for active player
4/18 20:11:58.087  Client Object Manager Destroyed
4/18 20:11:58.378  Nameplate Shutting Down

4/18 20:12:02.880  Client Destroy
