12/14 16:45:05.780  Client Initialize.
12/14 16:45:42.082  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:42.211  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:42.553  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:42.659  Loading Screen : Loading : Files Read 1868 : Bytes Read 1991537 : Elapsed MS 2069 : MBytes Per Sec 0.918
12/14 16:45:42.659  Loading Screen : XML Loaded 74%
12/14 16:45:42.659  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:42.771  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:42.876  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:42.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:43.130  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:43.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:43.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:43.475  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:43.597  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:43.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:43.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:43.834  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.012  Client : Load Map Begin : 2364
12/14 16:45:48.012  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 5353 : MBytes Per Sec 0.319
12/14 16:45:48.012  Loading Screen : XML Loaded 100%
12/14 16:45:48.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.114  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.316  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.518  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.619  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.719  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.820  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:48.921  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.123  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.224  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.527  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.628  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.830  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.931  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.967  Client : Load Map End
12/14 16:45:49.967  Start waiting for active player
12/14 16:45:49.967  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.967  Character Login SEND
12/14 16:45:49.967  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.967  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:49.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
