9/2 23:45:13.525  Client Initialize.
9/2 23:47:05.020  Player : Exit Loading Screen : World Check Preload Begin
9/2 23:47:05.020  Player : Exit Loading Screen : World Check Preload End
9/2 23:47:05.020  Loading Screen : Streaming 0
9/2 23:47:05.020  Loading Screen : XML Loaded 100%
9/2 23:47:05.020  Loading Screen : World Loaded 100%
9/2 23:47:05.020  Loading Screen : Spell Loaded 100%
9/2 23:47:05.020  Loading Screen Disable
9/2 23:47:05.020  Spellbook : Make Models Local Begin : 131
9/2 23:47:05.020  Spellbook : Make Models Local End
9/3 00:16:32.714  Stop waiting for active player
9/3 00:16:32.738  Client Object Manager Destroyed
9/3 00:16:35.028  Nameplate Shutting Down

9/3 00:20:20.472  Loading Screen Enable : 1153 - 1
9/3 00:20:20.494  Client Object Manager Initialized: 1153
9/3 00:20:20.655  Succesfully Registered Nameplate

9/3 00:20:22.551  Loading Screen : Loading : Files Read 30540 : Bytes Read 594775570 : Elapsed MS 2079 : MBytes Per Sec 272.834
9/3 00:20:22.551  Loading Screen : XML Loaded 26%
9/3 00:20:24.775  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2224 : MBytes Per Sec 0.009
9/3 00:20:24.775  Loading Screen : XML Loaded 32%
9/3 00:20:26.968  Loading Screen : XML Loaded 35%
9/3 00:20:28.981  Loading Screen : Loading : Files Read 29 : Bytes Read 590993 : Elapsed MS 2017 : MBytes Per Sec 0.279
9/3 00:20:28.981  Loading Screen : XML Loaded 51%
9/3 00:20:31.923  Loading Screen : XML Loaded 52%
9/3 00:20:38.241  Loading Screen : Loading : Files Read 34 : Bytes Read 960115 : Elapsed MS 6287 : MBytes Per Sec 0.146
9/3 00:20:38.241  Loading Screen : XML Loaded 97%
9/3 00:20:39.999  Client : Load Map Begin : 1153
9/3 00:20:40.227  Loading Screen : Loading : Files Read 132 : Bytes Read 40102217 : Elapsed MS 2024 : MBytes Per Sec 18.895
9/3 00:20:40.227  Loading Screen : XML Loaded 100%
9/3 00:20:40.227  Loading Screen : World Loaded 14%
9/3 00:20:41.884  Client : Load Map End
9/3 00:20:41.884  Start waiting for active player
9/3 00:20:41.884  Character Login SEND
9/3 00:20:41.884  Waiting for active player: 1 ms
9/3 00:20:45.586  Stop waiting for active player
9/3 00:20:45.642  Loading Screen : Loading : Files Read 4181 : Bytes Read 404033919 : Elapsed MS 5406 : MBytes Per Sec 71.276
9/3 00:20:45.642  Loading Screen : XML Loaded 100%
9/3 00:20:45.642  Loading Screen : World Loaded 100%
9/3 00:20:45.642  Loading Screen : Spell Loaded 0%
9/3 00:20:55.130  Active Player Created
9/3 00:20:55.130  Player : Exit Loading Screen : World Check Preload Begin
9/3 00:20:55.130  Player : Exit Loading Screen : World Check Preload End
9/3 00:20:55.130  Loading Screen : Streaming 0
9/3 00:20:55.130  Loading Screen : XML Loaded 100%
9/3 00:20:55.130  Loading Screen : World Loaded 100%
9/3 00:20:55.130  Loading Screen : Spell Loaded 100%
9/3 00:20:55.130  Loading Screen Disable
9/3 00:20:55.130  Spellbook : Make Models Local Begin : 131
9/3 00:20:55.130  Spellbook : Make Models Local End
9/3 00:41:13.412  Stop waiting for active player
9/3 00:41:13.426  Client Object Manager Destroyed
9/3 00:41:16.682  Nameplate Shutting Down

9/3 00:41:18.617  Client Destroy
