10/26 10:52:26.899  Client Initialize.
10/26 10:53:38.251  Loading Screen : Loading : Files Read 1619 : Bytes Read 247151352 : Elapsed MS 2024 : MBytes Per Sec 116.453
10/26 10:53:38.251  Loading Screen : XML Loaded 100%
10/26 10:53:38.251  Loading Screen : World Loaded 58%
10/26 10:53:39.793  Client : Load Map End
10/26 10:53:39.793  Start waiting for active player
10/26 10:53:39.793  Character Login SEND
10/26 10:53:39.820  Waiting for active player: 23 ms
10/26 10:53:42.637  Stop waiting for active player
10/26 10:53:42.679  Loading Screen : Loading : Files Read 4039 : Bytes Read 158944009 : Elapsed MS 4427 : MBytes Per Sec 34.240
10/26 10:53:42.679  Loading Screen : XML Loaded 100%
10/26 10:53:42.679  Loading Screen : World Loaded 100%
10/26 10:53:42.679  Loading Screen : Spell Loaded 0%
10/26 10:53:49.819  Active Player Created
10/26 10:53:49.819  Player : Exit Loading Screen : World Check Preload Begin
10/26 10:53:49.819  Player : Exit Loading Screen : World Check Preload End
10/26 10:53:49.819  Loading Screen : Streaming 0
10/26 10:53:49.819  Loading Screen : XML Loaded 100%
10/26 10:53:49.819  Loading Screen : World Loaded 100%
10/26 10:53:49.819  Loading Screen : Spell Loaded 100%
10/26 10:53:49.819  Loading Screen Disable
10/26 10:53:49.819  Spellbook : Make Models Local Begin : 131
10/26 10:53:49.819  Spellbook : Make Models Local End
10/26 11:03:03.314  Loading Screen Enable : 1004 - 1
10/26 11:03:04.432  Stop waiting for active player
10/26 11:03:04.446  Client Object Manager Destroyed
10/26 11:03:04.446  Client Object Manager Initialized: 1004
10/26 11:03:04.446  Client : Load Map Begin : 1004
10/26 11:03:04.672  Client : Load Map End
10/26 11:03:04.672  Start waiting for active player
10/26 11:03:04.672  New World Handler : Send World Port Response
10/26 11:03:04.672  Waiting for active player: 2 ms
10/26 11:03:05.223  Stop waiting for active player
10/26 11:03:05.894  Active Player Created
10/26 11:03:05.894  Player : Exit Loading Screen : World Check Preload Begin
10/26 11:03:05.894  Player : Exit Loading Screen : World Check Preload End
10/26 11:03:05.898  Loading Screen : Loading : Files Read 22679 : Bytes Read 417541125 : Elapsed MS 1967 : MBytes Per Sec 202.439
10/26 11:03:05.898  Loading Screen : World Loaded 100%
10/26 11:03:05.898  Loading Screen Disable
10/26 11:03:05.898  Spellbook : Make Models Local Begin : 131
10/26 11:03:05.898  Spellbook : Make Models Local End
10/26 11:04:15.900  Loading Screen Enable : 0 - 1
10/26 11:04:17.044  Stop waiting for active player
10/26 11:04:17.053  Client Object Manager Destroyed
10/26 11:04:17.053  Client Object Manager Initialized: 0
10/26 11:04:17.053  Client : Load Map Begin : 0
10/26 11:04:17.989  Loading Screen : Loading : Files Read 4181 : Bytes Read 304846830 : Elapsed MS 2089 : MBytes Per Sec 139.169
10/26 11:04:17.989  Loading Screen : World Loaded 54%
10/26 11:04:18.741  Client : Load Map End
10/26 11:04:18.741  Start waiting for active player
10/26 11:04:18.741  New World Handler : Send World Port Response
10/26 11:04:18.741  Waiting for active player: 2 ms
10/26 11:04:19.043  Stop waiting for active player
10/26 11:04:19.700  Active Player Created
10/26 11:04:19.700  Player : Exit Loading Screen : World Check Preload Begin
10/26 11:04:19.700  Player : Exit Loading Screen : World Check Preload End
10/26 11:04:19.700  Loading Screen : Loading : Files Read 2725 : Bytes Read 138680687 : Elapsed MS 1054 : MBytes Per Sec 125.480
10/26 11:04:19.700  Loading Screen : World Loaded 100%
10/26 11:04:19.700  Loading Screen Disable
10/26 11:04:19.700  Spellbook : Make Models Local Begin : 131
10/26 11:04:19.700  Spellbook : Make Models Local End
10/26 11:08:44.733  Stop waiting for active player
10/26 11:08:44.756  Client Object Manager Destroyed
10/26 11:08:48.576  Nameplate Shutting Down

10/26 11:08:50.397  Client Destroy
