4/16 23:32:38.073  Client Initialize.
4/16 23:33:42.967  Loading Screen : World Loaded 100%
4/16 23:33:42.967  Loading Screen : Spell Loaded 100%
4/16 23:33:42.967  Loading Screen Disable
4/16 23:33:42.967  Spellbook : Make Models Local Begin : 124
4/16 23:33:42.975  Spellbook : Make Models Local End
4/16 23:35:26.127  Stop waiting for active player
4/16 23:35:26.137  Client Object Manager Destroyed
4/16 23:35:26.389  Nameplate Shutting Down

4/16 23:35:57.491  Initial Hotfixes: Requested
4/16 23:35:57.600  Initial Hotfixes: Received
4/16 23:35:59.559  Initial Hotfixes: Applied
4/16 23:36:09.807  Loading Screen Enable : 1642 - 1
4/16 23:36:09.851  Client Object Manager Initialized: 1642
4/16 23:36:10.001  Succesfully Registered Nameplate

4/16 23:36:12.132  Loading Screen : Loading : Files Read 26276 : Bytes Read 154421198 : Elapsed MS 2325 : MBytes Per Sec 63.341
4/16 23:36:12.132  Loading Screen : XML Loaded 33%
4/16 23:36:14.227  Loading Screen : XML Loaded 36%
4/16 23:36:16.263  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2036 : MBytes Per Sec 0.253
4/16 23:36:16.263  Loading Screen : XML Loaded 46%
4/16 23:36:19.400  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3137 : MBytes Per Sec 0.016
4/16 23:36:19.400  Loading Screen : XML Loaded 55%
4/16 23:36:23.865  Loading Screen : Loading : Files Read 23 : Bytes Read 731557 : Elapsed MS 4465 : MBytes Per Sec 0.156
4/16 23:36:23.865  Loading Screen : XML Loaded 97%
4/16 23:36:25.122  Client : Load Map Begin : 1642
4/16 23:36:25.935  Loading Screen : Loading : Files Read 474 : Bytes Read 93456981 : Elapsed MS 2071 : MBytes Per Sec 43.036
4/16 23:36:25.935  Loading Screen : XML Loaded 100%
4/16 23:36:25.935  Loading Screen : World Loaded 28%
4/16 23:36:27.979  Loading Screen : Loading : Files Read 3385 : Bytes Read 224946269 : Elapsed MS 2043 : MBytes Per Sec 105.005
4/16 23:36:27.979  Loading Screen : XML Loaded 100%
4/16 23:36:27.979  Loading Screen : World Loaded 68%
4/16 23:36:29.577  Client : Load Map End
4/16 23:36:29.577  Start waiting for active player
4/16 23:36:29.577  Character Login SEND
4/16 23:36:29.577  Waiting for active player: 1 ms
4/16 23:36:32.062  Stop waiting for active player
4/16 23:36:32.125  Loading Screen : Loading : Files Read 1652 : Bytes Read 204839416 : Elapsed MS 4147 : MBytes Per Sec 47.106
4/16 23:36:32.125  Loading Screen : XML Loaded 100%
4/16 23:36:32.125  Loading Screen : World Loaded 100%
4/16 23:36:32.125  Loading Screen : Spell Loaded 0%
4/16 23:36:40.848  Active Player Created
4/16 23:36:40.848  Player : Exit Loading Screen : World Check Preload Begin
4/16 23:36:40.848  Player : Exit Loading Screen : World Check Preload End
4/16 23:36:40.848  Loading Screen : Streaming 0
4/16 23:36:40.848  Loading Screen : XML Loaded 100%
4/16 23:36:40.848  Loading Screen : World Loaded 100%
4/16 23:36:40.848  Loading Screen : Spell Loaded 100%
4/16 23:36:40.851  Loading Screen Disable
4/16 23:36:40.851  Spellbook : Make Models Local Begin : 127
4/16 23:36:40.851  Spellbook : Make Models Local End
4/16 23:37:25.058  Loading Screen Enable : 1 - 1
4/16 23:37:26.961  Stop waiting for active player
4/16 23:37:26.961  Client Object Manager Destroyed
4/16 23:37:27.003  Client Object Manager Initialized: 1
4/16 23:37:27.003  Client : Load Map Begin : 1
4/16 23:37:27.105  Loading Screen : Loading : Files Read 17197 : Bytes Read 367729973 : Elapsed MS 2047 : MBytes Per Sec 171.321
4/16 23:37:28.861  Client : Load Map End
4/16 23:37:28.861  Start waiting for active player
4/16 23:37:28.861  New World Handler : Send World Port Response
4/16 23:37:28.866  Waiting for active player: 4 ms
4/16 23:37:29.227  Stop waiting for active player
4/16 23:37:29.283  Loading Screen : Loading : Files Read 5734 : Bytes Read 336128113 : Elapsed MS 2178 : MBytes Per Sec 147.179
4/16 23:37:29.283  Loading Screen : World Loaded 100%
4/16 23:37:29.576  Active Player Created
4/16 23:37:29.576  Player : Exit Loading Screen : World Check Preload Begin
4/16 23:37:29.576  Player : Exit Loading Screen : World Check Preload End
4/16 23:37:29.576  Loading Screen : Streaming 0
4/16 23:37:29.576  Loading Screen : World Loaded 100%
4/16 23:37:29.576  Loading Screen Disable
4/16 23:37:29.576  Spellbook : Make Models Local Begin : 127
4/16 23:37:29.576  Spellbook : Make Models Local End
4/17 00:30:20.069  Stop waiting for active player
4/17 00:30:20.108  Client Object Manager Destroyed
4/17 00:30:23.305  Nameplate Shutting Down

4/17 00:30:25.196  Client Destroy
