2/28 21:21:51.288  Client Initialize.
2/28 21:29:36.499  Loading Screen : World Loaded 100%
2/28 21:29:36.499  Spellbook : Make Models Local Begin : 148
2/28 21:29:36.499  Spellbook : Make Models Local End
2/28 21:29:49.570  Loading Screen Enable (1) : 1642 - 1
2/28 21:29:50.685  Client Object Manager Destroyed
2/28 21:29:50.701  Client Object Manager Initialized: 1642
2/28 21:29:50.701  Client : Load Map Begin : 1642
2/28 21:29:51.648  Loading Screen : Loading : Files Read 1797 : Bytes Read 201191323 : Elapsed MS 2080 : MBytes Per Sec 92.246
2/28 21:29:51.648  Loading Screen : World Loaded 16%
2/28 21:29:53.681  Loading Screen : Loading : Files Read 2520 : Bytes Read 216182009 : Elapsed MS 2032 : MBytes Per Sec 101.460
2/28 21:29:53.681  Loading Screen : World Loaded 64%
2/28 21:29:55.734  Loading Screen : Loading : Files Read 2617 : Bytes Read 246857308 : Elapsed MS 2053 : MBytes Per Sec 114.672
2/28 21:29:55.734  Loading Screen : World Loaded 68%
2/28 21:29:56.753  Client : Load Map End
2/28 21:29:56.753  Start waiting for active player
2/28 21:29:56.753  New World Handler : Send World Port Response
2/28 21:29:56.767  Waiting for active player: 14 ms
2/28 21:29:56.997  Stop waiting for active player
2/28 21:30:02.842  Active Player Created
2/28 21:30:02.842  Loading Screen Disable (0)
2/28 21:30:02.842  Loading Screen : Loading : Files Read 1335 : Bytes Read 206629795 : Elapsed MS 1262 : MBytes Per Sec 156.147
2/28 21:30:02.842  Loading Screen : World Loaded 100%
2/28 21:30:02.842  Spellbook : Make Models Local Begin : 148
2/28 21:30:02.842  Spellbook : Make Models Local End
2/28 21:30:52.047  Loading Screen Enable (1) : 1718 - 1
2/28 21:30:52.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.143  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.143  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.157  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.157  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.157  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.176  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.176  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.188  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.188  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.188  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.206  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.206  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.218  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.218  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.218  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.254  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.266  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.266  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.266  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.285  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.285  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.297  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.297  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.297  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.317  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.317  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.349  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.349  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.379  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.379  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.390  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.390  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.390  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.457  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.469  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.469  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.469  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.488  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.488  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.500  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.500  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.500  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.519  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.519  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.531  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.531  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.531  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.553  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.553  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.566  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.566  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.578  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.578  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.578  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.614  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.614  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.626  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.626  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.641  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.641  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.641  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.660  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.660  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.671  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.671  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.671  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.690  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.690  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.690  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.707  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.707  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.720  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.739  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.739  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.753  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.753  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.765  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.765  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.765  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.783  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.802  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.802  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.833  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.833  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.845  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.864  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.877  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.877  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.877  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.895  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.895  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.907  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.907  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.907  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.926  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.926  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.953  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.972  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.972  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:52.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.005  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.005  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.036  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.036  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.068  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.068  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.082  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.082  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.094  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.094  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.094  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.113  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.113  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.145  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.145  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.159  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.159  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.192  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.192  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.222  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.222  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.234  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.234  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.234  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.253  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.253  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.269  Client Object Manager Destroyed
2/28 21:30:53.283  Client Object Manager Initialized: 1718
2/28 21:30:53.283  Client : Load Map Begin : 1718
2/28 21:30:53.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.384  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.587  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/28 21:30:53.690  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
