2/6 23:27:17.788  Client Initialize.
2/6 23:39:31.520  Loading Screen Enable : 938 - 1
2/6 23:39:31.978  Loading Screen : Streaming 0
2/6 23:39:31.978  Loading Screen : World Loaded 100%
2/6 23:39:31.978  Loading Screen Disable
2/6 23:39:31.978  Spellbook : Make Models Local Begin : 127
2/6 23:39:31.978  Spellbook : Make Models Local End
2/6 23:39:31.978  Movement : World : World Preload End
2/6 23:39:56.059  Loading Screen Enable : 1 - 1
2/6 23:39:57.753  Stop waiting for active player
2/6 23:39:57.760  Client Object Manager Destroyed
2/6 23:39:57.778  Client Object Manager Initialized: 1
2/6 23:39:57.778  Client : Load Map Begin : 1
2/6 23:39:58.083  Loading Screen : Loading : Files Read 316 : Bytes Read 50770282 : Elapsed MS 2024 : MBytes Per Sec 23.922
2/6 23:39:58.083  Loading Screen : World Loaded 19%
2/6 23:39:59.420  Client : Load Map End
2/6 23:39:59.420  Start waiting for active player
2/6 23:39:59.420  New World Handler : Send World Port Response
2/6 23:39:59.420  Waiting for active player: 1 ms
2/6 23:39:59.691  Stop waiting for active player
2/6 23:40:01.213  Active Player Created
2/6 23:40:01.213  Player : Exit Loading Screen : World Check Preload Begin
2/6 23:40:01.213  Player : Exit Loading Screen : World Check Preload End
2/6 23:40:01.213  Loading Screen : Loading : Files Read 2601 : Bytes Read 185596499 : Elapsed MS 1606 : MBytes Per Sec 110.211
2/6 23:40:01.213  Loading Screen : World Loaded 100%
2/6 23:40:01.213  Loading Screen Disable
2/6 23:40:01.213  Spellbook : Make Models Local Begin : 127
2/6 23:40:01.213  Spellbook : Make Models Local End
2/6 23:40:18.672  Loading Screen Enable : 940 - 1
2/6 23:40:20.994  Stop waiting for active player
2/6 23:40:21.018  Client Object Manager Destroyed
2/6 23:40:21.044  Client Object Manager Initialized: 940
2/6 23:40:21.044  Client : Load Map Begin : 940
2/6 23:40:21.044  Loading Screen : Loading : Files Read 211 : Bytes Read 18717002 : Elapsed MS 2374 : MBytes Per Sec 7.519
2/6 23:40:22.261  Client : Load Map End
2/6 23:40:22.261  Start waiting for active player
2/6 23:40:22.261  New World Handler : Send World Port Response
2/6 23:40:22.261  Waiting for active player: 1 ms
2/6 23:40:22.515  Stop waiting for active player
2/6 23:40:24.118  Active Player Created
2/6 23:40:24.118  Loading Screen : Loading : Files Read 2277 : Bytes Read 159517753 : Elapsed MS 1466 : MBytes Per Sec 103.771
2/6 23:40:24.118  Loading Screen : World Loaded 100%
2/6 23:40:24.118  Loading Screen Disable
2/6 23:40:24.118  Spellbook : Make Models Local Begin : 127
2/6 23:40:24.118  Spellbook : Make Models Local End
2/6 23:51:45.942  Loading Screen Enable : 1 - 1
2/6 23:51:47.738  Stop waiting for active player
2/6 23:51:47.746  Client Object Manager Destroyed
2/6 23:51:47.786  Client Object Manager Initialized: 1
2/6 23:51:47.786  Client : Load Map Begin : 1
2/6 23:51:47.988  Loading Screen : Loading : Files Read 10567 : Bytes Read 575022152 : Elapsed MS 2048 : MBytes Per Sec 267.766
2/6 23:51:47.988  Loading Screen : World Loaded 7%
2/6 23:51:49.834  Client : Load Map End
2/6 23:51:49.834  Start waiting for active player
2/6 23:51:49.834  New World Handler : Send World Port Response
2/6 23:51:49.834  Waiting for active player: 1 ms
2/6 23:51:50.138  Stop waiting for active player
2/6 23:51:50.203  Loading Screen : Loading : Files Read 4968 : Bytes Read 291278943 : Elapsed MS 2214 : MBytes Per Sec 125.468
2/6 23:51:50.203  Loading Screen : World Loaded 100%
2/6 23:51:51.674  Active Player Created
2/6 23:51:51.674  Player : Exit Loading Screen : World Check Preload Begin
2/6 23:51:51.674  Player : Exit Loading Screen : World Check Preload End
2/6 23:51:51.674  Loading Screen : Streaming 0
2/6 23:51:51.674  Loading Screen : World Loaded 100%
2/6 23:51:51.677  Loading Screen Disable
2/6 23:51:51.677  Spellbook : Make Models Local Begin : 127
2/6 23:51:51.677  Spellbook : Make Models Local End
2/6 23:54:53.796  Loading Screen Enable : 1 - 1
2/6 23:54:55.532  Stop waiting for active player
2/6 23:54:55.563  Client Object Manager Destroyed
2/6 23:54:55.563  Client Object Manager Initialized: 1
2/6 23:54:55.563  Client : Load Map Begin : 1
2/6 23:54:55.900  Loading Screen : Loading : Files Read 4358 : Bytes Read 336499585 : Elapsed MS 2106 : MBytes Per Sec 152.379
2/6 23:54:55.900  Loading Screen : World Loaded 8%
2/6 23:54:57.900  Client : Load Map End
2/6 23:54:57.900  Start waiting for active player
2/6 23:54:57.900  New World Handler : Send World Port Response
2/6 23:54:57.900  Waiting for active player: 2 ms
2/6 23:54:58.357  Stop waiting for active player
2/6 23:54:58.415  Loading Screen : Loading : Files Read 3064 : Bytes Read 342097809 : Elapsed MS 2516 : MBytes Per Sec 129.670
2/6 23:54:58.415  Loading Screen : World Loaded 100%
2/6 23:54:59.848  Active Player Created
2/6 23:54:59.848  Player : Exit Loading Screen : World Check Preload Begin
2/6 23:54:59.848  Player : Exit Loading Screen : World Check Preload End
2/6 23:54:59.848  Loading Screen : Streaming 0
2/6 23:54:59.848  Loading Screen : World Loaded 100%
2/6 23:54:59.848  Loading Screen Disable
2/6 23:54:59.848  Spellbook : Make Models Local Begin : 127
2/6 23:54:59.848  Spellbook : Make Models Local End
2/6 23:58:00.681  Loading Screen Enable : 509 - 1
2/6 23:58:07.898  Stop waiting for active player
2/6 23:58:07.925  Client Object Manager Destroyed
2/6 23:58:07.959  Client Object Manager Initialized: 509
2/6 23:58:07.959  Client : Load Map Begin : 509
2/6 23:58:07.959  Loading Screen : Loading : Files Read 2684 : Bytes Read 243776983 : Elapsed MS 7282 : MBytes Per Sec 31.926
2/6 23:58:08.281  Client : Load Map End
2/6 23:58:08.281  Start waiting for active player
2/6 23:58:08.281  New World Handler : Send World Port Response
2/6 23:58:08.281  Waiting for active player: 1 ms
2/6 23:58:08.722  Stop waiting for active player
2/6 23:58:10.241  Active Player Created
2/6 23:58:10.241  Player : Exit Loading Screen : World Check Preload Begin
2/6 23:58:10.241  Player : Exit Loading Screen : World Check Preload End
2/6 23:58:10.241  Loading Screen : Loading : Files Read 496 : Bytes Read 53457954 : Elapsed MS 755 : MBytes Per Sec 67.525
2/6 23:58:10.241  Loading Screen : World Loaded 100%
2/6 23:58:10.241  Loading Screen Disable
2/6 23:58:10.241  Spellbook : Make Models Local Begin : 127
2/6 23:58:10.241  Spellbook : Make Models Local End
2/7 00:10:06.452  Loading Screen Enable : 870 - 1
2/7 00:10:08.160  Stop waiting for active player
2/7 00:10:08.166  Client Object Manager Destroyed
2/7 00:10:08.176  Client Object Manager Initialized: 870
2/7 00:10:08.176  Client : Load Map Begin : 870
2/7 00:10:08.487  Loading Screen : Loading : Files Read 5528 : Bytes Read 354006034 : Elapsed MS 2037 : MBytes Per Sec 165.737
2/7 00:10:08.487  Loading Screen : World Loaded 11%
2/7 00:10:10.509  Loading Screen : Loading : Files Read 1096 : Bytes Read 246927492 : Elapsed MS 2021 : MBytes Per Sec 116.521
2/7 00:10:10.509  Loading Screen : World Loaded 57%
2/7 00:10:12.556  Loading Screen : Loading : Files Read 2679 : Bytes Read 250232133 : Elapsed MS 2048 : MBytes Per Sec 116.523
2/7 00:10:12.556  Loading Screen : World Loaded 61%
2/7 00:10:13.931  Client : Load Map End
2/7 00:10:13.931  Start waiting for active player
2/7 00:10:13.931  New World Handler : Send World Port Response
2/7 00:10:13.931  Waiting for active player: 2 ms
2/7 00:10:14.163  Stop waiting for active player
2/7 00:10:15.079  Active Player Created
2/7 00:10:15.079  Player : Exit Loading Screen : World Check Preload Begin
2/7 00:10:15.079  Player : Exit Loading Screen : World Check Preload End
2/7 00:10:15.079  Loading Screen : Loading : Files Read 2965 : Bytes Read 203980449 : Elapsed MS 1601 : MBytes Per Sec 121.506
2/7 00:10:15.079  Loading Screen : World Loaded 100%
2/7 00:10:15.082  Loading Screen Disable
2/7 00:10:15.082  Spellbook : Make Models Local Begin : 127
2/7 00:10:15.082  Spellbook : Make Models Local End
2/7 00:15:29.538  Loading Screen Enable : 1 - 1
2/7 00:15:30.405  Stop waiting for active player
2/7 00:15:30.420  Client Object Manager Destroyed
2/7 00:15:30.491  Client Object Manager Initialized: 1
2/7 00:15:30.491  Client : Load Map Begin : 1
2/7 00:15:31.591  Loading Screen : Loading : Files Read 2205 : Bytes Read 258141702 : Elapsed MS 2054 : MBytes Per Sec 119.855
2/7 00:15:31.591  Loading Screen : World Loaded 57%
2/7 00:15:32.455  Client : Load Map End
2/7 00:15:32.457  Start waiting for active player
2/7 00:15:32.457  New World Handler : Send World Port Response
2/7 00:15:32.457  Waiting for active player: 2 ms
2/7 00:15:32.764  Stop waiting for active player
2/7 00:15:34.269  Active Player Created
2/7 00:15:34.270  Player : Exit Loading Screen : World Check Preload Begin
2/7 00:15:34.270  Player : Exit Loading Screen : World Check Preload End
2/7 00:15:34.270  Loading Screen : Loading : Files Read 3663 : Bytes Read 136756326 : Elapsed MS 1170 : MBytes Per Sec 111.471
2/7 00:15:34.270  Loading Screen : World Loaded 100%
2/7 00:15:34.270  Loading Screen Disable
2/7 00:15:34.270  Spellbook : Make Models Local Begin : 127
2/7 00:15:34.270  Spellbook : Make Models Local End
2/7 00:16:51.279  Stop waiting for active player
2/7 00:16:51.311  Client Object Manager Destroyed
2/7 00:16:55.568  Client Destroy
