12/27 21:37:24.691  Client Initialize.
12/27 21:38:48.243  Loading Screen : Loading : Files Read 266 : Bytes Read 114976 : Elapsed MS 2082 : MBytes Per Sec 0.053
12/27 21:38:48.243  Loading Screen : XML Loaded 100%
12/27 21:38:48.243  Loading Screen : World Loaded 100%
12/27 21:38:48.243  Loading Screen : Spell Loaded 0%
12/27 21:39:13.935  Active Player Created
12/27 21:39:13.936  Loading Screen Disable (0)
12/27 21:39:13.936  Loading Screen : Loading : Files Read 3018 : Bytes Read 38414966 : Elapsed MS 25680 : MBytes Per Sec 1.427
12/27 21:39:13.936  Loading Screen : XML Loaded 100%
12/27 21:39:13.936  Loading Screen : World Loaded 100%
12/27 21:39:13.936  Loading Screen : Spell Loaded 100%
12/27 21:39:13.936  Spellbook : Make Models Local Begin : 163
12/27 21:39:13.936  Spellbook : Make Models Local End
12/27 21:53:55.577  Movement : World Preload may be needed
12/27 22:16:53.517  Loading Screen Enable (1) : 870 - 1
12/27 22:17:25.435  Client Object Manager Destroyed
12/27 22:17:25.484  Client Object Manager Initialized: 870
12/27 22:17:25.484  Client : Load Map Begin : 870
12/27 22:17:25.484  Loading Screen Ping SEND
12/27 22:17:25.484  Loading Screen : Loading : Files Read 227847 : Bytes Read 518963434 : Elapsed MS 31974 : MBytes Per Sec 655.999
12/27 22:17:27.514  Loading Screen : Loading : Files Read 732 : Bytes Read 193815825 : Elapsed MS 2026 : MBytes Per Sec 91.233
12/27 22:17:27.514  Loading Screen : World Loaded 22%
12/27 22:17:29.555  Loading Screen : Loading : Files Read 1387 : Bytes Read 252684764 : Elapsed MS 2041 : MBytes Per Sec 118.069
12/27 22:17:29.555  Loading Screen : World Loaded 55%
12/27 22:17:31.643  Loading Screen : Loading : Files Read 1936 : Bytes Read 269278865 : Elapsed MS 2087 : MBytes Per Sec 123.050
12/27 22:17:31.643  Loading Screen : World Loaded 61%
12/27 22:17:33.739  Loading Screen : Loading : Files Read 2482 : Bytes Read 189155276 : Elapsed MS 2097 : MBytes Per Sec 86.024
12/27 22:17:33.739  Loading Screen : World Loaded 61%
12/27 22:17:35.834  Loading Screen : Loading : Files Read 2588 : Bytes Read 181540516 : Elapsed MS 2095 : MBytes Per Sec 82.640
12/27 22:17:35.834  Loading Screen : World Loaded 61%
12/27 22:17:36.313  Client : Load Map End
12/27 22:17:36.313  Start waiting for active player
12/27 22:17:36.313  New World Handler : Send World Port Response
12/27 22:17:36.389  Waiting for active player: 76 ms
12/27 22:17:37.104  Stop waiting for active player
12/27 22:17:40.516  Active Player Created
12/27 22:17:40.516  Loading Screen Disable (0)
12/27 22:17:40.516  Loading Screen : Loading : Files Read 1956 : Bytes Read 117420212 : Elapsed MS 1238 : MBytes Per Sec 90.453
12/27 22:17:40.516  Loading Screen : World Loaded 100%
12/27 22:17:40.516  Spellbook : Make Models Local Begin : 163
12/27 22:17:40.516  Spellbook : Make Models Local End
12/27 22:17:54.285  Loading Screen Enable (1) : 1 - 1
12/27 22:17:55.458  Client Object Manager Destroyed
12/27 22:17:55.478  Client Object Manager Initialized: 1
12/27 22:17:55.478  Client : Load Map Begin : 1
12/27 22:17:56.342  Loading Screen : Loading : Files Read 16946 : Bytes Read 242033173 : Elapsed MS 2058 : MBytes Per Sec 112.158
12/27 22:17:56.342  Loading Screen : World Loaded 14%
12/27 22:17:58.366  Loading Screen : Loading : Files Read 1512 : Bytes Read 192559133 : Elapsed MS 2023 : MBytes Per Sec 90.775
12/27 22:17:58.366  Loading Screen : World Loaded 54%
12/27 22:18:00.444  Loading Screen : Loading : Files Read 2995 : Bytes Read 187331708 : Elapsed MS 2078 : MBytes Per Sec 85.974
12/27 22:18:00.444  Loading Screen : World Loaded 61%
12/27 22:18:02.022  Client : Load Map End
12/27 22:18:02.022  Start waiting for active player
12/27 22:18:02.022  New World Handler : Send World Port Response
12/27 22:18:02.056  Waiting for active player: 33 ms
12/27 22:18:02.330  Stop waiting for active player
12/27 22:18:04.110  Active Player Created
12/27 22:18:04.110  Loading Screen Disable (0)
12/27 22:18:04.110  Loading Screen : Loading : Files Read 3442 : Bytes Read 217408210 : Elapsed MS 1878 : MBytes Per Sec 110.403
12/27 22:18:04.110  Loading Screen : World Loaded 100%
12/27 22:18:04.110  Spellbook : Make Models Local Begin : 163
12/27 22:18:04.110  Spellbook : Make Models Local End
12/27 22:18:35.019  Loading Screen Enable (1) : 2444 - 1
12/27 22:18:36.253  Client Object Manager Destroyed
12/27 22:18:36.270  Client Object Manager Initialized: 2444
12/27 22:18:36.270  Client : Load Map Begin : 2444
12/27 22:18:37.088  Loading Screen : Loading : Files Read 17435 : Bytes Read 402432062 : Elapsed MS 2075 : MBytes Per Sec 184.959
12/27 22:18:37.088  Loading Screen : World Loaded 13%
12/27 22:18:39.124  Loading Screen : Loading : Files Read 1511 : Bytes Read 200854537 : Elapsed MS 2036 : MBytes Per Sec 94.081
12/27 22:18:39.124  Loading Screen : World Loaded 50%
12/27 22:18:41.209  Loading Screen : Loading : Files Read 1992 : Bytes Read 266370560 : Elapsed MS 2085 : MBytes Per Sec 121.837
12/27 22:18:41.209  Loading Screen : World Loaded 59%
12/27 22:18:43.273  Loading Screen : Loading : Files Read 1109 : Bytes Read 306673924 : Elapsed MS 2064 : MBytes Per Sec 141.699
12/27 22:18:43.273  Loading Screen : World Loaded 61%
12/27 22:18:45.359  Loading Screen : Loading : Files Read 1530 : Bytes Read 297218720 : Elapsed MS 2087 : MBytes Per Sec 135.817
12/27 22:18:45.359  Loading Screen : World Loaded 61%
12/27 22:18:47.271  Client : Load Map End
12/27 22:18:47.271  Start waiting for active player
12/27 22:18:47.271  New World Handler : Send World Port Response
12/27 22:18:47.296  Waiting for active player: 25 ms
12/27 22:18:47.531  Stop waiting for active player
12/27 22:18:47.593  Loading Screen : Loading : Files Read 3480 : Bytes Read 250132372 : Elapsed MS 2233 : MBytes Per Sec 106.827
12/27 22:18:47.593  Loading Screen : World Loaded 100%
12/27 22:18:49.239  Active Player Created
12/27 22:18:49.239  Loading Screen Disable (0)
12/27 22:18:49.239  Loading Screen : Streaming 0
12/27 22:18:49.239  Loading Screen : World Loaded 100%
12/27 22:18:49.239  Spellbook : Make Models Local Begin : 162
12/27 22:18:49.239  Spellbook : Make Models Local End
12/27 22:21:01.293  Loading Screen Enable (1) : 2444 - 0
12/27 22:21:06.151  Nameplate Shutting Down
12/27 22:21:09.766  Succesfully Registered Nameplate
12/27 22:21:09.812  Loading Screen : Loading : Files Read 35465 : Bytes Read 2515116733 : Elapsed MS 8535 : MBytes Per Sec 281.031
12/27 22:21:09.812  Loading Screen : XML Loaded 0%
12/27 22:21:11.899  Loading Screen : Loading : Files Read 233 : Bytes Read 41774182 : Elapsed MS 2087 : MBytes Per Sec 19.089
12/27 22:21:11.899  Loading Screen : XML Loaded 21%
12/27 22:21:14.026  Loading Screen : Loading : Files Read 40 : Bytes Read 2293350 : Elapsed MS 2128 : MBytes Per Sec 1.028
12/27 22:21:14.026  Loading Screen : XML Loaded 25%
12/27 22:21:16.246  Loading Screen : Loading : Files Read 53 : Bytes Read 9184889 : Elapsed MS 2219 : MBytes Per Sec 3.947
12/27 22:21:16.246  Loading Screen : XML Loaded 35%
12/27 22:21:18.289  Loading Screen : Loading : Files Read 520 : Bytes Read 206305 : Elapsed MS 2043 : MBytes Per Sec 0.096
12/27 22:21:18.289  Loading Screen : XML Loaded 48%
12/27 22:21:20.335  Loading Screen : Loading : Files Read 1111 : Bytes Read 334337 : Elapsed MS 2047 : MBytes Per Sec 0.156
12/27 22:21:20.335  Loading Screen : XML Loaded 63%
12/27 22:21:22.371  Loading Screen : Loading : Files Read 60 : Bytes Read 216963 : Elapsed MS 2035 : MBytes Per Sec 0.102
12/27 22:21:22.371  Loading Screen : XML Loaded 72%
12/27 22:21:34.031  Loading Screen Ping SEND
12/27 22:21:34.031  Loading Screen : Loading : Files Read 19 : Bytes Read 1177845 : Elapsed MS 11661 : MBytes Per Sec 0.096
12/27 22:21:34.031  Loading Screen : XML Loaded 97%
12/27 22:21:50.574  Loading Screen Disable (0)
12/27 22:21:50.577  Loading Screen : Streaming 0
12/27 22:21:50.577  Loading Screen : XML Loaded 100%
12/27 22:21:50.577  Spellbook : Make Models Local Begin : 162
12/27 22:21:50.577  Spellbook : Make Models Local End
12/27 22:21:54.245  World Update : Triggering Teleport Loading Screen
12/27 22:21:54.245  Loading Screen Enable (1) : 2444 - 1
12/27 22:21:55.898  Loading Screen Disable (0)
12/27 22:21:55.898  Loading Screen : Streaming 0
12/27 22:21:55.898  Loading Screen : World Loaded 100%
12/27 22:21:55.898  Spellbook : Make Models Local Begin : 162
12/27 22:21:55.898  Spellbook : Make Models Local End
12/27 22:22:01.893  World Update : Triggering Teleport Loading Screen
12/27 22:22:01.893  Loading Screen Enable (1) : 2444 - 1
12/27 22:22:02.341  Loading Screen Disable (0)
12/27 22:22:02.341  Loading Screen : Streaming 0
12/27 22:22:02.341  Loading Screen : World Loaded 100%
12/27 22:22:02.341  Spellbook : Make Models Local Begin : 162
12/27 22:22:02.343  Spellbook : Make Models Local End
12/27 22:22:03.702  World Update : Triggering Teleport Loading Screen
12/27 22:22:03.702  Loading Screen Enable (1) : 2444 - 1
12/27 22:22:04.066  Loading Screen Disable (0)
12/27 22:22:04.066  Loading Screen : Streaming 0
12/27 22:22:04.066  Loading Screen : World Loaded 100%
12/27 22:22:04.066  Spellbook : Make Models Local Begin : 162
12/27 22:22:04.066  Spellbook : Make Models Local End
12/27 22:25:56.132  Movement : World Preload may be needed
12/27 22:25:56.132  World Update : Triggering Teleport Loading Screen
12/27 22:25:56.132  Loading Screen Enable (1) : 2444 - 1
12/27 22:25:57.132  Loading Screen Disable (0)
12/27 22:25:57.132  Loading Screen : Streaming 0
12/27 22:25:57.132  Loading Screen : World Loaded 100%
12/27 22:25:57.132  Spellbook : Make Models Local Begin : 162
12/27 22:25:57.132  Spellbook : Make Models Local End
12/27 22:29:34.674  Loading Screen Enable (1) : 2444 - 0
12/27 22:29:38.406  Nameplate Shutting Down
12/27 22:29:41.791  Succesfully Registered Nameplate
12/27 22:29:41.802  Loading Screen : Loading : Files Read 7537 : Bytes Read 793517116 : Elapsed MS 7140 : MBytes Per Sec 105.988
12/27 22:29:41.802  Loading Screen : XML Loaded 0%
12/27 22:29:43.809  Loading Screen : Loading : Files Read 229 : Bytes Read 42019120 : Elapsed MS 2008 : MBytes Per Sec 19.956
12/27 22:29:43.809  Loading Screen : XML Loaded 21%
12/27 22:29:45.845  Loading Screen : Loading : Files Read 37 : Bytes Read 2272260 : Elapsed MS 2035 : MBytes Per Sec 1.065
12/27 22:29:45.845  Loading Screen : XML Loaded 23%
12/27 22:29:47.906  Loading Screen : Loading : Files Read 38 : Bytes Read 6378791 : Elapsed MS 2061 : MBytes Per Sec 2.952
12/27 22:29:47.906  Loading Screen : XML Loaded 35%
12/27 22:29:49.974  Loading Screen : Loading : Files Read 309 : Bytes Read 3052252 : Elapsed MS 2068 : MBytes Per Sec 1.408
12/27 22:29:49.974  Loading Screen : XML Loaded 43%
12/27 22:29:51.975  Loading Screen : Loading : Files Read 944 : Bytes Read 284286 : Elapsed MS 2001 : MBytes Per Sec 0.135
12/27 22:29:51.975  Loading Screen : XML Loaded 57%
12/27 22:29:53.995  Loading Screen : Loading : Files Read 21 : Bytes Read 24552 : Elapsed MS 2020 : MBytes Per Sec 0.012
12/27 22:29:53.995  Loading Screen : XML Loaded 63%
12/27 22:29:56.042  Loading Screen : Loading : Files Read 43 : Bytes Read 1260351 : Elapsed MS 2047 : MBytes Per Sec 0.587
12/27 22:29:56.042  Loading Screen : XML Loaded 81%
12/27 22:30:06.690  Loading Screen Ping SEND
12/27 22:30:06.690  Loading Screen : Loading : Files Read 15 : Bytes Read 116293 : Elapsed MS 10648 : MBytes Per Sec 0.010
12/27 22:30:06.690  Loading Screen : XML Loaded 97%
12/27 22:30:23.843  Loading Screen Disable (0)
12/27 22:30:23.843  Loading Screen : Streaming 0
12/27 22:30:23.843  Loading Screen : XML Loaded 100%
12/27 22:30:23.843  Spellbook : Make Models Local Begin : 162
12/27 22:30:23.843  Spellbook : Make Models Local End
12/27 22:32:45.307  Loading Screen Enable (1) : 2444 - 0
12/27 22:32:48.615  Nameplate Shutting Down
12/27 22:32:51.690  Succesfully Registered Nameplate
12/27 22:32:51.690  Loading Screen : Loading : Files Read 39760 : Bytes Read 205197357 : Elapsed MS 6403 : MBytes Per Sec 30.562
12/27 22:32:51.690  Loading Screen : XML Loaded 0%
12/27 22:32:53.740  Loading Screen : Loading : Files Read 254 : Bytes Read 44787644 : Elapsed MS 2041 : MBytes Per Sec 20.927
12/27 22:32:53.740  Loading Screen : XML Loaded 23%
12/27 22:32:55.859  Loading Screen : Loading : Files Read 18 : Bytes Read 414158 : Elapsed MS 2120 : MBytes Per Sec 0.186
12/27 22:32:55.859  Loading Screen : XML Loaded 28%
12/27 22:32:57.935  Loading Screen : Loading : Files Read 65 : Bytes Read 9321197 : Elapsed MS 2075 : MBytes Per Sec 4.284
12/27 22:32:57.935  Loading Screen : XML Loaded 38%
12/27 22:33:00.021  Loading Screen : Loading : Files Read 1233 : Bytes Read 369392 : Elapsed MS 2086 : MBytes Per Sec 0.169
12/27 22:33:00.021  Loading Screen : XML Loaded 55%
12/27 22:33:02.133  Loading Screen : Loading : Files Read 229 : Bytes Read 84792 : Elapsed MS 2112 : MBytes Per Sec 0.038
12/27 22:33:02.133  Loading Screen : XML Loaded 63%
12/27 22:33:04.217  Loading Screen : Loading : Files Read 44 : Bytes Read 1260623 : Elapsed MS 2085 : MBytes Per Sec 0.577
12/27 22:33:04.217  Loading Screen : XML Loaded 84%
12/27 22:33:14.157  Loading Screen : Loading : Files Read 15 : Bytes Read 116293 : Elapsed MS 9940 : MBytes Per Sec 0.011
12/27 22:33:14.157  Loading Screen : XML Loaded 97%
12/27 22:33:37.252  Loading Screen Disable (0)
12/27 22:33:37.252  Loading Screen : Streaming 0
12/27 22:33:37.252  Loading Screen : XML Loaded 100%
12/27 22:33:37.252  Spellbook : Make Models Local Begin : 162
12/27 22:33:37.252  Spellbook : Make Models Local End
12/28 00:14:17.140  Loading Screen Enable (1) : 870 - 1
12/28 00:14:18.363  Client Object Manager Destroyed
12/28 00:14:18.496  Client Object Manager Initialized: 870
12/28 00:14:18.496  Client : Load Map Begin : 870
12/28 00:14:19.224  Loading Screen : Loading : Files Read 341416 : Bytes Read 2792669359 : Elapsed MS 2086 : MBytes Per Sec 2733.713
12/28 00:14:19.224  Loading Screen : World Loaded 10%
12/28 00:14:21.244  Loading Screen : Loading : Files Read 879 : Bytes Read 179994874 : Elapsed MS 2021 : MBytes Per Sec 84.936
12/28 00:14:21.244  Loading Screen : World Loaded 28%
12/28 00:14:23.315  Loading Screen : Loading : Files Read 1221 : Bytes Read 264179061 : Elapsed MS 2071 : MBytes Per Sec 121.652
12/28 00:14:23.315  Loading Screen : World Loaded 56%
12/28 00:14:25.322  Loading Screen : Loading : Files Read 2002 : Bytes Read 222742052 : Elapsed MS 2007 : MBytes Per Sec 105.841
12/28 00:14:25.322  Loading Screen : World Loaded 61%
12/28 00:14:27.343  Loading Screen : Loading : Files Read 2277 : Bytes Read 174431196 : Elapsed MS 2021 : MBytes Per Sec 82.311
12/28 00:14:27.343  Loading Screen : World Loaded 61%
12/28 00:14:29.353  Loading Screen : Loading : Files Read 2423 : Bytes Read 169234582 : Elapsed MS 2010 : MBytes Per Sec 80.296
12/28 00:14:29.353  Loading Screen : World Loaded 61%
12/28 00:14:30.161  Client : Load Map End
12/28 00:14:30.161  Start waiting for active player
12/28 00:14:30.161  New World Handler : Send World Port Response
12/28 00:14:30.302  Waiting for active player: 141 ms
12/28 00:14:30.907  Stop waiting for active player
12/28 00:14:34.576  Active Player Created
12/28 00:14:34.576  Loading Screen Disable (0)
12/28 00:14:34.577  Loading Screen : Loading : Files Read 2356 : Bytes Read 115109994 : Elapsed MS 1079 : MBytes Per Sec 101.740
12/28 00:14:34.577  Loading Screen : World Loaded 100%
12/28 00:14:34.577  Spellbook : Make Models Local Begin : 162
12/28 00:14:34.577  Spellbook : Make Models Local End
12/28 00:16:37.463  Loading Screen Enable (1) : 1 - 1
12/28 00:16:38.646  Client Object Manager Destroyed
12/28 00:16:38.674  Client Object Manager Initialized: 1
12/28 00:16:38.674  Client : Load Map Begin : 1
12/28 00:16:39.506  Loading Screen : Loading : Files Read 17005 : Bytes Read 269434835 : Elapsed MS 2043 : MBytes Per Sec 125.772
12/28 00:16:39.506  Loading Screen : World Loaded 12%
12/28 00:16:41.533  Loading Screen : Loading : Files Read 1377 : Bytes Read 176967942 : Elapsed MS 2027 : MBytes Per Sec 83.261
12/28 00:16:41.533  Loading Screen : World Loaded 50%
12/28 00:16:43.608  Loading Screen : Loading : Files Read 2911 : Bytes Read 191328070 : Elapsed MS 2075 : MBytes Per Sec 87.935
12/28 00:16:43.608  Loading Screen : World Loaded 61%
12/28 00:16:45.419  Client : Load Map End
12/28 00:16:45.419  Start waiting for active player
12/28 00:16:45.419  New World Handler : Send World Port Response
12/28 00:16:45.461  Waiting for active player: 43 ms
12/28 00:16:45.750  Stop waiting for active player
12/28 00:16:45.815  Loading Screen : Loading : Files Read 3169 : Bytes Read 169152355 : Elapsed MS 2207 : MBytes Per Sec 73.093
12/28 00:16:45.815  Loading Screen : World Loaded 100%
12/28 00:16:47.386  Active Player Created
12/28 00:16:47.386  Loading Screen Disable (0)
12/28 00:16:47.386  Loading Screen : Streaming 0
12/28 00:16:47.386  Loading Screen : World Loaded 100%
12/28 00:16:47.386  Spellbook : Make Models Local Begin : 162
12/28 00:16:47.389  Spellbook : Make Models Local End
12/28 00:17:09.334  Loading Screen Enable (1) : 2222 - 1
12/28 00:17:10.473  Client Object Manager Destroyed
12/28 00:17:10.493  Client Object Manager Initialized: 2222
12/28 00:17:10.493  Client : Load Map Begin : 2222
12/28 00:17:11.415  Loading Screen : Loading : Files Read 17170 : Bytes Read 203723271 : Elapsed MS 2085 : MBytes Per Sec 93.183
12/28 00:17:11.415  Loading Screen : World Loaded 13%
12/28 00:17:13.435  Loading Screen : Loading : Files Read 1592 : Bytes Read 197578209 : Elapsed MS 2020 : MBytes Per Sec 93.280
12/28 00:17:13.435  Loading Screen : World Loaded 24%
12/28 00:17:15.456  Loading Screen : Loading : Files Read 3048 : Bytes Read 281885242 : Elapsed MS 2021 : MBytes Per Sec 133.017
12/28 00:17:15.456  Loading Screen : World Loaded 51%
12/28 00:17:17.476  Loading Screen : Loading : Files Read 2244 : Bytes Read 217536400 : Elapsed MS 2020 : MBytes Per Sec 102.702
12/28 00:17:17.476  Loading Screen : World Loaded 76%
12/28 00:17:18.702  Client : Load Map End
12/28 00:17:18.702  Start waiting for active player
12/28 00:17:18.702  New World Handler : Send World Port Response
12/28 00:17:18.735  Waiting for active player: 33 ms
12/28 00:17:18.947  Stop waiting for active player
12/28 00:17:20.378  Active Player Created
12/28 00:17:20.378  Loading Screen Disable (0)
12/28 00:17:20.378  Loading Screen : Loading : Files Read 1985 : Bytes Read 388343625 : Elapsed MS 1463 : MBytes Per Sec 253.146
12/28 00:17:20.378  Loading Screen : World Loaded 100%
12/28 00:17:20.378  Spellbook : Make Models Local Begin : 162
12/28 00:17:20.378  Spellbook : Make Models Local End
12/28 00:22:48.902  Client Object Manager Destroyed
12/28 00:22:54.884  Nameplate Shutting Down
12/28 00:22:58.359  Loading Screen Disable (-1)
12/28 00:23:00.705  Loading Screen Disable (-1)
12/28 00:23:00.705  Client Destroy
