3/25 22:56:21.334  Client Initialize.
3/25 22:57:36.278  Loading Screen : Loading : Files Read 607 : Bytes Read 17911740 : Elapsed MS 3158 : MBytes Per Sec 5.409
3/25 22:57:36.278  Loading Screen : XML Loaded 100%
3/25 22:57:36.278  Loading Screen : World Loaded 100%
3/25 22:57:36.278  Loading Screen : Spell Loaded 0%
3/25 22:57:54.553  Active Player Created
3/25 22:57:54.553  Player : Exit Loading Screen : World Check Preload Begin
3/25 22:57:54.553  Player : Exit Loading Screen : World Check Preload End
3/25 22:57:54.553  Loading Screen Disable (0)
3/25 22:57:54.553  Loading Screen : Loading : Files Read 3185 : Bytes Read 45441395 : Elapsed MS 18274 : MBytes Per Sec 2.371
3/25 22:57:54.553  Loading Screen : XML Loaded 100%
3/25 22:57:54.553  Loading Screen : World Loaded 100%
3/25 22:57:54.553  Loading Screen : Spell Loaded 100%
3/25 22:57:54.553  Spellbook : Make Models Local Begin : 135
3/25 22:57:54.553  Spellbook : Make Models Local End
3/25 23:00:33.034  Loading Screen Enable (1) : 1153 - 1
3/25 23:00:35.737  Client Object Manager Destroyed
3/25 23:00:35.737  Client Object Manager Initialized: 1153
3/25 23:00:35.737  Client : Load Map Begin : 1153
3/25 23:00:35.751  Loading Screen : Loading : Files Read 28229 : Bytes Read 1215694166 : Elapsed MS 2719 : MBytes Per Sec 426.398
3/25 23:00:37.816  Loading Screen : Loading : Files Read 1679 : Bytes Read 256672720 : Elapsed MS 2065 : MBytes Per Sec 118.539
3/25 23:00:37.816  Loading Screen : World Loaded 61%
3/25 23:00:39.836  Loading Screen : Loading : Files Read 2815 : Bytes Read 235683752 : Elapsed MS 2020 : MBytes Per Sec 111.270
3/25 23:00:39.836  Loading Screen : World Loaded 68%
3/25 23:00:39.953  Client : Load Map End
3/25 23:00:39.953  Start waiting for active player
3/25 23:00:39.953  New World Handler : Send World Port Response
3/25 23:00:39.963  Waiting for active player: 10 ms
3/25 23:00:40.495  Stop waiting for active player
3/25 23:00:41.732  Active Player Created
3/25 23:00:41.732  Player : Exit Loading Screen : World Check Preload Begin
3/25 23:00:41.732  Player : Exit Loading Screen : World Check Preload End
3/25 23:00:41.732  Loading Screen Disable (0)
3/25 23:00:41.732  Loading Screen : Loading : Files Read 1661 : Bytes Read 152935797 : Elapsed MS 652 : MBytes Per Sec 223.698
3/25 23:00:41.732  Loading Screen : World Loaded 100%
3/25 23:00:41.732  Spellbook : Make Models Local Begin : 137
3/25 23:00:41.732  Spellbook : Make Models Local End
3/25 23:05:38.225  Client Object Manager Destroyed
3/25 23:05:42.098  Nameplate Shutting Down
3/25 23:05:45.979  Loading Screen Disable (-1)
3/25 23:05:46.631  Loading Screen Disable (-1)
3/25 23:05:46.631  Client Destroy
