11/27 14:16:29.379  Client Initialize.
11/27 14:16:47.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:47.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:47.323  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:47.438  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:48.424  Loading Screen : Loading : Files Read 47 : Bytes Read 4606539 : Elapsed MS 2853 : MBytes Per Sec 1.540
11/27 14:16:48.424  Loading Screen : XML Loaded 59%
11/27 14:16:48.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:48.555  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:48.673  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:48.897  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:49.022  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:49.174  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:49.288  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:49.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:49.503  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:49.665  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:49.770  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:49.879  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:50.218  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:50.319  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:50.465  Loading Screen : Loading : Files Read 1880 : Bytes Read 1991901 : Elapsed MS 2042 : MBytes Per Sec 0.930
11/27 14:16:50.465  Loading Screen : XML Loaded 78%
11/27 14:16:50.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:50.581  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:50.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:51.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:51.178  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:51.291  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:51.393  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:51.493  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:51.609  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:51.709  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:51.742  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:57.414  Client : Load Map Begin : 2222
11/27 14:16:57.414  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 6948 : MBytes Per Sec 0.245
11/27 14:16:57.414  Loading Screen : XML Loaded 100%
11/27 14:16:57.420  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:57.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:57.689  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:57.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:57.894  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:57.995  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:58.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:58.196  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:58.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:58.399  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:58.500  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:58.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:58.702  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:58.803  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:58.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.004  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.106  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.207  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.308  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.509  Loading Screen : Loading : Files Read 3670 : Bytes Read 465693298 : Elapsed MS 2096 : MBytes Per Sec 211.889
11/27 14:16:59.509  Loading Screen : XML Loaded 100%
11/27 14:16:59.509  Loading Screen : World Loaded 60%
11/27 14:16:59.509  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.610  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.712  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.813  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:16:59.914  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.015  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.217  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.318  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.419  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.520  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.721  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:00.923  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.025  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.126  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.202  Client : Load Map End
11/27 14:17:01.202  Start waiting for active player
11/27 14:17:01.202  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.202  Character Login SEND
11/27 14:17:01.202  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.231  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.246  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.262  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.309  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.325  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.340  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.356  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.371  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:01.387  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
