2/27 01:56:02.826  Client Initialize.
2/27 02:25:51.566  Loading Screen : Loading : Files Read 745 : Bytes Read 113082403 : Elapsed MS 621 : MBytes Per Sec 173.661
2/27 02:25:51.566  Loading Screen : World Loaded 100%
2/27 02:25:51.566  Spellbook : Make Models Local Begin : 135
2/27 02:25:51.566  Spellbook : Make Models Local End
2/27 02:28:05.776  Loading Screen Enable (1) : 1 - 1
2/27 02:28:07.153  Client Object Manager Destroyed
2/27 02:28:07.175  Client Object Manager Initialized: 1
2/27 02:28:07.175  Client : Load Map Begin : 1
2/27 02:28:07.798  Loading Screen : Loading : Files Read 6266 : Bytes Read 735335869 : Elapsed MS 2022 : MBytes Per Sec 346.820
2/27 02:28:07.798  Loading Screen : World Loaded 20%
2/27 02:28:09.321  Client : Load Map End
2/27 02:28:09.321  Start waiting for active player
2/27 02:28:09.321  New World Handler : Send World Port Response
2/27 02:28:09.350  Waiting for active player: 30 ms
2/27 02:28:09.692  Stop waiting for active player
2/27 02:28:11.104  Active Player Created
2/27 02:28:11.104  Player : Exit Loading Screen : World Check Preload Begin
2/27 02:28:11.104  Player : Exit Loading Screen : World Check Preload End
2/27 02:28:11.104  Loading Screen Disable (0)
2/27 02:28:11.104  Loading Screen : Loading : Files Read 5330 : Bytes Read 362900294 : Elapsed MS 1893 : MBytes Per Sec 182.826
2/27 02:28:11.104  Loading Screen : World Loaded 100%
2/27 02:28:11.104  Spellbook : Make Models Local Begin : 135
2/27 02:28:11.104  Spellbook : Make Models Local End
2/27 02:28:48.212  Loading Screen Enable (1) : 1 - 1
2/27 02:28:49.300  Client Object Manager Destroyed
2/27 02:28:49.301  Client Object Manager Initialized: 1
2/27 02:28:49.301  Client : Load Map Begin : 1
2/27 02:28:50.326  Loading Screen : Loading : Files Read 4510 : Bytes Read 468951331 : Elapsed MS 2115 : MBytes Per Sec 211.455
2/27 02:28:50.326  Loading Screen : World Loaded 55%
2/27 02:28:51.153  Client : Load Map End
2/27 02:28:51.153  Start waiting for active player
2/27 02:28:51.153  New World Handler : Send World Port Response
2/27 02:28:51.173  Waiting for active player: 20 ms
2/27 02:28:51.846  Stop waiting for active player
2/27 02:28:53.229  Active Player Created
2/27 02:28:53.229  Player : Exit Loading Screen : World Check Preload Begin
2/27 02:28:53.229  Player : Exit Loading Screen : World Check Preload End
2/27 02:28:53.229  Loading Screen Disable (0)
2/27 02:28:53.229  Loading Screen : Loading : Files Read 2288 : Bytes Read 282980799 : Elapsed MS 1478 : MBytes Per Sec 182.592
2/27 02:28:53.229  Loading Screen : World Loaded 100%
2/27 02:28:53.229  Spellbook : Make Models Local Begin : 135
2/27 02:28:53.229  Spellbook : Make Models Local End
2/27 02:29:29.959  Loading Screen Enable (1) : 870 - 1
2/27 02:29:31.169  Client Object Manager Destroyed
2/27 02:29:31.186  Client Object Manager Initialized: 870
2/27 02:29:31.186  Client : Load Map Begin : 870
2/27 02:29:32.070  Loading Screen : Loading : Files Read 1325 : Bytes Read 263335525 : Elapsed MS 2112 : MBytes Per Sec 118.909
2/27 02:29:32.070  Loading Screen : World Loaded 30%
2/27 02:29:34.124  Loading Screen : Loading : Files Read 3648 : Bytes Read 451574149 : Elapsed MS 2053 : MBytes Per Sec 209.768
2/27 02:29:34.124  Loading Screen : World Loaded 61%
2/27 02:29:34.780  Client : Load Map End
2/27 02:29:34.780  Start waiting for active player
2/27 02:29:34.780  New World Handler : Send World Port Response
2/27 02:29:34.792  Waiting for active player: 12 ms
2/27 02:29:35.308  Stop waiting for active player
2/27 02:29:37.835  Active Player Created
2/27 02:29:37.835  Player : Exit Loading Screen : World Check Preload Begin
2/27 02:29:37.835  Player : Exit Loading Screen : World Check Preload End
2/27 02:29:37.835  Loading Screen Disable (0)
2/27 02:29:37.835  Loading Screen : Loading : Files Read 2875 : Bytes Read 240421304 : Elapsed MS 1153 : MBytes Per Sec 198.858
2/27 02:29:37.835  Loading Screen : World Loaded 100%
2/27 02:29:37.835  Spellbook : Make Models Local Begin : 135
2/27 02:29:37.835  Spellbook : Make Models Local End
2/27 02:29:51.441  Loading Screen Enable (1) : 1 - 1
2/27 02:29:52.544  Client Object Manager Destroyed
2/27 02:29:52.562  Client Object Manager Initialized: 1
2/27 02:29:52.562  Client : Load Map Begin : 1
2/27 02:29:53.490  Loading Screen : Loading : Files Read 1994 : Bytes Read 276323689 : Elapsed MS 2049 : MBytes Per Sec 128.610
2/27 02:29:53.490  Loading Screen : World Loaded 30%
2/27 02:29:54.782  Client : Load Map End
2/27 02:29:54.782  Start waiting for active player
2/27 02:29:54.782  New World Handler : Send World Port Response
2/27 02:29:54.808  Waiting for active player: 26 ms
2/27 02:29:55.046  Stop waiting for active player
2/27 02:29:56.427  Active Player Created
2/27 02:29:56.427  Player : Exit Loading Screen : World Check Preload Begin
2/27 02:29:56.427  Player : Exit Loading Screen : World Check Preload End
2/27 02:29:56.427  Loading Screen Disable (0)
2/27 02:29:56.427  Loading Screen : Loading : Files Read 5001 : Bytes Read 309426328 : Elapsed MS 1553 : MBytes Per Sec 190.014
2/27 02:29:56.427  Loading Screen : World Loaded 100%
2/27 02:29:56.427  Spellbook : Make Models Local Begin : 135
2/27 02:29:56.427  Spellbook : Make Models Local End
2/27 02:30:06.801  Loading Screen Enable (1) : 1642 - 1
2/27 02:30:08.070  Client Object Manager Destroyed
2/27 02:30:08.070  Client Object Manager Initialized: 1642
2/27 02:30:08.070  Client : Load Map Begin : 1642
2/27 02:30:08.818  Loading Screen : Loading : Files Read 1374 : Bytes Read 159231271 : Elapsed MS 2017 : MBytes Per Sec 75.287
2/27 02:30:08.818  Loading Screen : World Loaded 36%
2/27 02:30:10.820  Loading Screen : Loading : Files Read 4350 : Bytes Read 390536809 : Elapsed MS 2002 : MBytes Per Sec 186.036
2/27 02:30:10.820  Loading Screen : World Loaded 100%
2/27 02:30:10.820  Client : Load Map End
2/27 02:30:10.820  Start waiting for active player
2/27 02:30:10.820  New World Handler : Send World Port Response
2/27 02:30:10.839  Waiting for active player: 11 ms
2/27 02:30:11.046  Stop waiting for active player
2/27 02:30:12.435  Active Player Created
2/27 02:30:12.435  Player : Exit Loading Screen : World Check Preload Begin
2/27 02:30:12.435  Player : Exit Loading Screen : World Check Preload End
2/27 02:30:12.435  Loading Screen Disable (0)
2/27 02:30:12.435  Loading Screen : Loading : Files Read 114 : Bytes Read 72423237 : Elapsed MS 225 : MBytes Per Sec 306.970
2/27 02:30:12.435  Loading Screen : World Loaded 100%
2/27 02:30:12.435  Spellbook : Make Models Local Begin : 135
2/27 02:30:12.435  Spellbook : Make Models Local End
2/27 02:46:03.964  Loading Screen Enable Custom (1) : 1643
2/27 02:46:05.118  Client Object Manager Destroyed
2/27 02:46:05.148  Client Object Manager Initialized: 1643
2/27 02:46:05.148  Client : Load Map Begin : 1643
2/27 02:46:06.065  Loading Screen : Loading : Files Read 44359 : Bytes Read 541830975 : Elapsed MS 2103 : MBytes Per Sec 2193.405
2/27 02:46:06.065  Loading Screen : World Loaded 36%
2/27 02:46:08.089  Loading Screen : Loading : Files Read 3476 : Bytes Read 268039406 : Elapsed MS 2023 : MBytes Per Sec 126.358
2/27 02:46:08.089  Loading Screen : World Loaded 69%
2/27 02:46:08.160  Client : Load Map End
2/27 02:46:08.160  Start waiting for active player
2/27 02:46:08.160  New World Handler : Send World Port Response
2/27 02:46:08.175  Waiting for active player: 15 ms
2/27 02:46:08.361  Stop waiting for active player
2/27 02:46:09.773  Active Player Created
2/27 02:46:09.773  Player : Exit Loading Screen : World Check Preload Begin
2/27 02:46:09.773  Player : Exit Loading Screen : World Check Preload End
2/27 02:46:09.773  Loading Screen Disable (0)
2/27 02:46:09.773  Loading Screen : Loading : Files Read 767 : Bytes Read 71704905 : Elapsed MS 271 : MBytes Per Sec 252.336
2/27 02:46:09.773  Loading Screen : World Loaded 100%
2/27 02:46:09.773  Spellbook : Make Models Local Begin : 135
2/27 02:46:09.773  Spellbook : Make Models Local End
2/27 03:02:21.355  Loading Screen Enable Custom (1) : 1642
2/27 03:02:22.466  Client Object Manager Destroyed
2/27 03:02:22.481  Client Object Manager Initialized: 1642
2/27 03:02:22.481  Client : Load Map Begin : 1642
2/27 03:02:23.405  Loading Screen : Loading : Files Read 34029 : Bytes Read 2798418049 : Elapsed MS 2051 : MBytes Per Sec 1301.209
2/27 03:02:23.405  Loading Screen : World Loaded 60%
2/27 03:02:24.345  Client : Load Map End
2/27 03:02:24.345  Start waiting for active player
2/27 03:02:24.345  New World Handler : Send World Port Response
2/27 03:02:24.351  Waiting for active player: 7 ms
2/27 03:02:24.593  Stop waiting for active player
2/27 03:02:26.047  Active Player Created
2/27 03:02:26.047  Player : Exit Loading Screen : World Check Preload Begin
2/27 03:02:26.047  Player : Exit Loading Screen : World Check Preload End
2/27 03:02:26.047  Loading Screen Disable (0)
2/27 03:02:26.047  Loading Screen : Loading : Files Read 1989 : Bytes Read 278790741 : Elapsed MS 1186 : MBytes Per Sec 224.178
2/27 03:02:26.047  Loading Screen : World Loaded 100%
2/27 03:02:26.047  Spellbook : Make Models Local Begin : 135
2/27 03:02:26.047  Spellbook : Make Models Local End
2/27 03:03:01.079  Client Object Manager Destroyed
2/27 03:03:04.574  Nameplate Shutting Down
2/27 03:03:06.887  Loading Screen Disable (-1)
2/27 03:03:07.617  Loading Screen Disable (-1)
2/27 03:03:07.617  Client Destroy
